"","show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","","Adhesion","GOBP_CELL_CELL_ADHESION","GO:0098609","The attachment of one cell to another cell via adhesion molecules. [GOC:dos]","0.0289877715901246","0.30656851773465","0.352487857583619","0.381094423290803","1.18766153880873","208","c(""BCL6"", ""CYP1B1"", ""VMP1"", ""PLAUR"", ""CD44"", ""CNTN4"", ""RUNX1"", ""PTPRG"", ""MAPK14"", ""NFKBIZ"", ""FLOT2"", ""CDH13"", ""ZMIZ1"", ""PDLIM1"", ""JAK2"", ""CTNNB1"", ""FAT3"", ""TGFB1"", ""IL4R"", ""ITGA5"", ""LYN"", ""ITGA2"", ""VEGFA"", ""FYN"", ""CBLB"", ""CDH11"", ""CDH4"", ""CLSTN2"", ""CEBPB"", ""CD55"", ""LIMS1"", ""KIF26B"", ""IGSF11"", ""UBASH3B"", ""EFNA5"", ""GOLPH3"", ""DLG1"", ""PTPRT"", ""PDGFRA"", ""TENM4"", ""ST3GAL4"", ""LRRC7"", ""PCDH7"", ""NLGN4X"", ""PAG1"", ""TENM1"", ""PTPN2"", ""IL6ST"", ""TNFSF13B"", ""RIPK2"", ""ABL1"", ""ITGAE"", ""KIFAP3"", ""ACTN1"", ""STAT5B"", 
""PLPP3"", ""CARD11"", ""PTPN11"", ""NTNG1"", ""LEF1"", ""NRXN1"", ""PKHD1"", ""NCAM2"", ""PCDH11X"", ""CNTN5"", ""DSCAM"", ""PRKCA"", ""ZFP36L1"", ""C1QTNF1"", ""PVR"", ""SDK1"", ""MSN"", ""CD58"", ""SKAP1"", ""ZBTB1"", ""NDFIP1"", ""CDH18"", ""ITGA10"", ""DNAJB6"")"
"2","","Adhesion","GOBP_LEUKOCYTE_CELL_CELL_ADHESION","GO:0007159","The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators]","0.0679320679320679","0.405807852392791","0.169570644405628","0.409169593307692","1.21157674892027","75","c(""BCL6"", ""CD44"", ""RUNX1"", ""NFKBIZ"", ""FLOT2"", ""ZMIZ1"", ""JAK2"", ""IL4R"", ""ITGA5"", ""LYN"", ""FYN"", ""CBLB"", ""CEBPB"", ""CD55"", ""GOLPH3"", ""DLG1"", ""ST3GAL4"", ""PAG1"", ""PTPN2"", ""IL6ST"", ""TNFSF13B"", ""RIPK2"", ""STAT5B"", ""CARD11"", ""PTPN11"", ""LEF1"", ""MSN"", ""SKAP1"", ""ZBTB1"", ""NDFIP1"", ""NCK1"", ""PIK3CA"", ""GCNT1"", ""SIRPA"", ""CBFB"")"
"3","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION","GO:0045785","Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]","0.030189326713701","0.30656851773465","0.352487857583619","0.405257615355086","1.23164420432854","119","c(""BCL6"", ""ZFHX3"", ""PLAUR"", ""CD44"", ""RUNX1"", ""NFKBIZ"", ""FLOT2"", ""EDIL3"", ""CDH13"", ""ZMIZ1"", ""JAK2"", ""IL4R"", ""ITGA5"", ""LYN"", ""ITGA2"", ""VEGFA"", ""FYN"", ""CD55"", ""TRIOBP"", ""LIMS1"", ""KIF26B"", ""TFE3"", ""MAP4K4"", ""TGM2"", ""ST3GAL4"", ""STX3"", ""IL6ST"", ""TNFSF13B"", ""RIPK2"", ""ABL1"", ""PPP3CA"", ""KIFAP3"", ""STAT5B"", ""PLPP3"", ""CARD11"", ""RIN2"", ""FERMT2"", ""PTPN11"", ""DNM2"", ""LEF1"", ""NID1"", ""PRKCA"", ""GSK3B"", ""CALR"", ""SKAP1"", ""ZBTB1"", ""RREB1"")"
"4","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GO:0022409","Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete]","0.0649350649350649","0.400530753152815","0.173747838999571","0.422220985228693","1.23432471118563","63","c(""BCL6"", ""PLAUR"", ""CD44"", ""RUNX1"", ""NFKBIZ"", ""FLOT2"", ""ZMIZ1"", ""JAK2"", ""IL4R"", ""LYN"", ""FYN"", ""CD55"", ""KIF26B"", ""ST3GAL4"", ""IL6ST"", ""TNFSF13B"", ""RIPK2"", ""KIFAP3"", ""STAT5B"", ""PLPP3"", ""CARD11"", ""PTPN11"", ""LEF1"")"
"5","","Adhesion","GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION","GO:1903039","Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]","0.0679320679320679","0.405807852392791","0.169570644405628","0.428917244186057","1.24086225077849","53","c(""BCL6"", ""CD44"", ""RUNX1"", ""NFKBIZ"", ""FLOT2"", ""ZMIZ1"", ""JAK2"", ""IL4R"", ""LYN"", ""FYN"", ""CD55"", ""ST3GAL4"", ""IL6ST"", ""TNFSF13B"", ""RIPK2"", ""STAT5B"", ""CARD11"", ""PTPN11"", ""LEF1"", ""SKAP1"", ""ZBTB1"", ""NCK1"", ""PIK3CA"", ""SIRPA"", ""CBFB"")"
"6","","Adhesion","GOBP_REGULATION_OF_CELL_ADHESION","GO:0030155","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]","0.00253438170945597","0.142572218254638","0.431707695803346","0.406494143252422","1.26448353453115","196","c(""BCL6"", ""CYP1B1"", ""ZFHX3"", ""SEMA5A"", ""PLAUR"", ""CD44"", ""RUNX1"", ""PTPRG"", ""MAPK14"", ""NFKBIZ"", ""FLOT2"", ""EDIL3"", ""APOD"", ""CDH13"", ""ZMIZ1"", ""ABL2"", ""JAK2"", ""TGFB1"", ""IL4R"", ""ITGA5"", ""LYN"", ""SPRY4"", ""ITGA2"", ""CORO2B"", ""VEGFA"", ""FYN"", ""CBLB"", ""CEBPB"", ""CD55"", ""TRIOBP"", ""LIMS1"", ""KIF26B"", ""CYTH1"", ""BCAS3"", ""UBASH3B"", ""EFNA5"", ""SPOCK1"", ""TFE3"", ""SERPINE1"", ""DLG1"", ""MAP4K4"", ""ARHGAP6"", ""TGM2"", ""ST3GAL4"", ""STX3"", ""SEMA3E"", ""PAG1"", ""PTPN2"", ""IL6ST"", ""TNFSF13B"", ""RIPK2"", ""ABL1"", ""PPP3CA"", ""KIFAP3"", ""STAT5B"", 
""PLPP3"", ""CARD11"", ""RIN2"", ""FERMT2"", ""PTPN11"", ""DNM2"", ""LEF1"", ""NID1"", ""PKHD1"", ""TGFBI"", ""DSCAM"", ""PRKCA"", ""GSK3B"", ""C1QTNF1"", ""LIMCH1"", ""CALR"", ""SLK"", ""SKAP1"", ""ZBTB1"", ""SLC9A1"", ""RREB1"", ""NDFIP1"", ""ADAM10"", ""DLC1"", ""NCK1"", ""ZDHHC2"", ""PTEN"", ""CSF1"", ""FAM107A"", ""PIK3CA"", ""PTPRA"", ""SIRPA"", ""RAC1"")"
"7","","Adhesion","GOBP_REGULATION_OF_CELL_CELL_ADHESION","GO:0022407","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]","0.028687382876793","0.30656851773465","0.352487857583619","0.414070547283521","1.24477237289845","99","c(""BCL6"", ""PLAUR"", ""CD44"", ""RUNX1"", ""PTPRG"", ""MAPK14"", ""NFKBIZ"", ""FLOT2"", ""ZMIZ1"", ""JAK2"", ""TGFB1"", ""IL4R"", ""LYN"", ""VEGFA"", ""FYN"", ""CBLB"", ""CEBPB"", ""CD55"", ""KIF26B"", ""UBASH3B"", ""EFNA5"", ""DLG1"", ""ST3GAL4"", ""PAG1"", ""PTPN2"", ""IL6ST"", ""TNFSF13B"", ""RIPK2"", ""ABL1"", ""KIFAP3"", ""STAT5B"", ""PLPP3"", ""CARD11"", ""PTPN11"", ""LEF1"", ""PKHD1"", ""PRKCA"", ""C1QTNF1"", ""SKAP1"", ""ZBTB1"", ""NDFIP1"", ""NCK1"", ""ZDHHC2"", ""PIK3CA"", ""SIRPA"", ""CBFB"")"
"8","","Adhesion","GOCC_ANCHORING_JUNCTION","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181]","0.27972027972028","0.697851168439404","0.0732558655828455","0.333762704812021","1.04809856979578","274","c(""SPECC1L"", ""PLAUR"", ""CD44"", ""LIN7A"", ""CLMP"", ""KAZN"", ""IRF2"", ""FLOT2"", ""NIBAN2"", ""BCAR1"", ""CDH13"", ""GJA1"", ""PDLIM1"", ""JAK2"", ""CTNNB1"", ""ITGA5"", ""LYN"", ""SPRY4"", ""ITGA2"", ""FLRT2"", ""CORO2B"", ""VEGFA"", ""KLHL24"", ""HSP90B1"", ""CDH11"", ""AHI1"", ""PTPN12"", ""TRIOBP"", ""LIMS1"", ""CYTH1"", ""LRP1"", ""ARPC1B"", ""RAP1B"", ""SNAP23"", ""IGSF11"", ""SORBS1"", ""UBA1"", ""CNTNAP2"", ""EFNA5"", ""RND3"", ""SIPA1L3"", ""DLG1"", ""MAP4K4"", ""ARHGAP26"", ""MAP2K1"", ""TRPC6"", ""TGM2"", ""ADAM17"", ""ASH1L"", ""SYNPO"", ""YWHAG"", ""EPB41L3"", ""HYOU1"", ""STX3"", ""DIXDC1"", 
""STARD8"", ""TSPAN9"", ""CDC42EP4"", ""YBX3"", ""TNFSF13B"", ""PPP3CA"", ""ACTN1"", ""PLPP3"", ""PDIA3"", ""RPS29"", ""BMPR2"", ""FERMT2"", ""DNM2"", ""TMEM65"", ""PRKD1"", ""SAV1"", ""TES"", ""LAMA1"", ""PTPRK"", ""SGSM3"", ""AKAP12"", ""DBN1"", ""PVR"", ""CALR"", ""MSN"", ""PABPC1"", ""SKAP1"", ""KRIT1"", ""RAB21"", ""AMOTL1"", ""SLC9A1"", ""NCKAP1"", ""NUMB"", ""SHROOM2"", ""CDH18"", ""MPDZ"", ""ADAM10"", ""DLC1"", ""ACTN2"", ""NCK1"", ""PARD3"", ""FAM107A"", ""PIK3CA"", ""PTPRA"", ""SCARB2"", ""RAC1"", ""KRAS"", ""CTTN"", ""CDC42BPA"", ""FZD4"", ""CD59"", ""PARVB"", ""USP33"", ""GAK"", ""HSPA1A"", ""FRMD6"", 
""RPL37A"", ""ARHGAP17"", ""GIT2"", ""JAG1"", ""TNS2"", ""ARHGAP24"", ""PI4KA"", ""RHOU"", ""GJC1"", ""G3BP1"", ""PXN"", ""PIKFYVE"", ""KIF23"", ""STX16"", ""P4HB"", ""PCBP2"", ""VAPA"", ""SVIL"", ""PPIB"", ""FBLIM1"", ""KIRREL3"", ""FRMD5"", ""LIN7C"", ""NF2"", ""HCK"", ""CHP1"", ""PEAK1"", ""FLCN"", ""CLDN12"", ""HSPA8"", ""SYMPK"", ""RPL31"", ""SYNM"")"
"9","","Adhesion","GOCC_CELL_SUBSTRATE_JUNCTION","GO:0030055","A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]","0.763236763236763","0.966431201272978","0.025411808387565","0.302337227988807","0.935190330369698","175","c(""PLAUR"", ""CD44"", ""IRF2"", ""FLOT2"", ""BCAR1"", ""CDH13"", ""GJA1"", ""PDLIM1"", ""JAK2"", ""CTNNB1"", ""ITGA5"", ""SPRY4"", ""ITGA2"", ""FLRT2"", ""CORO2B"", ""HSP90B1"", ""PTPN12"", ""TRIOBP"", ""LIMS1"", ""LRP1"", ""ARPC1B"", ""SNAP23"", ""SORBS1"", ""RND3"", ""MAP4K4"", ""ARHGAP26"", ""MAP2K1"", ""TGM2"", ""ADAM17"", ""YWHAG"", ""HYOU1"", ""DIXDC1"", ""STARD8"", ""TSPAN9"", ""TNFSF13B"", ""ACTN1"", ""PDIA3"", ""RPS29"", ""FERMT2"", ""DNM2"", ""TES"", ""AKAP12"", ""PVR"", ""CALR"", ""MSN"", ""PABPC1"", ""RAB21"", ""SLC9A1"", ""NCKAP1"", ""NUMB"", ""ADAM10"", ""DLC1"", ""ACTN2"", ""FAM107A"", 
""PTPRA"", ""SCARB2"", ""RAC1"", ""KRAS"", ""CTTN"", ""CD59"", ""PARVB"", ""USP33"", ""GAK"", ""HSPA1A"", ""RPL37A"", ""GIT2"", ""TNS2"", ""ARHGAP24"", ""PI4KA"", ""RHOU"", ""G3BP1"", ""PXN"", ""KIF23"", ""STX16"", ""P4HB"", ""PCBP2"", ""SVIL"", ""PPIB"", ""FBLIM1"", ""HCK"", ""CHP1"", ""PEAK1"", ""HSPA8"", ""RPL31"", ""APBB1IP"", ""SNTB1"", ""ASAP3"", ""FLT1"", ""RPS7"", ""CLTC"", ""CLASP1"", ""MPZL1"", ""FLOT1"", ""PALLD"", ""ITGB1"", ""YWHAB"", ""PTK2B"", ""MMP14"", ""MPRIP"", ""SHROOM4"", ""RHOA"", ""MRC2"", ""ENG"", ""SYNE2"", ""CAV2"", ""ANXA6"", ""NHS"")"
"10","","Adhesion","GOCC_CELL_SURFACE","GO:0009986","The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]","0.000371389785067097","0.080004209050593","0.49849310876659","0.433561752153374","1.33697071850434","166","c(""TFPI"", ""ADAMTS9"", ""PLAUR"", ""CD44"", ""IL1R1"", ""C3"", ""ECE1"", ""CLMP"", ""MAP3K5"", ""CDH13"", ""IDE"", ""OSMR"", ""TNFRSF1A"", ""TGFB1"", ""IL4R"", ""ERP44"", ""ABCC4"", ""ITGA5"", ""ITGA2"", ""NRDC"", ""VEGFA"", ""PAM"", ""MFGE8"", ""PDIA4"", ""PCSK6"", ""KLRD1"", ""CLSTN2"", ""CD55"", ""LDLR"", ""ACVR1B"", ""HM13"", ""CNTNAP2"", ""EFNA5"", ""PICALM"", ""ARSB"", ""SLC1A1"", ""ENO1"", ""PTPRT"", ""GRIN2B"", ""PDGFRA"", ""ADAM17"", ""NLGN4X"", ""IL6ST"", ""IL13RA1"", ""ITGAE"", ""LPAR1"", ""PDIA3"", ""BMPR2"", ""FERMT2"", ""PTGFRN"", ""NRXN1"", ""PKHD1"", ""TMC1"", ""ANTXR2"", ""PTPRK"", ""IQGAP2"", 
""ROR2"", ""PVR"", ""CALR"", ""ENPEP"", ""MSN"", ""CD58"", ""SLC9A1"", ""LMAN2"", ""ITGA10"", ""ADAM10"", ""CRYAB"", ""KCNQ3"", ""PPFIA2"", ""GSR"", ""CD302"", ""SIRPA"", ""CD200"", ""KCNH5"", ""LRPAP1"", ""GRIN2A"", ""FZD4"", ""CD36"", ""EPHA5"", ""CD59"", ""UNC5D"", ""SLC11A2"", ""ENTPD6"", ""ENO2"", ""ABCA1"")"
"11","","Adhesion","GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE","GO:0031226","The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]","9.30652563073903e-05","0.0396806986580635","0.538434096309916","0.414431042362292","1.30501708728834","301","c(""RASA3"", ""SLC16A7"", ""PLSCR1"", ""PLAUR"", ""CD44"", ""IL18R1"", ""SLC24A3"", ""IL1R1"", ""SLC39A14"", ""PTPRG"", ""ABCC9"", ""GJA1"", ""XPR1"", ""JAK2"", ""C7"", ""IFNGR2"", ""IL17RA"", ""OSMR"", ""TNFRSF1A"", ""HCN1"", ""IFNAR2"", ""GGT5"", ""IL4R"", ""ATP11C"", ""ITGA5"", ""LYN"", ""ITGA2"", ""SEMA4B"", ""FLRT2"", ""SLC7A8"", ""GPRC5A"", ""GPHN"", ""IKBKB"", ""CDH4"", ""GRIA3"", ""KLRD1"", ""CLSTN2"", ""ATP2B4"", ""GRM5"", ""LRP1"", ""SEMA3A"", ""KCND2"", ""LDLR"", ""ACVR1B"", ""ASIC2"", ""CNTNAP2"", ""EFNA5"", ""SLMAP"", ""SLC1A1"", ""PLPP1"", ""NOD1"", ""KCND3"", ""ANKH"", ""PTPRT"", ""GABRG3"", 
""SLC16A4"", ""GRIN2B"", ""SLC2A9"", ""PDGFRA"", ""TRPC6"", ""SLC12A6"", ""TGM2"", ""TENM4"", ""SEMA6D"", ""ADAM17"", ""ADGRL4"", ""GRM7"", ""MFSD12"", ""GRID1"", ""SORCS3"", ""GABRE"", ""PCDH7"", ""NLGN4X"", ""SEMA3E"", ""TSPAN9"", ""KCNJ6"", ""TENM1"", ""HRH1"", ""IL6ST"", ""IL13RA1"", ""ITGAE"", ""PALM"", ""ATP1A1"", ""KCNH1"", ""LPAR1"", ""PLPP3"", ""S1PR3"", ""BMPR2"", ""GRIK4"", ""NTNG1"", ""GRIK1"", ""KCNIP4"", ""SSTR2"", ""STRA6"", ""NRXN1"", ""LNPEP"", ""EPS8"", ""PKHD1"", ""IFNLR1"", ""PTPRN2"", ""ABHD12"", ""CLCN5"", ""SLC26A6"", ""TMC1"", ""EDNRA"", ""PCDH11X"", ""CNTN5"", ""DSCAM"", ""PTPRK"", 
""CD96"", ""GSG1L"", ""ROR2"", ""KCNQ5"", ""C1QTNF1"", ""SLC20A1"", ""ENPEP"", ""SGMS1"", ""CD58"", ""SLC9A1"", ""EDA"", ""MTSS1"", ""LMAN2"", ""ABCC1"", ""ATP2A2"", ""ITGA10"", ""TMEM266"", ""KCNQ3"", ""NPC1"", ""TMC5"", ""ZDHHC2"", ""GABBR1"", ""PTPRA"", ""ATP1B3"", ""STOM"", ""SIRPA"", ""CD200"", ""KCNH5"", ""CHRNA7"", ""GRIN2A"", ""GABRB1"", ""FZD4"", ""GABBR2"", ""CD36"", ""EPHA5"", ""CD59"")"
"12","","Adhesion","GOBP_CELL_MATRIX_ADHESION","GO:0007160","The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb]","0.00978952830308573","0.230290214081555","0.380730400722792","0.432973402632466","1.2928847633736","88","c(""BCL6"", ""ADAMTS9"", ""CD44"", ""BCR"", ""APOD"", ""CDH13"", ""CTNNB1"", ""ITGA5"", ""ITGA2"", ""CORO2B"", ""VEGFA"", ""LIMS1"", ""BCAS3"", ""SORBS1"", ""EFNA5"", ""SERPINE1"", ""MAP4K4"", ""ARHGAP6"", ""SEMA3E"", ""ABL1"", ""ITGAE"", ""ACTN1"", ""RIN2"", ""FERMT2"", ""NID1"", ""PKHD1"", ""PTPRK"", ""CD96"", ""GSK3B"", ""LIMCH1"", ""SLK"", ""SKAP1"", ""SLC9A1"", ""EDA"", ""MKLN1"", ""ITGA10"", ""DLC1"", ""ACTN2"", ""PPFIA2"", ""PTEN"", ""CSF1"", ""FAM107A"", ""PTPRA"", ""RAC1"", ""CTTN"", ""CD36"")"
"13","","Adhesion","GOBP_CELL_SUBSTRATE_ADHESION","GO:0031589","The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]","0.041958041958042","0.335981659317344","0.219250346703755","0.388680850895969","1.18706354348946","131","c(""BCL6"", ""ADAMTS9"", ""CD44"", ""BCR"", ""EDIL3"", ""APOD"", ""CDH13"", ""JAK2"", ""CTNNB1"", ""ITGA5"", ""SPRY4"", ""ITGA2"", ""CORO2B"", ""VEGFA"", ""TRIOBP"", ""LIMS1"", ""BCAS3"", ""SORBS1"", ""EFNA5"", ""SPOCK1"", ""SERPINE1"", ""MAP4K4"", ""ARHGAP6"", ""NTN4"", ""SEMA3E"", ""ABL1"", ""ITGAE"", ""ACTN1"", ""RIN2"", ""FERMT2"", ""DNM2"", ""NTNG1"", ""NID1"", ""PKHD1"", ""USH2A"", ""PTPRK"", ""CD96"", ""GSK3B"", ""LIMCH1"", ""CALR"", ""SLK"", ""SKAP1"", ""LAMC3"", ""SLC9A1"", ""RREB1"", ""EDA"", ""MKLN1"", ""ITGA10"", ""DLC1"", ""ACTN2"", ""PPFIA2"", ""PTEN"", ""CSF1"", ""FAM107A"", ""PTPRA"", ""RAC1"", 
""CTTN"", ""FZD4"", ""LAMB2"", ""CD36"", ""PARVB"")"
"14","","Adhesion","GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION","GO:0045229","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]","0.237762237762238","0.649062845349356","0.0817515582532145","0.366852582491802","1.09430728097185","86","c(""CYP1B1"", ""ADAMTS9"", ""CFLAR"", ""RUNX1"", ""COL27A1"", ""BMP1"", ""TNFRSF1B"", ""TNFRSF1A"", ""TGFB1"", ""FLRT2"", ""LRP1"", ""COL4A2"", ""CSGALNACT1"", ""COL4A1"", ""PDGFRA"", ""NTN4"", ""BCL3"", ""COL18A1"", ""SH3PXD2B"", ""ABL1"", ""COL9A3"", ""NTNG1"", ""COL24A1"", ""NID1"", ""TGFBI"", ""MYH11"", ""P4HA1"", ""COL4A4"", ""COL4A3"", ""CRISPLD2"", ""ADAM10"", ""DNAJB6"")"
"15","","Adhesion","GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION","GO:0010810","Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]","0.0529470529470529","0.363748490945674","0.193813302725311","0.412256808051649","1.223146694992","79","c(""BCL6"", ""EDIL3"", ""APOD"", ""CDH13"", ""JAK2"", ""ITGA5"", ""SPRY4"", ""CORO2B"", ""VEGFA"", ""TRIOBP"", ""LIMS1"", ""BCAS3"", ""EFNA5"", ""SPOCK1"", ""SERPINE1"", ""MAP4K4"", ""ARHGAP6"", ""SEMA3E"", ""ABL1"", ""RIN2"", ""FERMT2"", ""DNM2"", ""NID1"", ""PKHD1"", ""GSK3B"", ""LIMCH1"", ""CALR"", ""SLK"", ""SKAP1"", ""SLC9A1"", ""RREB1"", ""DLC1"", ""PTEN"", ""CSF1"", ""FAM107A"", ""PTPRA"", ""RAC1"", ""FZD4"", ""CD36"", ""CRKL"", ""MACF1"", ""JAG1"")"
"16","","Adhesion","GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX","GO:0062023","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]","0.0184741928991579","0.279318520022935","0.352487857583619","0.413539022355034","1.24428202376097","102","c(""ADAMTS9"", ""PLSCR1"", ""SERPINA3"", ""COL27A1"", ""EDIL3"", ""CDH13"", ""FBN1"", ""DCN"", ""TIMP1"", ""TGFB1"", ""MFGE8"", ""HSP90B1"", ""PCSK6"", ""SERPING1"", ""COL4A2"", ""EFNA5"", ""LAMA2"", ""SERPINE1"", ""COL4A1"", ""DLG1"", ""CRELD1"", ""PKM"", ""NTN4"", ""TGM2"", ""COL18A1"", ""COL9A3"", ""NTNG1"", ""MGP"", ""COL24A1"", ""NID1"", ""TGFBI"", ""USH2A"", ""LAMA1"", ""SERPINB1"", ""PRELP"", ""CALR"", ""VCAN"", ""COL4A4"", ""COL4A3"", ""LAMC3"")"
"17","","Adhesion","GOCC_COLLAGEN_TRIMER","GO:0005581","A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]","0.121730382293763","0.514807557261335","0.123257226381337","0.494779923312847","1.26963646082539","19","c(""COL27A1"", ""COL4A2"", ""COL4A1"", ""COL18A1"", ""CCBE1"", ""COL9A3"", ""COL24A1"", ""C1QTNF1"", ""COL4A4"", ""COL4A3"", ""EDA"")"
"18","","Adhesion","GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE","GO:0030312","A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators]","0.115884115884116","0.514688436563437","0.126253987849115","0.373465882247952","1.13502392541619","119","c(""ADAMTS9"", ""PLSCR1"", ""SERPINA3"", ""COL27A1"", ""EDIL3"", ""CDH13"", ""FBN1"", ""DCN"", ""TIMP1"", ""TGFB1"", ""FLRT2"", ""VEGFA"", ""MFGE8"", ""HSP90B1"", ""PCSK6"", ""SERPING1"", ""COL4A2"", ""EFNA5"", ""LAMA2"", ""SERPINE1"", ""COL4A1"", ""DLG1"", ""CRELD1"", ""PKM"", ""NTN4"", ""TGM2"", ""COL18A1"", ""CCBE1"", ""COL9A3"", ""NTNG1"", ""MGP"", ""COL24A1"", ""NID1"", ""TGFBI"", ""USH2A"", ""LAMA1"", ""SERPINB1"", ""PRELP"", ""CALR"", ""VCAN"", ""COL4A4"", ""COL4A3"", ""LAMC3"", ""CRISPLD2"")"
"19","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT","GO:0005201","The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah]","0.050949050949051","0.36055438337596","0.197822021315103","0.452438232097343","1.27756082786056","44","c(""COL27A1"", ""EDIL3"", ""FBN1"", ""DCN"", ""MFGE8"", ""COL4A2"", ""LAMA2"", ""COL4A1"", ""CRELD1"", ""COL18A1"", ""COL9A3"", ""MGP"", ""COL24A1"", ""NID1"", ""TGFBI"", ""LAMA1"", ""PRELP"", ""VCAN"", ""COL4A4"", ""COL4A3"")"
"20","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH","GO:0030020","A constituent of the extracellular matrix that enables the matrix to resist longitudinal stress. [GOC:mah, ISBN:0815316194]","0.123848515864893","0.516266779147954","0.123257226381337","0.522471556145721","1.28007517316162","14","c(""COL27A1"", ""COL4A2"", ""COL4A1"", ""COL18A1"", ""COL9A3"", ""COL24A1"", ""COL4A4"", ""COL4A3"")"
"21","","Adhesion","GOMF_STRUCTURAL_MOLECULE_ACTIVITY","GO:0005198","The action of a molecule that contributes to the structural integrity of a complex or its assembly within or outside a cell. [GOC:mah, GOC:vw]","0.994005994005994","1","0.00354273909070668","0.245597202909036","0.756600866351139","163","c(""BICD1"", ""COL27A1"", ""EDIL3"", ""CMTM8"", ""FBN1"", ""DCN"", ""TUBE1"", ""MFGE8"", ""MAP2"", ""ARPC1B"", ""COL4A2"", ""LAMA2"", ""COL4A1"", ""DLG1"", ""CRELD1"", ""COL18A1"", ""EPB41L3"", ""CRYBG3"", ""MRPS22"", ""RPS27L"", ""ACTN1"", ""COL9A3"", ""RPS29"", ""DAP3"", ""MGP"", ""COL24A1"", ""NID1"", ""TGFBI"", ""MYH11"", ""LAMA1"", ""TUBA1C"", ""PRELP"", ""VCAN"", ""COL4A4"", ""MSN"", ""COL4A3"", ""LAMC3"", ""NUP188"", ""CRYAB"", ""MRPS5"", ""ACTN2"", ""EPB41"", ""ERC2"", ""LAMB2"", ""MYOM1"", ""RPS26"", ""RPL37A"", ""MACF1"", ""MRPS31"", ""SPON1"", ""JAG1"", ""RPL34"", ""TUBD1"", ""NEB"", ""THBS2"", 
""AEBP1"", ""COL5A2"", ""RPL37"", ""TNXB"", ""RPL31"", ""SYNM"", ""FBLN1"", ""SNTB1"", ""RPS7"", ""IGFBP7"", ""CLTC"", ""POM121C"", ""MPZL1"", ""RPS21"", ""POM121"", ""RPL39"", ""LAMC1"", ""RPL11"", ""RPL21"", ""COL6A3"", ""COPE"", ""MRPL1"", ""ANK3"", ""MRPS35"", ""HIP1"", ""NUP155"")"
