Aggregated,pathway,gs_number.x,gs_description.x,gs_number.y,gs_description.y,pval,padj,log2err,ES,NES,size,leadingEdge
Adhesion,GOBP_CELL_CELL_ADHESION,GO:0098609,The attachment of one cell to another cell via adhesion molecules. [GOC:dos],GO:0098609,The attachment of one cell to another cell via adhesion molecules. [GOC:dos],0.388235294,0.959163162,0.083363407,-0.183849279,-1.022945239,438,"c(""ITGA9"", ""VEZT"", ""PKHD1"", ""MAPK7"", ""PCDHAC1"", ""LRFN5"", ""MYPN"", ""SRC"", ""BCL10"", ""HLA-A"", ""WNT3A"", ""GATA5"", ""PCDHB1"", ""TNFRSF13C"", ""ADD2"", ""FCHO1"", ""SHH"", ""GLI2"", ""SIRPB1"", ""IHH"", ""NECTIN3"", ""PAK4"", ""TMEM47"", ""TLN1"", ""P2RY12"", ""MDGA1"", ""ALOX12"", ""AP3D1"", ""PDLIM1"", ""IRF1"", ""PLEKHA7"", ""EMILIN2"", ""MAD2L2"", ""COL13A1"", ""PCDH19"", ""ARG1"", ""CD274"", ""CD58"", ""PAG1"", ""SIRPA"", ""TARM1"", ""CADM3"", ""SMAD7"", ""CNTN2"", ""ASTN1"", ""COL14A1"", ""CELA2A"", ""HLA-DPB1"", ""DHPS"", ""ACTB"", ""PTPRF"", ""IL12B"", ""TRO"", ""IL23R"", ""TJP3"", 
""IL4I1"", ""PCDH7"", ""AP3B1"", ""RC3H1"", ""CNTN6"", ""CDH3"", ""BMP5"", ""NOTCH4"", ""AGER"", ""LRRC4"", ""PIK3CG"", ""DUSP22"", ""CLDN16"", ""CLDN6"", ""CDH2"", ""ZC3H12A"", ""PIK3CB"", ""ITGA8"", ""CDHR2"", ""ZP3"", ""LRP6"", ""SLC7A1"", ""BVES"", ""SYNJ2BP"", ""DUSP10"", ""GATA1"", ""RAG1"", ""TRAF6"", ""MINK1"", ""CELSR3"", ""PTAFR"", ""PDCD1LG2"", ""FER"", ""IL12RB1"", ""AKNA"", ""B2M"", ""ITGA5"", ""SYK"", ""PTPRU"", ""DLG1"", ""FERMT3"", ""ERBB2"", ""AJUBA"")"
Adhesion,GOBP_LEUKOCYTE_CELL_CELL_ADHESION,GO:0007159,The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators],GO:0007159,The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators],0.573741007,0.966147647,0.066742613,-0.194240175,-0.958250901,170,"c(""SRC"", ""BCL10"", ""HLA-A"", ""TNFRSF13C"", ""ADD2"", ""FCHO1"", ""SHH"", ""GLI2"", ""SIRPB1"", ""IHH"", ""AP3D1"", ""IRF1"", ""ARG1"", ""CD274"", ""PAG1"", ""SIRPA"", ""TARM1"", ""SMAD7"", ""HLA-DPB1"", ""DHPS"", ""IL12B"", ""IL23R"", ""IL4I1"", ""AP3B1"", ""RC3H1"", ""AGER"", ""DUSP22"", ""ZC3H12A"", ""ZP3"", ""SLC7A1"", ""DUSP10"", ""RAG1"", ""TRAF6"", ""PTAFR"", ""PDCD1LG2"", ""IL12RB1"", ""B2M"", ""ITGA5"", ""SYK"", ""DLG1"", ""FERMT3"", ""ERBB2"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION,GO:0045785,"Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]",GO:0045785,"Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]",0.20649652,0.954373068,0.146416238,0.211199939,1.102842942,217,"c(""DISC1"", ""FOXA2"", ""IL12A"", ""PTPN6"", ""PLPP3"", ""CSK"", ""LEF1"", ""IL1B"", ""DMTN"", ""NPNT"", ""NFAT5"", ""BAG4"", ""PTPRC"", ""FN1"", ""EFEMP2"", ""LCK"", ""FUT3"", ""MYB"", ""LIMS1"", ""SART1"", ""PREX1"", ""FUT1"", ""FOXA1"", ""BAD"", ""PDPN"", ""FOXP3"", ""WNT4"", ""ITGAV"", ""GSK3B"", ""CTSG"", ""LEP"", ""MIP"", ""LIMS2"", ""AKT1"", ""RELL2"", ""NPY"", ""HAVCR2"", ""DNM2"", ""MAP3K8"", ""TESPA1"", ""MYO10"", ""STK4"", ""CD36"", ""SKAP1"", ""DOCK5"", ""HLA-DQB1"", ""CD28"", ""ITGB2"", ""CORO1A"", ""SFRP1"", ""CD209"", ""ST3GAL4"", ""SOCS5"", ""PRKCZ"", ""HYAL1"", ""ITPKB"", ""THY1"", ""EFNB2"", 
""TMIGD2"", ""CD276"", ""JUP"", ""IL21"", ""GCNT2"", ""EBI3"", ""PTPN11"", ""ARL2"", ""TSC1"", ""APBB1IP"", ""RASAL3"", ""IGFBP2"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION,GO:0022409,Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete],GO:0022409,Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete],0.643835616,0.966147647,0.072893856,0.187518039,0.9189033,140,"c(""FOXA2"", ""IL12A"", ""PTPN6"", ""PLPP3"", ""CSK"", ""LEF1"", ""IL1B"", ""DMTN"", ""NFAT5"", ""PTPRC"", ""LCK"", ""FUT3"", ""MYB"", ""SART1"", ""FOXA1"", ""BAD"", ""PDPN"", ""FOXP3"", ""CTSG"", ""LEP"", ""AKT1"", ""HAVCR2"", ""MAP3K8"", ""TESPA1"", ""MYO10"", ""SKAP1"", ""HLA-DQB1"", ""CD28"", ""ITGB2"", ""CORO1A"", ""CD209"", ""ST3GAL4"", ""SOCS5"", ""PRKCZ"", ""ITPKB"", ""THY1"", ""EFNB2"", ""TMIGD2"", ""CD276"", ""IL21"", ""GCNT2"", ""EBI3"", ""PTPN11"", ""RASAL3"", ""IGFBP2"", ""CD55"", ""TJP1"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION,GO:1903039,"Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",GO:1903039,"Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",0.424632353,0.961517737,0.083363407,-0.217793035,-1.014932166,112,"c(""SRC"", ""BCL10"", ""HLA-A"", ""TNFRSF13C"", ""FCHO1"", ""SHH"", ""GLI2"", ""SIRPB1"", ""IHH"", ""AP3D1"", ""CD274"", ""SIRPA"", ""HLA-DPB1"", ""DHPS"", ""IL12B"", ""IL23R"", ""IL4I1"", ""AP3B1"", ""AGER"", ""ZP3"", ""SLC7A1"", ""DUSP10"", ""RAG1"", ""TRAF6"", ""PTAFR"", ""PDCD1LG2"", ""IL12RB1"", ""B2M"", ""SYK"")"
Adhesion,GOBP_REGULATION_OF_CELL_ADHESION,GO:0030155,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]",GO:0030155,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]",0.577830189,0.966147647,0.080202344,0.172671786,0.957299942,371,"c(""DISC1"", ""TESC"", ""TIGIT"", ""VSIG4"", ""FOXA2"", ""IL12A"", ""PLXNC1"", ""PTPN6"", ""PLPP3"", ""CSK"", ""LEF1"", ""KNG1"", ""COL1A1"", ""IL1B"", ""DMTN"", ""NPNT"", ""GREM1"", ""NFAT5"", ""BAG4"", ""PTPRC"", ""CYTH1"", ""IL20RB"", ""FN1"", ""EFEMP2"", ""LCK"", ""FUT3"", ""FXYD5"", ""MYB"", ""LAG3"", ""LIMS1"", ""SART1"", ""PREX1"", ""FUT1"", ""FOXA1"", ""BAD"", ""CD164"", ""PLET1"", ""PDPN"", ""FOXP3"", ""WNT4"", ""ADAMTS18"", ""ITGAV"", ""GSK3B"", ""CTSG"", ""LEP"", ""TNC"", ""PML"", ""MIP"", ""LIMS2"", ""THBS1"", ""CDH1"", ""AKT1"", ""RELL2"", ""NPY"", ""HAVCR2"", ""DDR1"", ""DNM2"", ""MAP3K8"", ""TESPA1"", 
""MYO10"", ""STK4"", ""PLXND1"", ""ACTN4"", ""FZD4"", ""CD36"", ""SKAP1"", ""DOCK5"", ""LAMA5"", ""HLA-DQB1"", ""MAP2K5"", ""SH2B3"", ""CD28"", ""CEBPB"", ""PLA2G2F"", ""ITGB2"", ""PLG"", ""MAD1L1"", ""CORO1A"", ""SFRP1"", ""CD209"", ""PDE5A"", ""ST3GAL4"", ""SOCS5"", ""PRKCZ"", ""HYAL1"", ""ITPKB"", ""PKD1"", ""THY1"", ""EFNB2"", ""EPHA3"", ""TMIGD2"", ""CD276"", ""JUP"", ""IL21"", ""GCNT2"", ""PLXNA3"", ""WNK1"", ""EBI3"", ""PTPN11"", ""ARL2"", ""TSC1"", ""ARG2"", ""APBB1IP"", ""RASAL3"", ""IGFBP2"", ""ADAM15"", ""CD55"", ""PKP4"", ""TJP1"", ""ACVRL1"", ""MACF1"", ""NF1"")"
Adhesion,GOBP_REGULATION_OF_CELL_CELL_ADHESION,GO:0022407,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]",GO:0022407,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]",0.42206655,0.961517737,0.081080206,-0.197998754,-1.01424816,217,"c(""PKHD1"", ""MAPK7"", ""SRC"", ""BCL10"", ""HLA-A"", ""WNT3A"", ""TNFRSF13C"", ""FCHO1"", ""SHH"", ""GLI2"", ""SIRPB1"", ""IHH"", ""MDGA1"", ""ALOX12"", ""AP3D1"", ""IRF1"", ""EMILIN2"", ""MAD2L2"", ""ARG1"", ""CD274"", ""PAG1"", ""SIRPA"", ""TARM1"", ""SMAD7"", ""CELA2A"", ""HLA-DPB1"", ""DHPS"", ""IL12B"", ""IL23R"", ""IL4I1"", ""AP3B1"", ""RC3H1"", ""NOTCH4"", ""AGER"", ""DUSP22"", ""ZC3H12A"", ""ZP3"", ""SLC7A1"", ""DUSP10"", ""RAG1"", ""TRAF6"", ""MINK1"", ""PTAFR"", ""PDCD1LG2"", ""IL12RB1"", ""AKNA"", ""B2M"", ""SYK"", ""PTPRU"", ""DLG1"", ""FERMT3"", ""ERBB2"")"
Adhesion,GOCC_ANCHORING_JUNCTION,GO:0070161,A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181],GO:0070161,A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181],0.867149758,0.979198324,0.061036373,0.153903505,0.874650212,448,"c(""OBSCN"", ""CDH24"", ""ITGB5"", ""MAP2K1"", ""TES"", ""CLDN15"", ""LAMA1"", ""MARVELD2"", ""GSN"", ""PTPN6"", ""ILDR1"", ""PLPP3"", ""SPTBN2"", ""PDXP"", ""KRIT1"", ""CSK"", ""ABI2"", ""FGFR3"", ""TRPC6"", ""HEPACAM"", ""PPFIA1"", ""PTPRC"", ""RPL8"", ""CYTH1"", ""KRT18"", ""IGF2R"", ""HSPA1B"", ""RAB13"", ""LIMS1"", ""CPNE3"", ""ATP1B1"", ""GJB6"", ""PLEC"", ""MRC2"", ""AFAP1"", ""THEMIS"", ""GJA1"", ""ITGAV"", ""SH3BP1"", ""TNC"", ""FHL2"", ""GJB3"", ""PDLIM5"", ""AMTN"", ""SNTB1"", ""MIP"", ""LIMS2"", ""ICAM1"", ""PNN"", ""ECT2"", ""CDH1"", ""AKT1"", ""CDC42EP1"", ""RPL30"", ""PDZD2"", ""CGNL1"", ""MARVELD3"", 
""FAT1"", ""PDLIM4"", ""CD59"", ""GJD2"", ""DNM2"", ""FHL1"", ""SV2A"", ""CDCA3"", ""ACTN4"", ""MSN"", ""GRHL2"", ""FZD4"", ""SORBS3"", ""SKAP1"", ""SHROOM3"", ""ARF6"", ""MPZL1"", ""CTNND1"", ""CLDN23"", ""ITGB8"", ""OCLN"", ""DSP"", ""CLDN3"", ""ITGB2"", ""FHL3"", ""DSG3"", ""PARVA"", ""STRN"", ""CORO1A"", ""SGSM3"", ""XIRP1"", ""PKP1"", ""VSIG10"", ""MAPK3"", ""PPL"", ""PRKCZ"", ""ESAM"", ""THY1"", ""KRAS"", ""HACD3"", ""AKAP12"", ""POF1B"", ""MARCKS"", ""EFNB2"", ""STARD8"", ""MYO1E"", ""RHOG"", ""JUP"", ""GJC2"", ""IGSF5"", ""SCN1A"", ""YWHAG"", ""ABCB4"", ""PTK7"", ""ARL2"", ""DOCK7"", ""FGFR4"", ""APBB1IP"", 
""CDH10"", ""WTIP"", ""LCP1"", ""DES"", ""ADAM15"", ""C1QTNF5"", ""LDB3"", ""PKP4"", ""TJP1"", ""ATAT1"", ""TNK2"", ""DSG2"")"
Adhesion,GOCC_CELL_SUBSTRATE_JUNCTION,GO:0030055,"A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]",GO:0030055,"A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]",0.525754885,0.963923169,0.070450085,-0.188815369,-0.97324368,232,"c(""SRC"", ""WASF1"", ""OPRM1"", ""ARPC5"", ""CAV2"", ""FLII"", ""PEAK1"", ""ARHGAP22"", ""GNA12"", ""G3BP1"", ""EPPK1"", ""PAK4"", ""TLN1"", ""SRP68"", ""LIMA1"", ""PDLIM1"", ""AIF1L"", ""RALA"", ""ITGB6"", ""IRF2"", ""GAK"", ""NOX4"", ""CSPG4"", ""PLAU"", ""CFL1"", ""FBLN7"", ""CYFIP1"", ""NME2"", ""RPS9"", ""ALKBH6"", ""ACTB"")"
Adhesion,GOCC_CELL_SURFACE,GO:0009986,"The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]",GO:0009986,"The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]",0.30703259,0.954810595,0.097877328,-0.190198429,-1.050132514,415,"c(""ITGA9"", ""PKHD1"", ""GHSR"", ""LRFN5"", ""HLA-A"", ""CLEC4D"", ""CD22"", ""WNT3A"", ""ADAMTS15"", ""APP"", ""IL11RA"", ""SDC3"", ""CXCR2"", ""SCARA5"", ""CLDND1"", ""TNFRSF13C"", ""SLITRK6"", ""TNN"", ""GRIN1"", ""SHH"", ""SIRPB1"", ""SULF1"", ""TNFRSF10B"", ""ADGRE1"", ""SCARB1"", ""TLN1"", ""P2RY12"", ""CCR9"", ""SLC46A1"", ""ELSPBP1"", ""DNAI2"", ""RALA"", ""ITGB6"", ""ACE2"", ""STAB2"", ""BTN3A1"", ""TACR1"", ""CHRNA1"", ""ABCB1"", ""CSPG4"", ""CD274"", ""CD58"", ""PLAU"", ""SIRPA"", ""ADAM2"", ""OIT3"", ""MSLNL"", ""ANO6"", ""BMPR2"", ""PPFIA4"", ""CNTN2"", ""ASTN1"", ""BMPR1A"", ""ADGRG6"", 
""B4GALT1"", ""HLA-DPB1"", ""SCN5A"", ""SERPINA5"", ""TGFA"", ""IL12B"", ""COL23A1"", ""IL23R"", ""GRIN2A"", ""EGFL8"", ""UNC5C"", ""HILPDA"", ""NOTCH4"", ""AGER"", ""NCR2"", ""CDH2"", ""HSPA5"", ""ITGA8"", ""RTN4R"", ""SLC11A2"", ""TSPAN8"", ""LRP6"", ""RGMA"")"
Adhesion,GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE,GO:0031226,"The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]",GO:0031226,"The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]",0.250632911,0.954373068,0.138022242,0.176213819,1.055138068,809,"c(""MET"", ""MUSK"", ""APCDD1"", ""OBSCN"", ""PHEX"", ""ITGB5"", ""YKT6"", ""KCNG2"", ""SLC30A5"", ""FXYD6"", ""XG"", ""DAGLA"", ""ADGRG7"", ""TLR1"", ""RHBG"", ""HTR3E"", ""PLXNC1"", ""PLPP3"", ""CLSTN3"", ""IKBKB"", ""GYPC"", ""CACNA1H"", ""CHRM4"", ""SLC26A10"", ""HTR7"", ""IL18RAP"", ""KCNH6"", ""TSPAN16"", ""ADGRE3"", ""SLC26A11"", ""GRIK5"", ""GRIN2C"", ""KCNK16"", ""PRRG1"", ""FGFR3"", ""TRPC6"", ""LRRC4B"", ""PMEL"", ""RXFP2"", ""PCDH10"", ""PSEN1"", ""ADGRG2"", ""ULBP2"", ""NTNG1"", ""PTPRC"", ""NTRK1"", ""FASLG"", ""CACNA1G"", ""IL20RB"", ""CD82"", ""LHCGR"", ""SYNDIG1"", ""CHRM1"", ""ATP4A"", 
""IGF2R"", ""TLR4"", ""ITGA10"", ""P2RX2"", ""DRD2"", ""SLC24A1"", ""SLC6A13"", ""PTGFR"", ""ATP1B1"", ""SLC22A17"", ""IL17RA"", ""FUT1"", ""TSPAN14"", ""LGR4"", ""AVPR1A"", ""HCRTR1"", ""SLC2A3"", ""CD164"", ""HTR3A"", ""PDPN"", ""AQP9"", ""C8A"", ""PROM1"", ""GUCY2F"", ""SLC52A1"", ""IFNAR2"", ""MUC4"", ""BTN2A1"", ""RCE1"", ""LCT"", ""GJA1"", ""NPFFR1"", ""ITGAV"", ""PSEN2"", ""ATP1A1"", ""KIR2DL4"", ""NLGN4X"", ""MEP1B"", ""AQP1"", ""CNR2"", ""GPR37"", ""SLC6A14"", ""MIP"", ""NCR3"", ""NLGN3"", ""ICAM1"", ""IFNGR2"", ""HRH1"", ""TSPAN6"", ""OPN5"", ""ASGR1"", ""CPT1C"", ""HTR5A"", ""CEL"", ""CD163"", 
""SLC40A1"", ""KIR2DL1"", ""OPRL1"", ""ART3"", ""FCER1G"", ""PTH1R"", ""C3AR1"", ""SLC16A5"", ""LILRA4"", ""KCNS2"", ""CYSLTR2"", ""GPR17"", ""C6"", ""KLRF2"", ""FAT1"", ""DDR1"", ""CD59"", ""NPC1"", ""CNTFR"", ""ITGAM"", ""INSRR"", ""GLP1R"", ""UPK1B"", ""ROM1"", ""GPER1"", ""TMC8"", ""RYK"", ""P2RY11"", ""CACNG7"", ""TLR5"", ""PLXND1"", ""SLC22A2"", ""SLC16A4"", ""ABHD17A"", ""CACNG2"", ""FZD4"", ""CD36"", ""KCNK9"", ""NPR3"", ""SLC26A7"", ""AMHR2"", ""EFNA3"", ""SLC11A1"", ""KCNMB4"", ""SLC52A3"", ""GRIN3A"", ""CD320"", ""EPHB4"", ""MPZL1"", ""TEX101"", ""CHRNA10"", ""ENPP7"", ""SSTR3"", ""SLC20A1"", 
""SLC6A12"", ""P2RX4"", ""PLPPR2"", ""ITGB8"", ""MC5R"", ""IGDCC3"", ""SLC28A3"", ""CLDN3"", ""CD28"", ""IL22RA2"", ""RHCE"", ""ITGB2"", ""PTGER3"", ""CDHR1"", ""CD200"", ""SYPL1"", ""CALCRL"", ""FCRL4"", ""SLC26A4"", ""SLCO2B1"", ""MOSPD2"", ""ATP1B3"", ""PROM2"", ""TLR10"", ""GRIK3"", ""SLC22A4"", ""ADRA1D"", ""ASIC4"", ""KCND3"", ""FZD6"", ""OTOP1"", ""GP2"", ""VSIG10"", ""FCGR2A"", ""TRPC7"", ""KCNE2"", ""PKD1"", ""THY1"", ""CACNG4"", ""EFNB2"", ""EPHA3"", ""SDC1"", ""ADORA3"", ""SEMA4F"", ""ADGRE2"", ""TSPAN32"", ""TMIGD3"", ""SCN1A"", ""P2RY10"", ""SLC38A5"", ""KCNK1"", ""MAG"", ""KCNB2"", ""SLC3A1"", 
""ABCB4"", ""PLXNA3"", ""CCR4"", ""PTK7"", ""GRIA1"")"
Adhesion,GOBP_CELL_MATRIX_ADHESION,GO:0007160,The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb],GO:0007160,The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb],0.468581688,0.961517737,0.076873673,-0.211552959,-0.997420592,120,"c(""ITGA9"", ""S100A10"", ""PKHD1"", ""SRC"", ""TAOK2"", ""PEAK1"", ""TNN"", ""ITGB6"", ""COL13A1"", ""PLAU"", ""TESK2"", ""MSLNL"", ""BST1"", ""LIMCH1"", ""CDK5"", ""FREM1"", ""SEMA3E"", ""ACTN3"", ""DUSP22"", ""BCR"", ""PIK3CB"", ""ITGA8"", ""CDK6"", ""SMAD3"", ""MINK1"", ""ITGA5"", ""PTEN"", ""FERMT3"", ""AJUBA"", ""VTN"")"
Adhesion,GOBP_CELL_SUBSTRATE_ADHESION,GO:0031589,"The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]",GO:0031589,"The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]",0.387850467,0.958772502,0.102449406,0.199260649,1.019900094,185,"c(""DISC1"", ""ITGB5"", ""LAMB1"", ""GAS6"", ""SRGAP2"", ""COL1A1"", ""DMTN"", ""NPNT"", ""GREM1"", ""NTNG1"", ""PPFIA1"", ""VWF"", ""FN1"", ""EFEMP2"", ""ITGA10"", ""LIMS1"", ""PREX1"", ""FUT1"", ""PLET1"", ""PDPN"", ""WNT4"", ""MUC4"", ""ITGAV"", ""GSK3B"", ""ADAMTS12"", ""LIMS2"", ""THBS1"", ""RELL2"", ""NPY"", ""DDR1"", ""ITGAM"", ""DNM2"", ""STK4"", ""ACTN4"", ""FZD4"", ""CD36"", ""SORBS3"", ""SKAP1"", ""DOCK5"", ""LAMA5"", ""ITGB8"", ""ITGB2"", ""PLG"", ""PARVA"", ""CORO1A"", ""SFRP1"", ""MADCAM1"", ""ADAMTS13"", ""PRKCZ"", ""PKD1"", ""THY1"", ""EPHA3"", ""JUP"", ""GCNT2"", ""ARL2"", ""TSC1"", ""ADAM15"", 
""ACVRL1"", ""MACF1"", ""NF1"", ""SIGLEC1"", ""CTTN"")"
Adhesion,GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION,GO:0045229,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",GO:0045229,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",0.135135135,0.952343142,0.160801401,-0.241817941,-1.174756075,152,"c(""SMOC1"", ""WNT3A"", ""ADAMTS15"", ""CAV2"", ""APP"", ""IHH"", ""SULF1"", ""MMP11"", ""COL4A6"", ""MYH11"", ""TGM3"", ""CFLAR"", ""POMT1"", ""COLGALT1"", ""COL13A1"", ""FKBP10"", ""P4HA1"", ""COL12A1"", ""COL14A1"", ""B4GALT1"", ""SPINK5"", ""FSCN1"", ""LOXL4"", ""PBXIP1"", ""ADAMTS16"", ""COL23A1"", ""LAMB4"", ""VIPAS39"", ""MMP28"", ""ITGA8"", ""SMAD3"", ""PRDX4"", ""CARMIL2"", ""FBLN2"", ""OLFML2B"", ""COL24A1"", ""COL5A2"", ""SERPINB5"")"
Adhesion,GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION,GO:0010810,"Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]",GO:0010810,"Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]",0.196868009,0.954373068,0.147331214,0.245907704,1.155256818,107,"c(""DISC1"", ""COL1A1"", ""DMTN"", ""NPNT"", ""GREM1"", ""FN1"", ""EFEMP2"", ""LIMS1"", ""PREX1"", ""FUT1"", ""PLET1"", ""PDPN"", ""WNT4"", ""GSK3B"", ""LIMS2"", ""THBS1"", ""RELL2"", ""NPY"", ""DDR1"", ""DNM2"", ""STK4"", ""ACTN4"", ""FZD4"", ""CD36"", ""SKAP1"", ""DOCK5"", ""PLG"", ""SFRP1"", ""PRKCZ"", ""THY1"", ""EPHA3"", ""JUP"", ""GCNT2"", ""ARL2"", ""TSC1"", ""ADAM15"", ""ACVRL1"", ""MACF1"", ""NF1"")"
Adhesion,GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,GO:0062023,"An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]",GO:0062023,"An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]",0.292553191,0.954810595,0.102821843,-0.211421877,-1.06585114,199,"c(""S100A10"", ""SMOC1"", ""ADAMTS15"", ""WNT5B"", ""F9"", ""WNT8A"", ""SDC3"", ""TNN"", ""PODN"", ""SHH"", ""SULF1"", ""COL4A6"", ""FREM3"", ""IGFBP7"", ""EMILIN2"", ""VCAN"", ""ANGPT2"", ""COL13A1"", ""CSPG4"", ""COL12A1"", ""ANGPT4"", ""COL14A1"", ""HTRA1"", ""SERPINA5"", ""FREM1"", ""COL23A1"", ""LAMB4"", ""CRELD1"", ""FCN3"", ""FREM2"", ""MMP28"", ""C17orf58"", ""FRAS1"", ""CDH2"", ""ZP3"", ""ANG"", ""FBLN2"", ""LAMA4"", ""GDF15"", ""COL24A1"", ""COL5A2"", ""ZP1"", ""CSTB"", ""F12"", ""LTBP1"", ""DLG1"", ""SSC5D"", ""VTN"", ""SEMA3B"", ""ENTPD2"", ""MFAP4"", ""TINAGL1"", ""NDP"", ""WNT5A"", ""COL6A1"", 
""PLAT"", ""LGALS3BP"", ""CTSD"", ""ADAMTS4"", ""COL6A3"")"
Adhesion,GOCC_COLLAGEN_TRIMER,GO:0005581,"A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]",GO:0005581,"A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]",0.097247706,0.944627796,0.193813303,-0.345760004,-1.312679839,42,"c(""C1QTNF9"", ""COL4A6"", ""EMILIN2"", ""COL13A1"", ""COL12A1"", ""COL14A1"", ""C1QTNF6"", ""COL23A1"", ""FCN3"", ""C1QL4"", ""COL24A1"", ""COL5A2"")"
