"","show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","","Adhesion","GOBP_CELL_CELL_ADHESION","GO:0098609","The attachment of one cell to another cell via adhesion molecules. [GOC:dos]","0.235764235764236","0.848012455871295","0.0822054920415869","-0.349210376808865","-1.06748965259758","218","c(""IL1RAP"", ""APOA4"", ""FGL1"", ""ICAM3"", ""ADIPOQ"", ""FGA"", ""SRPX2"", ""PCDHB8"", ""HLA-DQA2"", ""APOA1"", ""FLNA"", ""FGG"", ""MYO10"", ""FGB"", ""FCGR2B"", ""PTK2"", ""MYL9"", ""CLDN5"", ""PIK3CB"", ""CCN1"", ""ELMO2"", ""SERPINF2"", ""FLOT1"", ""SELL"", ""MAGI1"", ""RAP2B"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""LOXL3"", ""PPARA"", ""ST3GAL4"", ""ACTN1"", ""PLG"", ""SCARF2"", ""HLA-DMB"", ""SERPINB8"", ""PTPN6"", ""HLA-DRB5"", ""METTL3"", ""FNDC3A"", ""GFUS"", ""ICAM2"", ""PAG1"", ""AP3D1"", ""B2M"", ""ARG1"", ""VCAM1"", ""SCGB1A1"", ""BAIAP2L1"", ""PCDH10"", ""AP3B1"", ""CDH23"", ""VNN1"", ""PRKCD"", 
""PNP"", ""VMP1"", ""PRKCZ"", ""PDLIM5"", ""ITGB5"", ""FOXA2"", ""IRAK1"", ""HLA-E"", ""VEZT"", ""FIBP"", ""HLA-A"", ""LIMS2"", ""PRKCQ"", ""HLA-DPB1"", ""SIGLEC1"", ""PTPN23"", ""TRPV4"", ""SOX9"", ""PALLD"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""AKNA"", ""TNFAIP8L2"", ""HLA-DQB1"", ""EZR"", ""HFE"", ""MMRN1"", ""CRB2"", ""STAT5B"", ""HBB"", ""PAWR"", ""ATP2C1"", ""PIEZO1"", ""ITCH"", ""SRC"", ""TNXB"", ""ZDHHC21"", ""FAT1"", ""ACTB"", ""CCN3"", ""LYN"", ""GTPBP4"", ""CDH3"", ""SERPINE2"", ""NRXN1"", ""ABAT"", ""BMP7"", ""TRAF6"", ""CNN3"", ""PPM1F"", ""ITPKB"", ""CD74"")"
"2","","Adhesion","GOBP_LEUKOCYTE_CELL_CELL_ADHESION","GO:0007159","The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators]","0.137862137862138","0.738185728011713","0.114266502484433","-0.392247267440736","-1.14705797592166","85","c(""APOA4"", ""FGL1"", ""HLA-DQA2"", ""FCGR2B"", ""SELL"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""LOXL3"", ""PPARA"", ""ST3GAL4"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""GFUS"", ""PAG1"", ""AP3D1"", ""B2M"", ""ARG1"", ""VCAM1"", ""SCGB1A1"", ""AP3B1"", ""VNN1"", ""PNP"", ""PRKCZ"", ""IRAK1"", ""HLA-E"", ""HLA-A"", ""PRKCQ"", ""HLA-DPB1"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""TNFAIP8L2"", ""HLA-DQB1"", ""EZR"", ""HFE"", ""STAT5B"", ""PAWR"", ""ITCH"", ""SRC"", ""ZDHHC21"", ""LYN"", ""BMP7"", ""TRAF6"", ""ITPKB"", ""CD74"", ""PTPN2"", ""SART1"", ""FERMT3"")"
"3","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION","GO:0045785","Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]","0.136863136863137","0.738185728011713","0.114750719227023","-0.376467750378935","-1.12797626677805","133","c(""FGA"", ""HLA-DQA2"", ""APOA1"", ""FLNA"", ""FGG"", ""MYO10"", ""FGB"", ""CARMIL1"", ""CCN1"", ""CD36"", ""SERPINF2"", ""FLOT1"", ""MAGI1"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""ST3GAL4"", ""PTPRJ"", ""EPB41L4B"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""GFUS"", ""HRG"", ""RREB1"", ""AP3D1"", ""COL8A1"", ""B2M"", ""VCAM1"", ""AP3B1"", ""IFT74"", ""VNN1"", ""PNP"", ""DOCK5"", ""PRKCZ"", ""ECM2"", ""FOXA2"", ""IRAK1"", ""ATM"", ""HLA-E"", ""HLA-A"", ""LIMS2"", ""DAB2"", ""PRKCQ"", ""HLA-DPB1"", ""PTPN23"", ""LDB1"", ""FBLN2"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"")"
"4","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GO:0022409","Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete]","0.103896103896104","0.710927218948609","0.134273452883202","-0.411977876713844","-1.19551956756793","75","c(""FGA"", ""HLA-DQA2"", ""FGG"", ""MYO10"", ""FGB"", ""SERPINF2"", ""FLOT1"", ""MAGI1"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""ST3GAL4"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""AP3D1"", ""B2M"", ""VCAM1"", ""AP3B1"", ""VNN1"", ""PNP"", ""PRKCZ"", ""FOXA2"", ""IRAK1"", ""HLA-E"", ""HLA-A"", ""PRKCQ"", ""HLA-DPB1"", ""PTPN23"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""HLA-DQB1"", ""MMRN1"", ""STAT5B"", ""PIEZO1"", ""SRC"", ""LYN"", ""BMP7"", ""TRAF6"", ""ITPKB"", ""CD74"", ""PLAUR"")"
"5","","Adhesion","GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION","GO:1903039","Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]","0.300699300699301","0.888098756285344","0.0696133438850965","-0.380159424796521","-1.08540445585304","57","c(""HLA-DQA2"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""ST3GAL4"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""AP3D1"", ""B2M"", ""VCAM1"", ""AP3B1"", ""VNN1"", ""PNP"", ""PRKCZ"", ""IRAK1"", ""HLA-E"", ""HLA-A"", ""PRKCQ"", ""HLA-DPB1"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""HLA-DQB1"")"
"6","","Adhesion","GOBP_REGULATION_OF_CELL_ADHESION","GO:0030155","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]","0.162837162837163","0.773257656322173","0.103576326612592","-0.357924098610647","-1.09391445546446","214","c(""FGL1"", ""ACTN4"", ""ADIPOQ"", ""FGA"", ""ATXN3"", ""HLA-DQA2"", ""APOA1"", ""FLNA"", ""FGG"", ""MYO10"", ""FGB"", ""FCGR2B"", ""PTK2"", ""CARMIL1"", ""PIK3CB"", ""CCN1"", ""CD36"", ""SERPINF2"", ""FLOT1"", ""MAGI1"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""LOXL3"", ""MMP14"", ""PPARA"", ""ST3GAL4"", ""PTPRJ"", ""THBS1"", ""PEAK1"", ""PLG"", ""EPB41L4B"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""METTL3"", ""GFUS"", ""HRG"", ""RREB1"", ""PAG1"", ""AP3D1"", ""COL8A1"", ""B2M"", ""ARG1"", ""FES"", ""VCAM1"", ""SCGB1A1"", ""AP3B1"", ""IFT74"", ""VNN1"", ""PRKCD"", ""PNP"", ""DOCK5"", ""PRKCZ"", ""MELTF"", ""ECM2"", 
""FOXA2"", ""IRAK1"", ""PTPRA"", ""WASHC2C"", ""ATM"", ""KNG1"", ""HLA-E"", ""HLA-A"", ""CDKN2A"", ""LIMS2"", ""DAB2"", ""PRKCQ"", ""HLA-DPB1"", ""PTPN23"", ""TRPV4"", ""LDB1"", ""DDR1"", ""SOX9"", ""DACT2"", ""FBLN2"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""AKNA"", ""TNFAIP8L2"", ""CCDC80"")"
"7","","Adhesion","GOBP_REGULATION_OF_CELL_CELL_ADHESION","GO:0022407","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]","0.0739260739260739","0.668273124467178","0.161978948883402","-0.396465834771738","-1.18381240600178","118","c(""FGL1"", ""ADIPOQ"", ""FGA"", ""HLA-DQA2"", ""APOA1"", ""FGG"", ""MYO10"", ""FGB"", ""FCGR2B"", ""PTK2"", ""SERPINF2"", ""FLOT1"", ""MAGI1"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""LOXL3"", ""PPARA"", ""ST3GAL4"", ""PLG"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""METTL3"", ""PAG1"", ""AP3D1"", ""B2M"", ""ARG1"", ""VCAM1"", ""SCGB1A1"", ""AP3B1"", ""VNN1"", ""PRKCD"", ""PNP"", ""PRKCZ"", ""FOXA2"", ""IRAK1"", ""HLA-E"", ""HLA-A"", ""PRKCQ"", ""HLA-DPB1"", ""PTPN23"", ""TRPV4"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""AKNA"", ""TNFAIP8L2"", ""HLA-DQB1"", ""HFE"", ""MMRN1"", ""STAT5B"", ""PAWR"", ""PIEZO1"", 
""ITCH"", ""SRC"", ""ZDHHC21"", ""LYN"", ""GTPBP4"", ""SERPINE2"", ""ABAT"", ""BMP7"", ""TRAF6"", ""PPM1F"", ""ITPKB"", ""CD74"", ""PLAUR"", ""PTPN2"")"
"8","","Adhesion","GOCC_ANCHORING_JUNCTION","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181]","0.996003996003996","1","0.00288973010331959","-0.251326483601263","-0.775708013197162","297","c(""ACTN4"", ""FRMPD2"", ""CCDC85C"", ""SORBS2"", ""TNS3"", ""MARVELD3"", ""FLNA"", ""PTK2"", ""CLDN5"", ""CHP1"", ""CSRP2"", ""PPL"", ""CGN"", ""SPECC1L"", ""FLOT1"", ""MAGI1"", ""RAP2B"", ""FLOT2"", ""KCNA5"", ""SYMPK"", ""MMP14"", ""PTPRJ"", ""PROCR"", ""PEAK1"", ""ACTN1"", ""EPB41L4B"", ""TGFB1I1"", ""SCARF2"", ""SGSM3"", ""PTPN6"", ""TSPAN33"", ""PKD2"", ""HEG1"", ""SYNE2"", ""B4GALT1"", ""EPPK1"", ""PI4KA"", ""NOX4"", ""MCAM"", ""PDLIM3"", ""RPL13A"", ""B2M"", ""FES"", ""GAK"", ""ACTN3"", ""RPL18"", ""RPL10A"", ""CNN2"", ""PDLIM2"", ""BAIAP2L1"", ""SCARB2"", ""PRKCD"", ""MME"", ""FRMD4A"", ""RPL19"", 
""ZNF185"", ""PRKCZ"", ""PDLIM5"", ""FHL2"", ""ITGB5"", ""USP53"", ""PTPRA"", ""IGF2R"", ""RPL7"", ""VEZT"", ""IQGAP1"", ""PRUNE1"", ""RPS9"", ""PDLIM7"", ""TSPAN4"", ""ERBIN"", ""LIMS2"", ""DAB2"", ""SRP68"", ""NIBAN2"", ""RAP2C"", ""CDC42BPB"", ""TRPV4"", ""PALLD"", ""FOCAD"", ""AKT1"", ""RPL6"", ""ARL14EP"", ""CLTC"", ""PIP5K1A"", ""WNK3"", ""EZR"", ""PATJ"", ""OCLN"", ""CRB2"", ""EIF4G2"", ""PTK2B"", ""MDC1"", ""SYNPO"", ""ACTN2"", ""YBX3"", ""BMPR2"", ""C1QTNF5"", ""FXYD1"", ""SRC"", ""CAT"", ""SLC4A2"", ""SYNPO2"", ""FAT1"", ""G3BP1"", ""ACTB"", ""CCN3"", ""LYN"", ""UBN1"", ""PTPRK"", ""CDH3"", ""RPL5"", 
""DLC1"", ""RPS3A"", ""RPS11"", ""RPLP0"", ""ANXA6"", ""RPS14"", ""PKN2"", ""CNN3"", ""RPS8"", ""LSR"", ""PTK7"", ""HCK"", ""PLAUR"", ""KIAA1210"")"
"9","","Adhesion","GOCC_CELL_SUBSTRATE_JUNCTION","GO:0030055","A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]","0.998001998001998","1","0.00204130030921835","-0.232495009515735","-0.70624862739077","189","c(""ACTN4"", ""SORBS2"", ""TNS3"", ""FLNA"", ""PTK2"", ""CHP1"", ""CSRP2"", ""FLOT1"", ""FLOT2"", ""MMP14"", ""PROCR"", ""PEAK1"", ""ACTN1"", ""TGFB1I1"", ""SCARF2"", ""SYNE2"", ""EPPK1"", ""PI4KA"", ""NOX4"", ""MCAM"", ""RPL13A"", ""B2M"", ""FES"", ""GAK"", ""ACTN3"", ""RPL18"", ""RPL10A"", ""CNN2"", ""SCARB2"", ""MME"", ""RPL19"", ""ZNF185"", ""FHL2"", ""ITGB5"", ""PTPRA"", ""IGF2R"", ""RPL7"", ""IQGAP1"", ""PRUNE1"", ""RPS9"", ""PDLIM7"", ""TSPAN4"", ""ERBIN"", ""LIMS2"", ""DAB2"", ""SRP68"", ""TRPV4"", ""PALLD"", ""FOCAD"", ""RPL6"", ""ARL14EP"", ""CLTC"", ""PIP5K1A"", ""EZR"", ""PTK2B"", ""MDC1"", ""ACTN2"", 
""SRC"", ""CAT"", ""SLC4A2"", ""SYNPO2"", ""FAT1"", ""G3BP1"", ""ACTB"", ""RPL5"", ""DLC1"", ""RPS3A"", ""RPS11"", ""RPLP0"", ""ANXA6"", ""RPS14"", ""CNN3"", ""RPS8"", ""PTK7"", ""HCK"", ""PLAUR"")"
"10","","Adhesion","GOCC_CELL_SURFACE","GO:0009986","The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]","0.0172726467693573","0.408457407988068","0.352487857583619","-0.395666368774933","-1.20842118512087","212","c(""APOA4"", ""GRIA2"", ""EGFL8"", ""TFPI"", ""LPL"", ""ADIPOQ"", ""IGLL1"", ""FGA"", ""ABCA1"", ""SRPX2"", ""IGHV6-1"", ""FGG"", ""FGB"", ""FCGR2B"", ""IGLC2"", ""FGFR2"", ""CD36"", ""SERPINF2"", ""FLOT1"", ""SRPX"", ""HYAL2"", ""CD5L"", ""BGN"", ""HLA-DMA"", ""KCNA5"", ""PRND"", ""LBP"", ""CTSB"", ""FAS"", ""IGHG3"", ""PTPRJ"", ""PROCR"", ""SLC1A1"", ""IGHM"", ""IGHV3-43"", ""IGHV5-51"", ""THBS1"", ""PTGFRN"", ""LEPR"", ""IGHG2"", ""PLG"", ""IL13RA1"", ""PAM"", ""VAMP4"", ""MRC1"", ""IGKC"", ""IGHV2-5"", ""TSPAN33"", ""SLC32A1"", ""HEG1"", ""RGMA"", ""B4GALT1"", ""HRG"", ""TF"", ""SULF1"", ""MCAM"", ""SCARB1""
)"
"11","","Adhesion","GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE","GO:0031226","The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]","0.450549450549451","0.956030756030756","0.0503964322442957","-0.327839300413041","-1.01046936336838","279","c(""IL1RAP"", ""SLC7A8"", ""GABRA3"", ""GRIA2"", ""ICAM3"", ""ADGRL4"", ""SLC35A1"", ""ABCA1"", ""SLC6A20"", ""PCDHB8"", ""HLA-DQA2"", ""FXYD6"", ""NTRK2"", ""IGF1R"", ""SCNN1A"", ""FCGR2B"", ""ADCY3"", ""SLC2A8"", ""SLC23A2"", ""RGR"", ""FGFR2"", ""CD36"", ""HYAL2"", ""SELL"", ""SLC16A6"", ""KCNA5"", ""PRND"", ""KCNK1"", ""PMEL"", ""MMP14"", ""PTPRJ"", ""SLC52A2"", ""PROCR"", ""SLC1A1"", ""C7"", ""ANKH"", ""C8G"", ""IL13RA1"", ""C8A"", ""MRC1"", ""C8B"", ""RHCE"", ""NCF1B"", ""TSPAN33"", ""PKD2"", ""XPR1"", ""C9"", ""NOX4"", ""SLCO2B1"", ""DRD2"", ""SCARB1"", ""ICAM2"", ""ABCA4"", ""CLCN4"", ""SEMA4B"", 
""SLMAP"", ""CPT1C"", ""VCAM1"", ""SLC2A13"", ""SPTB"", ""NCF2"", ""C5"", ""PCDH10"", ""STOM"", ""MME"", ""CLCN3"", ""ATP11C"", ""CMKLR2"", ""KTN1"", ""MELTF"", ""ITGB5"", ""CEMIP2"", ""PTPRA"", ""MIGA2"", ""IGF2R"", ""GGT5"", ""HLA-A"", ""SMPD2"", ""TSPAN4"", ""C6"", ""TRPV4"", ""DDR1"", ""TYROBP"", ""GPC1"", ""GRIN3B"", ""PTGER3"", ""CD14"", ""SLC30A1"", ""SLC20A1"", ""SLC16A10"", ""NPR2"", ""SPTA1"", ""ABCC1"", ""SLC4A1"", ""ADIPOR1"", ""CD48"", ""HFE"", ""LMAN2"", ""FCGR2C"", ""TGFBR3"", ""MUC4"", ""C5AR1"", ""ATRN"", ""PTK2B"", ""LYVE1"", ""SLC12A6"", ""ATP2A2"", ""BIRC2"", ""SLC13A4"", ""BMPR2"", ""AKAP9"", 
""P2RX4"", ""EPHB4"", ""FXYD1"", ""ADCY9"", ""GOLM1"", ""M6PR"", ""FAT1"", ""LYN"", ""PTPRK"", ""SLC19A1"", ""PI4K2A"", ""HVCN1"", ""ATP2B3"", ""SLC39A6"", ""NRXN1"", ""SLC27A1"")"
"12","","Adhesion","GOBP_CELL_MATRIX_ADHESION","GO:0007160","The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb]","0.675324675324675","0.997954206996144","0.031636972118622","-0.319794497759049","-0.937979854378066","87","c(""CCN2"", ""FGA"", ""FGG"", ""FGB"", ""PTK2"", ""PIK3CB"", ""CD36"", ""MMP14"", ""PTPRJ"", ""THBS1"", ""PEAK1"", ""ACTN1"", ""GFUS"", ""HRG"", ""VCAM1"", ""ACTN3"", ""PRKCZ"", ""COL5A3"", ""ECM2"", ""ITGB5"", ""TAOK2"", ""PTPRA"", ""CDKN2A"", ""SIGLEC1"", ""LDB1"", ""DDR1"", ""PIP5K1A"", ""MUC4"", ""PTK2B"", ""LYVE1"", ""ACTN2"", ""SFRP1"", ""SRC"", ""TNXB"", ""PTPRK"", ""DLC1"", ""BCAM"", ""PPM1F"", ""THBS3"")"
"13","","Adhesion","GOBP_CELL_SUBSTRATE_ADHESION","GO:0031589","The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]","0.461538461538462","0.959750079232128","0.0492917662312669","-0.336916037695919","-1.01014768382107","134","c(""ACTN4"", ""CCN2"", ""FGA"", ""ATXN3"", ""APOA1"", ""NTN4"", ""FLNA"", ""FGG"", ""FGB"", ""PTK2"", ""CARMIL1"", ""PIK3CB"", ""CCN1"", ""CD36"", ""MMP14"", ""PTPRJ"", ""THBS1"", ""PEAK1"", ""ACTN1"", ""PLG"", ""GFUS"", ""HRG"", ""LAMC3"", ""RREB1"", ""COL8A1"", ""VCAM1"", ""ACTN3"", ""DOCK5"", ""PRKCZ"", ""COL5A3"", ""MELTF"", ""ECM2"", ""ITGB5"", ""TAOK2"", ""PTPRA"", ""WASHC2C"", ""CDKN2A"", ""LIMS2"", ""DAB2"", ""SIGLEC1"", ""LDB1"", ""DDR1"", ""FBLN2"", ""ANTXR1"", ""PIP5K1A"", ""CCDC80"", ""USH2A"", ""MUC4"", ""ATRN"", ""PTK2B"", ""LYVE1"", ""ACTN2"", ""SFRP1"")"
"14","","Adhesion","GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION","GO:0045229","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]","0.487512487512487","0.972970654627539","0.046788296531803","-0.341180050566752","-1.00736543911348","94","c(""SMOC2"", ""CCN2"", ""NTN4"", ""CTSS"", ""AEBP1"", ""MYH11"", ""QSOX1"", ""CCN1"", ""LUM"", ""SERPINF2"", ""FLOT1"", ""DPT"", ""CST3"", ""LOXL3"", ""MMP14"", ""ST7"", ""CPB2"", ""PLG"", ""PTX3"", ""B4GALT1"", ""SULF1"", ""ERCC2"", ""COL8A1"", ""COL5A3"", ""MELTF"", ""ECM2"", ""POMT1"", ""DDR1"", ""SOX9"", ""FBLN2"", ""EXOC8"", ""ANTXR1"", ""TMEM38B"", ""CCDC80"", ""CMA1"", ""COL18A1"", ""COL22A1"", ""AGT"", ""SH3PXD2B"", ""POSTN"", ""PXDN"", ""TNXB"", ""ATP7A"")"
"15","","Adhesion","GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION","GO:0010810","Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]","0.0187745797146894","0.422910626223498","0.352487857583619","-0.445894345155601","-1.30015825121235","80","c(""ACTN4"", ""FGA"", ""ATXN3"", ""APOA1"", ""FLNA"", ""FGG"", ""FGB"", ""PTK2"", ""CARMIL1"", ""PIK3CB"", ""CCN1"", ""CD36"", ""MMP14"", ""PTPRJ"", ""THBS1"", ""PEAK1"", ""PLG"", ""GFUS"", ""HRG"", ""RREB1"", ""COL8A1"", ""DOCK5"", ""PRKCZ"", ""MELTF"", ""ECM2"", ""PTPRA"", ""WASHC2C"", ""CDKN2A"", ""LIMS2"", ""DAB2"", ""LDB1"", ""DDR1"", ""FBLN2"")"
"16","","Adhesion","GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX","GO:0062023","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]","0.0132270145024293","0.341102498080895","0.380730400722792","-0.40443784055362","-1.22387562983769","170","c(""APOA4"", ""FGL1"", ""SERPINF1"", ""A2M"", ""INHBE"", ""SMOC2"", ""ADIPOQ"", ""CCN2"", ""FGA"", ""SERPINA1"", ""SRPX2"", ""APOA1"", ""CTSZ"", ""NTN4"", ""CTSS"", ""FGG"", ""FGB"", ""AEBP1"", ""CCN1"", ""LUM"", ""FGFR2"", ""SERPINF2"", ""SRPX"", ""DPT"", ""BGN"", ""CTSB"", ""FCN3"", ""TGM4"", ""CFP"", ""PRG2"", ""PZP"", ""THBS1"", ""ASPN"", ""PLG"", ""CTSL"", ""ORM2"", ""A1BG"", ""TGFB1I1"", ""COL21A1"", ""SERPINB8"", ""IGFBP7"", ""FREM2"", ""CTSC"", ""HRG"", ""SULF1"", ""LAMC3"", ""MST1"", ""PRELP"", ""COL8A1"", ""SERPINA3"", ""ECM1"", ""COL5A3"", ""ECM2"", ""F12"", ""CLEC3B"", ""CLC"", ""MFAP5"", ""KNG1"", 
""OGN"", ""ORM1"", ""ERBIN"", ""CRELD1"", ""GPC1"", ""C1QA"", ""APOH"", ""FBLN2"", ""LGALS9"", ""CTSD"", ""CCDC80"", ""SERPING1"", ""CTSF"", ""CMA1"", ""APOE"", ""COL18A1"", ""USH2A"", ""MMRN1"", ""COL6A1"", ""AHSG"", ""TIMP1"", ""ATRN"", ""AGT"", ""C1QC"", ""CPA3"", ""AMBP"", ""LEFTY2"", ""SFRP1"", ""C1QB"", ""POSTN"", ""PXDN"", ""CTSH"", ""TNXB"", ""HMCN2"")"
"17","","Adhesion","GOCC_COLLAGEN_TRIMER","GO:0005581","A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]","0.268268268268268","0.874038658868796","0.0755015292281669","-0.419758647913473","-1.12688676542314","30","c(""ADIPOQ"", ""COLEC12"", ""COLEC10"", ""LUM"", ""FCN3"", ""C1QTNF3"", ""COL21A1"", ""COL8A1"", ""COL5A3"", ""C1QA"", ""COL18A1"", ""COL22A1"", ""COL6A1"", ""C1QC"", ""C1QB"", ""C1QTNF5"", ""COL6A2"", ""COL6A3"", ""MSR1"", ""COL10A1"")"
"18","","Adhesion","GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE","GO:0030312","A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators]","0.0226796161644555","0.476946928029888","0.352487857583619","-0.394498987238236","-1.20100699570681","197","c(""APOA4"", ""FGL1"", ""SERPINF1"", ""A2M"", ""INHBE"", ""SMOC2"", ""ADIPOQ"", ""CCN2"", ""LRIG3"", ""COLEC12"", ""FGA"", ""SERPINA1"", ""SRPX2"", ""APOA1"", ""CTSZ"", ""NTN4"", ""CTSS"", ""FGG"", ""FGB"", ""CRISP3"", ""AEBP1"", ""CCN1"", ""LUM"", ""FGFR2"", ""SERPINF2"", ""SRPX"", ""DPT"", ""BGN"", ""CTSB"", ""MMP14"", ""FCN3"", ""TGM4"", ""CFP"", ""PRG2"", ""PZP"", ""THBS1"", ""ASPN"", ""PLG"", ""CTSL"", ""ORM2"", ""A1BG"", ""TGFB1I1"", ""COL21A1"", ""SERPINB8"", ""IGFBP7"", ""PTX3"", ""FREM2"", ""CTSC"", ""HRG"", ""SULF1"", ""LAMC3"", ""MST1"", ""PRELP"", ""COL8A1"", ""SERPINA3"", ""ECM1"", ""TFIP11"", ""COL5A3"", 
""ECM2"", ""F12"", ""CLEC3B"", ""CLC"", ""MFAP5"", ""KNG1"", ""OGN"", ""ORM1"", ""ERBIN"", ""CRELD1"", ""GPC1"", ""C1QA"", ""APOH"", ""FBLN2"", ""CCN5"", ""LGALS9"", ""CTSD"", ""CCDC80"", ""GPLD1"", ""SERPING1"", ""CTSF"", ""CMA1"", ""APOE"", ""COL18A1"", ""USH2A"", ""MMRN1"", ""COL22A1"", ""TGFBR3"", ""COL6A1"", ""AHSG"", ""MUC4"", ""TIMP1"", ""ATRN"", ""AGT"", ""C1QC"", ""CPA3"", ""AMBP"", ""LEFTY2"", ""SFRP1"", ""C1QB"", ""POSTN"", ""PXDN"", ""CTSH"", ""TNXB"", ""HMCN2"")"
"19","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT","GO:0005201","The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah]","0.156843156843157","0.769686286936544","0.105920292736253","-0.400401621554572","-1.15381398197964","65","c(""ADIPOQ"", ""FGA"", ""SRPX2"", ""FGG"", ""FGB"", ""AEBP1"", ""CCN1"", ""LUM"", ""SRPX"", ""DPT"", ""BGN"", ""PRG2"", ""THBS1"", ""ASPN"", ""COL21A1"", ""IGFBP7"", ""PRELP"", ""COL8A1"", ""ECM1"", ""COL5A3"", ""MFAP5"", ""OGN"", ""CRELD1"", ""FBLN2"", ""COL18A1"", ""MMRN1"", ""COL22A1"", ""COL6A1"", ""MUC4"", ""POSTN"", ""PXDN"", ""TNXB"", ""HMCN2"")"
