,show,Aggregated,pathway,gs_number,gs_description,pval,padj,log2err,ES,NES,size,leadingEdge
1,,Adhesion,GOBP_CELL_CELL_ADHESION,GO:0098609,The attachment of one cell to another cell via adhesion molecules. [GOC:dos],0.686234818,0.949061857,0.03149289,-0.213519698,-0.933032688,453,"c(""IL1RAP"", ""APOA4"", ""FGL1"", ""ICAM3"", ""ADIPOQ"", ""FGA"", ""SRPX2"", ""PCDHB8"", ""HLA-DQA2"", ""APOA1"", ""FLNA"", ""FGG"", ""MYO10"", ""FGB"", ""FCGR2B"", ""PTK2"", ""MYL9"", ""CLDN5"", ""PIK3CB"", ""CCN1"", ""ELMO2"", ""SERPINF2"", ""FLOT1"", ""SELL"", ""MAGI1"", ""RAP2B"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""LOXL3"", ""PPARA"", ""ST3GAL4"", ""ACTN1"", ""PLG"", ""SCARF2"", ""HLA-DMB"", ""SERPINB8"", ""PTPN6"", ""HLA-DRB5"", ""METTL3"", ""FNDC3A"", ""GFUS"", ""ICAM2"", ""PAG1"", ""AP3D1"", ""B2M"", ""ARG1"", ""VCAM1"", ""SCGB1A1"", ""BAIAP2L1"", ""PCDH10"", ""AP3B1"", ""CDH23"", ""VNN1"", ""PRKCD"", 
""PNP"", ""VMP1"", ""PRKCZ"", ""PDLIM5"", ""ITGB5"", ""FOXA2"", ""IRAK1"", ""HLA-E"", ""VEZT"", ""FIBP"", ""LIMS2"", ""PRKCQ"", ""HLA-DPB1"", ""SIGLEC1"", ""PTPN23"", ""TRPV4"", ""SOX9"", ""PALLD"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""AKNA"", ""TNFAIP8L2"", ""HLA-DQB1"", ""EZR"", ""HFE"", ""MMRN1"", ""CRB2"", ""STAT5B"", ""HBB"", ""PAWR"", ""ATP2C1"", ""PIEZO1"", ""ITCH"", ""SRC"", ""TNXB"", ""ZDHHC21"", ""FAT1"", ""ACTB"", ""CCN3"", ""LYN"", ""GTPBP4"", ""CDH3"", ""SERPINE2"", ""NRXN1"", ""ABAT"", ""BMP7"", ""TRAF6"", ""CNN3"", ""PPM1F"", ""ITPKB"", ""CD74"")"
2,,Adhesion,GOBP_LEUKOCYTE_CELL_CELL_ADHESION,GO:0007159,The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators],0.343137255,0.789537029,0.067362387,-0.260304752,-1.066037467,170,"c(""APOA4"", ""FGL1"", ""HLA-DQA2"", ""FCGR2B"", ""SELL"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""LOXL3"", ""PPARA"", ""ST3GAL4"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""GFUS"", ""PAG1"", ""AP3D1"", ""B2M"", ""ARG1"", ""VCAM1"", ""SCGB1A1"", ""AP3B1"", ""VNN1"", ""PNP"", ""PRKCZ"", ""IRAK1"", ""HLA-E"", ""PRKCQ"", ""HLA-DPB1"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""TNFAIP8L2"", ""HLA-DQB1"", ""EZR"", ""HFE"", ""STAT5B"", ""PAWR"", ""ITCH"", ""SRC"", ""ZDHHC21"", ""LYN"", ""BMP7"", ""TRAF6"", ""ITPKB"", ""CD74"", ""PTPN2"", ""SART1"", ""FERMT3"", ""SYK"")"
3,,Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION,GO:0045785,"Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]",0.470094439,0.87181425,0.050702794,-0.237123965,-1.00626595,245,"c(""FGA"", ""HLA-DQA2"", ""APOA1"", ""FLNA"", ""FGG"", ""MYO10"", ""FGB"", ""CARMIL1"", ""CCN1"", ""CD36"", ""SERPINF2"", ""FLOT1"", ""MAGI1"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""ST3GAL4"", ""PTPRJ"", ""EPB41L4B"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""GFUS"", ""HRG"", ""RREB1"", ""AP3D1"", ""COL8A1"", ""B2M"", ""VCAM1"", ""AP3B1"", ""IFT74"", ""VNN1"", ""PNP"", ""DOCK5"", ""PRKCZ"", ""ECM2"", ""FOXA2"", ""IRAK1"", ""ATM"", ""HLA-E"", ""LIMS2"", ""DAB2"", ""PRKCQ"", ""HLA-DPB1"", ""PTPN23"", ""LDB1"", ""FBLN2"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""CCDC80"", ""HLA-DQB1"", ""MMRN1"")"
4,,Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION,GO:0022409,Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete],0.099441341,0.462130707,0.146416238,-0.312693792,-1.250033314,134,"c(""FGA"", ""HLA-DQA2"", ""FGG"", ""MYO10"", ""FGB"", ""SERPINF2"", ""FLOT1"", ""MAGI1"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""ST3GAL4"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""AP3D1"", ""B2M"", ""VCAM1"", ""AP3B1"", ""VNN1"", ""PNP"", ""PRKCZ"", ""FOXA2"", ""IRAK1"", ""HLA-E"", ""PRKCQ"", ""HLA-DPB1"", ""PTPN23"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""HLA-DQB1"", ""MMRN1"", ""STAT5B"", ""PIEZO1"", ""SRC"", ""LYN"", ""BMP7"", ""TRAF6"", ""ITPKB"", ""CD74"", ""PLAUR"", ""SART1"")"
5,,Adhesion,GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION,GO:1903039,"Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",0.559263521,0.912936144,0.046975873,-0.247603314,-0.958306109,105,"c(""HLA-DQA2"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""ST3GAL4"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""AP3D1"", ""B2M"", ""VCAM1"", ""AP3B1"", ""VNN1"", ""PNP"", ""PRKCZ"", ""IRAK1"", ""HLA-E"", ""PRKCQ"", ""HLA-DPB1"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""HLA-DQB1"", ""STAT5B"", ""SRC"", ""LYN"", ""TRAF6"", ""ITPKB"", ""CD74"", ""SART1"", ""SYK"")"
6,,Adhesion,GOBP_REGULATION_OF_CELL_ADHESION,GO:0030155,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]",0.505606524,0.8893946,0.046045768,-0.229101833,-0.995090586,407,"c(""FGL1"", ""ACTN4"", ""ADIPOQ"", ""FGA"", ""ATXN3"", ""HLA-DQA2"", ""APOA1"", ""FLNA"", ""FGG"", ""MYO10"", ""FGB"", ""FCGR2B"", ""PTK2"", ""CARMIL1"", ""PIK3CB"", ""CCN1"", ""CD36"", ""SERPINF2"", ""FLOT1"", ""MAGI1"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""LOXL3"", ""MMP14"", ""PPARA"", ""ST3GAL4"", ""PTPRJ"", ""THBS1"", ""PEAK1"", ""PLG"", ""EPB41L4B"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""METTL3"", ""GFUS"", ""HRG"", ""RREB1"", ""PAG1"", ""AP3D1"", ""COL8A1"", ""B2M"", ""ARG1"", ""FES"", ""VCAM1"", ""SCGB1A1"", ""AP3B1"", ""IFT74"", ""VNN1"", ""PRKCD"", ""PNP"", ""DOCK5"", ""PRKCZ"", ""MELTF"", ""ECM2"", 
""FOXA2"", ""IRAK1"", ""PTPRA"", ""WASHC2C"", ""ATM"", ""KNG1"", ""HLA-E"", ""CDKN2A"", ""LIMS2"", ""DAB2"", ""PRKCQ"", ""HLA-DPB1"", ""PTPN23"", ""TRPV4"", ""LDB1"", ""DDR1"", ""SOX9"", ""DACT2"", ""FBLN2"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""AKNA"", ""TNFAIP8L2"", ""CCDC80"", ""HLA-DQB1"", ""HFE"", ""MMRN1"")"
7,,Adhesion,GOBP_REGULATION_OF_CELL_CELL_ADHESION,GO:0022407,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]",0.053911205,0.348097105,0.197822021,-0.305389604,-1.283732841,211,"c(""FGL1"", ""ADIPOQ"", ""FGA"", ""HLA-DQA2"", ""APOA1"", ""FGG"", ""MYO10"", ""FGB"", ""FCGR2B"", ""PTK2"", ""SERPINF2"", ""FLOT1"", ""MAGI1"", ""FLOT2"", ""HLA-DMA"", ""RIPK2"", ""LOXL3"", ""PPARA"", ""ST3GAL4"", ""PLG"", ""HLA-DMB"", ""PTPN6"", ""HLA-DRB5"", ""METTL3"", ""PAG1"", ""AP3D1"", ""B2M"", ""ARG1"", ""VCAM1"", ""SCGB1A1"", ""AP3B1"", ""VNN1"", ""PRKCD"", ""PNP"", ""PRKCZ"", ""FOXA2"", ""IRAK1"", ""HLA-E"", ""PRKCQ"", ""HLA-DPB1"", ""PTPN23"", ""TRPV4"", ""AKT1"", ""LILRB1"", ""LGALS9"", ""SPTA1"", ""AKNA"", ""TNFAIP8L2"", ""HLA-DQB1"", ""HFE"", ""MMRN1"", ""STAT5B"", ""PAWR"", ""PIEZO1"", 
""ITCH"", ""SRC"", ""ZDHHC21"", ""LYN"", ""GTPBP4"", ""SERPINE2"", ""ABAT"", ""BMP7"", ""TRAF6"", ""PPM1F"", ""ITPKB"", ""CD74"", ""PLAUR"", ""PTPN2"")"
8,,Adhesion,GOCC_ANCHORING_JUNCTION,GO:0070161,A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181],NA,NA,NA,0.175542052,NA,612,"c(""APC"", ""SAV1"", ""FAM107A"", ""HMGA1"", ""HMCN1"", ""AKAP12"", ""P2RX7"", ""MXRA8"", ""SPTBN4"", ""DAG1"", ""JCAD"", ""APBB1IP"", ""CD99"", ""LIN7A"", ""FSCN1"", ""RAP1B"", ""DNM2"", ""AFAP1"", ""EPB41L5"", ""PDZD11"", ""EVL"", ""ARL2"", ""SYNM"", ""HSPA1B"", ""TJP1"", ""PPP1CA"", ""ENAH"", ""SORBS1"", ""CLDN4"", ""IRF2"", ""ATP1A2"", ""EPB41L2"", ""CLASP1"", ""CYBA"", ""HSPA8"", ""PPP1CB"", ""RHOA"", ""STXBP6"", ""PLEC"", ""RRAS"", ""STARD10"", ""RAB10"", ""LDB3"", ""SCRIB"", ""CDH11"", ""PARD3B"", ""DSC2"", ""ATAT1"", ""NHS"", ""ARHGEF2"", ""CAP1"", ""MYADM"", ""WASF2"", ""JAM3"", ""RAC2"", ""TJP2"", 
""ARVCF"", ""CD59"", ""CDC42EP4"", ""STRN"", ""MAP2K1"", ""APP"", ""GSN"", ""IL16"", ""ICAM1"", ""ARHGAP31"", ""PIP5K1C"", ""PARK7"", ""PAK2"", ""AHNAK"", ""SLC9A1"", ""YES1"", ""DLG1"", ""MAPRE1"", ""CORO2B"", ""GJB6"", ""ESAM"", ""AJAP1"", ""PPFIBP1"", ""DMD"", ""DCTN4"", ""GNB2"", ""LIMK1"", ""NPHP4"", ""FLNC"", ""AIF1L"", ""ADAM10"", ""VIM"", ""CDC42EP1"", ""CAMSAP3"", ""TNS1"", ""CD81"", ""RHOG"", ""OPALIN"", ""MARCKS"", ""ILDR1"", ""CAPN5"", ""YWHAH"", ""CLIC4"", ""CD99L2"", ""NUMB"", ""RALA"", ""PPP1CC"", ""CDH20"", ""GNA13"", ""CD9"", ""CTNNA3"", ""JAM2"", ""EPB41L3"", ""REXO2"", ""CORO1A"", ""TGM2"", 
""PKP2"", ""GRB2"", ""EPHA2"", ""JUP"", ""CAV1"", ""MAPK3"", ""CLDN11"", ""NDRG1"", ""CDH13"", ""ANXA2"", ""MAPRE2"", ""CNTNAP2"", ""ANXA5"", ""YWHAZ"", ""CYFIP1"", ""CDC42"", ""SIRT2"", ""NFASC"", ""TJP3"", ""ARHGAP26"", ""HEPACAM"", ""MAP4K4"", ""CDH2"", ""CD44"", ""CASK"", ""HSPG2"", ""TLN2"", ""PALS2"", ""CFL1"", ""CYTH1"", ""MPZL1"", ""SDCCAG8"", ""F11R"", ""DSP"", ""CTNND2"", ""CXADR"", ""PDXP"", ""SRCIN1"", ""YWHAB"", ""PRKCG"", ""GJA1"", ""ABI2"", ""ADCYAP1R1"", ""GDI2"", ""ADGRL3"", ""FRMD5"", ""EGFR"", ""GNA12"", ""FMN1"", ""PPP1R9B"", ""RHOB"", ""RAB21"", ""PAK1"", ""TRIM29"", ""ADD1"", ""XIRP1"", 
""PARVB"", ""ASH1L"", ""CNTNAP1"", ""CDC42BPA"", ""LASP1"", ""ITGA2"", ""PARD3"", ""YWHAE"", ""CAPN2"", ""RPS2"", ""VAMP5"", ""FHL3"", ""PAK4"", ""PLPP3"", ""GAB1"", ""CD151"", ""RAC1"", ""NECTIN3"", ""YWHAG"", ""CTNNB1"", ""LIN7C"", ""DOCK7"", ""CDH22"", ""KCNA2"", ""CADM3"", ""ADD3"", ""PDZD2"", ""RAPGEF2"", ""PIK3CA"", ""NCK1"", ""PPP3CA"", ""THY1"", ""ITGA1"", ""ATP1B1"", ""MPP7"", ""ITGB2"", ""SCN2A"")"
9,,Adhesion,GOCC_CELL_SUBSTRATE_JUNCTION,GO:0030055,"A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]",0.906564002,0.996963724,0.143902565,0.166323486,0.943806288,370,"c(""FAM107A"", ""HMGA1"", ""HMCN1"", ""AKAP12"", ""DAG1"", ""APBB1IP"", ""CD99"", ""DNM2"", ""AFAP1"", ""EPB41L5"", ""EVL"", ""ARL2"", ""HSPA1B"", ""ENAH"", ""SORBS1"", ""IRF2"", ""EPB41L2"", ""CLASP1"", ""CYBA"", ""HSPA8"", ""PPP1CB"", ""RHOA"", ""PLEC"", ""RRAS"", ""RAB10"", ""ATAT1"", ""NHS"", ""ARHGEF2"", ""CAP1"", ""RAC2"", ""CD59"", ""MAP2K1"", ""GSN"", ""IL16"", ""ICAM1"", ""ARHGAP31"", ""PIP5K1C"", ""AHNAK"", ""SLC9A1"", ""YES1"", ""MAPRE1"", ""CORO2B"", ""PPFIBP1"", ""DMD"", ""DCTN4"", ""GNB2"", ""LIMK1"", ""FLNC"", ""AIF1L"", ""ADAM10"", ""VIM"", ""CDC42EP1"", ""TNS1"", ""CD81"", ""RHOG"", ""MARCKS"", 
""CAPN5"", ""CD99L2"", ""NUMB"", ""RALA"", ""PPP1CC"", ""GNA13"", ""CD9"", ""REXO2"", ""TGM2"", ""EPHA2"", ""JUP"", ""CAV1"", ""MAPK3"", ""CDH13"", ""MAPRE2"", ""ANXA5"", ""YWHAZ"", ""CYFIP1"", ""CDC42"", ""NFASC"", ""ARHGAP26"", ""MAP4K4"", ""CDH2"", ""CD44"", ""CASK"", ""HSPG2"", ""TLN2"", ""CFL1"")"
10,,Adhesion,GOCC_CELL_SURFACE,GO:0009986,"The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]",0.126401631,0.516247731,0.121543282,-0.266907398,-1.159050713,405,"c(""APOA4"", ""GRIA2"", ""EGFL8"", ""TFPI"", ""LPL"", ""ADIPOQ"", ""IGLL1"", ""FGA"", ""ABCA1"", ""SRPX2"", ""IGHV6-1"", ""FGG"", ""FGB"", ""FCGR2B"", ""IGLC2"", ""FGFR2"", ""CD36"", ""SERPINF2"", ""FLOT1"", ""SRPX"", ""HYAL2"", ""CD5L"", ""BGN"", ""HLA-DMA"", ""KCNA5"", ""PRND"", ""LBP"", ""CTSB"", ""FAS"", ""IGHG3"", ""PTPRJ"", ""PROCR"", ""SLC1A1"", ""IGHM"", ""IGHV3-43"", ""IGHV5-51"", ""THBS1"", ""PTGFRN"", ""LEPR"", ""IGHG2"", ""PLG"", ""IL13RA1"", ""PAM"", ""VAMP4"", ""MRC1"", ""IGKC"", ""IGHV2-5"", ""TSPAN33"", ""SLC32A1"", ""HEG1"", ""RGMA"", ""B4GALT1"", ""HRG"", ""TF"", ""SULF1"", ""MCAM"", ""SCARB1"", 
""IGHV4-28"", ""B2M"", ""IDE"", ""VCAM1"", ""IGHG1"", ""IGLL5"", ""MME"", ""CLCN3"", ""IGHV2-26"", ""MELTF"", ""ITGB5"", ""IGHE"", ""IGF2R"", ""HLA-E"", ""KRT10"", ""NRDC"", ""SLC46A1"", ""HLA-DPB1"", ""TRPV4"", ""TYROBP"", ""GPC1"", ""APOH"", ""CD14"", ""ANTXR1"", ""LILRB1"", ""SPA17"", ""ACE"", ""CD48"", ""HFE"", ""LMAN2"", ""TGFBR3"", ""IQGAP2"", ""C3"", ""LTF"", ""SMIM1"", ""AMBP"", ""IGHV3-15"", ""AOC3"", ""SFRP1"", ""BMPR2"", ""IGHV1-69D"", ""ATP6AP2"", ""IGHV1-18"", ""FCGRT"", ""PTPRK"", ""SLC39A6"", ""SERPINE2"", ""ABCB1"", ""NRXN1"")"
11,,Adhesion,GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE,GO:0031226,"The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]",0.763581489,0.973289032,0.025762963,-0.207585138,-0.913523762,556,"c(""IL1RAP"", ""SLC7A8"", ""GABRA3"", ""GRIA2"", ""ICAM3"", ""ADGRL4"", ""SLC35A1"", ""ABCA1"", ""SLC6A20"", ""PCDHB8"", ""HLA-DQA2"", ""FXYD6"", ""NTRK2"", ""IGF1R"", ""SCNN1A"", ""FCGR2B"", ""ADCY3"", ""SLC2A8"", ""SLC23A2"", ""RGR"", ""FGFR2"", ""CD36"", ""HYAL2"", ""SELL"", ""SLC16A6"", ""KCNA5"", ""PRND"", ""KCNK1"", ""PMEL"", ""MMP14"", ""PTPRJ"", ""SLC52A2"", ""PROCR"", ""SLC1A1"", ""C7"", ""ANKH"", ""C8G"", ""IL13RA1"", ""C8A"", ""MRC1"", ""C8B"", ""RHCE"", ""NCF1B"", ""TSPAN33"", ""PKD2"", ""XPR1"", ""C9"", ""NOX4"", ""SLCO2B1"", ""DRD2"", ""SCARB1"", ""ICAM2"", ""ABCA4"", ""CLCN4"", ""SEMA4B"", 
""SLMAP"", ""CPT1C"", ""VCAM1"", ""SLC2A13"", ""SPTB"", ""NCF2"", ""C5"", ""PCDH10"", ""STOM"", ""MME"", ""CLCN3"", ""ATP11C"", ""CMKLR2"", ""KTN1"", ""MELTF"", ""ITGB5"", ""CEMIP2"", ""PTPRA"", ""MIGA2"", ""IGF2R"", ""GGT5"", ""SMPD2"", ""TSPAN4"", ""C6"", ""TRPV4"", ""DDR1"", ""TYROBP"", ""GPC1"", ""GRIN3B"", ""PTGER3"", ""CD14"", ""SLC30A1"", ""SLC20A1"", ""SLC16A10"", ""NPR2"", ""SPTA1"", ""ABCC1"", ""SLC4A1"", ""ADIPOR1"", ""CD48"", ""HFE"", ""LMAN2"", ""FCGR2C"", ""TGFBR3"", ""MUC4"", ""C5AR1"", ""ATRN"", ""PTK2B"", ""LYVE1"", ""SLC12A6"", ""ATP2A2"", ""BIRC2"", ""SLC13A4"", ""BMPR2"", ""AKAP9"", ""P2RX4"", 
""EPHB4"", ""FXYD1"", ""ADCY9"", ""GOLM1"", ""M6PR"", ""FAT1"", ""LYN"", ""PTPRK"", ""SLC19A1"", ""PI4K2A"", ""HVCN1"", ""ATP2B3"", ""SLC39A6"", ""NRXN1"", ""SLC27A1"")"
12,,Adhesion,GOBP_CELL_MATRIX_ADHESION,GO:0007160,The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb],0.78313253,0.980284775,0.028856776,-0.20791158,-0.848093347,159,"c(""CCN2"", ""FGA"", ""FGG"", ""FGB"", ""PTK2"", ""PIK3CB"", ""CD36"", ""MMP14"", ""PTPRJ"", ""THBS1"", ""PEAK1"", ""ACTN1"", ""GFUS"", ""HRG"", ""VCAM1"", ""ACTN3"", ""PRKCZ"", ""COL5A3"", ""ECM2"", ""ITGB5"", ""TAOK2"", ""PTPRA"", ""CDKN2A"", ""SIGLEC1"", ""LDB1"", ""DDR1"", ""PIP5K1A"", ""MUC4"", ""PTK2B"", ""LYVE1"", ""ACTN2"", ""SFRP1"", ""SRC"", ""TNXB"", ""PTPRK"", ""DLC1"", ""BCAM"", ""PPM1F"", ""THBS3"")"
13,,Adhesion,GOBP_CELL_SUBSTRATE_ADHESION,GO:0031589,"The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]",0.518907563,0.895495066,0.046230252,-0.23163727,-0.983763257,243,"c(""ACTN4"", ""CCN2"", ""FGA"", ""ATXN3"", ""APOA1"", ""NTN4"", ""FLNA"", ""FGG"", ""FGB"", ""PTK2"", ""CARMIL1"", ""PIK3CB"", ""CCN1"", ""CD36"", ""MMP14"", ""PTPRJ"", ""THBS1"", ""PEAK1"", ""ACTN1"", ""PLG"", ""GFUS"", ""HRG"", ""LAMC3"", ""RREB1"", ""COL8A1"", ""VCAM1"", ""ACTN3"", ""DOCK5"", ""PRKCZ"", ""COL5A3"", ""MELTF"", ""ECM2"", ""ITGB5"", ""TAOK2"", ""PTPRA"", ""WASHC2C"", ""CDKN2A"", ""LIMS2"", ""DAB2"", ""SIGLEC1"", ""LDB1"", ""DDR1"", ""FBLN2"", ""ANTXR1"", ""PIP5K1A"", ""CCDC80"", ""USH2A"", ""MUC4"", ""ATRN"", ""PTK2B"", ""LYVE1"", ""ACTN2"", ""SFRP1"")"
14,,Adhesion,GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION,GO:0045229,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",0.438251366,0.856859827,0.055826472,-0.249938401,-1.021578303,164,"c(""SMOC2"", ""CCN2"", ""NTN4"", ""CTSS"", ""AEBP1"", ""MYH11"", ""QSOX1"", ""CCN1"", ""LUM"", ""SERPINF2"", ""FLOT1"", ""DPT"", ""CST3"", ""LOXL3"", ""MMP14"", ""ST7"", ""CPB2"", ""PLG"", ""PTX3"", ""B4GALT1"", ""SULF1"", ""ERCC2"", ""COL8A1"", ""COL5A3"", ""MELTF"", ""ECM2"", ""POMT1"", ""DDR1"", ""SOX9"", ""FBLN2"", ""EXOC8"", ""ANTXR1"", ""TMEM38B"", ""CCDC80"", ""CMA1"", ""COL18A1"", ""COL22A1"", ""AGT"", ""SH3PXD2B"", ""POSTN"", ""PXDN"", ""TNXB"", ""ATP7A"")"
15,,Adhesion,GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION,GO:0010810,"Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]",0.158940397,0.571766876,0.111462667,-0.294573079,-1.190645653,146,"c(""ACTN4"", ""FGA"", ""ATXN3"", ""APOA1"", ""FLNA"", ""FGG"", ""FGB"", ""PTK2"", ""CARMIL1"", ""PIK3CB"", ""CCN1"", ""CD36"", ""MMP14"", ""PTPRJ"", ""THBS1"", ""PEAK1"", ""PLG"", ""GFUS"", ""HRG"", ""RREB1"", ""COL8A1"", ""DOCK5"", ""PRKCZ"", ""MELTF"", ""ECM2"", ""PTPRA"", ""WASHC2C"", ""CDKN2A"", ""LIMS2"", ""DAB2"", ""LDB1"", ""DDR1"", ""FBLN2"")"
16,,Adhesion,GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,GO:0062023,"An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]",0.001518046,0.041042597,0.455059867,-0.345370328,-1.48384248,292,"c(""APOA4"", ""FGL1"", ""SERPINF1"", ""A2M"", ""INHBE"", ""SMOC2"", ""ADIPOQ"", ""CCN2"", ""FGA"", ""SERPINA1"", ""SRPX2"", ""APOA1"", ""CTSZ"", ""NTN4"", ""CTSS"", ""FGG"", ""FGB"", ""AEBP1"", ""CCN1"", ""LUM"", ""FGFR2"", ""SERPINF2"", ""SRPX"", ""DPT"", ""BGN"", ""CTSB"", ""FCN3"", ""TGM4"", ""CFP"", ""PRG2"", ""PZP"", ""THBS1"", ""ASPN"", ""PLG"", ""CTSL"", ""ORM2"", ""A1BG"", ""TGFB1I1"", ""COL21A1"", ""SERPINB8"", ""IGFBP7"", ""FREM2"", ""CTSC"", ""HRG"", ""SULF1"", ""LAMC3"", ""MST1"", ""PRELP"", ""COL8A1"", ""SERPINA3"", ""ECM1"", ""COL5A3"", ""ECM2"", ""F12"", ""CLEC3B"", ""CLC"", ""MFAP5"", ""KNG1"", 
""OGN"", ""ORM1"", ""ERBIN"", ""CRELD1"", ""GPC1"", ""C1QA"", ""APOH"", ""FBLN2"", ""LGALS9"", ""CTSD"", ""CCDC80"", ""SERPING1"", ""CTSF"", ""CMA1"", ""APOE"", ""COL18A1"", ""USH2A"", ""MMRN1"", ""COL6A1"", ""AHSG"", ""TIMP1"", ""ATRN"", ""AGT"", ""C1QC"", ""CPA3"", ""AMBP"", ""LEFTY2"", ""SFRP1"", ""C1QB"", ""POSTN"", ""PXDN"", ""CTSH"", ""TNXB"", ""HMCN2"", ""CCN3"", ""PSAP"", ""SERPINE2"", ""BMP7"", ""ANXA6"", ""BCAM"", ""COL6A2"", ""THBS3"")"
17,,Adhesion,GOCC_COLLAGEN_TRIMER,GO:0005581,"A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]",0.188888889,0.610917272,0.107554375,-0.346443012,-1.21723834,51,"c(""ADIPOQ"", ""COLEC12"", ""COLEC10"", ""LUM"", ""FCN3"", ""C1QTNF3"", ""COL21A1"", ""COL8A1"", ""COL5A3"", ""C1QA"", ""COL18A1"", ""COL22A1"", ""COL6A1"", ""C1QC"", ""C1QB"", ""C1QTNF5"", ""COL6A2"", ""COL6A3"", ""MSR1"", ""COL10A1"")"
