Aggregated,pathway,gs_number.x,gs_description.x,gs_number.y,gs_description.y,pval,padj,log2err,ES,NES,size,leadingEdge
Adhesion,GOBP_CELL_CELL_ADHESION,GO:0098609,The attachment of one cell to another cell via adhesion molecules. [GOC:dos],GO:0098609,The attachment of one cell to another cell via adhesion molecules. [GOC:dos],0.396551724,1,0.057005953,0.243072267,1.038659135,326,"c(""NINJ2"", ""SPN"", ""PDLIM5"", ""JAM2"", ""IL18"", ""GTPBP4"", ""CD300A"", ""ZAP70"", ""HLA-DPB1"", ""CD47"", ""HLX"", ""IL10"", ""PIK3CA"", ""JAML"", ""LRRC32"", ""BMP5"", ""PCDHGA7"", ""PCDHGA8"", ""PCDHGB4"", ""PCDHGB5"", ""YTHDF2"", ""GLI3"", ""HSPB1"", ""XG"", ""PCDHGB3"", ""PCDHGA6"", ""CD28"", ""KIFAP3"", ""SCARF2"", ""CSRP1"", ""PCDHGB2"", ""PCDHGA4"", ""PCDHGB1"", ""SERPINB8"", ""ITGA5"", ""IL20RB"", ""PCDHGA3"", ""FSTL3"", ""PCDHGA1"", ""PCDHGA2"", ""PCDHGA10"", ""PCDHGA5"", ""BLK"", ""CDH3"", ""TTYH1"", ""HLA-DRB1"", ""ACTB"", ""KLRK1"", ""SIRPA"", ""PCDHGA9"", ""PCDHGB6"", ""PIK3CB"", 
""PDGFRA"", ""PIK3R6"", ""ITGAD"", ""AJUBA"", ""ITGAV"", ""ADAM8"", ""RAC2"", ""SMAD7"", ""OBSL1"", ""KLRC4-KLRK1"", ""CDH22"", ""WNT4"", ""IL23R"", ""NOD2"", ""LCK"", ""DPP4"", ""CD164"", ""CR1"", ""LIMS1"", ""SKAP1"", ""MILR1"", ""CD93"", ""ADAMTS18"", ""PCDHGA12"", ""ITGA3"", ""VTCN1"", ""PTK2"", ""TNFSF11"", ""MINK1"", ""SLC39A8"", ""AP3B1"", ""ADGRL1"", ""PDLIM1"", ""BMP6"", ""ITGA1"")"
Adhesion,GOBP_LEUKOCYTE_CELL_CELL_ADHESION,GO:0007159,The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators],GO:0007159,The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators],0.489177489,1,0.050294806,0.246229904,0.989896433,139,"c(""SPN"", ""JAM2"", ""IL18"", ""CD300A"", ""ZAP70"", ""HLA-DPB1"", ""CD47"", ""HLX"", ""IL10"", ""PIK3CA"", ""LRRC32"", ""GLI3"", ""CD28"", ""ITGA5"", ""IL20RB"", ""HLA-DRB1"", ""KLRK1"", ""SIRPA"", ""PIK3R6"", ""ADAM8"", ""RAC2"", ""SMAD7"", ""KLRC4-KLRK1"", ""IL23R"", ""NOD2"", ""LCK"", ""DPP4"", ""CR1"", ""SKAP1"", ""VTCN1"", ""TNFSF11"", ""SLC39A8"", ""AP3B1"", ""SPTA1"", ""ZC3H8"", ""HSPD1"", ""FCHO1"", ""NCKAP1L"", ""HHLA2"", ""CD55"", ""ITCH"", ""IL7"", ""ITGB1"", ""HLA-DMB"", ""ZBTB7B"", ""DLG1"", ""AIF1"", ""HLA-DPA1"", ""PRKAR1A"", ""CSK"", ""XBP1"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION,GO:0045785,"Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]",GO:0045785,"Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]",0.75782881,1,0.028081064,0.213500983,0.881057344,189,"c(""IL18"", ""ZAP70"", ""HLA-DPB1"", ""CD47"", ""HLX"", ""IL10"", ""PIK3CA"", ""TSC1"", ""SPOCK2"", ""PPP3CA"", ""GLI3"", ""CD28"", ""NDNF"", ""KIFAP3"", ""ITGA5"", ""NEDD9"", ""FSTL3"", ""HLA-DRB1"", ""KLRK1"", ""SIRPA"", ""PIK3R6"", ""ITGAV"", ""ADAM8"", ""CASS4"", ""SMAD7"", ""KLRC4-KLRK1"", ""WNT4"", ""IL23R"", ""NOD2"", ""LCK"", ""DPP4"", ""CR1"", ""LIMS1"", ""SKAP1"", ""ITGA3"", ""VTCN1"", ""NRP1"", ""TNFSF11"", ""STX4"", ""AP3B1"", ""VAV3"", ""EGFL6"", ""FRMD5"", ""DISC1"", ""CDC42"", ""PPM1F"", ""TGM2"", ""SPTA1"", ""HSPD1"", ""FCHO1"", ""NCKAP1L"", ""HHLA2"", ""CRKL"", ""CD55"", ""IL7"", ""HLA-DMB"", 
""ZBTB7B"", ""AIF1"", ""HLA-DPA1"", ""AFDN"", ""CSK"", ""XBP1"", ""RELL2"", ""CX3CL1"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION,GO:0022409,Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete],GO:0022409,Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete],0.751920966,1,0.030990082,0.216582691,0.855232253,123,"c(""IL18"", ""ZAP70"", ""HLA-DPB1"", ""CD47"", ""HLX"", ""IL10"", ""PIK3CA"", ""GLI3"", ""CD28"", ""KIFAP3"", ""FSTL3"", ""HLA-DRB1"", ""KLRK1"", ""SIRPA"", ""PIK3R6"", ""ADAM8"", ""SMAD7"", ""KLRC4-KLRK1"", ""IL23R"", ""NOD2"", ""LCK"", ""DPP4"", ""CR1"", ""SKAP1"", ""VTCN1"", ""TNFSF11"", ""AP3B1"", ""SPTA1"", ""HSPD1"", ""FCHO1"", ""NCKAP1L"", ""HHLA2"", ""CD55"", ""IL7"", ""HLA-DMB"", ""ZBTB7B"", ""AIF1"", ""HLA-DPA1"", ""AFDN"", ""CSK"", ""XBP1"", ""CX3CL1"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION,GO:1903039,"Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",GO:1903039,"Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",0.667403315,1,0.036993252,0.231194227,0.895172222,102,"c(""IL18"", ""ZAP70"", ""HLA-DPB1"", ""CD47"", ""HLX"", ""PIK3CA"", ""GLI3"", ""CD28"", ""HLA-DRB1"", ""KLRK1"", ""SIRPA"", ""PIK3R6"", ""ADAM8"", ""KLRC4-KLRK1"", ""IL23R"", ""NOD2"", ""LCK"", ""DPP4"", ""CR1"", ""SKAP1"", ""VTCN1"", ""TNFSF11"", ""AP3B1"", ""SPTA1"", ""HSPD1"", ""FCHO1"", ""NCKAP1L"", ""HHLA2"", ""CD55"", ""IL7"", ""HLA-DMB"", ""ZBTB7B"", ""AIF1"", ""HLA-DPA1"", ""CSK"", ""XBP1"")"
Adhesion,GOBP_REGULATION_OF_CELL_ADHESION,GO:0030155,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]",GO:0030155,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]",0.846625767,1,0.020854749,0.198338009,0.842132789,296,"c(""ARHGDIA"", ""SPN"", ""IL18"", ""GTPBP4"", ""PPP2CA"", ""CD300A"", ""ZAP70"", ""HLA-DPB1"", ""CD47"", ""PRLR"", ""HLX"", ""IL10"", ""PIK3CA"", ""TSC1"", ""PTPRO"", ""SPOCK2"", ""LRRC32"", ""PPP3CA"", ""YTHDF2"", ""GLI3"", ""CD28"", ""NDNF"", ""KIFAP3"", ""FAM107A"", ""ITGA5"", ""IL20RB"", ""PPP1CB"", ""NEDD9"", ""FSTL3"", ""BLK"", ""HLA-DRB1"", ""KLRK1"", ""SIRPA"", ""PIK3CB"", ""PIK3R6"", ""ITGAV"", ""ADAM8"", ""RAC2"", ""GPR4"", ""CASS4"", ""SMAD7"", ""ADAM10"", ""KLRC4-KLRK1"", ""WNT4"", ""IL23R"", ""NOD2"", ""LCK"", ""DPP4"", ""CD164"", ""CR1"", ""LIMS1"", ""SKAP1"", ""ADAMTS18"", ""ITGA3"", ""VTCN1"", 
""PEAK1"", ""PTK2"", ""NRP1"", ""TNFSF11"", ""MINK1"", ""STX4"", ""AP3B1"", ""VAV3"", ""EGFL6"", ""FRMD5"", ""DISC1"", ""CDC42"", ""BMP6"", ""ADAM22"", ""PPM1F"", ""TGM2"", ""SERPINE2"", ""SPINK5"", ""SPTA1"", ""ZC3H8"", ""HSPD1"", ""ATXN3"", ""FCHO1"", ""NCKAP1L"", ""HHLA2"", ""CRKL"", ""CD55"", ""ITCH"", ""IL7"")"
Adhesion,GOBP_REGULATION_OF_CELL_CELL_ADHESION,GO:0022407,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]",GO:0022407,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]",0.639448568,1,0.037070539,0.22575611,0.924890672,172,"c(""SPN"", ""IL18"", ""GTPBP4"", ""CD300A"", ""ZAP70"", ""HLA-DPB1"", ""CD47"", ""HLX"", ""IL10"", ""PIK3CA"", ""LRRC32"", ""YTHDF2"", ""GLI3"", ""CD28"", ""KIFAP3"", ""IL20RB"", ""FSTL3"", ""BLK"", ""HLA-DRB1"", ""KLRK1"", ""SIRPA"", ""PIK3R6"", ""ADAM8"", ""SMAD7"", ""KLRC4-KLRK1"", ""WNT4"", ""IL23R"", ""NOD2"", ""LCK"", ""DPP4"", ""CR1"", ""SKAP1"", ""ADAMTS18"", ""VTCN1"", ""PTK2"", ""TNFSF11"", ""MINK1"", ""AP3B1"", ""BMP6"", ""PPM1F"", ""SERPINE2"", ""SPTA1"", ""ZC3H8"", ""HSPD1"", ""FCHO1"", ""NCKAP1L"", ""HHLA2"", ""CD55"", ""ITCH"", ""IL7"", ""HLA-DMB"", ""JAG1"", ""ZBTB7B"", ""DLG1"", ""AIF1"", 
""HLA-DPA1"", ""PRKAR1A"", ""MAPK14"", ""AFDN"", ""CSK"", ""XBP1"", ""CX3CL1"")"
Adhesion,GOCC_ANCHORING_JUNCTION,GO:0070161,A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181],GO:0070161,A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181],0.358509567,1,0.061436411,0.243626686,1.045912935,362,"c(""ALOX15B"", ""FLNC"", ""COL17A1"", ""EHD3"", ""PPIB"", ""IGF2R"", ""PDLIM5"", ""JAM2"", ""TJAP1"", ""ARPC1B"", ""ZAP70"", ""ERBIN"", ""SCARB2"", ""SCN4B"", ""YWHAH"", ""USP53"", ""PIK3CA"", ""ZFYVE21"", ""JAML"", ""WAS"", ""SYNPO"", ""RPS11"", ""PPP3CA"", ""HSPB1"", ""SNTB1"", ""SNAP23"", ""LSR"", ""MTDH"", ""SCARF2"", ""FAM107A"", ""CSRP1"", ""HSPA1B"", ""FZD5"", ""OCEL1"", ""ITGA5"", ""PPP1CB"", ""NEDD9"", ""CDH3"", ""RPGRIP1L"", ""RPL7"", ""ACTB"", ""RAB13"", ""FHL1"", ""SYMPK"", ""MPP2"", ""LAMA1"", ""RPLP2"", ""LAMTOR3"", ""AJUBA"", ""SCN5A"", ""ITGAV"", ""UBA1"", ""RAC2"", ""WTIP"", ""CASS4"", ""CDCA3"", 
""SMAD7"", ""CALB2"", ""OBSL1"", ""MPP1"", ""ADAM10"", ""MAP2K1"", ""P2RX7"", ""ARHGAP31"", ""CDH22"", ""FRMD6"", ""HEG1"", ""CBL"", ""SRCIN1"", ""IQGAP3"", ""EIF4G2"", ""DPP4"", ""FHL2"", ""GAB1"", ""LIMS1"", ""PPFIA1"", ""SKAP1"", ""IRF2"", ""DOCK7"", ""SLA"", ""TM4SF20"", ""STRN"", ""PCDHGA12"", ""ITGA3"", ""IQGAP1"", ""PEAK1"", ""PTK2"", ""NRP1"")"
Adhesion,GOCC_CELL_SUBSTRATE_JUNCTION,GO:0030055,"A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]",GO:0030055,"A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]",0.758584807,1,0.027869911,0.212695233,0.883164965,212,"c(""ALOX15B"", ""FLNC"", ""COL17A1"", ""EHD3"", ""PPIB"", ""IGF2R"", ""ARPC1B"", ""ERBIN"", ""SCARB2"", ""ZFYVE21"", ""RPS11"", ""HSPB1"", ""SNTB1"", ""SNAP23"", ""SCARF2"", ""FAM107A"", ""CSRP1"", ""HSPA1B"", ""ITGA5"", ""PPP1CB"", ""NEDD9"", ""RPL7"", ""ACTB"", ""FHL1"", ""RPLP2"", ""LAMTOR3"", ""AJUBA"", ""ITGAV"", ""RAC2"", ""CASS4"", ""ADAM10"", ""MAP2K1"", ""ARHGAP31"", ""CBL"", ""SRCIN1"", ""DPP4"", ""FHL2"", ""LIMS1"", ""PPFIA1"", ""IRF2"", ""DOCK7"", ""SLA"", ""TM4SF20"", ""ITGA3"", ""IQGAP1"", ""PEAK1"", ""PTK2"", ""NRP1"")"
Adhesion,GOCC_CELL_SURFACE,GO:0009986,"The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]",GO:0009986,"The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]",0.869609856,1,0.019454174,0.194711229,0.821875106,274,"c(""NRDC"", ""SPN"", ""IGF2R"", ""JAM2"", ""CHRNA4"", ""CD163L1"", ""SLC2A4"", ""HLA-DPB1"", ""ACHE"", ""CD47"", ""CLEC6A"", ""PRLR"", ""PKD2L1"", ""LRRC32"", ""CD28"", ""FZD5"", ""ITGA5"", ""NOTCH3"", ""P2RX1"", ""APMAP"", ""HLA-DRB1"", ""KLRK1"", ""AQP11"", ""TNFRSF10A"", ""DNAI2"", ""SIRPA"", ""TNFRSF1A"", ""FGFR2"", ""PDGFRA"", ""ITGAD"", ""BACE1"", ""KCNC1"", ""TLR4"", ""SCN5A"", ""NCR2"", ""ITGAV"", ""ADAM8"", ""KCNB1"", ""CNTFR"", ""GRIA2"", ""CCRL2"", ""ADAM10"", ""P2RX7"", ""KLRC4-KLRK1"", ""TGFB3"", ""IL3RA"", ""WNT4"", ""IL23R"", ""SLC6A1"", ""HEG1"", ""NOD2"", ""PROM1"", ""PCSK6"", ""FURIN"", 
""ZPLD1"", ""DPP4"")"
Adhesion,GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE,GO:0031226,"The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]",GO:0031226,"The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]",0.205205205,1,0.089986079,0.249961881,1.09013934,580,"c(""GRIN2C"", ""NINJ2"", ""TSPAN31"", ""SPN"", ""COL17A1"", ""IGF2R"", ""JAM2"", ""CHRNA4"", ""TSPAN13"", ""MMD"", ""VAMP1"", ""EEPD1"", ""SLC22A4"", ""TLR1"", ""SLC2A4"", ""IL10RA"", ""SCN4B"", ""CD47"", ""SLC22A2"", ""SLC10A7"", ""GRIN3A"", ""CEACAM4"", ""PTPRO"", ""PKD2L1"", ""KCNK1"", ""SIGLEC7"", ""LRRC32"", ""ABHD17A"", ""SLC30A5"", ""PCDHGA7"", ""PCDHGA8"", ""PCDHGB4"", ""PCDHGB5"", ""OPN4"", ""ABCG8"", ""XG"", ""MAEA"", ""TRPM5"", ""PCDHGB3"", ""TM9SF2"", ""SLC16A5"", ""PCDHGA6"", ""CD28"", ""TRPM6"", ""PCDHGB2"", ""APCDD1"", ""FZD5"", ""PCDHGA4"", ""PCDHGB1"", ""ATP4A"", ""ITGA5"", ""IGSF6"", 
""IL20RB"", ""MC2R"", ""P2RX1"", ""AQP6"", ""SLCO1C1"", ""PCDHGA3"", ""ADCY2"", ""PCDHGA1"", ""PCDHGA2"", ""TRABD2A"", ""PCDHGA10"", ""PCDHGA5"", ""UPK3A"", ""CNGA1"", ""HLA-DRB1"", ""CLEC1A"", ""KCNIP2"", ""ASIC5"", ""GABRG2"", ""KLRK1"", ""CHRNA5"", ""SIRPA"", ""PCDHGA9"", ""PCDHGB6"", ""SLC16A12"", ""CHRNA9"", ""TNFRSF1A"", ""FGFR2"", ""CD300C"", ""PDGFRA"", ""ITGAD"", ""TSPAN2"", ""BACE1"", ""IL10RB"", ""KCNC1"", ""TLR4"", ""SCN5A"", ""LPAR3"", ""NCR2"", ""ITGAV"", ""ADAM8"", ""KCNB1"", ""ADCY6"", ""GPR4"", ""CNTFR"", ""GRIA2"", ""CCRL2"", ""SLC7A2"", ""KCNAB3"", ""ATP2B4"", ""P2RX7"", ""KLRC4-KLRK1"", 
""KCNAB2"", ""IL23R"", ""SLC6A1"", ""NOD2"", ""EDNRB"", ""STXBP5"", ""PROM1"", ""ADCY1"", ""CD164"", ""MCHR2"", ""MIGA2"", ""CR1"", ""GABRP"", ""SLCO6A1"", ""GRM1"", ""IFNGR2"", ""CLCN4"", ""CD8B"", ""IFNGR1"", ""PRPH2"", ""MILR1"", ""ATP10D"", ""OTOP1"", ""GRIK1"", ""PCDHGA12"", ""KCNJ1"", ""ITGA3"", ""KCNH6"", ""GABRB1"", ""SLC6A3"", ""NOX3"", ""LPAR6"", ""NRP1"", ""GPR156"", ""LGR4"", ""GUCY2D"", ""FADS2"", ""CLCN5"", ""TNFSF11"", ""LYPD3"", ""IFNLR1"", ""ITGBL1"", ""SLC39A8"", ""AKAP9"", ""ADAM29"", ""TSPAN14"", ""KCNIP1"", ""SLC35A1"", ""PKD2"", ""ADGRL1"", ""EPS8"", ""KCNH7"", ""ITGA1"", ""ADAM22"", 
""CACNG3"", ""SLC2A14"", ""VWC2L"", ""SLC7A7"", ""GABBR1"", ""TGM2"", ""KCNK3"", ""CALCRL"", ""KL"", ""TM2D3"", ""NRP2"", ""TGFBR1"", ""LRP12"", ""ADRA1B"", ""LGR5"", ""SLC15A1"", ""MPZL1"", ""PCDHGC3"", ""SPTA1"", ""ATP1B1"", ""TSPAN17"", ""LANCL1"", ""SLCO2B1"", ""SHISA6"", ""RXFP2"")"
Adhesion,GOBP_CELL_MATRIX_ADHESION,GO:0007160,The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb],GO:0007160,The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb],0.916201117,1,0.021435358,0.188655716,0.723783398,95,"c(""COL17A1"", ""TSC1"", ""FAM107A"", ""ITGA5"", ""PIK3CB"", ""ITGAD"", ""AJUBA"", ""ITGAV"", ""WNT4"", ""HPSE"", ""LIMS1"", ""PPFIA1"", ""SKAP1"", ""ITGA3"", ""PEAK1"", ""PTK2"", ""NRP1"", ""MINK1"", ""LYPD3"", ""ITGBL1"", ""DISC1"", ""ITGA1"", ""CTTN"", ""PPM1F"")"
Adhesion,GOBP_CELL_SUBSTRATE_ADHESION,GO:0031589,"The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]",GO:0031589,"The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]",0.922162162,1,0.0190042,0.188055632,0.756716334,145,"c(""COL17A1"", ""TSC1"", ""PTPRO"", ""SPOCK2"", ""NDNF"", ""FAM107A"", ""ITGA5"", ""NEDD9"", ""TTYH1"", ""PIK3CB"", ""ITGAD"", ""AJUBA"", ""ITGAV"", ""RAC2"", ""CASS4"", ""WNT4"", ""SRCIN1"", ""HPSE"", ""LIMS1"", ""PPFIA1"", ""SKAP1"", ""ITGA3"", ""PEAK1"", ""PTK2"", ""NRP1"", ""MINK1"", ""LYPD3"", ""ITGBL1"", ""EGFL6"", ""DISC1"", ""CDC42"", ""ITGA1"", ""CTTN"", ""SMAD6"", ""PPM1F"")"
Adhesion,GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION,GO:0045229,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",GO:0045229,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",0.975877193,1,0.016112185,0.167529329,0.657442241,111,"c(""COL17A1"", ""ADAMTSL5"", ""PHLDB1"", ""RB1"", ""SPOCK2"", ""NFKB2"", ""PBXIP1"", ""NDNF"", ""MMP26"", ""MPZL3"", ""TNFRSF1A"", ""PDGFRA"", ""ADAM8"", ""ADAM10"", ""FURIN"", ""DPP4"", ""ADAMTS18"", ""SLC39A8"", ""CRISPLD2"", ""EGFL6"", ""SERAC1"", ""ADAMTS16"", ""TMPRSS6"", ""VIPAS39"", ""TGFBR1"", ""SPINK5"", ""LCP1"", ""PLOD3"", ""ADAMTS12"", ""GFOD2"", ""ITGB1"", ""OLFML2A"", ""RXFP1"", ""ENG"", ""ABL1"", ""P4HA1"", ""APP"", ""P3H4"", ""TLL1"", ""LAMC1"", ""MMP25"", ""ELN"", ""LAMB3"", ""ADAMTS13"", ""SH3PXD2B"", ""ADAMTS14"", ""TMEM38B"", ""TGFB2"", ""ADAMTS2"", ""NID2"", ""COL1A1"")"
Adhesion,GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION,GO:0010810,"Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]",GO:0010810,"Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]",0.837104072,1,0.027096742,0.206599522,0.785575507,87,"c(""TSC1"", ""PTPRO"", ""SPOCK2"", ""NDNF"", ""FAM107A"", ""ITGA5"", ""NEDD9"", ""PIK3CB"", ""RAC2"", ""CASS4"", ""WNT4"", ""LIMS1"", ""SKAP1"", ""ITGA3"", ""PEAK1"", ""PTK2"", ""NRP1"", ""MINK1"", ""EGFL6"", ""DISC1"", ""CDC42"", ""PPM1F"")"
Adhesion,GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,GO:0062023,"An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]",GO:0062023,"An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]",0.993442623,1,0.014514343,0.155818959,0.617838716,126,"c(""COL17A1"", ""FREM2"", ""ERBIN"", ""ACHE"", ""SPON1"", ""SERPINB8"", ""LAMA1"", ""FGFR2"", ""THBS2"", ""ANGPTL4"", ""PCOLCE"", ""TGFB3"", ""C17orf58"", ""COL6A1"", ""LAD1"", ""LTBP4"", ""PCSK6"", ""HTRA1"", ""ITIH1"", ""HDGF"", ""F9"", ""EGFL6"", ""F2"", ""SBSPON"", ""TGM2"", ""SERPINE2"", ""P3H2"", ""TIMP3"", ""PLAT"", ""PLOD3"", ""IL7"", ""MATN2"", ""LMAN1"", ""P3H1"", ""DLG1"", ""DCN"", ""CTSC"", ""RELL2"", ""COL20A1"")"
Adhesion,GOCC_COLLAGEN_TRIMER,GO:0005581,"A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]",GO:0005581,"A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]",0.018373581,1,0.352487858,-0.409399358,-1.540943342,29,"c(""COL15A1"", ""COL18A1"", ""COL9A2"", ""COL6A6"", ""COL16A1"", ""EMID1"", ""COLEC10"", ""COL4A6"", ""EMILIN2"")"
Adhesion,GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE,GO:0030312,A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators],GO:0030312,A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators],0.816067653,1,0.024849388,0.203561664,0.834588203,171,"c(""COL17A1"", ""ADAMTSL5"", ""FREM2"", ""ERBIN"", ""LRRN2"", ""ACHE"", ""SPON1"", ""SPOCK2"", ""LRRC32"", ""NDNF"", ""SERPINB8"", ""MMP26"", ""LAMA1"", ""FGFR2"", ""THBS2"", ""ANGPTL4"", ""PCOLCE"", ""TGFB3"", ""C17orf58"", ""NYX"", ""WNT4"", ""COL6A1"", ""LAD1"", ""LTBP4"", ""PCSK6"", ""HTRA1"", ""HPSE"", ""ITIH1"", ""HDGF"", ""F9"", ""ADAMTS18"", ""CRISPLD2"", ""EGFL6"", ""SERAC1"", ""ADAMTS16"", ""F2"", ""SBSPON"", ""TGM2"", ""SERPINE2"", ""P3H2"", ""TIMP3"", ""PLAT"", ""LRIG1"", ""OTOG"", ""PLOD3"", ""ADAMTS12"", ""GFOD2"", ""IL7"", ""MATN2"", ""LMAN1"", ""OLFML2A"", ""P3H1"", ""RTN4RL2"", ""DLG1"", 
""DCN"", ""CTSC"", ""RELL2"", ""COL20A1"", ""LRRC24"", ""ELFN2"")"
Adhesion,GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT,GO:0005201,The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah],GO:0005201,The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah],0.891719745,1,0.113312908,-0.180750495,-0.796534072,59,"c(""COL15A1"", ""COL18A1"", ""COL9A2"", ""COL6A6"", ""COL16A1"", ""COL4A6"", ""EMILIN2"", ""MUC17"", ""THBS1"", ""ANOS1"", ""ACAN"", ""FBLN2"", ""LAMC2"", ""COL9A3"", ""TNC"", ""IGFBP7"", ""HSPG2"", ""ZP3"", ""COL11A1"", ""COL14A1"", ""MEPE"", ""COL5A2"", ""HAPLN1"", ""NID1"")"
Adhesion,GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH,GO:0030020,"A constituent of the extracellular matrix that enables the matrix to resist longitudinal stress. [GOC:mah, ISBN:0815316194]",GO:0030020,"A constituent of the extracellular matrix that enables the matrix to resist longitudinal stress. [GOC:mah, ISBN:0815316194]",0.031777725,1,0.321775918,-0.474040902,-1.506632941,17,"c(""COL15A1"", ""COL18A1"", ""COL9A2"", ""COL6A6"", ""COL16A1"", ""COL4A6"")"
