,show,Aggregated,pathway,gs_number,gs_description,pval,padj,log2err,ES,NES,size,leadingEdge
1,,Adhesion,GOBP_CELL_CELL_ADHESION,GO:0098609,The attachment of one cell to another cell via adhesion molecules. [GOC:dos],0.000716399,0.01480707,0.477270815,-0.323825715,-1.407245711,387,"c(""SDK2"", ""CDH13"", ""CDH1"", ""UNC5D"", ""FAT3"", ""CTNNA2"", ""TENM3"", ""TGFB2"", ""DCC"", ""PTPRD"", ""HMCN1"", ""COL19A1"", ""TENM2"", ""CNTN5"", ""STXBP6"", ""ROBO2"", ""CNTN4"", ""CDH8"", ""BAIAP2"", ""MEGF11"", ""ADGRL3"", ""HSPD1"", ""KIF26B"", ""NEGR1"", ""NTN1"", ""PTPRG"", ""DSCAM"", ""NRXN1"", ""TENM1"", ""PRKG1"", ""NLGN1"", ""CLDN11"", ""CDH3"", ""NRXN3"", ""IL7"", ""PDE5A"", ""MAGI1"", ""ITGA1"", ""ITGA8"", ""CLSTN2"", ""NCAM2"", ""CDH4"", ""CTNND2"", ""CTNNA3"", ""KIRREL3"", ""PCDH7"", ""IL1RAPL1"", ""CNN3"", ""PTPRT"", ""ASTN2"", ""PKHD1"", ""KIRREL1"", ""PCDH15"", ""NEO1"", ""ITGAE"", 
""PRKCQ"", ""BAIAP2L1"", ""PCDH9"", ""PTK2"", ""PTPRS"", ""JAK3"", ""MYO10"", ""ADGRV1"", ""HSPH1"", ""LAMA3"", ""LRP6"", ""DNAJB6"", ""CNTN1"", ""SKAP1"", ""BOC"", ""CDH18"", ""CDH12"", ""LRFN5"", ""EFNA5"", ""TJP1"", ""PARVA"", ""GOLPH3"", ""ACTN1"", ""LRRC7"", ""EGFR"", ""BSG"", ""OBSCN"", ""EPB41L5"", ""PCDH11Y"", ""STAT5B"", ""BCL6"", ""SLC7A1"", ""LRRC4C"", ""TWSG1"", ""NPHP1"", ""DLG2"", ""PAWR"", ""CXADR"", ""GPC6"", ""PRNP"", ""CYP1B1"", ""PCDH11X"", ""COL14A1"", ""ROBO1"", ""RC3H1"", ""CDHR3"", ""VEGFA"", ""RIPK2"", ""CDH20"", ""RIPOR2"", ""NLGN4X"", ""TJP2"", ""CDH11"", ""JAM2"", ""CD55"", ""DLG5"", 
""GTPBP4"", ""PTPRM"", ""RHOH"", ""NFAT5"", ""TNXB"", ""DUSP3"", ""ADAM9"", ""CD83"", ""GNAS"", ""MALT1"", ""PTPN2"", ""LAMB1"", ""TRPV4"", ""MSN"", ""RDX"", ""ATP2C1"", ""FAT1"", ""CASP3"", ""PKD1"", ""FYN"", ""IL1RAP"", ""MAD1L1"")"
2,,Adhesion,GOBP_LEUKOCYTE_CELL_CELL_ADHESION,GO:0007159,The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators],8.46E-06,0.000470246,0.593325476,0.336440164,1.744797619,164,"c(""TNFRSF21"", ""CD4"", ""DOCK8"", ""CD74"", ""HLA-DRA"", ""HLA-E"", ""HLA-DRB5"", ""PECAM1"", ""HLA-DPB1"", ""JAK2"", ""HLA-DMB"", ""IL2RA"", ""HLA-DMA"", ""CARD11"", ""CD86"", ""VSIR"", ""DUSP22"", ""HLA-DPA1"", ""ALOX5"", ""HLA-DRB1"", ""SYK"", ""SLC39A8"", ""NCKAP1L"", ""FOXO3"", ""ITGB2"", ""PTPN22"", ""HAVCR2"", ""NLRP3"", ""HLA-DQA1"", ""ROCK1"", ""NDFIP1"", ""IGF1"", ""FGL2"", ""VSIG4"", ""CSK"", ""VAV1"", ""ICAM1"", ""CD44"", ""LILRB2"", ""FCGR2B"", ""LYN"", ""SMAD7"", ""CD47"", ""SIRPA"", ""LOXL3"", ""LAPTM5"")"
3,,Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION,GO:0045785,"Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]",2.57E-05,0.0011618,0.575610261,0.299191448,1.593219896,202,"c(""RIN2"", ""CD4"", ""DOCK8"", ""CD74"", ""HLA-DRA"", ""UTRN"", ""HLA-E"", ""HLA-DRB5"", ""DAB2"", ""PLEKHA2"", ""PTPRJ"", ""HLA-DPB1"", ""JAK2"", ""HLA-DMB"", ""NRP1"", ""IL2RA"", ""HLA-DMA"", ""CARD11"", ""CD86"", ""JAK1"", ""VSIR"", ""HLA-DPA1"", ""ALOX5"", ""HLA-DRB1"", ""TPM1"", ""SYK"", ""NCKAP1L"", ""FOXO3"", ""RREB1"", ""ITGB2"", ""PTPN22"", ""HAVCR2"", ""RAC1"", ""NLRP3"", ""HLA-DQA1"", ""CASS4"", ""ROCK1"", ""EMILIN2"", ""IGF1"", ""ARPC2"", ""PDGFB"", ""CSK"", ""GCNT2"", ""VAV1"", ""CD44"", ""LILRB2"", ""LYN"", ""SMAD7"", ""CD47"", ""SIRPA"", ""PTK2B"", ""PRKCE"", ""VAV3"", ""PTAFR"", ""DENND6A"", 
""TGFBR2"", ""RUNX1"", ""CDK6"", ""TYK2"", ""CD276"", ""PIK3R6"", ""ANK3"", ""CD46"", ""HLA-DQB1"", ""APBB1IP"", ""TNFRSF14"", ""IRAK1"", ""ABL1"", ""PPP3CA"", ""PREX1"", ""HLA-A"", ""IL18"", ""CD81"", ""ZMIZ1"", ""LIMS1"", ""CDC42"", ""ITGA5"")"
4,,Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION,GO:0022409,Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete],6.17E-06,0.000351484,0.610526878,0.367466748,1.869863886,124,"c(""CD4"", ""DOCK8"", ""CD74"", ""HLA-DRA"", ""HLA-E"", ""HLA-DRB5"", ""HLA-DPB1"", ""JAK2"", ""HLA-DMB"", ""IL2RA"", ""HLA-DMA"", ""CARD11"", ""CD86"", ""JAK1"", ""VSIR"", ""HLA-DPA1"", ""ALOX5"", ""HLA-DRB1"", ""SYK"", ""NCKAP1L"", ""FOXO3"", ""ITGB2"", ""PTPN22"", ""HAVCR2"", ""NLRP3"", ""HLA-DQA1"", ""EMILIN2"", ""IGF1"", ""CSK"", ""GCNT2"", ""VAV1"", ""CD44"", ""LILRB2"", ""LYN"", ""SMAD7"", ""CD47"", ""SIRPA"", ""PTAFR"", ""DENND6A"", ""TGFBR2"", ""RUNX1"", ""TYK2"", ""CD276"", ""PIK3R6"", ""ANK3"", ""CD46"", ""HLA-DQB1"", ""TNFRSF14"", ""IRAK1"", ""HLA-A"", ""IL18"", ""CD81"", ""ZMIZ1"")"
5,,Adhesion,GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION,GO:1903039,"Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",3.46E-06,0.000224778,0.62725674,0.396383986,1.929869935,107,"c(""CD4"", ""DOCK8"", ""CD74"", ""HLA-DRA"", ""HLA-E"", ""HLA-DRB5"", ""HLA-DPB1"", ""JAK2"", ""HLA-DMB"", ""IL2RA"", ""HLA-DMA"", ""CARD11"", ""CD86"", ""VSIR"", ""HLA-DPA1"", ""ALOX5"", ""HLA-DRB1"", ""SYK"", ""NCKAP1L"", ""FOXO3"", ""ITGB2"", ""PTPN22"", ""HAVCR2"", ""NLRP3"", ""HLA-DQA1"", ""IGF1"", ""CSK"", ""VAV1"", ""CD44"", ""LILRB2"", ""LYN"", ""CD47"", ""SIRPA"", ""PTAFR"", ""TGFBR2"", ""RUNX1"", ""TYK2"", ""CD276"", ""PIK3R6"", ""CD46"", ""HLA-DQB1"", ""TNFRSF14"", ""IRAK1"", ""HLA-A"", ""IL18"", ""CD81"", ""ZMIZ1"")"
6,,Adhesion,GOBP_REGULATION_OF_CELL_ADHESION,GO:0030155,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]",0.004421712,0.054967487,0.407017919,0.220878737,1.257866937,353,"c(""RIN2"", ""TNFRSF21"", ""CD4"", ""DOCK8"", ""ARHGDIB"", ""CD74"", ""HLA-DRA"", ""UTRN"", ""HLA-E"", ""HLA-DRB5"", ""DAB2"", ""PLEKHA2"", ""PTPRJ"", ""EPHB2"", ""HLA-DPB1"", ""JAK2"", ""HLA-DMB"", ""NRP1"", ""IL2RA"", ""BCAS3"", ""MACF1"", ""HLA-DMA"", ""CARD11"", ""CD86"", ""JAK1"", ""PLXND1"", ""VSIR"", ""DUSP22"", ""HLA-DPA1"", ""ALOX5"", ""MINK1"", ""HLA-DRB1"", ""TPM1"", ""SYK"", ""CYTH1"", ""NCKAP1L"", ""FOXO3"", ""RREB1"", ""ITGB2"", ""PTPN22"", ""SIPA1"", ""HAVCR2"", ""RAC1"", ""SH2B3"", ""PEAK1"", ""CXCR4"", ""NLRP3"", ""HLA-DQA1"", ""CASS4"", ""ROCK1"", ""EMILIN2"", ""NDFIP1"", ""IGF1"", 
""WDPCP"", ""FGL2"", ""VSIG4"", ""ARPC2"", ""PRKCD"", ""PDGFB"", ""CSK"", ""GCNT2"", ""VAV1"", ""AKNA"", ""PML"", ""CD44"", ""LILRB2"", ""FCGR2B"", ""LYN"", ""SMAD7"", ""CD47"", ""SIRPA"", ""LOXL3"", ""LAPTM5"", ""SLK"", ""PLXNC1"", ""SPI1"", ""PTK2B"", ""PRKCE"", ""ST6GAL1"", ""VAV3"", ""PLXNB2"", ""PTAFR"", ""DENND6A"", ""TGFBR2"", ""RUNX1"", ""PPP2R1A"", ""CDK6"", ""TYK2"", ""CD276"", ""PIK3R6"", ""ANK3"")"
7,,Adhesion,GOBP_REGULATION_OF_CELL_CELL_ADHESION,GO:0022407,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]",0.001030618,0.019604372,0.455059867,0.267640234,1.423420731,197,"c(""TNFRSF21"", ""CD4"", ""DOCK8"", ""CD74"", ""HLA-DRA"", ""HLA-E"", ""HLA-DRB5"", ""HLA-DPB1"", ""JAK2"", ""HLA-DMB"", ""IL2RA"", ""HLA-DMA"", ""CARD11"", ""CD86"", ""JAK1"", ""VSIR"", ""DUSP22"", ""HLA-DPA1"", ""ALOX5"", ""MINK1"", ""HLA-DRB1"", ""SYK"", ""NCKAP1L"", ""FOXO3"", ""ITGB2"", ""PTPN22"", ""HAVCR2"", ""SH2B3"", ""NLRP3"", ""HLA-DQA1"", ""EMILIN2"", ""NDFIP1"", ""IGF1"", ""FGL2"", ""VSIG4"", ""PRKCD"", ""CSK"", ""GCNT2"", ""VAV1"", ""AKNA"", ""CD44"", ""LILRB2"", ""FCGR2B"", ""LYN"", ""SMAD7"", ""CD47"", ""SIRPA"", ""LOXL3"", ""LAPTM5"", ""SPI1"", ""PTAFR"", ""DENND6A"", ""TGFBR2"", ""RUNX1"", 
""TYK2"", ""CD276"", ""PIK3R6"", ""ANK3"")"
8,,Adhesion,GOCC_ANCHORING_JUNCTION,GO:0070161,A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181],0.295431472,0.716366955,0.071305299,-0.245264411,-1.072841226,451,"c(""HSPA1A"", ""CLMP"", ""CDH13"", ""CDH1"", ""SPTBN4"", ""FLT1"", ""FERMT2"", ""CTNNA2"", ""EPB41L4B"", ""CNTNAP2"", ""HMCN1"", ""STXBP6"", ""CDH8"", ""BAIAP2"", ""ADGRL3"", ""ENAH"", ""APP"", ""CLDN11"", ""VAPA"", ""CDH3"", ""MPDZ"", ""MAGI1"", ""ITGA1"", ""ITGA8"", ""PRKD1"", ""CTNND2"", ""CTNNA3"", ""TRPC6"", ""KIRREL3"", ""CNN3"", ""DDR2"", ""WNK3"", ""KIRREL1"", ""PTPRK"", ""P4HB"", ""PTK7"", ""BAIAP2L1"", ""PCDH9"", ""PTK2"", ""EPHA4"", ""DLC1"", ""MAGI2"", ""PARD3"", ""SHROOM3"", ""TES"", ""HSPA1B"", ""SYNE2"", ""MPP7"", ""PATJ"", ""SKAP1"", ""CORO2B"", ""MAPK15"", ""CDH18"", ""SDCBP"", ""SORBS2"", 
""CDH12"", ""FAM107A"", ""PARD3B"", ""EFNA5"", ""TJP1"", ""DMD"", ""KAZN"", ""FRMD5"", ""PARVA"", ""ACTN1"", ""CDC42BPA"", ""EGFR"", ""BSG"", ""OBSCN"", ""EPB41L5"", ""PHLDB2"", ""RRAS2"", ""HSPA5"", ""NPHP1"", ""CXADR"", ""HSP90B1"", ""HSPA8"", ""SNAP23"", ""CDHR3"", ""VEGFA"", ""SVIL"", ""ANXA6"", ""CDH20"", ""TJP2"", ""CDH11"", ""MAGI3"", ""JAM2"", ""CALR"", ""AKAP12"", ""PDIA3"", ""AKAP6"", ""FRMD6"", ""SORBS1"", ""MAP2K2"", ""PDZD2"", ""HSPA9"", ""PTPRM"", ""NPM1"", ""PPP1R12A"", ""FLRT2"", ""CGNL1"", ""ADAM9"", ""RPL22"", ""YWHAG"", ""TRPV4"", ""MSN"", ""FLNB"", ""LIMA1"", ""RDX"", ""SLC4A2"", ""AMOTL1"", 
""FAT1"", ""NIBAN2"", ""PPP1CB"", ""PPIA"", ""DAG1"", ""JAM3"", ""AHI1"", ""FGF13"", ""PPFIBP1"", ""PKP2"", ""CASK"", ""ATP1B1"", ""HSPG2"", ""PXN"", ""ANXA1"", ""NCKAP1"", ""PRKCI"", ""ADAM10"", ""RPS9"", ""LCP1"", ""YBX3"")"
9,,Adhesion,GOCC_CELL_SUBSTRATE_JUNCTION,GO:0030055,"A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]",0.987513007,1,0.010679451,-0.163890366,-0.698742144,280,"c(""HSPA1A"", ""CDH13"", ""FLT1"", ""FERMT2"", ""HMCN1"", ""ENAH"", ""ITGA1"", ""ITGA8"", ""CNN3"", ""DDR2"", ""P4HB"", ""PTK7"", ""PTK2"", ""DLC1"", ""TES"", ""HSPA1B"", ""SYNE2"", ""CORO2B"", ""SDCBP"", ""SORBS2"", ""FAM107A"", ""DMD"", ""PARVA"", ""ACTN1"", ""EGFR"", ""BSG"", ""EPB41L5"", ""PHLDB2"", ""RRAS2"", ""HSPA5"", ""HSP90B1"", ""HSPA8"", ""SNAP23"", ""SVIL"", ""ANXA6"", ""CALR"", ""AKAP12"", ""PDIA3"", ""SORBS1"", ""MAP2K2"", ""HSPA9"", ""NPM1"", ""PPP1R12A"", ""FLRT2"", ""ADAM9"", ""RPL22"", ""YWHAG"", ""TRPV4"", ""MSN"", ""FLNB"", ""LIMA1"", ""RDX"", ""SLC4A2"", ""FAT1"", ""PPP1CB"", ""PPIA"", 
""DAG1"", ""PPFIBP1"", ""CASK"", ""HSPG2"", ""PXN"", ""ANXA1"", ""NCKAP1"", ""ADAM10"", ""RPS9"", ""LCP1"", ""PALLD"", ""CLTC"", ""TLN2"")"
10,,Adhesion,GOCC_CELL_SURFACE,GO:0009986,"The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]",0.159751037,0.53403556,0.107140237,-0.266514401,-1.143262749,293,"c(""CLMP"", ""CDH13"", ""KCNH5"", ""UNC5D"", ""TMC1"", ""ROR1"", ""FERMT2"", ""SLC7A5"", ""DCC"", ""KCNJ3"", ""CNTNAP2"", ""ROBO2"", ""GPC5"", ""TNFRSF10D"", ""GPC3"", ""HSPD1"", ""GRIN2A"", ""UNC5C"", ""NRXN1"", ""NLGN1"", ""APP"", ""EPHA5"", ""HSP90AB1"", ""PPFIA2"", ""ENOX1"", ""CLU"", ""ITGA1"", ""ITGA8"", ""CLSTN2"", ""SULF1"", ""SLC4A4"", ""IL1RAPL1"", ""PTPRT"", ""PKHD1"", ""PTPRK"", ""NEO1"", ""ABCB1"", ""ITGAE"", ""P4HB"", ""GRIN2B"", ""EPHA4"", ""ENPEP"", ""ADGRV1"", ""HNRNPU"", ""LRP6"", ""LDLR"", ""FGFR2"", ""SLC1A1"", ""GHR"", ""PAM"", ""PCSK6"", ""LRFN5"", ""EFNA5"", ""DMD"", ""PRLR"", ""CLEC5A"", 
""EGFR"", ""PDIA4"", ""TGFBR3"", ""HSPA5"", ""GPC6"", ""ANTXR1"", ""PRNP"", ""ATP5F1B"", ""CLPTM1"", ""ROBO1"", ""VEGFA"", ""IDE"", ""NLGN4X"", ""CUBN"", ""PLA2R1"", ""JAM2"", ""CALR"", ""NCAM1"", ""CLEC2B"", ""FZD3"", ""PDIA3"")"
11,,Adhesion,GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE,GO:0031226,"The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]",0.000145867,0.004161117,0.518848078,-0.326954314,-1.438769537,503,"c(""GABBR2"", ""KCNH5"", ""PTPRN2"", ""TMC1"", ""FLT1"", ""SHISA6"", ""ROR1"", ""ADGRL2"", ""GRIK2"", ""TENM3"", ""KCNQ5"", ""DCC"", ""KCNJ3"", ""ASIC2"", ""CNTNAP2"", ""EPHA6"", ""PTPRD"", ""CD96"", ""GABRB3"", ""GSG1L"", ""GABRG3"", ""TENM2"", ""SLC26A3"", ""CNTN5"", ""ERBB4"", ""PLPP1"", ""GPC5"", ""NTRK3"", ""ALK"", ""SLC24A2"", ""SLC2A13"", ""ADGRL3"", ""GPC3"", ""SLC38A2"", ""GRIN2A"", ""COL25A1"", ""KCNH1"", ""PTPRG"", ""NTRK2"", ""DSCAM"", ""NRXN1"", ""GRM8"", ""TENM1"", ""NLGN1"", ""APP"", ""GABRB1"", ""NRXN3"", ""EPHA5"", ""PLXNA4"", ""TUSC3"", ""NRG3"", ""GRID1"", ""ITGA1"", ""CHRM3"", ""ITGA8"", 
""CLSTN2"", ""KCNIP4"", ""CDH4"", ""SLC4A4"", ""TRPC6"", ""KIRREL3"", ""PCDH7"", ""SHISA9"", ""PTPRT"", ""DDR2"", ""SLC24A3"", ""PKHD1"", ""DCLK1"", ""KIRREL1"", ""PTPRK"", ""PCDH15"", ""NEO1"", ""ITGAE"", ""SLC39A14"", ""PTK7"", ""GRM7"", ""SLC26A11"", ""SLC39A12"", ""PCDH9"", ""PTPRS"", ""GRIN2B"", ""EPHA4"", ""RXFP1"", ""ENPEP"", ""CACNB2"", ""KCND2"", ""PTH2R"", ""DPP10"", ""GRM5"", ""GPM6A"", ""RASGRP3"", ""SLC6A20"", ""GRIK4"", ""KCNJ6"", ""SORCS2"", ""SLC7A2"", ""ABCC9"", ""LDLR"", ""FGFR2"", ""TRPC1"", ""CNTN1"", ""SLC1A1"", ""GHR"", ""CACNA1C"", ""BOC"", ""SDCBP"", ""LRFN5"", ""EFNA5"", ""GABRA3"", 
""ABCA4"", ""SEMA3E"", ""CLEC5A"", ""EGFR"", ""BSG"", ""OBSCN"", ""SLC20A1"", ""HRH2"", ""PCDH11Y"", ""TGFBR3"", ""KCNMB2"", ""SLC16A3"", ""TRPM3"", ""GRIK1"", ""SLC7A1"", ""SLC12A2"", ""SEMA6D"", ""SORCS3"", ""TRPM7"", ""EPHB1"", ""LRRC4C"", ""SLC13A4"", ""DPP6"", ""KTN1"", ""CXADR"", ""GPC6"", ""PRNP"", ""SLC16A12"", ""PCDH11X"", ""CLPTM1"")"
12,,Adhesion,GOBP_CELL_MATRIX_ADHESION,GO:0007160,The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb],0.531772575,0.896687608,0.047829963,-0.243156275,-0.96696815,123,"c(""CDH13"", ""FERMT2"", ""CD96"", ""NID1"", ""ADAMTS12"", ""PPFIA2"", ""ITGA1"", ""ITGA8"", ""PKHD1"", ""PTPRK"", ""ITGAE"", ""PTK2"", ""DLC1"", ""GPM6B"", ""SKAP1"", ""CORO2B"", ""FAM107A"", ""EFNA5"", ""SEMA3E"", ""ACTN1"", ""EPB41L5"", ""PHLDB2"", ""BCL6"", ""NID2"", ""TRPM7"", ""APOD"", ""VEGFA"", ""SNED1"", ""SORBS1"", ""TNXB"", ""DUSP3"", ""ADAM9"", ""PKD1"", ""TSC1"", ""DAG1"", ""SFRP1"", ""JAM3"", ""ADAMTS9"", ""CASK"", ""PXN"", ""PTEN"", ""NEXMIF"", ""ITGB8"", ""ITGB1"", ""BCR"", ""ACTN2"")"
13,,Adhesion,GOBP_CELL_SUBSTRATE_ADHESION,GO:0031589,"The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]",0.309344791,0.729023083,0.071827629,-0.260137044,-1.073357729,182,"c(""CDH13"", ""COL26A1"", ""FERMT2"", ""CD96"", ""USH2A"", ""ATRNL1"", ""NID1"", ""ADAMTS12"", ""PPFIA2"", ""ITGA1"", ""ITGA8"", ""NTN4"", ""PKHD1"", ""PTPRK"", ""ITGAE"", ""P4HB"", ""PTK2"", ""DLC1"", ""SPOCK1"", ""KANK1"", ""PPARD"", ""GPM6B"", ""FBLN1"", ""EDIL3"", ""SKAP1"", ""CORO2B"", ""FAM107A"", ""EFNA5"", ""PARVA"", ""SEMA3E"", ""ACTN1"", ""EPB41L5"", ""PHLDB2"", ""LAMB2"", ""BCL6"", ""NID2"", ""TRPM7"", ""EPHB1"", ""APOD"", ""RAB1A"", ""ANTXR1"")"
14,,Adhesion,GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION,GO:0045229,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",4.43E-05,0.001715172,0.557332239,-0.461282246,-1.794006631,104,"c(""TGFB2"", ""PRDM5"", ""SMOC1"", ""HMCN1"", ""COL19A1"", ""HPSE2"", ""ADAMTSL3"", ""NID1"", ""MYH11"", ""ADAMTS12"", ""APP"", ""ITGA8"", ""NTN4"", ""SULF1"", ""DDR2"", ""COL11A1"", ""RXFP1"", ""ERO1A"", ""GPM6B"", ""FBLN1"", ""ADAMTS17"", ""COL24A1"", ""DNAJB6"", ""SERPINH1"", ""COL9A1"", ""COL4A5"", ""COL4A4"", ""PHLDB2"", ""LAMB2"", ""NID2"", ""ELN"", ""COL5A1"", ""P4HA1"", ""ANTXR1"", ""CYP1B1"", ""COL14A1"", ""PXDN"", ""ADAMTS6"", ""ADAMTS19"", ""THSD4"", ""FLRT2"", ""WASHC1"", ""TNXB"")"
15,,Adhesion,GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION,GO:0010810,"Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]",0.659955257,0.963072251,0.038084205,-0.228751909,-0.898751642,111,"c(""CDH13"", ""COL26A1"", ""FERMT2"", ""NID1"", ""PKHD1"", ""P4HB"", ""PTK2"", ""DLC1"", ""SPOCK1"", ""KANK1"", ""GPM6B"", ""FBLN1"", ""EDIL3"", ""SKAP1"", ""CORO2B"", ""FAM107A"", ""EFNA5"", ""SEMA3E"", ""EPB41L5"", ""PHLDB2"", ""BCL6"", ""APOD"")"
16,,Adhesion,GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,GO:0062023,"An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]",1.91E-05,0.0009082,0.575610261,-0.443024986,-1.767611822,128,"c(""CDH13"", ""COL26A1"", ""TGFB2"", ""SMOC1"", ""LTBP1"", ""HMCN1"", ""COL19A1"", ""MATN2"", ""GPC5"", ""GPC3"", ""USH2A"", ""COL25A1"", ""NTN1"", ""EYS"", ""ATRNL1"", ""NID1"", ""FRAS1"", ""IL7"", ""CLU"", ""NTN4"", ""SULF1"", ""COL21A1"", ""PKM"", ""COL11A1"", ""SPON1"", ""EFEMP1"", ""ITIH5"", ""FBLN1"", ""LAMA3"", ""COL24A1"", ""EDIL3"", ""FGFR2"", ""FBN1"", ""SERPINH1"", ""COL9A1"", ""PCSK6"", ""SOD3"", ""EFNA5"", ""COL4A5"", ""COL4A4"", ""LAMB2"", ""NID2"", ""LAMA2"", ""ELN"", ""COL5A1"", ""GPC6"", ""SERPINF1"", ""HSP90B1"", ""COL14A1"", ""PXDN"", ""ANXA6"", ""CALR"", ""NCAM1"")"
17,,Adhesion,GOCC_COLLAGEN_TRIMER,GO:0005581,"A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]",0.06456044,0.328295771,0.206587923,-0.456786771,-1.427817793,28,"c(""COL26A1"", ""COL19A1"", ""COL25A1"", ""COL21A1"", ""COL11A1"", ""COL24A1"", ""COL9A1"", ""COL4A5"", ""COL4A4"", ""COL5A1"", ""COL14A1"", ""CCBE1"")"
18,,Adhesion,GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE,GO:0030312,A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators],2.40E-07,2.92E-05,0.67496286,-0.457987504,-1.867731838,154,"c(""CDH13"", ""COL26A1"", ""TGFB2"", ""SMOC1"", ""LTBP1"", ""HMCN1"", ""COL19A1"", ""MATN2"", ""GPC5"", ""LRRTM4"", ""GPC3"", ""USH2A"", ""COL25A1"", ""NTN1"", ""LINGO2"", ""HPSE2"", ""EYS"", ""ADAMTSL3"", ""ATRNL1"", ""NID1"", ""FRAS1"", ""ADAMTS12"", ""IL7"", ""RELN"", ""CLU"", ""NTN4"", ""SULF1"", ""COL21A1"", ""ALPL"", ""PKM"", ""COL11A1"", ""SPON1"", ""EFEMP1"", ""ITIH5"", ""FBLN1"", ""ADAMTS17"", ""LAMA3"", ""COL24A1"", ""EDIL3"", ""FGFR2"", ""FBN1"", ""SERPINH1"", ""COL9A1"", ""PCSK6"", ""SOD3"", ""EFNA5"", ""COL4A5"", ""BMPER"", ""COL4A4"", ""TGFBR3"", ""LAMB2"", ""NID2"", ""LAMA2"", ""ELN"", ""COL5A1"", 
""GPC6"", ""SERPINF1"", ""HSP90B1"", ""COL14A1"", ""PXDN"", ""VEGFA"", ""ANXA6"", ""CCBE1"", ""CALR"", ""NCAM1"", ""ADAMTS6"", ""ADAMTS19"", ""SERPINA3"", ""THSD4"", ""FLRT2"", ""TNXB"", ""LRIG1"")"
19,,Adhesion,GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT,GO:0005201,The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah],7.00E-05,0.00246618,0.538434096,-0.547662867,-1.919285838,50,"c(""LTBP1"", ""HMCN1"", ""COL19A1"", ""MATN2"", ""COL25A1"", ""NID1"", ""FRAS1"", ""COL21A1"", ""COL11A1"", ""SPON1"", ""EFEMP1"", ""FBLN1"", ""LAMA3"", ""COL24A1"", ""EDIL3"", ""FBN1"", ""COL9A1"", ""COL4A5"", ""COL4A4"", ""LAMB2"", ""NID2"", ""LAMA2"", ""ELN"", ""COL5A1"", ""COL14A1"", ""PXDN"")"
