"","show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","","Adhesion","GOBP_CELL_CELL_ADHESION","GO:0098609","The attachment of one cell to another cell via adhesion molecules. [GOC:dos]","0.000346534558656493","0.0115786162325925","0.49849310876659","0.288256129305422","1.53054970258157","346","c(""PVR"", ""ZMIZ1"", ""DLG1"", ""KIT"", ""ELMO2"", ""BOC"", ""STAT5B"", ""BAIAP2L1"", ""ACTN1"", ""DMTN"", ""FOXO3"", ""STXBP1"", ""PLPP3"", ""KIRREL1"", ""ILDR2"", ""PKP4"", ""PODXL"", ""CEBPB"", ""ALCAM"", ""AP3B1"", ""TNFSF13B"", ""C1QTNF1"", ""NEXMIF"", ""LIMS1"", ""PALLD"", ""MAPK14"", ""CNN3"", ""CSK"", ""KIFC3"", ""PTPN11"", ""BCL6"", ""TMOD3"", ""LPP"", ""PDGFRA"", ""FNDC3A"", ""CD58"", ""GNAS"", ""PIK3CA"", ""NT5E"", ""CLSTN3"", ""TGFB2"", ""BMP4"", ""RIC8A"", ""LAMA3"", ""SMAD7"", ""DLG3"", ""ACVR1"", ""DLG2"", ""ARG2"", ""AFDN"", ""EFNA5"", ""STK10"", ""CASP3"", ""PTPRD"", ""ZFP36L1"", ""SPARCL1"", 
""MIA3"", ""ZBTB16"", ""SDC4"", ""EPB41L5"", ""CD276"", ""MYH9"", ""JAK2"", ""EXT1"", ""MALT1"", ""PTPRF"", ""PKD1"", ""JUP"", ""MBP"", ""ADGRL1"", ""NCK1"", ""PTPN23"", ""CLDN12"", ""MINK1"", ""EGFR"", ""NECTIN2"", ""PLXNB2"", ""ITGA10"", ""CNTN4"", ""GPNMB"", ""CCDC88B"", ""SLC7A11"", ""ITGAV"", ""PTPRG"", ""ZBTB1"", ""NEO1"", ""TENM4"", ""AKT1"", ""TWSG1"", ""CELSR1"", ""PCDH15"", ""WNK1"", ""IL6ST"", ""MSN"", ""GRID2"", ""CNTN5"", ""ROBO1"", ""NPHP4"", ""NCK2"", ""DCC"", ""NF2"", ""HAVCR2"", ""DLG4"", ""TGFBR2"", ""CD46"", ""GLI2"", ""NKAP"", ""SEMA4D"", ""AP3D1"", ""DUSP22"", ""CD24"", ""CADM1"", ""SH2B3"", 
""CDH4"", ""VCL"", ""GCNT1"", ""CDH2"", ""ABL1"", ""PRKCZ"", ""ASTN2"", ""SYNJ2BP"", ""ADGRL3"", ""MAP3K8"", ""HSPH1"", ""JAK1"", ""SLC7A1"", ""HLA-DMA"", ""FLOT2"", ""TRAF6"", ""MAD1L1"", ""PSEN1"")"
"2","","Adhesion","GOBP_LEUKOCYTE_CELL_CELL_ADHESION","GO:0007159","The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators]","0.00111394961150426","0.02487126749424","0.45505986738723","0.356983622808258","1.66004161522347","124","c(""ZMIZ1"", ""DLG1"", ""STAT5B"", ""FOXO3"", ""ILDR2"", ""CEBPB"", ""AP3B1"", ""TNFSF13B"", ""CSK"", ""PTPN11"", ""BCL6"", ""PIK3CA"", ""NT5E"", ""BMP4"", ""SMAD7"", ""ARG2"", ""STK10"", ""CASP3"", ""MIA3"", ""ZBTB16"", ""SDC4"", ""CD276"", ""JAK2"", ""EXT1"", ""MALT1"", ""NCK1"", ""GPNMB"", ""CCDC88B"", ""ZBTB1"", ""AKT1"", ""TWSG1"", ""WNK1"", ""IL6ST"", ""MSN"", ""NCK2"", ""HAVCR2"", ""TGFBR2"", ""CD46"", ""GLI2"", ""NKAP"", ""SEMA4D"", ""AP3D1"", ""DUSP22"", ""CD24"", ""GCNT1"", ""PRKCZ"", ""MAP3K8"", ""HSPH1"", ""SLC7A1"", ""HLA-DMA"", ""FLOT2"", ""TRAF6"", ""MAD1L1"")"
"3","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION","GO:0045785","Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]","4.6729058169976e-06","0.000437787137129696","0.610526878385931","0.387913589344506","1.87889112609117","170","c(""ZMIZ1"", ""RIN2"", ""ZFHX3"", ""STX3"", ""STAT5B"", ""DMTN"", ""FOXO3"", ""NEDD9"", ""CDK6"", ""PRKCE"", ""PLPP3"", ""EMP2"", ""PODXL"", ""AP3B1"", ""TNFSF13B"", ""LIMS1"", ""CSK"", ""PTPN11"", ""BCL6"", ""NRP1"", ""PRKD2"", ""P4HB"", ""PIK3CA"", ""TGFB2"", ""SMAD7"", ""ITGB1BP1"", ""AFDN"", ""ZBTB16"", ""TGM2"", ""SDC4"", ""EPB41L5"", ""ATM"", ""CD276"", ""JAK2"", ""MALT1"", ""DOCK1"", ""JUP"", ""BAG4"", ""NCK1"", ""ARHGEF7"", ""PTPN23"", ""SFRP1"", ""DNM2"", ""CCDC88B"", ""PPP3CA"", ""ITGAV"", ""ZBTB1"", ""AKT1"", ""IL6ST"", ""CCDC80"", ""CRKL"", ""RHOD"", ""STK4"", ""FLCN"", ""NCK2"", ""HAVCR2"", ""TFE3"", 
""TGFBR2"", ""CD46"", ""GLI2"", ""NKAP"", ""AP3D1"", ""CSF1"", ""CD24"", ""MAP4K4"", ""ABL1"", ""PRKCZ"", ""VAV3"", ""MAP3K8"", ""HSPH1"", ""JAK1"", ""SLC7A1"", ""HLA-DMA"", ""FLOT2"", ""TRAF6"")"
"4","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GO:0022409","Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete]","0.000338228779008414","0.0115786162325925","0.49849310876659","0.406080692753779","1.79173978583492","92","c(""ZMIZ1"", ""STAT5B"", ""DMTN"", ""FOXO3"", ""PLPP3"", ""PODXL"", ""AP3B1"", ""TNFSF13B"", ""CSK"", ""PTPN11"", ""BCL6"", ""PIK3CA"", ""SMAD7"", ""AFDN"", ""ZBTB16"", ""CD276"", ""JAK2"", ""MALT1"", ""NCK1"", ""PTPN23"", ""CCDC88B"", ""ZBTB1"", ""AKT1"", ""IL6ST"", ""NCK2"", ""HAVCR2"", ""TGFBR2"", ""CD46"", ""GLI2"", ""NKAP"", ""AP3D1"", ""CD24"", ""PRKCZ"", ""MAP3K8"", ""HSPH1"", ""JAK1"", ""SLC7A1"", ""HLA-DMA"", ""FLOT2"", ""TRAF6"", ""PTPN6"", ""TNFRSF14"", ""SERPINF2"", ""XBP1"", ""RUNX1"", ""SOX13"", ""ANK3"", ""AMBRA1"", ""DNAJA3"", ""YES1"", ""PTPRU"")"
"5","","Adhesion","GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION","GO:1903039","Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]","0.00101394132904231","0.0232978544595194","0.45505986738723","0.424317942141003","1.75793520167751","72","c(""ZMIZ1"", ""STAT5B"", ""FOXO3"", ""AP3B1"", ""TNFSF13B"", ""CSK"", ""PTPN11"", ""BCL6"", ""PIK3CA"", ""ZBTB16"", ""CD276"", ""JAK2"", ""MALT1"", ""NCK1"", ""CCDC88B"", ""ZBTB1"", ""AKT1"", ""IL6ST"", ""NCK2"", ""HAVCR2"", ""TGFBR2"", ""CD46"", ""GLI2"", ""NKAP"", ""AP3D1"", ""CD24"", ""PRKCZ"", ""MAP3K8"", ""HSPH1"", ""SLC7A1"", ""HLA-DMA"", ""FLOT2"", ""TRAF6"", ""PTPN6"", ""TNFRSF14"", ""XBP1"", ""RUNX1"", ""SOX13"", ""AMBRA1"", ""DNAJA3"", ""YES1"")"
"6","","Adhesion","GOBP_REGULATION_OF_CELL_ADHESION","GO:0030155","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]","0.000243298079582218","0.00894214018649108","0.518848077743792","0.296646541726941","1.55821270155889","315","c(""ST6GAL1"", ""ZMIZ1"", ""DLG1"", ""RIN2"", ""ZFHX3"", ""CASK"", ""STX3"", ""STAT5B"", ""DMTN"", ""FOXO3"", ""NEDD9"", ""CDK6"", ""PRKCE"", ""PLPP3"", ""ROCK2"", ""CLASP1"", ""ILDR2"", ""EMP2"", ""PKP4"", ""PODXL"", ""CEBPB"", ""AP3B1"", ""TNFSF13B"", ""C1QTNF1"", ""NEXMIF"", ""LIMS1"", ""MAPK14"", ""CSK"", ""SPRY4"", ""PTPN11"", ""BCL6"", ""NRP1"", ""PRKD2"", ""P4HB"", ""MACF1"", ""PIK3CA"", ""TGFB2"", ""BMP4"", ""LAMA3"", ""CYTH1"", ""SMAD7"", ""ITGB1BP1"", ""ARG2"", ""AFDN"", ""EFNA5"", ""CASP3"", ""MIA3"", ""DAPK3"", ""ZBTB16"", ""TGM2"", ""SDC4"", ""ACTN4"", ""EPB41L5"", ""ATM"", ""CD276"", ""JAK2"", 
""PML"", ""ARHGAP6"", ""MALT1"", ""DOCK1"", ""PKD1"", ""JUP"", ""MBP"", ""ADAM10"", ""BAG4"", ""ACER2"", ""NCK1"", ""ARHGEF7"", ""PTPN23"", ""SFRP1"", ""DNM2"", ""MINK1"", ""ABL2"", ""PLXNB2"", ""GPNMB"", ""CCDC88B"", ""PPP3CA"", ""ITGAV"", ""PTPRG"", ""ZBTB1"", ""AKT1"", ""TWSG1"", ""WNK1"", ""IL6ST"", ""PPP1CB"", ""DLL1"", ""CORO1C"", ""ATXN3"", ""CCDC80"", ""CRKL"", ""RHOD"", ""STK4"", ""FLCN"", ""NCK2"", ""EPHA2"", ""NF2"", ""HAVCR2"", ""TFE3"", ""TGFBR2"", ""CD46"", ""GLI2"", ""NKAP"", ""SEMA4D"", ""AP3D1"", ""DUSP1"", ""CSF1"", ""TESC"", ""DUSP22"", ""CD24"", ""MAP4K4"", ""SH2B3"")"
"7","","Adhesion","GOBP_REGULATION_OF_CELL_CELL_ADHESION","GO:0022407","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]","0.00206699092193095","0.0385166001856804","0.431707695803346","0.316956924933816","1.53189126207286","162","c(""ZMIZ1"", ""DLG1"", ""STAT5B"", ""DMTN"", ""FOXO3"", ""PLPP3"", ""ILDR2"", ""PODXL"", ""CEBPB"", ""AP3B1"", ""TNFSF13B"", ""C1QTNF1"", ""NEXMIF"", ""MAPK14"", ""CSK"", ""PTPN11"", ""BCL6"", ""PIK3CA"", ""BMP4"", ""SMAD7"", ""ARG2"", ""AFDN"", ""EFNA5"", ""CASP3"", ""MIA3"", ""ZBTB16"", ""SDC4"", ""EPB41L5"", ""CD276"", ""JAK2"", ""MALT1"", ""MBP"", ""NCK1"", ""PTPN23"", ""MINK1"", ""GPNMB"", ""CCDC88B"", ""PTPRG"", ""ZBTB1"", ""AKT1"", ""TWSG1"", ""WNK1"", ""IL6ST"", ""NCK2"", ""NF2"", ""HAVCR2"", ""TGFBR2"", ""CD46"", ""GLI2"", ""NKAP"", ""AP3D1"", ""DUSP22"", ""CD24"", ""SH2B3"", ""ABL1"", ""PRKCZ"", 
""MAP3K8"", ""HSPH1"", ""JAK1"", ""SLC7A1"", ""HLA-DMA"", ""FLOT2"", ""TRAF6"", ""MAD1L1"")"
"8","","Adhesion","GOCC_ANCHORING_JUNCTION","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181]","0.00250329025287366","0.0439732383390821","0.431707695803346","0.252413450846199","1.3722550146829","492","c(""PVR"", ""RHOU"", ""DLG1"", ""PKD2"", ""BCAR1"", ""CYTH2"", ""CTTN"", ""SPECC1L"", ""KIT"", ""WNK3"", ""SYNE2"", ""CASK"", ""STX3"", ""AMOTL1"", ""BAIAP2L1"", ""PRKD1"", ""ACTN1"", ""FRMD6"", ""NEDD9"", ""PLPP3"", ""KIRREL1"", ""CLASP1"", ""ILDR2"", ""MAP2K2"", ""PKP4"", ""SNTB1"", ""FGF13"", ""PODXL"", ""ALCAM"", ""ANK2"", ""TNFSF13B"", ""SGSM3"", ""IRF2"", ""ARHGAP26"", ""MAP2K1"", ""ARPC1B"", ""LIMS1"", ""PALLD"", ""CNN3"", ""PAK2"", ""CSK"", ""APP"", ""KIFC3"", ""SPRY4"", ""ARPC3"", ""PPFIBP1"", ""NRP1"", ""TMOD3"", ""STRN"", ""ERBIN"", ""LPP"", ""KAZN"", ""CCDC85A"", ""PTPN12"", ""SYNM"", ""DDX58"", 
""P4HB"", ""TNK2"", ""PIK3CA"", ""IQGAP1"", ""RHOB"", ""MRC2"", ""MYO1E"", ""HSP90B1"", ""CYTH1"", ""SMAD7"", ""DLG3"", ""MPP7"", ""RALA"", ""STARD10"", ""ITGB1BP1"", ""CBL"", ""DNMBP"", ""TNKS1BP1"", ""CAPN2"", ""AFDN"", ""EFNA5"", ""PARD3"", ""LIN7A"", ""AHI1"", ""WASF1"", ""TGM2"", ""SDC4"", ""ACTN4"", ""EPB41L5"", ""GIT1"", ""MYH9"", ""PXN"", ""JAK2"", ""FRMPD2"", ""CGNL1"", ""JUP"", ""ARF1"", ""GAB1"", ""ADAM10"", ""PPL"", ""NCK1"", ""MAPRE2"", ""ARHGEF7"", ""ARHGAP17"", ""YBX3"", ""VASP"", ""CLDN12"", ""DNM2"", ""EGFR"", ""ITGB4"", ""NECTIN2"", ""CDC42BPA"", ""USP33"", ""SNAP23"", ""SAV1"", ""PPP3CA"", 
""ITGAV"", ""CNTNAP2"", ""PAK1"", ""RAP1B"", ""AKT1"", ""LRP1"", ""PPP1CB"", ""DLL1"", ""PDLIM7"", ""CORO1C"", ""HSPA5"", ""TPM4"", ""MSN"", ""ASAP3"", ""NCKAP1"", ""SDCBP"", ""NPHP4"", ""FLCN"", ""PI4KA"", ""LASP1"", ""EPHA2"", ""GDI2"", ""GSN"", ""NF2"")"
"9","","Adhesion","GOCC_CELL_SUBSTRATE_JUNCTION","GO:0030055","A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]","0.0680713128038898","0.292486270303044","0.219250346703755","0.234225168290354","1.2204928169833","291","c(""PVR"", ""RHOU"", ""BCAR1"", ""CTTN"", ""SYNE2"", ""CASK"", ""ACTN1"", ""NEDD9"", ""CLASP1"", ""MAP2K2"", ""SNTB1"", ""ALCAM"", ""TNFSF13B"", ""IRF2"", ""ARHGAP26"", ""MAP2K1"", ""ARPC1B"", ""LIMS1"", ""PALLD"", ""CNN3"", ""SPRY4"", ""ARPC3"", ""PPFIBP1"", ""NRP1"", ""ERBIN"", ""LPP"", ""PTPN12"", ""P4HB"", ""IQGAP1"", ""RHOB"", ""MRC2"", ""HSP90B1"", ""RALA"", ""ITGB1BP1"", ""CBL"", ""CAPN2"", ""WASF1"", ""TGM2"", ""SDC4"", ""ACTN4"", ""EPB41L5"", ""GIT1"", ""MYH9"", ""PXN"", ""JAK2"", ""JUP"", ""ARF1"", ""ADAM10"", ""MAPRE2"", ""ARHGEF7"", ""VASP"", ""DNM2"", ""EGFR"", ""ITGB4"", ""NECTIN2"", ""USP33"", 
""SNAP23"", ""ITGAV"", ""PAK1"", ""LRP1"", ""PPP1CB"", ""PDLIM7"", ""CORO1C"", ""HSPA5"", ""TPM4"", ""MSN"", ""ASAP3"", ""NCKAP1"", ""SDCBP"", ""PI4KA"", ""LASP1"", ""EPHA2"", ""GDI2"", ""GSN"", ""MPRIP"", ""CD46"", ""DST"", ""LIMK1"", ""TSPAN9"", ""MAP4K4"")"
"10","","Adhesion","GOCC_CELL_SURFACE","GO:0009986","The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]","0.0108073012950035","0.10773663700622","0.380730400722792","0.275553599760065","1.40477906092461","243","c(""PVR"", ""ARSB"", ""OSMR"", ""RAMP1"", ""KIT"", ""PTGFRN"", ""IL6R"", ""ABCC4"", ""SPARC"", ""HM13"", ""LRRC8A"", ""KLRD1"", ""EMP2"", ""ALCAM"", ""APP"", ""ROR1"", ""PDGFRA"", ""IL13RA1"", ""CD58"", ""P4HB"", ""NT5E"", ""CLSTN3"", ""SLC1A3"", ""ACVR1B"", ""KCNQ1"", ""IL1R1"", ""PAM"", ""RALA"", ""ANTXR1"", ""NRDC"", ""FZD3"", ""CAPN2"", ""LIFR"", ""EFNA5"", ""SDC4"", ""ANO6"", ""ENTPD6"", ""TNFRSF1A"", ""ABCA7"", ""CD276"", ""PKD1"", ""MBP"", ""ADAM10"", ""VAMP4"", ""ABCA1"", ""SFRP1"", ""EGFR"", ""ITGB4"", ""NECTIN2"", ""FCGRT"", ""PLXNB2"", ""ITGA10"", ""DCBLD2"", ""SLC7A11"", ""ITGAV"", ""SLC1A1"", 
""MFGE8"", ""CNTNAP2"", ""HNRNPU"", ""MAP3K5"", ""NEO1"", ""IL6ST"", ""EGFL8"", ""HSPA5"", ""MSN"", ""PCSK6"", ""ROBO1"", ""TNFRSF10B"", ""EPHA2"", ""DCC"", ""ADAMTS9"", ""HAVCR2"", ""TGFBR2"", ""CD46"", ""PDIA4"", ""LY6G5B"", ""ABCG1"", ""CD24"", ""LRP8"")"
"11","","Adhesion","GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE","GO:0031226","The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]","0.290849673202614","0.592361354885802","0.0982123351217438","0.195302976615202","1.0555281417074","458","c(""OSMR"", ""PKD2"", ""RAMP1"", ""IFNAR2"", ""ST3GAL5"", ""TRAF3"", ""KIT"", ""BOC"", ""SLC5A3"", ""IL6R"", ""ORAI1"", ""IGF1R"", ""CACNB2"", ""IFNGR2"", ""LRRC8A"", ""PLPP3"", ""ATP11A"", ""PLSCR1"", ""KIRREL1"", ""KLRD1"", ""ABCC9"", ""PODXL"", ""ALCAM"", ""ABCC5"", ""SEMA6D"", ""TM4SF1"", ""KCNMB3"", ""MERTK"", ""C1QTNF1"", ""KCND3"", ""SLC2A10"", ""SLC17A5"", ""APP"", ""IKBKB"", ""NOD1"", ""ATP2B4"", ""IRS1"", ""BIRC2"", ""NRP1"", ""ROR1"", ""PDGFRA"", ""IL13RA1"", ""EEPD1"", ""CD58"", ""IL17RA"", ""CLSTN3"", ""TSPAN17"", ""SLC1A3"", ""ACVR1B"", ""KCNQ1"", ""KCNC4"", ""ATP7B"", ""APCDD1"", ""IL1R1"", 
""DLG3"", ""GPHN"", ""ACVR1"", ""KCNAB2"", ""MFSD12"", ""ATP2A2"", ""ABHD6"", ""LIFR"", ""EFNA5"", ""SLC39A14"", ""PTPRD"", ""CACNA1C"", ""TGM2"", ""LMBR1L"", ""SDC4"", ""NPC1"", ""TNFRSF1A"", ""GABRB3"", ""XPR1"", ""JAK2"", ""ABHD17A"", ""PTPRF"", ""PKD1"", ""ADGRL1"", ""ALK"", ""SLC6A6"", ""PRRG1"", ""ABCA1"", ""MCOLN1"", ""CPT1C"", ""SEMA4B"", ""EGFR"", ""ITGB4"", ""SLCO1C1"", ""PLXNB2"", ""ITGA10"", ""GPNMB"", ""DCBLD2"", ""SCNN1A"", ""ITGAV"", ""PTPRG"", ""SLC1A1"", ""CNTNAP2"", ""NEO1"", ""TENM4"", ""PALM"", ""LRP1"", ""PCDH15"", ""IL6ST"", ""GRIK5"", ""DLL1"", ""ATP8B2"", ""SYT11"", ""SLC16A2"", 
""GRID2"", ""SLC26A11"", ""CNTN5"", ""ROBO1"", ""SDCBP"", ""SLC12A7"", ""EPHA2"", ""DCC"", ""CEMIP2"", ""IFNLR1"", ""DLG4"", ""ACVR2B"", ""TGFBR2"", ""CD46"")"
"12","","Adhesion","GOBP_CELL_MATRIX_ADHESION","GO:0007160","The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb]","0.0117976547047982","0.114339136266787","0.380730400722792","0.312799865055404","1.4522604818255","123","c(""MKLN1"", ""RIN2"", ""CTTN"", ""CASK"", ""ACTN1"", ""DMTN"", ""CDK6"", ""BCR"", ""ROCK2"", ""CLASP1"", ""EMP2"", ""NID2"", ""NEXMIF"", ""LIMS1"", ""BCL6"", ""NRP1"", ""ADAMTS12"", ""TESK2"", ""MACF1"", ""SNED1"", ""ITGB1BP1"", ""EFNA5"", ""DAPK3"", ""SDC4"", ""EPB41L5"", ""PXN"", ""ARHGAP6"", ""PKD1"", ""JUP"", ""ACER2"", ""ARHGEF7"", ""SFRP1"", ""MINK1"", ""ITGB4"", ""ITGA10"")"
"13","","Adhesion","GOBP_CELL_SUBSTRATE_ADHESION","GO:0031589","The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]","0.0164301753731099","0.138210172416759","0.352487857583619","0.286138523850312","1.39758775264666","185","c(""ST6GAL1"", ""MKLN1"", ""RIN2"", ""CTTN"", ""CASK"", ""PPARD"", ""ACTN1"", ""LAMC1"", ""DMTN"", ""NEDD9"", ""CDK6"", ""BCR"", ""PRKCE"", ""ROCK2"", ""CLASP1"", ""EMP2"", ""NID2"", ""MEGF9"", ""MERTK"", ""NEXMIF"", ""LIMS1"", ""SPRY4"", ""BCL6"", ""NRP1"", ""ADAMTS12"", ""TESK2"", ""P4HB"", ""MACF1"", ""SNED1"", ""ANTXR1"", ""ITGB1BP1"", ""EFNA5"", ""DAPK3"", ""SDC4"", ""ACTN4"", ""EPB41L5"", ""PXN"", ""JAK2"", ""ARHGAP6"", ""DOCK1"", ""PKD1"", ""JUP"", ""ACER2"", ""ARHGEF7"", ""SFRP1"", ""DNM2"", ""MINK1"", ""ITGB4"", ""ITGA10"", ""LAMB2"", ""ITGAV"", ""CORO1C"", ""ATXN3"", ""CCDC80"", ""CRKL"", ""RHOD"", 
""STK4"", ""SRGAP2"", ""NF2"", ""ADAMTS9"")"
"14","","Adhesion","GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION","GO:0045229","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]","0.13716814159292","0.419848861439582","0.178219874951973","-0.257506626899102","-1.20116413826823","111","c(""SMOC2"", ""LAMB1"", ""COL5A2"", ""FBLN1"", ""MELTF"", ""ADAMTS6"", ""COLQ"", ""CLASP2"", ""SULF1"", ""RIC1"", ""KIF9"", ""COL4A3"", ""ELN"", ""NTNG1"", ""COL5A3"", ""PHLDB1"", ""PXDN"", ""MMP24"", ""MMP14"", ""COL4A4"", ""PRDM5"", ""COL9A1"", ""COL8A2"", ""NDNF"", ""CST3"", ""THSD4"", ""PAPLN"", ""B4GALT1"", ""ITGA8"", ""HSD17B12"", ""COL9A3"")"
"15","","Adhesion","GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION","GO:0010810","Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]","0.0358098481790365","0.210454433701644","0.321775918075361","0.295938843255769","1.35687166652372","116","c(""ST6GAL1"", ""RIN2"", ""CASK"", ""DMTN"", ""NEDD9"", ""CDK6"", ""PRKCE"", ""ROCK2"", ""CLASP1"", ""EMP2"", ""NEXMIF"", ""LIMS1"", ""SPRY4"", ""BCL6"", ""NRP1"", ""P4HB"", ""MACF1"", ""ITGB1BP1"", ""EFNA5"", ""DAPK3"", ""SDC4"", ""ACTN4"", ""EPB41L5"", ""JAK2"", ""ARHGAP6"", ""DOCK1"", ""JUP"", ""ACER2"", ""ARHGEF7"", ""SFRP1"", ""DNM2"", ""MINK1"")"
"16","","Adhesion","GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX","GO:0062023","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]","0.119089316987741","0.392961848458167","0.169570644405628","0.263183911808702","1.22190460185885","123","c(""DLG1"", ""EFEMP1"", ""CASK"", ""SERPINA3"", ""SPARC"", ""LAMC1"", ""ANXA11"", ""COL27A1"", ""PLSCR1"", ""NID2"", ""MEGF9"", ""LTBP2"", ""P3H1"", ""COL4A6"", ""WNT2B"", ""ERBIN"", ""TGFB2"", ""HSP90B1"", ""SERPING1"", ""LAMA3"", ""ANGPTL2"", ""EFNA5"", ""SPARCL1"", ""TGM2"", ""NAV2"", ""COL6A1"", ""PRELP"", ""SFRP1"", ""LMAN1"", ""ITGB4"", ""LTBP3"", ""COL28A1"", ""LAMB2"", ""MFGE8"", ""ADAMTS5"", ""CRELD1"", ""EYS"", ""COL4A5"", ""CCDC80"", ""COL18A1"", ""PCSK6"", ""PLOD3"", ""FRAS1"", ""ADAMTS9"", ""COL5A1"", ""SERPINB6"", ""DST"")"
"17","","Adhesion","GOCC_COLLAGEN_TRIMER","GO:0005581","A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]","0.0273017515603473","0.181312669617086","0.352487857583619","-0.448241462535191","-1.53328025761651","25","c(""SFTPD"", ""COL21A1"", ""COL5A2"", ""COLQ"", ""EDA"", ""COL4A3"", ""COL5A3"", ""COL4A4"", ""COL9A1"", ""COL8A2"")"
"18","","Adhesion","GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE","GO:0030312","A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators]","0.215596330275229","0.519869169365498","0.142056643575821","-0.227821620960453","-1.11169757122668","151","c(""LINGO2"", ""SMOC2"", ""LAMB1"", ""LRIG2"", ""COL21A1"", ""LAMA5"", ""COL5A2"", ""PKM"", ""FBLN1"", ""ADAMTS6"", ""TIMP3"", ""COLQ"", ""ZP3"", ""FREM1"", ""SULF1"", ""HTRA1"", ""MXRA7"", ""COL4A3"", ""ELN"", ""ANXA4"", ""NTNG1"", ""COL5A3"", ""FGFR2"", ""PXDN"", ""MMP24"", ""MMP14"", ""LRRN2"", ""COL4A4"", ""COL9A1"", ""COL8A2"", ""NDNF"")"
"19","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT","GO:0005201","The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah]","0.181222707423581","0.482710710610624","0.152144922367565","-0.312785235078998","-1.23002825375613","47","c(""LAMB1"", ""COL21A1"", ""LAMA5"", ""COL5A2"", ""FBLN1"", ""COLQ"", ""ZP3"", ""COL4A3"", ""ELN"", ""COL5A3"", ""PXDN"", ""COL4A4"", ""COL9A1"", ""COL8A2"", ""THSD4"", ""FBN1"")"
"20","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH","GO:0030020","A constituent of the extracellular matrix that enables the matrix to resist longitudinal stress. [GOC:mah, ISBN:0815316194]","0.236673773987207","0.54097909093828","0.129442887745046","-0.397134988716985","-1.22137502915934","17","c(""COL21A1"", ""COL5A2"", ""COL4A3"", ""COL5A3"", ""COL4A4"", ""COL9A1"", ""COL8A2"")"
