Aggregated,pathway,gs_number.x,gs_description.x,gs_number.y,gs_description.y,pval,padj,log2err,ES,NES,size,leadingEdge
Adhesion,GOBP_CELL_CELL_ADHESION,GO:0098609,The attachment of one cell to another cell via adhesion molecules. [GOC:dos],GO:0098609,The attachment of one cell to another cell via adhesion molecules. [GOC:dos],0.421760391,0.946670795,0.062939469,-0.202785252,-1.01552647,389,"c(""MYH9"", ""PCDH12"", ""TRPV4"", ""CSK"", ""FOXA1"", ""TJP3"", ""CELA2A"", ""ITGA2B"", ""TNIP1"", ""NPHP4"", ""CRB2"", ""FOXJ1"", ""MYL9"", ""ZFP36L1"", ""PRKAR1A"", ""PTAFR"", ""ST3GAL4"", ""STXBP3"", ""TLN2"", ""PTPN23"", ""FADD"", ""SH2B3"", ""STXBP1"", ""VMP1"", ""NECTIN2"", ""IL1B"", ""NOTCH4"", ""PCDHB7"", ""HLA-A"", ""SIRPG"", ""LIMS1"", ""CLDN17"", ""TNFSF9"", ""ACTN1"", ""CLEC4G"", ""PPP1CA"", ""CLDN7"", ""TARM1"", ""HLA-E"", ""CLDN4"", ""CNN3"", ""VCL"", ""PSEN1"", ""CDH1"", ""AMIGO3"", ""BMP4"", ""NFAT5"", ""ITGA6"", ""CDK5R1"", ""LRFN3"", ""DNAJB6"", ""PTK2"", ""SHC1"", ""FLNA"", ""GP1BA"", 
""FGA"", ""CLDN20"", ""BSG"", ""JAK1"", ""DLG5"", ""RAB10"", ""CLDN19"", ""MAPK14"", ""SOX9"", ""PTPRS"", ""ITGA3"", ""FSTL3"", ""NRARP"", ""LAMB1"", ""VSIG4"", ""CBFB"", ""CDHR2"", ""SDK2"", ""ROBO3"", ""MYADM"", ""RC3H1"", ""VEZT"", ""CASP3"", ""ITGAL"", ""LAMA3"", ""ARG1"", ""CDHR5"", ""SOCS5"", ""NINJ2"", ""ITGB7"", ""ELMO2"", ""CD9"", ""BOC"", ""CLDN6"", ""CTLA4"", ""ACTG1"", ""HLA-DMA"", ""ZBTB1"", ""CLSTN1"", ""JAM3"", ""SHH"", ""CLIC1"", ""TJP2"", ""DOCK8"", ""APOA1"", ""PAK4"", ""MYOT"", ""FOXO3"", ""GOLPH3"", ""CDH3"", ""DLG4"", ""NF2"", ""TMOD3"", ""SOX13"", ""HLA-DPB1"", ""SERPINF2"", ""P2RY12"", 
""EPHB3"", ""SOX4"", ""CD81"", ""HES1"", ""LEF1"", ""C1QTNF1"", ""MUC21"", ""EZR"", ""ILDR2"", ""VEGFA"", ""ANXA2"", ""BAD"")"
Adhesion,GOBP_LEUKOCYTE_CELL_CELL_ADHESION,GO:0007159,The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators],GO:0007159,The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators],0.057046716,0.808085766,0.321775918,0.252279973,1.250917753,158,"c(""TNFSF4"", ""CD274"", ""FERMT3"", ""IDO1"", ""BMP7"", ""BCL10"", ""DUSP10"", ""SFTPD"", ""NCK1"", ""HSPH1"", ""SIRPB1"", ""TYK2"", ""RAG2"", ""PAG1"", ""ADD2"", ""CD24"", ""IHH"", ""TNF"", ""BCL6"", ""HSPD1"", ""HMGB1"", ""KLF4"", ""CORO1A"", ""FUT4"", ""GLMN"", ""LYN"", ""FCGR2B"", ""SDC4"", ""ZDHHC21"", ""PELI1"", ""EXT1"", ""PRKCZ"", ""IGF2"", ""AP3D1"", ""PRKCQ"", ""IRAK1"", ""ITPKB"", ""PODXL2"", ""TNFSF14"", ""NT5E"", ""HLA-DMB"", ""FGL2"", ""CCL19"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION,GO:0045785,"Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]",GO:0045785,"Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]",0.34,0.941998733,0.150169802,0.199823686,1.037520481,203,"c(""ITGA2"", ""TNFSF4"", ""CD274"", ""BMP7"", ""BCL10"", ""DUSP10"", ""NCK1"", ""HSPH1"", ""SIRPB1"", ""TYK2"", ""CCDC80"", ""PODXL"", ""CD24"", ""IHH"", ""TNF"", ""BCL6"", ""COL16A1"", ""VAV3"", ""HSPD1"", ""ADGRG1"", ""HMGB1"", ""CORO1A"", ""CALR"", ""COL26A1"", ""FUT4"", ""LYN"", ""CX3CL1"", ""IFT74"", ""SDC4"", ""GCNT2"", ""PTPRU"", ""TGFB2"", ""PRKCZ"", ""IGF2"", ""AP3D1"", ""DNM2"", ""NDNF"", ""PRKCQ"", ""CDK6"", ""IRAK1"", ""ITPKB"", ""MAP4K4"", ""FUT1"", ""TNFSF14"", ""SOX2"", ""HLA-DMB"", ""CCL19"", ""CHRD"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION,GO:0022409,Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete],GO:0022409,Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete],0.103092784,0.863714564,0.261663522,0.252955676,1.202685256,120,"c(""TNFSF4"", ""CD274"", ""BMP7"", ""BCL10"", ""DUSP10"", ""NCK1"", ""HSPH1"", ""SIRPB1"", ""TYK2"", ""PODXL"", ""CD24"", ""IHH"", ""TNF"", ""BCL6"", ""HSPD1"", ""HMGB1"", ""CORO1A"", ""FUT4"", ""LYN"", ""CX3CL1"", ""GCNT2"", ""PTPRU"", ""PRKCZ"", ""IGF2"", ""AP3D1"", ""PRKCQ"", ""IRAK1"", ""ITPKB"", ""TNFSF14"", ""SOX2"", ""HLA-DMB"", ""CCL19"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION,GO:1903039,"Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",GO:1903039,"Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",0.1414791,0.885960966,0.213927855,0.26205723,1.201596322,96,"c(""TNFSF4"", ""CD274"", ""BCL10"", ""DUSP10"", ""NCK1"", ""HSPH1"", ""SIRPB1"", ""TYK2"", ""CD24"", ""IHH"", ""TNF"", ""BCL6"", ""HSPD1"", ""HMGB1"", ""CORO1A"", ""FUT4"", ""LYN"", ""PRKCZ"", ""IGF2"", ""AP3D1"", ""PRKCQ"", ""IRAK1"", ""ITPKB"", ""TNFSF14"", ""HLA-DMB"", ""CCL19"")"
Adhesion,GOBP_REGULATION_OF_CELL_ADHESION,GO:0030155,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]",GO:0030155,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]",0.903553299,0.997526052,0.098212335,0.160358349,0.889688392,346,"c(""ITGA2"", ""TNFSF4"", ""CD274"", ""FERMT3"", ""IDO1"", ""PPP2R1A"", ""BMP7"", ""BCL10"", ""DUSP10"", ""SFTPD"", ""EPHA2"", ""GPR4"", ""NCK1"", ""HSPH1"", ""SIRPB1"", ""TYK2"", ""RAG2"", ""AP1AR"", ""CCDC80"", ""PAG1"", ""PODXL"", ""CD24"", ""IHH"", ""TNF"", ""BCL6"", ""COL16A1"", ""VAV3"", ""HSPD1"", ""ADGRG1"", ""HMGB1"", ""KLF4"", ""SIPA1"", ""PIK3R1"", ""CORO1A"", ""PCDH8"", ""C2CD4A"", ""CALR"", ""COL26A1"", ""FUT4"", ""GLMN"", ""FBLN1"", ""LYN"", ""CX3CL1"", ""IFT74"", ""FCGR2B"", ""SDC4"", ""ZDHHC21"", ""GCNT2"", ""PELI1"", ""AKNA"", ""PTPRU"", ""PKHD1"", ""TGFB2"", ""PRKCZ"", ""IGF2"", ""AP3D1"", 
""DNM2"", ""NDNF"", ""PRKCQ"", ""TBCD"", ""CDK6"", ""IRAK1"", ""ITPKB"", ""MAP4K4"", ""RCC2"", ""FUT1"", ""LPXN"", ""TNFSF14"", ""MELTF"", ""SOX2"", ""PPP1CB"", ""HLA-DMB"", ""FGL2"", ""CCL19"")"
Adhesion,GOBP_REGULATION_OF_CELL_CELL_ADHESION,GO:0022407,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]",GO:0022407,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]",0.439215686,0.946670795,0.128788713,0.193156052,1.002293402,201,"c(""TNFSF4"", ""CD274"", ""FERMT3"", ""IDO1"", ""BMP7"", ""BCL10"", ""DUSP10"", ""SFTPD"", ""NCK1"", ""HSPH1"", ""SIRPB1"", ""TYK2"", ""RAG2"", ""PAG1"", ""PODXL"", ""CD24"", ""IHH"", ""TNF"", ""BCL6"", ""HSPD1"", ""HMGB1"", ""KLF4"", ""CORO1A"", ""PCDH8"", ""FUT4"", ""GLMN"", ""LYN"", ""CX3CL1"", ""FCGR2B"", ""SDC4"", ""ZDHHC21"", ""GCNT2"", ""PELI1"", ""AKNA"", ""PTPRU"", ""PKHD1"", ""PRKCZ"", ""IGF2"", ""AP3D1"", ""PRKCQ"", ""IRAK1"", ""ITPKB"")"
Adhesion,GOCC_ANCHORING_JUNCTION,GO:0070161,A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181],GO:0070161,A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181],0.370948379,0.941998733,0.068311086,-0.203127897,-1.032269682,461,"c(""MYH9"", ""PCDH12"", ""TRPV4"", ""CSK"", ""TJP3"", ""ITGA2B"", ""NPHP4"", ""CRB2"", ""PXN"", ""ARPC3"", ""SYMPK"", ""GJA4"", ""CRB3"", ""DBN1"", ""SYNPO"", ""EFS"", ""AMOTL2"", ""NCSTN"", ""EPPK1"", ""SLC2A1"", ""CDC42EP4"", ""TLN2"", ""AQP7"", ""ACTN4"", ""ARL2"", ""ARF1"", ""CORO2B"", ""NECTIN2"", ""IQGAP1"", ""TRAF4"", ""LIMS1"", ""CLDN17"", ""ACTN1"", ""CCDC85C"", ""PPP1CA"", ""CLDN7"", ""GNA12"", ""SGSM3"", ""CLDN4"", ""CNN3"", ""VCL"", ""RPL8"", ""CDH1"", ""MARCKS"", ""PCBP2"", ""UBN1"", ""RPS18"", ""C1QTNF5"", ""RPS3A"", ""HACD3"", ""TSPAN4"", ""ASAP3"", ""ZYX"", ""ITGA6"", ""CD99L2"", ""CPNE3"", 
""FHL3"", ""PTK2"", ""RPLP1"", ""VASP"", ""ITGB1BP1"", ""FLNA"", ""CLDN20"", ""PRKAR2A"", ""MMP14"", ""BSG"", ""JAK1"", ""HSPG2"", ""RAB10"", ""SYNM"", ""PLXDC1"", ""MYH2"", ""GRB2"", ""CLDN19"", ""EVL"", ""AHNAK"", ""ITGA3"", ""RPL38"", ""TSPAN33"", ""PDLIM7"", ""CDC42"", ""PI4KA"", ""CSRP2"", ""TRIOBP"", ""ATP1A2"", ""PACSIN2"", ""PPP1CC"", ""PLEC"", ""PPFIA1"", ""DCAF6"", ""TWF1"", ""MYADM"", ""VEZT"", ""SAV1"", ""ITGB7"", ""DNMBP"", ""CCND1"", ""WDR1"", ""RPS2"", ""CD9"", ""SPTBN4"", ""LSR"", ""CLDN6"", ""DIXDC1"", ""ACTG1"", ""FLII"", ""MPZL1"", ""ZFYVE21"", ""AJAP1"", ""PARVB"", ""JAM3"", ""HYOU1"", 
""CYTH2"", ""FAM107A"", ""TJP2"", ""MICALL2"", ""USP53"", ""GJA1"", ""GNA13"", ""SDCCAG8"", ""PAK4"", ""HMGA1"", ""CDH3"", ""SORBS1"", ""NF2"", ""TMOD3"", ""FLNB"", ""FXYD1"", ""CD81"", ""PANX2"", ""CLASP1"", ""PDZD3"", ""SPTBN2"", ""HSPA1B"", ""EZR"", ""TSPAN9"", ""ILDR2"", ""MAPK1"", ""VEGFA"", ""CNN2"", ""ANXA2"", ""KCNA5"", ""RPL22"", ""TNS3"", ""YWHAG"", ""LIN7B"", ""PKP2"", ""ANXA6"", ""CTNNB1"", ""RAC1"", ""GRB7"", ""MYO1E"", ""PDLIM5"", ""BCAR3"", ""PDIA3"")"
Adhesion,GOCC_CELL_SUBSTRATE_JUNCTION,GO:0030055,"A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]",GO:0030055,"A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]",0.376903553,0.941998733,0.070281284,-0.213799902,-1.031864414,270,"c(""MYH9"", ""TRPV4"", ""ITGA2B"", ""PXN"", ""ARPC3"", ""EFS"", ""NCSTN"", ""EPPK1"", ""TLN2"", ""ACTN4"", ""ARL2"", ""ARF1"", ""CORO2B"", ""NECTIN2"", ""IQGAP1"", ""LIMS1"", ""ACTN1"", ""GNA12"", ""CNN3"", ""VCL"", ""RPL8"", ""MARCKS"", ""PCBP2"", ""RPS18"", ""RPS3A"", ""HACD3"", ""TSPAN4"", ""ASAP3"", ""ZYX"", ""ITGA6"", ""CD99L2"", ""CPNE3"", ""FHL3"", ""PTK2"", ""RPLP1"", ""VASP"", ""ITGB1BP1"", ""FLNA"", ""PRKAR2A"", ""MMP14"", ""BSG"", ""JAK1"", ""HSPG2"", ""RAB10"", ""EVL"", ""AHNAK"", ""ITGA3"", ""RPL38"", ""PDLIM7"", ""CDC42"", ""PI4KA"", ""CSRP2"", ""TRIOBP"", ""PACSIN2"", ""PPP1CC"", ""PLEC"", ""PPFIA1"", 
""DCAF6"", ""TWF1"")"
Adhesion,GOCC_CELL_SURFACE,GO:0009986,"The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]",GO:0009986,"The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]",0.956629492,1,0.024849388,-0.160532832,-0.792280884,333,"c(""SCUBE3"", ""P2RX1"", ""TRPV4"", ""ASGR1"", ""SLC34A1"", ""ITGA2B"", ""ENO1"", ""TDGF1"", ""CACNG4"", ""PRLR"", ""RPS6KB1"", ""MS4A2"", ""SLC39A6"", ""HYAL2"", ""TNFRSF10D"", ""MR1"", ""NECTIN2"", ""NOTCH4"", ""HLA-A"", ""TMEM8B"", ""LY6G6C"", ""CLEC4G"", ""ACKR4"", ""CD69"", ""HLA-E"", ""PSEN1"", ""TGFBR3L"", ""LRP4"", ""IL9R"", ""HM13"", ""RTP1"", ""HSPA2"", ""ADAM30"", ""IL2RG"", ""ITGA6"", ""LRFN3"", ""TREML4"", ""CD99L2"", ""STRC"", ""ADAMTS9"", ""SLC7A5"", ""GP1BA"", ""FGA"", ""SMIM1"", ""LRPAP1"", ""AQP11"", ""SLC22A11"", ""LY6G5C"", ""ANXA4"", ""ITGA3"", ""TSPAN33"", ""IZUMO1R"", ""FGFR2"", 
""SEMA7A"", ""CD63"", ""CD248"", ""TNFRSF1A"", ""CD3D"", ""ITGAL"", ""BTN3A3"", ""TSPAN14"", ""SLC11A2"", ""CLEC10A"", ""CD3G"", ""ITGB7"")"
Adhesion,GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE,GO:0031226,"The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]",GO:0031226,"The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]",0.088906179,0.834337519,0.287805131,0.191507091,1.103072715,631,"c(""MIGA1"", ""SLC17A5"", ""ITGA2"", ""SLC16A7"", ""KCNJ10"", ""TNFSF4"", ""SLC1A1"", ""CALCR"", ""OR5T3"", ""ABCC9"", ""AVPR1B"", ""GABRB1"", ""TRPM7"", ""GUCY2D"", ""CD22"", ""KLRF1"", ""IL1R1"", ""LRRC8C"", ""PTPRB"", ""EEPD1"", ""RAMP1"", ""EPHA2"", ""RRH"", ""OXTR"", ""IFNGR1"", ""GPR4"", ""FLRT3"", ""HCN1"", ""SIRPB1"", ""TAS1R1"", ""KCNJ8"", ""NTSR2"", ""MAS1"", ""SCARB1"", ""SLC31A2"", ""TREM2"", ""GPR150"", ""LNPEP"", ""RASGRP3"", ""PCDHB16"", ""GPR12"", ""CD40"", ""FOLR3"", ""SLC2A11"", ""ART3"", ""TGFBR1"", ""FCGR3B"", ""TSPAN18"", ""SCN1B"", ""KCNN4"", ""ATP7B"", ""PODXL"", ""CD84"", ""SLC12A2"", 
""CD24"", ""TLR2"", ""SLC25A3"", ""HTR3D"", ""TM9SF2"", ""GPR18"", ""TRPC3"", ""TNF"", ""ABHD17A"", ""TMEM11"", ""CALY"", ""HTR1F"", ""OR56A1"", ""RHO"", ""CXADR"", ""TRPM1"", ""TRO"", ""ADGRG1"", ""HTR2A"", ""GPR183"", ""SLCO1C1"", ""KCNA10"", ""ITGA9"", ""ADRA2C"", ""CNR1"", ""OPN1SW"", ""INSR"", ""F2RL2"", ""OPN3"", ""PCDHGC3"", ""PCDH8"", ""ATP11A"", ""GPM6A"", ""TSPAN19"", ""F2RL1"", ""MC3R"", ""MAGT1"", ""LYN"", ""PTPRH"", ""ZNRF3"", ""FCGR2B"", ""DDR2"", ""SDC4"", ""AQP4"", ""LILRB3"", ""GPR32"", ""SPTB"", ""NOD1"", ""NRN1"", ""SLC2A13"", ""PTPRU"", ""PKHD1"", ""PCDHB10"")"
Adhesion,GOBP_CELL_MATRIX_ADHESION,GO:0007160,The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb],GO:0007160,The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb],0.304473304,0.941998733,0.088359444,-0.249680674,-1.079492529,114,"c(""ITGA2B"", ""PXN"", ""TAOK2"", ""CORO2B"", ""SMAD3"", ""LIMS1"", ""TMEM8B"", ""ACTN1"", ""VCL"", ""LDB1"", ""ZYX"", ""ITGA6"", ""STRC"", ""THBS3"", ""ADAMTS9"", ""PTK2"", ""ITGB1BP1"", ""FGA"", ""MMP14"", ""CIB1"", ""ITGA3"", ""CD63"", ""PPFIA1"", ""ITGAL"", ""ITGB7"", ""ADAMTS13"", ""ACTG1"", ""RIN2"", ""MACF1"", ""MKLN1"", ""AJAP1"", ""JAM3"", ""TESK2"", ""FAM107A"", ""CDKN2A"", ""SORBS1"", ""NF2"", ""CLASP1"", ""DDR1"", ""VEGFA"", ""BCR"", ""CTNNB1"", ""RAC1"")"
Adhesion,GOBP_CELL_SUBSTRATE_ADHESION,GO:0031589,"The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]",GO:0031589,"The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]",0.481182796,0.946670795,0.061169263,-0.215263435,-0.99396017,180,"c(""ITGA2B"", ""PXN"", ""GAS6"", ""TAOK2"", ""ACTN4"", ""ARL2"", ""CORO2B"", ""SMAD3"", ""LIMS1"", ""TMEM8B"", ""ACTN1"", ""STK4"", ""VCL"", ""LDB1"", ""ZYX"", ""ITGA6"", ""SMAD6"", ""STRC"", ""THBS3"", ""RADIL"", ""ADAMTS9"", ""PTK2"", ""ITGB1BP1"", ""FLNA"", ""FGA"", ""MMP14"", ""CIB1"", ""ITGA3"", ""CDC42"", ""LAMB1"", ""TRIOBP"", ""CD63"", ""PPFIA1"", ""MYADM"", ""ITGAL"", ""ITGB7"", ""ADAMTS13"", ""ACTG1"", ""RIN2"", ""MACF1"", ""MKLN1"", ""AJAP1"", ""PARVB"", ""JAM3"", ""TESK2"", ""FAM107A"", ""CDKN2A"", ""MICALL2"", ""APOA1"", ""HSD17B12"", ""SORBS1"", ""NF2"", ""MERTK"", ""EPHB3"", ""CRK"", ""CLASP1"", 
""DDR1"", ""VEGFA"", ""BCR"", ""CTNNB1"", ""RAC1"")"
Adhesion,GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION,GO:0045229,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",GO:0045229,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",0.756944444,0.982251128,0.086539974,0.185155563,0.891347062,129,"c(""PLOD3"", ""COL9A1"", ""SERPINB5"", ""MMP28"", ""CCDC80"", ""FSCN1"", ""TGFBR1"", ""IHH"", ""LTBP3"", ""TNF"", ""COL16A1"", ""COL9A2"", ""POMT1"", ""ATP7A"", ""PTX3"", ""FBLN1"", ""DDR2"", ""PBXIP1"", ""COLGALT1"", ""EXT1"", ""TGFB2"", ""ITGA8"", ""EXOC8"", ""LOX"", ""CST3"", ""NDNF"", ""NID2"", ""MELTF"", ""KAZALD1"", ""FKBP10"", ""CYP1B1"", ""ST7"", ""MIA"", ""MMP11"", ""NFKB2"", ""ADAMTS1"", ""IBSP"", ""RAMP2"", ""ADAMTS5"", ""MFAP4"")"
Adhesion,GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION,GO:0010810,"Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]",GO:0010810,"Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]",0.965566714,1,0.031853465,-0.168324904,-0.719283129,107,"c(""ACTN4"", ""ARL2"", ""CORO2B"", ""SMAD3"", ""LIMS1"", ""STK4"", ""VCL"", ""LDB1"", ""PTK2"", ""ITGB1BP1"", ""FLNA"", ""FGA"", ""MMP14"", ""CIB1"", ""ITGA3"", ""CDC42"", ""TRIOBP"", ""MYADM"", ""ACTG1"", ""RIN2"", ""MACF1"", ""AJAP1"", ""FAM107A"", ""CDKN2A"", ""APOA1"", ""HSD17B12"", ""NF2"", ""CRK"", ""CLASP1"", ""DDR1"", ""VEGFA"", ""RAC1"", ""TACSTD2"", ""ILK"")"
Adhesion,GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,GO:0062023,"An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]",GO:0062023,"An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]",0.798342541,0.982251128,0.03903553,-0.188027832,-0.855790756,168,"c(""LMAN1L"", ""LGALS3BP"", ""TIMP3"", ""PSAP"", ""ANGPTL2"", ""A1BG"", ""ELN"", ""S100A6"", ""AGRN"", ""CTSD"", ""PXDN"", ""LTBP2"", ""ORM2"", ""MMP2"", ""LOXL1"", ""ORM1"", ""ADAMTSL4"", ""ADAM11"", ""COLQ"", ""LTBP4"", ""THBS3"", ""ADAMTS9"", ""FGA"", ""ANGPTL6"", ""CHADL"", ""HSPG2"", ""LGALS4"", ""LUM"", ""ANXA4"", ""FGFR2"", ""LAMB1"", ""SEMA7A"", ""TIMP2"", ""CMA1"", ""LAMA3"", ""CSTB"", ""EFEMP1"")"
Adhesion,GOCC_COLLAGEN_TRIMER,GO:0005581,"A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]",GO:0005581,"A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]",0.082228117,0.833159131,0.257206466,0.385607123,1.356720011,27,"c(""COL9A1"", ""SFTPD"", ""SCARA3"", ""COL16A1"", ""COL9A2"", ""MBL2"", ""COL26A1"", ""LOX"", ""C1QC"")"
Adhesion,GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE,GO:0030312,A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators],GO:0030312,A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators],0.887886598,0.996105003,0.030703737,-0.17455786,-0.826711437,220,"c(""LMAN1L"", ""LGALS3BP"", ""TIMP3"", ""PSAP"", ""OLFML2A"", ""ANGPTL2"", ""A1BG"", ""ELN"", ""S100A6"", ""AGRN"", ""CTSD"", ""PXDN"", ""CHI3L1"", ""LTBP2"", ""ORM2"", ""MMP2"", ""LOXL1"", ""ORM1"", ""ADAMTSL4"", ""MMP19"", ""ADAM11"", ""ADAMTS17"", ""COLQ"", ""LTBP4"", ""THBS3"", ""ADAMTS9"", ""GP1BA"", ""FGA"", ""ANGPTL6"", ""MMP14"", ""CHADL"", ""HSPG2"", ""CRISP3"", ""LGALS4"", ""LINGO1"", ""LUM"", ""ANXA4"", ""FGFR2"", ""LAMB1"", ""SEMA7A"", ""CD248"", ""TIMP2"", ""CMA1"")"
Adhesion,GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT,GO:0005201,The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah],GO:0005201,The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah],0.508607199,0.954036029,0.065831196,-0.259999764,-0.968375644,48,"c(""ELN"", ""AGRN"", ""PXDN"", ""CHI3L1"", ""LTBP2"", ""COLQ"", ""LTBP4"", ""THBS3"", ""FGA"", ""CHADL"", ""HSPG2"", ""LUM"", ""LAMB1"", ""LAMA3"", ""EFEMP1"", ""FMOD"")"
Adhesion,GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH,GO:0030020,"A constituent of the extracellular matrix that enables the matrix to resist longitudinal stress. [GOC:mah, ISBN:0815316194]",GO:0030020,"A constituent of the extracellular matrix that enables the matrix to resist longitudinal stress. [GOC:mah, ISBN:0815316194]",0.065231304,0.810177849,0.287805131,0.569786289,1.49282056,10,"c(""COL9A1"", ""COL16A1"", ""COL9A2"", ""COL6A1"", ""COL1A1"", ""COL18A1"")"
