"","show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","","Adhesion","GOBP_CELL_CELL_ADHESION","GO:0098609","The attachment of one cell to another cell via adhesion molecules. [GOC:dos]","0.693306693306693","1","0.0303467275556782","-0.24869138486065","-0.940415651522711","368","c(""PTPRG"", ""STXBP6"", ""TGFB2"", ""CNN3"", ""TENM2"", ""ADGRL3"", ""CTNNA2"", ""PRKG1"", ""CDH4"", ""NLGN1"", ""CTNND2"", ""FAT3"", ""NEO1"", ""NEGR1"", ""ROBO2"", ""UNC5D"", ""PKP2"", ""TENM3"", ""NEXMIF"", ""CDH1"", ""CNTN4"", ""ADGRV1"", ""TJP1"", ""SDK2"", ""FAT1"", ""PCDH9"", ""NTN1"", ""CDH13"", ""PTPRD"", ""PKHD1"", ""NRXN1"", ""EFNA5"", ""DSCAM"", ""CTNNA3"", ""CNTN5"", ""CDH12"", ""ASTN2"", ""DLG2"", ""ITGA8"", ""PCDH15"", ""PTK2"", ""GPC6"", ""CDH11"", ""PAWR"", ""IL1RAPL1"", ""PTPRS"", ""JAM3"", ""SLC7A11"", ""PCDH7"", ""DLG5"", ""MAGI1"", ""VSIG10"", ""KIF26B"", ""DCC"", ""BOC"", ""NRXN3"", 
""PRKCQ"", ""PTPRT"", ""PCDH11X"", ""TENM1"", ""ZBTB16"", ""SDK1"", ""CD55"", ""CDHR3"", ""PPIA"", ""DSC2"", ""CEBPB"", ""IL6ST"", ""BSG"", ""KIRREL3"", ""CLSTN2"", ""PIK3CA"", ""CD99"", ""CDH18"", ""NCAM2"", ""HMGB1"", ""MYO10"", ""SASH3"", ""RIPOR2"", ""ITGAE"")"
"2","","Adhesion","GOBP_LEUKOCYTE_CELL_CELL_ADHESION","GO:0007159","The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators]","2.83782499905582e-17","1.28383202957285e-13","1.06720998682811","0.472213064598165","2.56335368523995","163","c(""LYN"", ""DOCK8"", ""OLR1"", ""PAG1"", ""DUSP10"", ""RUNX1"", ""GCNT1"", ""RHOA"", ""LILRB1"", ""PTPRC"", ""ALOX5"", ""NOD2"", ""ITGAL"", ""CD83"", ""IL18"", ""ZBTB7B"", ""BCL6"", ""ICAM1"", ""TNFSF13B"", ""TMEM131L"", ""SLC39A8"", ""EXT1"", ""HLA-DRA"", ""CD44"", ""ITGA4"", ""PIK3R6"", ""HAVCR2"", ""IL15"", ""CD4"", ""STK10"", ""PTPN22"", ""TRAF6"", ""VAV1"", ""CARD11"", ""FLOT2"", ""ITGB2"", ""ITGA5"", ""IRAK1"", ""FCGR2B"", ""CBLB"", ""SIRPA"", ""CD86"", ""PECAM1"", ""B2M"", ""LGALS9"", ""IL7"", ""VSIR"", ""RIPK2"", ""ITPKB"", ""SMAD7"", ""ZBTB1"", ""TNIP1"", ""HLA-DPA1"", ""EZR"", ""PTPN2"", ""NCK2"", 
""GPNMB"", ""CD300A"", ""FCHO1"", ""DUSP22"", ""CD74"", ""RASAL3"", ""VSIG4"", ""HLA-E"", ""MAD1L1"", ""MIA3"", ""SYK"", ""CSK"", ""TNFRSF21"", ""IL4R"", ""HLA-DPB1"", ""JAK2"", ""HLA-DRB1"", ""TGFBR2"", ""JAK3"", ""AMBRA1"", ""NCKAP1L"", ""NLRP3"")"
"3","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION","GO:0045785","Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]","NA","NA","NA","0.4417449897841","NA","200","c(""LYN"", ""DOCK8"", ""LIMS1"", ""PTPRJ"", ""UTRN"", ""DUSP10"", ""APBB1IP"", ""ARPC2"", ""RIN2"", ""RUNX1"", ""PLEKHA2"", ""RHOA"", ""NEDD9"", ""LILRB1"", ""PTPRC"", ""CDK6"", ""VAV3"", ""ALOX5"", ""NOD2"", ""CD83"", ""IL18"", ""ZBTB7B"", ""BCL6"", ""PRKCE"", ""TNFSF13B"", ""PRKCA"", ""GCNT2"", ""HLA-DRA"", ""CD44"", ""ITGA4"", ""PIK3R6"", ""HAVCR2"", ""IL15"", ""CD4"", ""PTPN22"", ""TRAF6"", ""PLAUR"", ""ITGB1BP1"", ""VAV1"", ""FMN1"", ""CARD11"", ""FLOT2"", ""ITGB2"", ""ITGA5"", ""EMP2"", ""IRAK1"", ""SIRPA"", ""CD86"", ""B2M"", ""LGALS9"", ""PREX1"", ""IL7"", ""CYTH3"", ""VSIR"", ""RIPK2"", ""ITPKB"", 
""PRKD2"", ""SMAD7"", ""ZBTB1"", ""CASS4"", ""EMILIN2"", ""RREB1"", ""HLA-DPA1"", ""NCK2"", ""UNC13D"", ""AFDN"", ""MAP4K4"", ""DOCK5"", ""ZFHX3"", ""FCHO1"", ""FLOT1"", ""CD74"", ""STX3"", ""RASAL3"", ""PTK2B"", ""HLA-E"", ""DISC1"", ""RSU1"", ""PPM1F"", ""ATM"", ""SYK"", ""CSK"", ""IL4R"", ""HLA-DPB1"", ""JAK2"", ""NRP1"", ""GSK3B"", ""HLA-DRB1"", ""TGFBR2"", ""JAK3"", ""AMBRA1"", ""TSC1"", ""NCKAP1L"", ""NLRP3"")"
"4","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GO:0022409","Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete]","1.53223868384806e-12","1.73296195143215e-09","0.910119734774459","0.454278663782881","2.52168070385387","124","c(""LYN"", ""DOCK8"", ""DUSP10"", ""RUNX1"", ""RHOA"", ""LILRB1"", ""PTPRC"", ""ALOX5"", ""NOD2"", ""CD83"", ""IL18"", ""ZBTB7B"", ""BCL6"", ""TNFSF13B"", ""GCNT2"", ""HLA-DRA"", ""CD44"", ""ITGA4"", ""PIK3R6"", ""HAVCR2"", ""IL15"", ""CD4"", ""PTPN22"", ""TRAF6"", ""PLAUR"", ""VAV1"", ""CARD11"", ""FLOT2"", ""ITGB2"", ""IRAK1"", ""SIRPA"", ""CD86"", ""B2M"", ""LGALS9"", ""IL7"", ""VSIR"", ""RIPK2"", ""ITPKB"", ""SMAD7"", ""ZBTB1"", ""EMILIN2"", ""HLA-DPA1"", ""NCK2"", ""AFDN"", ""FCHO1"", ""FLOT1"", ""CD74"", ""RASAL3"", ""HLA-E"", ""SYK"", ""CSK"", ""IL4R"", ""HLA-DPB1"", ""JAK2"", ""HLA-DRB1"", ""TGFBR2"", 
""JAK3"", ""AMBRA1"", ""NCKAP1L"", ""NLRP3"")"
"5","","Adhesion","GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION","GO:1903039","Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]","2.77882919222977e-14","5.98010284624338e-11","0.97599468306432","0.51393115071967","2.75578437467342","107","c(""LYN"", ""DOCK8"", ""DUSP10"", ""RUNX1"", ""RHOA"", ""LILRB1"", ""PTPRC"", ""ALOX5"", ""NOD2"", ""CD83"", ""IL18"", ""ZBTB7B"", ""BCL6"", ""TNFSF13B"", ""HLA-DRA"", ""CD44"", ""ITGA4"", ""PIK3R6"", ""HAVCR2"", ""IL15"", ""CD4"", ""PTPN22"", ""TRAF6"", ""VAV1"", ""CARD11"", ""FLOT2"", ""ITGB2"", ""IRAK1"", ""SIRPA"", ""CD86"", ""B2M"", ""LGALS9"", ""IL7"", ""VSIR"", ""RIPK2"", ""ITPKB"", ""ZBTB1"", ""HLA-DPA1"", ""NCK2"", ""FCHO1"", ""CD74"", ""RASAL3"", ""HLA-E"", ""SYK"", ""CSK"", ""IL4R"", ""HLA-DPB1"", ""JAK2"", ""HLA-DRB1"", ""TGFBR2"", ""JAK3"", ""AMBRA1"", ""NCKAP1L"", ""NLRP3"")"
"6","","Adhesion","GOBP_REGULATION_OF_CELL_ADHESION","GO:0030155","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]","NA","NA","NA","0.299691332060517","NA","345","c(""LYN"", ""DOCK8"", ""LIMS1"", ""PAG1"", ""PTPRJ"", ""UTRN"", ""DUSP10"", ""APBB1IP"", ""MBP"", ""PLXNC1"", ""CYTH1"", ""PLXNA1"", ""MACF1"", ""ARPC2"", ""RIN2"", ""RUNX1"", ""PLEKHA2"", ""RHOA"", ""NEDD9"", ""LILRB1"", ""PTPRC"", ""EPHB2"", ""CDK6"", ""VAV3"", ""ALOX5"", ""NOD2"", ""CD83"", ""IL18"", ""ZBTB7B"", ""BCL6"", ""PRKCE"", ""BCL2"", ""CYTIP"", ""TNFSF13B"", ""TMEM131L"", ""PRKCA"", ""GCNT2"", ""HLA-DRA"", ""CD44"", ""ITGA4"", ""PIK3R6"", ""HAVCR2"", ""IL15"", ""PEAK1"", ""CD4"", ""PTPN22"", ""TRAF6"", ""PLAUR"", ""ITGB1BP1"", ""ARHGDIB"", ""VAV1"", ""FMN1"", ""CARD11"", ""SIPA1"", ""FLOT2"", 
""ITGB2"", ""ITGA5"", ""ST6GAL1"", ""CORO1C"", ""EMP2"", ""IRAK1"", ""FCGR2B"", ""CBLB"", ""SIRPA"", ""CD86"", ""B2M"", ""LGALS9"", ""PREX1"", ""IL7"", ""CYTH3"", ""VSIR"", ""RIPK2"", ""ITPKB"", ""PRKD2"", ""SMAD7"", ""ZBTB1"", ""CASS4"", ""FAF1"", ""EMILIN2"", ""RREB1"", ""HLA-DPA1"", ""PTPN2"", ""NCK2"", ""UNC13D"", ""AFDN"", ""NF2"", ""MAP4K4"", ""GPNMB"", ""PTPRO"", ""CD300A"", ""DOCK5"", ""CXCR4"", ""ZFHX3"", ""FCHO1"", ""DUSP22"", ""FLOT1"", ""CD74"", ""STX3"", ""NOTCH1"", ""RASAL3"", ""PTK2B"", ""CD9"", ""VSIG4"", ""HLA-E"", ""MAD1L1"", ""PPP1CB"", ""DISC1"", ""MINK1"", ""RSU1"", ""MIA3"", ""PPM1F"", 
""ATM"", ""SYK"", ""CSK"", ""TNFRSF21"", ""IL4R"")"
"7","","Adhesion","GOBP_REGULATION_OF_CELL_CELL_ADHESION","GO:0022407","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]","NA","NA","NA","0.330705235299792","NA","197","c(""LYN"", ""DOCK8"", ""PAG1"", ""DUSP10"", ""MBP"", ""RUNX1"", ""RHOA"", ""LILRB1"", ""PTPRC"", ""ALOX5"", ""NOD2"", ""CD83"", ""IL18"", ""ZBTB7B"", ""BCL6"", ""TNFSF13B"", ""TMEM131L"", ""PRKCA"", ""GCNT2"", ""HLA-DRA"", ""CD44"", ""ITGA4"", ""PIK3R6"", ""HAVCR2"", ""IL15"", ""CD4"", ""PTPN22"", ""TRAF6"", ""PLAUR"", ""VAV1"", ""CARD11"", ""FLOT2"", ""ITGB2"", ""IRAK1"", ""FCGR2B"", ""CBLB"", ""SIRPA"", ""CD86"", ""B2M"", ""LGALS9"", ""IL7"", ""VSIR"", ""RIPK2"", ""ITPKB"", ""SMAD7"", ""ZBTB1"", ""EMILIN2"", ""HLA-DPA1"", ""PTPN2"", ""NCK2"", ""AFDN"", ""NF2"", ""GPNMB"", ""CD300A"", ""FCHO1"", ""DUSP22"", 
""FLOT1"", ""CD74"", ""NOTCH1"", ""RASAL3"", ""CD9"", ""VSIG4"", ""HLA-E"", ""MAD1L1"", ""MINK1"", ""MIA3"", ""PPM1F"", ""SYK"", ""CSK"", ""TNFRSF21"", ""IL4R"", ""HLA-DPB1"", ""JAK2"", ""SH2B3"", ""HLA-DRB1"", ""TGFBR2"", ""JAK3"", ""AMBRA1"", ""SPI1"", ""NCKAP1L"", ""NLRP3"")"
"8","","Adhesion","GOCC_ANCHORING_JUNCTION","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181]","0.938","1","0.0118236229287788","-0.220111381224994","-0.833954053990355","431","c(""STXBP6"", ""SORBS1"", ""DDR2"", ""AKAP6"", ""CDC42BPA"", ""CNN3"", ""ADGRL3"", ""PARD3B"", ""CTNNA2"", ""PARD3"", ""CTNND2"", ""CNTNAP2"", ""RRAS2"", ""MPDZ"", ""CLMP"", ""PKP2"", ""CDH1"", ""PHLDB2"", ""MAGI2"", ""PRKD1"", ""ENAH"", ""SORBS2"", ""TJP1"", ""DMD"", ""FAT1"", ""PCDH9"", ""CDH13"", ""EPHA4"", ""VAPA"", ""FGF13"", ""SHROOM3"", ""EFNA5"", ""CTNNA3"", ""KAZN"", ""FRMD5"", ""CDH12"", ""ITGA8"", ""PTK2"", ""RPLP1"", ""PTPRK"", ""DAG1"", ""PATJ"", ""CDH11"", ""AMOTL1"", ""ACTN2"", ""JAM3"", ""FRS2"", ""MAGI1"", ""VSIG10"", ""NCKAP1"", ""AKAP12"", ""FLRT2"", ""RHOU"", ""CORO2B"", ""PDZD2"", ""MPP7"", 
""KRIT1"", ""PIP5K1A"", ""FES"", ""SYNE2"", ""CDHR3"", ""PPIA"", ""DSC2"", ""ATP1B1"", ""APP"", ""NPM1"", ""RPL4"", ""BSG"", ""KIRREL3"", ""PIK3CA"", ""CD99"", ""CDH18"", ""YWHAE"", ""PTK7"", ""ADD3"", ""CGNL1"", ""YWHAQ"", ""PLXDC1"", ""ITGB8"", ""RPL22"", ""RPS3A"", ""RPS19"", ""BAIAP2"", ""TLN2"", ""SYMPK"", ""FOCAD"", ""CHP1"")"
"9","","Adhesion","GOCC_CELL_SUBSTRATE_JUNCTION","GO:0030055","A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]","NA","NA","NA","0.204905465799761","NA","272","c(""ARHGAP26"", ""LIMS1"", ""APBB1IP"", ""ARHGAP22"", ""HCK"", ""ARHGAP31"", ""ARPC2"", ""ALCAM"", ""RHOA"", ""NEDD9"", ""PTPRC"", ""CYFIP1"", ""TNS3"", ""RALA"", ""ICAM1"", ""TNFSF13B"", ""TNS1"", ""CD44"", ""LCP1"", ""SNTB1"", ""ITGA4"", ""EPB41L2"", ""PEAK1"", ""GNA12"", ""PLAUR"", ""KRAS"", ""ITGB1BP1"", ""SH3KBP1"", ""PTPN12"", ""PACSIN2"", ""MAPK1"", ""FLOT2"", ""LIMD1"", ""LAP3"", ""ITGB2"", ""ITGA5"", ""CORO1C"", ""GSN"", ""B2M"", ""ADGRE5"", ""EVL"", ""TPM4"", ""LIMK1"", ""RPL7A"", ""CASS4"", ""NUMB"", ""EZR"", ""SLA"", ""IRF2"", ""PIP5K1C"", ""MAP4K4"", ""STX16"", ""LPP"", ""CAP1"", ""ACTR3"", 
""TLN1"", ""MARCKS"", ""FLOT1"", ""GIT2"", ""GDI2"", ""PTK2B"", ""CD9"", ""ITGB5"", ""PPP1CB"", ""SNAP23"", ""CBL"", ""RSU1"", ""DST"")"
"10","","Adhesion","GOCC_CELL_SURFACE","GO:0009986","The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]","0.526","0.953757114228457","0.0433636987883266","-0.263632382661174","-0.988085967322434","288","c(""TMC1"", ""ROR1"", ""SULF1"", ""NLGN1"", ""CNTNAP2"", ""NEO1"", ""UNC5C"", ""CLMP"", ""ROBO2"", ""UNC5D"", ""KCNJ3"", ""SLC4A4"", ""ENOX1"", ""ADGRV1"", ""DMD"", ""PPFIA2"", ""FGFR2"", ""ANTXR1"", ""CDH13"", ""EPHA4"", ""INSR"", ""CLU"", ""GPC5"", ""PKHD1"", ""NRXN1"", ""EFNA5"", ""KCNH5"", ""ABCB1"", ""ITGA8"", ""SLC1A1"", ""GPC6"", ""PTPRK"", ""DAG1"", ""KLRD1"", ""TGFBR3"", ""GRIN2A"", ""IL1RAPL1"", ""SFRP1"", ""DCBLD2"", ""SLC7A11"", ""LIFR"", ""DCC"", ""PLA2R1"", ""ECE1"", ""CLEC4E"", ""FAM234A"", ""FZD3"", ""ATP5F1B"", ""CUBN"")"
"11","","Adhesion","GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE","GO:0031226","The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]","0.00412710749544871","0.0536523974408332","0.407017918923954","-0.33066533551812","-1.25652195096654","490","c(""TMC1"", ""ROR1"", ""PTPRG"", ""GABRB3"", ""DDR2"", ""TRPC1"", ""TENM2"", ""ADGRL3"", ""CACNB2"", ""ERBB4"", ""SLC7A2"", ""CDH4"", ""NLGN1"", ""CNTNAP2"", ""GABBR2"", ""NEO1"", ""SHISA6"", ""EPHA6"", ""PTPRN2"", ""KCNJ3"", ""SLC4A4"", ""TENM3"", ""NTRK2"", ""TUSC3"", ""NTRK3"", ""SLC24A2"", ""ADGRL2"", ""KCNJ6"", ""KCNQ5"", ""FAT1"", ""PCDH9"", ""FGFR2"", ""TRPM3"", ""EPHA4"", ""PTPRD"", ""SLC16A12"", ""INSR"", ""GRM8"", ""ABCC9"", ""GPC5"", ""PKHD1"", ""SLC13A4"", ""NRXN1"", ""EFNA5"", ""DSCAM"", ""GRID1"", ""C5AR1"", ""KCNH5"", ""SLC7A8"", ""EPHB1"", ""CNTN5"", ""GPM6A"", ""SLC24A3"", ""SLC26A3"", 
""PLPP1"", ""ITGA8"", ""PCDH15"", ""SLC1A1"", ""GPC6"", ""GRIK2"", ""DPP10"", ""PTPRK"", ""NRG3"", ""KLRD1"", ""TGFBR3"", ""GRIN2A"", ""KCNIP4"", ""CACNA1C"", ""CHRM3"", ""ABCA4"", ""COL25A1"", ""ALK"", ""PTPRS"", ""SLC12A2"", ""STAB1"", ""JAM3"", ""ASIC2"", ""DPP6"", ""DCBLD2"", ""FRS2"", ""SLC39A12"", ""LIFR"", ""PCDH7"", ""VSIG10"", ""SLC6A20"", ""SLC2A13"", ""DCC"", ""SEMA6D"", ""KCND2"", ""ADCY2"", ""SORCS3"", ""BOC"", ""GABRG3"", ""FLRT2"", ""TNFSF8"", ""NRXN3"", ""SHISA9"", ""PTPRT"", ""PCDH11X"", ""TENM1"", ""SYNDIG1"", ""HTR2C"", ""GRM7"", ""KCNMB2"", ""SCN9A"", ""TMBIM6"", ""IL6ST"", ""GOLM1"", 
""ATP1B1"", ""APP"", ""ATP2B2"", ""FADS2"", ""BSG"", ""DCLK1"", ""KIRREL3"", ""AQP1"", ""CLSTN2"", ""CD99"", ""GRIK4"", ""PLXNA4"", ""GABRA3"", ""PTK7"", ""SGMS1"", ""SLC16A6"", ""GSG1L"")"
"12","","Adhesion","GOBP_CELL_MATRIX_ADHESION","GO:0007160","The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb]","0.0327131930658002","0.222562950451374","0.321775918075361","0.23830484949948","1.28578891946321","112","c(""LIMS1"", ""PTPRJ"", ""UTRN"", ""ITGA9"", ""MACF1"", ""RIN2"", ""PLEKHA2"", ""RHOA"", ""ITGAM"", ""CDK6"", ""ITGAL"", ""BCL6"", ""BCL2"", ""CD44"", ""ITGA4"", ""PEAK1"", ""ITGB1BP1"", ""FMN1"", ""ITGB2"", ""ITGA5"", ""CORO1C"", ""EMP2"", ""TIAM1"")"
"13","","Adhesion","GOBP_CELL_SUBSTRATE_ADHESION","GO:0031589","The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]","0.807070707070707","1","0.0229405670056901","-0.233446198295183","-0.857783452925325","170","c(""SORBS1"", ""NEXMIF"", ""PHLDB2"", ""APOD"", ""FBLN1"", ""KANK1"", ""PPFIA2"", ""ANTXR1"", ""CDH13"", ""PKHD1"", ""SNED1"", ""EFNA5"", ""ATRNL1"", ""COL26A1"", ""EPHB1"", ""ROCK2"", ""ITGA8"", ""PTK2"", ""PTPRK"", ""DAG1"", ""EDIL3"", ""SFRP1"", ""ACTN2"", ""JAM3"", ""SPOCK1"", ""CORO2B"", ""USH2A"", ""MKLN1"", ""PIP5K1A"", ""BCAS3"", ""PTEN"")"
"14","","Adhesion","GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION","GO:0045229","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]","0.0364583333333333","0.236300143266476","0.241339976815091","-0.391317607988397","-1.37413065261718","87","c(""COL11A1"", ""SULF1"", ""DDR2"", ""TGFB2"", ""SMOC1"", ""ADAMTSL3"", ""PRDM5"", ""PHLDB2"", ""FBLN1"", ""ANTXR1"", ""COL4A5"", ""HPSE2"", ""MYH11"", ""ITGA8"", ""DAG1"", ""THSD4"", ""CST3"", ""FLRT2"", ""COL9A1"", ""SERAC1"", ""ADAMTS17"", ""APP"", ""COL4A4"")"
"15","","Adhesion","GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION","GO:0010810","Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]","0.00187648365021847","0.0307055442697011","0.45505986738723","0.281666108975879","1.50390706419953","105","c(""LIMS1"", ""PTPRJ"", ""UTRN"", ""MACF1"", ""ARPC2"", ""RIN2"", ""PLEKHA2"", ""RHOA"", ""NEDD9"", ""CDK6"", ""BCL6"", ""PRKCE"", ""BCL2"", ""GCNT2"", ""PEAK1"", ""ITGB1BP1"", ""FMN1"", ""ITGA5"", ""ST6GAL1"", ""CORO1C"", ""EMP2"", ""PREX1"", ""CASS4"", ""RREB1"", ""UNC13D"", ""NF2"", ""MAP4K4"", ""PTPRO"", ""DOCK5"", ""DUSP22"", ""NOTCH1"", ""PTK2B"", ""DISC1"", ""MINK1"", ""RSU1"", ""PPM1F"")"
"16","","Adhesion","GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX","GO:0062023","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]","0.0093886716417771","0.0963137199714277","0.380730400722792","-0.409158051282916","-1.46644647058318","112","c(""COL11A1"", ""SULF1"", ""TGFB2"", ""SMOC1"", ""LTBP1"", ""FBN1"", ""EFEMP1"", ""FBLN1"", ""FGFR2"", ""NTN1"", ""CDH13"", ""COL4A5"", ""CLU"", ""GPC5"", ""EFNA5"", ""ATRNL1"", ""COL26A1"", ""GPC6"", ""DAG1"", ""EDIL3"", ""LAMA2"", ""THSD4"", ""EYS"", ""SFRP1"", ""SPON1"", ""COL25A1"", ""SOD3"", ""SERPINF1"", ""TIMP3"", ""COL9A1"", ""MXRA7"", ""USH2A"", ""COL4A4"", ""LMAN1"", ""COL21A1"", ""FRAS1"", ""IGFBP7"", ""CTSD"", ""COL4A3"")"
"17","","Adhesion","GOCC_COLLAGEN_TRIMER","GO:0005581","A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]","0.47841726618705","0.920155689897902","0.0560595875032335","-0.34973218615447","-1.01514668090676","25","c(""COL11A1"", ""COL4A5"", ""COL26A1"", ""COL25A1"", ""COL9A1"", ""CCBE1"", ""COL4A4"", ""COL21A1"", ""COL4A3"")"
"18","","Adhesion","GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE","GO:0030312","A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators]","0.00126402305617092","0.022873761224469","0.45505986738723","-0.421713233882943","-1.5315071517087","133","c(""COL11A1"", ""SULF1"", ""TGFB2"", ""SMOC1"", ""LTBP1"", ""FBN1"", ""ADAMTSL3"", ""LINGO2"", ""EFEMP1"", ""FBLN1"", ""FGFR2"", ""NTN1"", ""CDH13"", ""COL4A5"", ""CLU"", ""GPC5"", ""EFNA5"", ""HPSE2"", ""ATRNL1"", ""COL26A1"", ""GPC6"", ""DAG1"", ""EDIL3"", ""LAMA2"", ""TGFBR3"", ""THSD4"", ""EYS"", ""SFRP1"", ""SPON1"", ""COL25A1"", ""SOD3"", ""SERPINF1"", ""RELN"", ""LRRTM4"", ""TIMP3"", ""FLRT2"", ""COL9A1"", ""MXRA7"", ""USH2A"", ""CCBE1"", ""SERAC1"", ""ADAMTS17"", ""COL4A4"", ""LMAN1"", ""COL21A1"", ""FRAS1"", ""IGFBP7"", ""CTSD"", ""COL4A3"")"
"19","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT","GO:0005201","The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah]","0.0108667937542995","0.103935253582349","0.380730400722792","-0.50285304351163","-1.57136755702323","37","c(""COL11A1"", ""LTBP1"", ""FBN1"", ""EFEMP1"", ""FBLN1"", ""COL4A5"", ""EDIL3"", ""LAMA2"", ""THSD4"", ""SPON1"", ""COL25A1"", ""COL9A1"", ""COL4A4"", ""COL21A1"", ""FRAS1"", ""IGFBP7"", ""COL4A3"")"
"20","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH","GO:0030020","A constituent of the extracellular matrix that enables the matrix to resist longitudinal stress. [GOC:mah, ISBN:0815316194]","0.0282386415314377","0.201500968908871","0.352487857583619","-0.612036403430571","-1.52392242977757","12","c(""COL11A1"", ""COL4A5"", ""COL25A1"", ""COL9A1"", ""COL4A4"", ""COL21A1"", ""COL4A3"")"
