"","show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","","Adhesion","GOBP_CELL_CELL_ADHESION","GO:0098609","The attachment of one cell to another cell via adhesion molecules. [GOC:dos]","0.198915009041591","0.611646342619811","0.130105630751129","0.210945077019222","1.09928978232354","346","c(""PDGFRA"", ""TMOD3"", ""C1QTNF1"", ""AFDN"", ""BOC"", ""ELMO2"", ""STXBP1"", ""PKP4"", ""MAPK14"", ""KIFC3"", ""KIT"", ""TENM4"", ""ARG2"", ""EPB41L5"", ""PVR"", ""FLOT2"", ""PODXL"", ""CD46"", ""JAK1"", ""CELSR1"", ""ZMIZ1"", ""FNDC3A"", ""DLG1"", ""JAK2"", ""CTNND1"", ""DOCK8"", ""VMP1"", ""DLG3"", ""TJP2"", ""NPHP1"", ""RIC8A"", ""ALCAM"", ""HLA-DMA"", ""PTPRF"", ""NCK1"", ""PTPRS"", ""NT5E"", ""NKAP"", ""AP3B1"", ""LIMS1"", ""ACTN1"", ""NEXMIF"", ""SPARCL1"", ""AMBRA1"", ""OBSL1"", ""ROCK1"", ""MAP3K8"", ""SDC4"", ""ITGA10"", ""NCK2"", ""MINK1"", ""PALLD"", ""DMTN"", ""VCL"", ""TNFRSF14"", ""PKHD1"", 
""BAIAP2L1"", ""CEBPB"", ""KIRREL1"", ""BCL6"", ""MYH9"", ""PTPRD"", ""MALT1"", ""DLG2"", ""CD99"", ""CD2AP"", ""ITGB1"", ""MBP"", ""PLXNB2"", ""BMP4"", ""FOXO3"", ""CSK"", ""FOXJ1"", ""FLOT1"", ""NPHP4"", ""CCDC88B"", ""CDH2"", ""IL6ST"", ""CBLB"", ""PTK2"", ""LPP"", ""YES1"", ""ITGB5"", ""CLDN5"", ""CDH4"", ""PSEN1"", ""PDLIM5"", ""CD24"", ""RARA"", ""PTPRG"", ""DNAJA3"", ""PLPP3"", ""TYK2"", ""ZFP36L1"", ""PTPN11"", ""MSN"", ""AKT1"", ""CLSTN3"", ""DENND6A"", ""DAB1"", ""SDK1"", ""JAM3"")"
"2","","Adhesion","GOBP_LEUKOCYTE_CELL_CELL_ADHESION","GO:0007159","The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators]","0.716577540106952","0.884794965891062","0.0557104226766671","0.194212247656189","0.891501442364593","124","c(""ARG2"", ""FLOT2"", ""CD46"", ""ZMIZ1"", ""DLG1"", ""JAK2"", ""DOCK8"", ""HLA-DMA"", ""NCK1"", ""NT5E"", ""NKAP"", ""AP3B1"", ""AMBRA1"", ""ROCK1"", ""MAP3K8"", ""SDC4"", ""NCK2"", ""TNFRSF14"", ""CEBPB"", ""BCL6"", ""MALT1"", ""ITGB1"", ""BMP4"", ""FOXO3"", ""CSK"", ""FOXJ1"", ""CCDC88B"", ""IL6ST"", ""CBLB"", ""YES1"", ""CD24"", ""RARA"", ""DNAJA3"", ""TYK2"", ""PTPN11"", ""MSN"", ""AKT1"")"
"3","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION","GO:0045785","Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]","0.0760667903525046","0.449041058494201","0.222056046145248","0.25774469957039","1.24612858742362","170","c(""PRKCE"", ""AFDN"", ""NEDD9"", ""EPB41L5"", ""RIN2"", ""FLOT2"", ""BAG4"", ""PODXL"", ""CD46"", ""JAK1"", ""ZMIZ1"", ""ZFHX3"", ""EMP2"", ""JAK2"", ""DOCK8"", ""NRP1"", ""ARHGEF7"", ""DISC1"", ""HLA-DMA"", ""NCK1"", ""LDB1"", ""NKAP"", ""AP3B1"", ""ARPC2"", ""LIMS1"", ""MAP4K4"", ""AMBRA1"", ""ROCK1"", ""MAP3K8"", ""SDC4"", ""NCK2"", ""STX3"", ""DMTN"", ""TNFRSF14"", ""CCDC80"", ""BCL6"", ""MALT1"", ""FOXO3"", ""CSK"", ""FLOT1"", ""CCDC88B"", ""IL6ST"", ""DOCK1"", ""YES1"", ""PRKD2"", ""SFRP1"", ""CD24"", ""RARA"", ""FERMT2"", ""DNAJA3"", ""PLPP3"", ""TYK2"", ""PTPN11"", ""AKT1"", ""DENND6A"")"
"4","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GO:0022409","Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete]","0.109318996415771","0.49565323515652","0.179782316298324","0.282973902733934","1.24677464308447","92","c(""AFDN"", ""FLOT2"", ""PODXL"", ""CD46"", ""JAK1"", ""ZMIZ1"", ""JAK2"", ""DOCK8"", ""HLA-DMA"", ""NCK1"", ""NKAP"", ""AP3B1"", ""AMBRA1"", ""MAP3K8"", ""NCK2"", ""DMTN"", ""TNFRSF14"", ""BCL6"", ""MALT1"", ""FOXO3"", ""CSK"", ""FLOT1"", ""CCDC88B"", ""IL6ST"", ""YES1"", ""CD24"", ""RARA"", ""DNAJA3"", ""PLPP3"", ""TYK2"", ""PTPN11"", ""AKT1"", ""DENND6A"", ""STAT5B"", ""SMAD7"", ""TGFBR2"")"
"5","","Adhesion","GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION","GO:1903039","Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]","0.368231046931408","0.745511839931469","0.0902635484340068","0.248777841723942","1.04864922192891","72","c(""FLOT2"", ""CD46"", ""ZMIZ1"", ""JAK2"", ""DOCK8"", ""HLA-DMA"", ""NCK1"", ""NKAP"", ""AP3B1"", ""AMBRA1"", ""MAP3K8"", ""NCK2"", ""TNFRSF14"", ""BCL6"", ""MALT1"", ""FOXO3"", ""CSK"", ""CCDC88B"", ""IL6ST"", ""YES1"", ""CD24"", ""RARA"", ""DNAJA3"", ""TYK2"", ""PTPN11"", ""AKT1"")"
"6","","Adhesion","GOBP_REGULATION_OF_CELL_ADHESION","GO:0030155","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]","0.133333333333333","0.530446849847349","0.161978948883402","0.220327376593406","1.14711653940409","315","c(""PRKCE"", ""C1QTNF1"", ""AFDN"", ""PKP4"", ""MAPK14"", ""ST6GAL1"", ""NEDD9"", ""ARG2"", ""SPRY4"", ""EPB41L5"", ""RIN2"", ""FLOT2"", ""BAG4"", ""PODXL"", ""CD46"", ""JAK1"", ""MACF1"", ""DLL1"", ""ZMIZ1"", ""DLG1"", ""CLASP1"", ""ZFHX3"", ""EMP2"", ""JAK2"", ""DOCK8"", ""NRP1"", ""ARHGEF7"", ""DISC1"", ""SEMA3E"", ""HLA-DMA"", ""NCK1"", ""LDB1"", ""NKAP"", ""AP3B1"", ""ARPC2"", ""PPP1CB"", ""LIMS1"", ""CASK"", ""NEXMIF"", ""ABL2"", ""DAPK3"", ""ACTN4"", ""MAP4K4"", ""AMBRA1"", ""ADAM10"", ""BCAS3"", ""ROCK1"", ""MAP3K8"", ""SDC4"", ""NCK2"", ""STX3"", ""MINK1"", ""DMTN"", ""DUSP1"", ""VCL"", ""TNFRSF14"", 
""PKHD1"", ""CCDC80"", ""CEBPB"", ""ATXN3"", ""BCL6"", ""TESC"", ""MALT1"", ""MBP"", ""PLXNB2"", ""CYTH1"", ""BMP4"", ""FOXO3"", ""CSK"", ""FOXJ1"", ""FLOT1"", ""EPHA2"", ""CCDC88B"", ""IL6ST"", ""ROCK2"", ""CBLB"", ""PTK2"", ""DOCK1"", ""DDR1"", ""PLXNA2"", ""CDKN2A"", ""YES1"", ""PRKD2"", ""SFRP1"", ""CD24"", ""RARA"", ""FERMT2"", ""PTPRG"", ""DNAJA3"", ""PLPP3"", ""TYK2"", ""PTPN11"", ""AKT1"", ""DENND6A"", ""DAB1"", ""JAM3"")"
"7","","Adhesion","GOBP_REGULATION_OF_CELL_CELL_ADHESION","GO:0022407","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]","0.320297951582868","0.712483522513763","0.10027910675413","0.224019823614293","1.07462752678442","162","c(""C1QTNF1"", ""AFDN"", ""MAPK14"", ""ARG2"", ""EPB41L5"", ""FLOT2"", ""PODXL"", ""CD46"", ""JAK1"", ""ZMIZ1"", ""DLG1"", ""JAK2"", ""DOCK8"", ""HLA-DMA"", ""NCK1"", ""NKAP"", ""AP3B1"", ""NEXMIF"", ""AMBRA1"", ""MAP3K8"", ""SDC4"", ""NCK2"", ""MINK1"", ""DMTN"", ""TNFRSF14"", ""PKHD1"", ""CEBPB"", ""BCL6"", ""MALT1"", ""MBP"", ""BMP4"", ""FOXO3"", ""CSK"", ""FOXJ1"", ""FLOT1"", ""CCDC88B"", ""IL6ST"", ""CBLB"", ""PTK2"", ""YES1"", ""CD24"", ""RARA"", ""PTPRG"", ""DNAJA3"", ""PLPP3"", ""TYK2"", ""PTPN11"", ""AKT1"", ""DENND6A"", ""ABL1"", ""STAT5B"", ""SMAD7"", ""TGFBR2"", ""ITCH"")"
"8","","Adhesion","GOCC_ANCHORING_JUNCTION","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181]","0.407079646017699","0.758294950749539","0.0835990603684159","0.187805657107068","1.01813175072358","492","c(""FRMPD2"", ""MYO1E"", ""TMOD3"", ""AFDN"", ""GAK"", ""RHOU"", ""AHI1"", ""PKP4"", ""PATJ"", ""ARHGAP26"", ""RHOB"", ""PTPN12"", ""KIFC3"", ""NEDD9"", ""KIT"", ""SPRY4"", ""EPB41L5"", ""CTTN"", ""PVR"", ""ARPC3"", ""FLOT2"", ""PAK2"", ""PKD2"", ""TNKS1BP1"", ""IQGAP1"", ""PODXL"", ""CD46"", ""JAK1"", ""YBX3"", ""DLL1"", ""HNRNPK"", ""DLG1"", ""CYTH2"", ""FRMD6"", ""CLASP1"", ""SYNM"", ""JAK2"", ""CTNND1"", ""DLG3"", ""ERBIN"", ""NRP1"", ""ARHGEF7"", ""CCDC85A"", ""USP33"", ""TJP2"", ""PDLIM7"", ""MDC1"", ""NPHP1"", ""SYNE2"", ""WNK3"", ""AKAP6"", ""ALCAM"", ""NCK1"", ""DNMBP"", ""SAV1"", ""WASF2"", ""FSCN1"", 
""ARPC2"", ""PPP1CB"", ""LIMS1"", ""ACTN1"", ""SNTB1"", ""CASK"", ""ACTN4"", ""MAP4K4"", ""AMBRA1"", ""OBSL1"", ""ADAM10"", ""ANK2"", ""MAP2K1"", ""PI4KA"", ""CDC42BPB"", ""PKN2"", ""SDC4"", ""SCN2A"", ""STX3"", ""APP"", ""PALLD"", ""ASH1L"", ""FGF13"", ""VCL"", ""BAIAP2L1"", ""MTF2"", ""PPL"", ""CD99L2"", ""ARHGAP17"", ""MAP2K2"", ""CBL"", ""DOCK7"", ""ACTR3"", ""KIRREL1"", ""SRP68"", ""PAK1"", ""MYH9"", ""NCKAP1"", ""KAZN"", ""WDR1"", ""PDZD2"", ""CD99"", ""TRIP6"", ""CD2AP"", ""ITGB1"", ""FOCAD"", ""GSN"", ""RAB21"", ""CYTH1"", ""CSK"", ""UBOX5"", ""SLC2A1"", ""FLOT1"", ""EPHA2"", ""NPHP4"", ""DMD"", ""LIMK1"", 
""CDH2"", ""PTK2"", ""ADAM17"", ""AMOTL1"", ""IRF2"", ""OCLN"", ""LPP"", ""YES1"", ""ITGB5"", ""STRN"", ""CLDN5"")"
"9","","Adhesion","GOCC_CELL_SUBSTRATE_JUNCTION","GO:0030055","A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]","0.388261851015801","0.753002654280026","0.10027910675413","-0.193864361379063","-1.02634332644462","291","c(""PARVB"", ""YWHAG"", ""AHNAK"", ""TSPAN4"", ""PARVA"", ""DAG1"", ""PIP5K1C"", ""PDIA3"", ""AVIL"", ""DDR2"", ""ANXA6"", ""HACD3"", ""SH3KBP1"", ""MPRIP"", ""CALR"", ""NME2"", ""YWHAQ"", ""FLRT2"", ""CPNE3"", ""CLTC"", ""CDC42"", ""PDGFRB"", ""DLC1"", ""RPL22"", ""ARL14EP"", ""RPLP2"", ""RPL7"", ""RAB10"", ""TRIOBP"", ""LASP1"", ""HSPB1"", ""SCARB2"", ""ITGB8"", ""RPLP1"", ""GNA13"", ""SORBS2"", ""YWHAZ"", ""G3BP1"", ""IL16"", ""SLC4A2"", ""SORBS3"", ""MAPRE1"", ""SLC9A1"", ""TNS3"", ""ITGAV"", ""PABPC1"", ""CORO2B"", ""RPL6"", ""RPL4"", ""RPL31"", ""RDX"", ""RPS4X"", ""RPS18"", ""PDCD6IP"", ""HSPA8"", 
""PPIA"", ""FAM107A"", ""RPL38"", ""PLEC"", ""HSPA9"", ""RPS3"", ""CD81"", ""NPM1"", ""RPS17"", ""RPS15"", ""RPS14"", ""BCAR3"", ""PTK2B"", ""RPL5"", ""RPS7"", ""MRC2"", ""PRKAR2A"", ""CAT"", ""HSP90B1"", ""PHLDB2"", ""ASAP3"", ""LPXN"", ""ACTR2"", ""PCBP2"", ""TSPAN9"", ""NHS"", ""RPL30"", ""AFAP1"", ""ITGA8"", ""MMP14"", ""RPL9"", ""BSG"", ""RPS16"", ""RPL19"", ""RPL37A"", ""CHP1"", ""PEAK1"", ""SVIL"", ""RPS11"", ""RPS13"", ""HSPA1B"", ""PDLIM1"", ""PAK4"", ""RPS29"", ""RPS8"", ""RPLP0"", ""ZFYVE21"", ""IGF2R"", ""RPS2"", ""ATP6V0C"", ""RHOA"", ""RPL18"", ""RPS9"", ""TNS1"", ""ITGA6"", ""P4HB"", ""RPL13A"", 
""VIM"", ""RPS5"", ""CLASP2"")"
"10","","Adhesion","GOCC_CELL_SURFACE","GO:0009986","The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]","0.472118959107807","0.786454148154676","0.0782955249944794","0.196135280862917","0.996688328100297","243","c(""OSMR"", ""PDGFRA"", ""MAP3K5"", ""IL13RA1"", ""IL6R"", ""SLC1A3"", ""KIT"", ""PVR"", ""RAMP1"", ""CD46"", ""IL5RA"", ""VAMP4"", ""ACVR1B"", ""KCNQ1"", ""ABCG1"", ""IL1R1"", ""EMP2"", ""SPARC"", ""SLC11A2"", ""MFGE8"", ""ALCAM"", ""HLA-DMA"", ""SLC1A1"", ""NT5E"", ""ANO6"", ""TNFRSF1A"", ""CUBN"", ""ADAM10"", ""SDC4"", ""ITGA10"", ""ENO2"", ""ABCA1"", ""HNRNPU"", ""APP"", ""DIP2A"", ""HILPDA"", ""TNFRSF14"", ""PKHD1"", ""CD99L2"", ""PTGFRN"", ""SPA17"", ""LRRC8A"", ""ITGB1"", ""MBP"", ""ABCC4"", ""LY6G5B"", ""PLXNB2"", ""LIFR"", ""TGFBR3"", ""TNFRSF10B"", ""FLOT1"", ""EPHA2"", ""DMD"", ""CDH2"", ""IL6ST"", 
""AXL"", ""ADAM17"", ""ITGB5"", ""LDLR"", ""PSEN1"", ""SFRP1"", ""PAM"", ""CD24"", ""RARA"", ""FERMT2"", ""DNAI2"", ""RPS6KB1"", ""ANTXR1"", ""MSN"", ""CLSTN3"", ""ADAMTS9"", ""FZD3"", ""NEO1"")"
"11","","Adhesion","GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE","GO:0031226","The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]","0.082004555808656","0.451643925694559","0.237793834423688","-0.207753219430463","-1.15318027489102","458","c(""SLC19A1"", ""MELTF"", ""PTPRB"", ""KL"", ""SCARB1"", ""SLC27A1"", ""ATP2B3"", ""SLC1A4"", ""CANX"", ""TENM2"", ""CXADR"", ""TSPAN4"", ""RGR"", ""SGMS1"", ""NTRK2"", ""GABRA3"", ""LAMP1"", ""ATP2B1"", ""MMP24"", ""LYN"", ""PTPRJ"", ""TRPC6"", ""TRPM7"", ""CLCN4"", ""GHR"", ""DDR2"", ""SLC5A6"", ""HTR2A"", ""HS6ST1"", ""CALM1"", ""CDHR1"", ""TRPM3"", ""TGFBR1"", ""FLRT2"", ""PRNP"", ""PTGER3"", ""SLC25A3"", ""SLC16A7"", ""SLC30A1"", ""TM7SF2"", ""PDGFRB"", ""NECTIN1"", ""CLSTN2"", ""SEMA3C"", ""PLGRKT"", ""CSPG5"", ""IL20RA"", ""SLC16A9"", ""TSPAN14"", ""EDA"", ""SLC13A4"", ""STIM1"", ""SLC31A1"", 
""PALM"", ""NECTIN3"", ""ITGB8"", ""DRD4"", ""TRPV1"", ""MOSPD2"", ""ATP1A1"", ""ASIC2"", ""NLGN4Y"", ""TFRC"", ""TRAF2"", ""CNTN1"", ""ROR2"", ""GOLM1"", ""GPR39"", ""SLC9A1"", ""ITGAV"", ""SLC33A1"", ""TSPAN3"", ""SLC25A13"", ""CHUK"", ""NRXN3"", ""ATP1B3"", ""TRAF5"", ""SLC7A6"", ""TRAF6"", ""TM2D1"", ""VAMP2"", ""ZDHHC2"", ""SLC7A2"", ""GPM6A"", ""ADIPOR2"", ""SLC35A1"", ""EPHA4"", ""F3"", ""SLC4A4"", ""SLC39A12"", ""KCNK13"", ""PILRB"", ""CALM2"", ""PKD1"", ""TM2D3"", ""CLPTM1"", ""SLC6A16"", ""CNIH3"", ""BACE1"", ""FXYD1"", ""PLPP1"", ""CD81"", ""LMAN2"", ""BCAP31"", ""EPHA8"", ""SLC22A17"", ""ZNRF3"", 
""C5AR1"", ""KCNIP1"", ""REEP2"", ""SLC26A11"", ""RYK"", ""CSF2RA"", ""FGFR2"", ""LNPEP"", ""KTN1"", ""PTK2B"", ""HLA-B"", ""OBSCN"", ""AJAP1"", ""NTNG1"", ""SLC2A9"", ""CLCN5"", ""MAGT1"", ""ATP2B2"", ""ITGA9"", ""SLC16A10"")"
"12","","Adhesion","GOBP_CELL_MATRIX_ADHESION","GO:0007160","The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb]","0.0364557159408343","0.306664455572723","0.321775918075361","0.292599344012524","1.34351710308297","123","c(""NID2"", ""MKLN1"", ""EPB41L5"", ""CTTN"", ""RIN2"", ""MACF1"", ""CLASP1"", ""EMP2"", ""NRP1"", ""ARHGEF7"", ""DISC1"", ""SNED1"", ""SEMA3E"", ""TESK2"", ""LDB1"", ""LIMS1"", ""ACTN1"", ""CASK"", ""NEXMIF"", ""DAPK3"", ""MAP4K4"", ""BCAS3"", ""ROCK1"", ""SDC4"", ""ITGA10"", ""MINK1"", ""DMTN"", ""SGCE"", ""VCL"", ""PKHD1"", ""WHAMM"", ""BCL6"", ""TRIP6"", ""ITGB1"", ""ROCK2"", ""PTK2"", ""DDR1"", ""CDKN2A"", ""ITGB5"", ""SFRP1"", ""FERMT2"", ""BCR"", ""ADAMTS9"", ""JAM3"", ""NF1"", ""ABL1"")"
"13","","Adhesion","GOBP_CELL_SUBSTRATE_ADHESION","GO:0031589","The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]","0.134078212290503","0.532011099802535","0.16440575583821","0.240390682025444","1.17190508305534","185","c(""PRKCE"", ""NID2"", ""ST6GAL1"", ""MKLN1"", ""NEDD9"", ""SPRY4"", ""EPB41L5"", ""CTTN"", ""RIN2"", ""MACF1"", ""NTN4"", ""CLASP1"", ""EMP2"", ""JAK2"", ""NRP1"", ""ARHGEF7"", ""DISC1"", ""SNED1"", ""SEMA3E"", ""SRGAP2"", ""TESK2"", ""LDB1"", ""ARPC2"", ""LAMC1"", ""LIMS1"", ""ACTN1"", ""MERTK"", ""CASK"", ""NEXMIF"", ""DAPK3"", ""ACTN4"", ""MAP4K4"", ""BCAS3"", ""ROCK1"", ""SDC4"", ""ITGA10"", ""MINK1"", ""DMTN"", ""SGCE"", ""VCL"", ""PKHD1"", ""WHAMM"", ""CCDC80"")"
"14","","Adhesion","GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION","GO:0045229","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]","0.324200913242009","0.712913006111536","0.112378519110475","-0.230819753082224","-1.06836619512311","111","c(""MELTF"", ""SMOC2"", ""FBLN1"", ""LOXL1"", ""COL8A2"", ""DAG1"", ""PAPLN"", ""MMP24"", ""COL5A2"", ""DDR2"", ""TGFBR1"", ""FLRT2"", ""ADAMTS6"", ""P4HA1"", ""COL4A3"", ""PXDN"", ""GAS6"", ""ADAMTSL3"", ""MPV17"", ""THSD4"")"
"15","","Adhesion","GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION","GO:0010810","Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]","0.108695652173913","0.49565323515652","0.181383128498408","0.274518352263956","1.24494406935269","116","c(""PRKCE"", ""ST6GAL1"", ""NEDD9"", ""SPRY4"", ""EPB41L5"", ""RIN2"", ""MACF1"", ""CLASP1"", ""EMP2"", ""JAK2"", ""NRP1"", ""ARHGEF7"", ""DISC1"", ""SEMA3E"", ""LDB1"", ""ARPC2"", ""LIMS1"", ""CASK"", ""NEXMIF"", ""DAPK3"", ""ACTN4"", ""MAP4K4"", ""BCAS3"", ""ROCK1"", ""SDC4"", ""MINK1"", ""DMTN"", ""VCL"", ""PKHD1"", ""CCDC80"", ""ATXN3"", ""BCL6"")"
"16","","Adhesion","GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX","GO:0062023","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]","0.0491980393993451","0.370057700499555","0.321775918075361","-0.288180460429439","-1.35496117513343","123","c(""SMOC2"", ""FBLN1"", ""LAMA5"", ""TIMP3"", ""LOXL1"", ""PKM"", ""COL8A2"", ""MXRA7"", ""HTRA1"", ""DAG1"", ""COL5A2"", ""ANXA6"", ""RARRES2"", ""BMP7"", ""CALR"", ""COL4A3"", ""FBN2"", ""PXDN"", ""CRELD1"", ""THBS4"", ""TIMP2"", ""CLU"", ""COL26A1"", ""THSD4"", ""ZP3"", ""SERPINF1"", ""COL5A3"", ""F3"", ""LTBP1"", ""MATN2"", ""LAMB1"", ""SULF1"", ""PLOD3"", ""ATRNL1"", ""FGFR2"", ""ANGPTL2"", ""COLQ"", ""PSAP"", ""NTNG1"", ""HSP90B1"")"
"17","","Adhesion","GOCC_COLLAGEN_TRIMER","GO:0005581","A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]","0.16414686825054","0.578693236871003","0.159646701919906","-0.372073108158032","-1.27542681726906","25","c(""COL8A2"", ""SFTPD"", ""COL5A2"", ""EDA"", ""COL4A3"", ""WDR33"", ""COL26A1"", ""COL5A3"")"
"18","","Adhesion","GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE","GO:0030312","A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators]","0.00986408342390044","0.153346229283834","0.380730400722792","-0.294935580562215","-1.44231656861183","151","c(""LRRN2"", ""SMOC2"", ""FBLN1"", ""LAMA5"", ""TIMP3"", ""LOXL1"", ""PKM"", ""COL8A2"", ""MXRA7"", ""HTRA1"", ""DAG1"", ""PAPLN"", ""MMP24"", ""COL5A2"", ""ANXA6"", ""RARRES2"", ""BMP7"", ""CALR"", ""LRIG2"", ""FLRT2"", ""ADAMTS6"", ""LINGO2"", ""COL4A3"", ""FBN2"", ""PXDN"", ""CRELD1"", ""THBS4"", ""ADAMTSL3"", ""TIMP2"", ""CLU"", ""COL26A1"")"
"19","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT","GO:0005201","The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah]","0.414096916299559","0.762280315351947","0.0949751525905595","-0.25976107917113","-1.02164304304416","47","c(""FBLN1"", ""LAMA5"", ""COL8A2"", ""COL5A2"", ""COL4A3"", ""FBN2"", ""PXDN"", ""CRELD1"", ""THSD4"", ""ZP3"", ""COL5A3"", ""LTBP1"", ""MATN2"", ""LAMB1"")"
"20","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH","GO:0030020","A constituent of the extracellular matrix that enables the matrix to resist longitudinal stress. [GOC:mah, ISBN:0815316194]","0.50314465408805","0.798791152263374","0.0813027345384498","-0.305299286687526","-0.948677757034532","17","c(""COL8A2"", ""COL5A2"", ""COL4A3"", ""COL5A3"")"
"21","","Adhesion","GOMF_STRUCTURAL_MOLECULE_ACTIVITY","GO:0005198","The action of a molecule that contributes to the structural integrity of a complex or its assembly within or outside a cell. [GOC:mah, GOC:vw]","0.0168268358617678","0.201161989596606","0.352487857583619","-0.248707205180903","-1.32089116437674","292","c(""CROCC"", ""FBLN1"", ""AHNAK"", ""LAMA5"", ""COL8A2"", ""CLTB"", ""CTNNA2"", ""DAG1"", ""MRPS18A"", ""SPTBN1"", ""RPL14"", ""COL5A2"", ""JPH1"", ""SPTBN2"", ""MRPS25"", ""ADD3"", ""CLTC"", ""MAP1B"", ""RPL22"", ""MRPS16"", ""RPS24"", ""RPLP2"", ""RPL37"", ""RPL7"", ""COL4A3"", ""MRPL19"", ""FBN2"", ""PXDN"", ""CRELD1"", ""SNTA1"", ""RPLP1"", ""SORBS2"", ""LINC01004"", ""RPL11"", ""RPS23"", ""SORBS3"", ""THSD4"", ""RPS28"", ""MRPS35"", ""HOMER1"", ""SPTBN4"", ""STX2"", ""ZP3"", ""RPS6"", ""RPL36A"", ""RPS27A"", ""RPS26"", ""RPS27"", ""RPL6"", ""COL5A3"", ""RPL23A"", ""RPL26"", ""RPL4"", ""MRPL3"", ""RPS25"", 
""RPL31"", ""SNTG2"", ""RPL32"", ""RPS4X"", ""RPS18"", ""CLDN2"", ""RPL24"", ""DAP3"", ""RPS20"", ""MRPS9"", ""RPL38"", ""CLDN16"", ""MRPS5"", ""PLEC"", ""LTBP1"", ""MATN2"", ""TUBB4B"", ""RPS12"", ""ERVK13-1"", ""LAMB1"", ""RPS15A"", ""RPL7L1"", ""RPS3"", ""DSP"", ""RPS17"", ""RPL10"", ""RPL35A"", ""RPS15"", ""RPS14"", ""COLQ"", ""RPL5"", ""OBSCN"", ""RPSA"", ""RPS7"", ""SPTAN1"", ""MRPL37"", ""RPL27A"", ""RPL21"", ""RPL41"", ""ACTR2"", ""MRPL1"", ""MRPL33"", ""RPL30"", ""RPL15"", ""RPL36"", ""RPL9"", ""EPB41L4B"", ""NUP58"", ""UBA52"", ""MYL6"", ""RPS16"", ""CRYBG3"", ""RPL19"", ""RPL39"", ""RPL37A"", 
""MRPS31"", ""RPS11"", ""RPS13"", ""RPL17"", ""RPS29"", ""RPL18A"", ""RPS8"", ""RPLP0"")"
