"","X","show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","1","","Adhesion","GOBP_CELL_CELL_ADHESION","GO:0098609","The attachment of one cell to another cell via adhesion molecules. [GOC:dos]","1","1","0","-0.137694973270229","-0.553192221896205","358","c(""HLA-E"", ""CDH4"", ""TJP3"", ""PTPRM"", ""ADA"", ""SOX9"", ""SCARF2"", ""APOA4"", ""ZP4"", ""BAIAP2"", ""CASP3"", ""PRKCQ"", ""ASS1"", ""FADD"", ""SWAP70"", ""NCK2"", ""EPO"", ""IL2RA"", ""EZR"", ""SART1"", ""CDH1"", ""LPP"", ""MINK1"", ""CD46"", ""SFTPD"", ""KIRREL2"", ""IL2"", ""CXCL12"", ""TFRC"", ""AMIGO1"", ""LAG3"", ""GLI2"", ""CTLA4"", ""KRT18"", ""CDH3"", ""STXBP3"", ""IL7R"", ""SHH"", ""CRTAM"", ""ROBO4"", ""CD3E"", ""CDHR2"", ""PRDX2"", ""RAB10"", ""IDO1"", ""DSG2"", ""PPM1F"", ""ABL1"", ""FGA"", ""DHPS"", ""CD2AP"", ""RNASE10"", ""SOX2"", ""TNFRSF13C"", ""DLG4"", ""PAK4"", ""TARM1"", ""PDE5A"", 
""FOXO3"", ""METAP1"", ""CD200R1"", ""BSG"", ""ARG1"", ""BOC"", ""PDLIM5"", ""PALLD"", ""IL18"", ""MAD1L1"", ""CD28"", ""TGFB1"", ""SLAMF1"", ""SDK2"", ""ICOSLG"", ""IGDCC3"", ""PRKG1"", ""PDGFRA"", ""NEXN"", ""ARG2"", ""CD5"", ""CD93"", ""PAG1"", ""XCL1"", ""TNIP1"", ""SKAP1"", ""BMP4"", ""LYN"", ""APOA1"", ""PTPN6"", ""FCGR2B"", ""PRKAR1A"", ""SELE"", ""SEMA4D"", ""CD34"", ""CXADR"", ""KLRK1"", ""NEO1"", ""VCAM1"", ""TNFSF9"", ""CDON"", ""SIGLEC1"", ""ITGB7"", ""KIRREL1"", ""CORO1A"", ""ZBTB16"", ""IL20RB"", ""ADAM9"", ""CD86"", ""LGALS3"", ""LAMB1"", ""FGL1"", ""SELPLG"", ""ICAM2"", ""CD4"", ""NINJ1"", 
""IL12B"", ""NFAT5"", ""ADGRV1"", ""EPB41L5"", ""SERPINF2"", ""GCNT1"", ""CXCL13"", ""MYH9"", ""SERPINB8"", ""SDC4"", ""TNFAIP8L2"", ""SRC"", ""ITGA2"", ""SCRIB"", ""EPCAM"", ""BCL2"", ""IL12RB1"", ""SERPINE2"", ""IL10"", ""CD70"", ""GP1BA"", ""NLGN1"", ""DNAJB6"", ""NT5E"", ""NECTIN2"", ""FXYD5"", ""LILRB2"", ""NRXN3"", ""LILRB1"", ""TNF"", ""CD209"", ""HLA-DRA"", ""MEGF11"", ""ITGB1"", ""ICAM4"", ""CDH5"", ""IGSF9"", ""CEBPB"", ""YES1"", ""AIF1"", ""AGER"", ""CCN1"", ""CD80"", ""JAM3"", ""CRNN"", ""CD55"", ""PODXL"", ""CLEC4M"", ""PVR"", ""AP3B1"", ""ICAM1"", ""THY1"", ""ANXA1"", ""ZP3"", ""DCC"", ""ICAM3"", 
""RGCC"", ""IFNL1"", ""DSG3"", ""CDH17"", ""PCDHB15"", ""SLITRK2"", ""IL4R"", ""TNR"", ""PCDH7"", ""PECAM1"", ""CR1"", ""PLXNB3"")"
"2","2","","Adhesion","GOBP_LEUKOCYTE_CELL_CELL_ADHESION","GO:0007159","The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators]","0.820745216515609","1","0.0217960026831818","-0.219683925769044","-0.8498531027844","168","c(""HLA-E"", ""ADA"", ""APOA4"", ""ZP4"", ""CASP3"", ""PRKCQ"", ""ASS1"", ""FADD"", ""NCK2"", ""EPO"", ""IL2RA"", ""EZR"", ""SART1"", ""CD46"", ""SFTPD"", ""IL2"", ""CXCL12"", ""TFRC"", ""LAG3"", ""GLI2"", ""CTLA4"", ""IL7R"", ""SHH"", ""CRTAM"", ""CD3E"", ""PRDX2"", ""IDO1"", ""DHPS"", ""TNFRSF13C"", ""TARM1"", ""PDE5A"", ""FOXO3"", ""ARG1"", ""IL18"", ""MAD1L1"", ""CD28"", ""SLAMF1"", ""ICOSLG"", ""ARG2"", ""CD5"", ""PAG1"", ""XCL1"", ""TNIP1"", ""SKAP1"", ""BMP4"", ""LYN"", ""PTPN6"", ""FCGR2B"", ""PRKAR1A"", ""SELE"", ""SEMA4D"", ""KLRK1"", ""VCAM1"", ""TNFSF9"", ""ITGB7"", ""CORO1A"", ""ZBTB16"", ""IL20RB"", 
""CD86"", ""LGALS3"", ""FGL1"", ""SELPLG"", ""CD4"", ""IL12B"", ""NFAT5"", ""GCNT1"", ""SDC4"", ""TNFAIP8L2"", ""SRC"", ""SCRIB"", ""IL12RB1"", ""IL10"", ""CD70"", ""NT5E"", ""LILRB2"", ""LILRB1"", ""TNF"", ""CD209"", ""HLA-DRA"", ""ITGB1"", ""CEBPB"", ""YES1"", ""AIF1"", ""AGER"", ""CD80"", ""CD55"", ""CLEC4M"", ""AP3B1"", ""ICAM1"", ""THY1"", ""ANXA1"", ""ZP3"")"
"3","3","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION","GO:0045785","Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]","0.983935742971888","1","0.00667841440698826","-0.169539599832334","-0.661967485373739","189","c(""HLA-E"", ""RAC3"", ""ADA"", ""TGM2"", ""FUT1"", ""C1QBP"", ""ZP4"", ""CYTH3"", ""PRKCQ"", ""FADD"", ""NCK2"", ""EPO"", ""IL2RA"", ""SART1"", ""CD46"", ""IL2"", ""CXCL12"", ""TFRC"", ""GLI2"", ""RRAS"", ""IL7R"", ""SHH"", ""BAG4"", ""CD3E"", ""PPM1F"", ""EPHA1"", ""ABL1"", ""FGA"", ""DHPS"", ""RNASE10"", ""STX3"", ""SOX2"", ""TNFRSF13C"", ""FOXO3"", ""IL18"", ""CD28"", ""SLAMF1"", ""ICOSLG"", ""CRKL"", ""STX4"", ""CD5"", ""PRKD2"", ""XCL1"", ""SKAP1"", ""LYN"", ""APOA1"", ""SFRP1"", ""APBB1IP"", ""PTPN6"", ""DAB2"", ""SELE"", ""KLRK1"", ""VCAM1"", ""TNFSF9"", ""CORO1A"", ""ZBTB16"", ""ADAM9"", ""CD86"", ""AGR2"", 
""CD4"", ""IL12B"", ""NFAT5"", ""EPB41L5"", ""SERPINF2"", ""CXCL13"", ""SDC4"", ""SRC"", ""ITGA2"", ""SMAD3"", ""IL12RB1"", ""IL10"", ""CD70"", ""P4HB"", ""LILRB2"", ""TSC1"", ""LILRB1"", ""TNF"", ""CD209"", ""HLA-DRA"", ""VAV3"", ""YES1"", ""AIF1"", ""AGER"", ""STK4"", ""CCN1"", ""CD80"", ""CD55"", ""AZU1"", ""PODXL"")"
"4","4","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GO:0022409","Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete]","0.904471544715447","1","0.0161121851693944","-0.198721659525137","-0.750795400088394","121","c(""HLA-E"", ""ADA"", ""ZP4"", ""PRKCQ"", ""FADD"", ""NCK2"", ""EPO"", ""IL2RA"", ""SART1"", ""CD46"", ""IL2"", ""TFRC"", ""GLI2"", ""IL7R"", ""SHH"", ""CD3E"", ""FGA"", ""DHPS"", ""RNASE10"", ""SOX2"", ""TNFRSF13C"", ""FOXO3"", ""IL18"", ""CD28"", ""SLAMF1"", ""ICOSLG"", ""CD5"", ""XCL1"", ""SKAP1"", ""LYN"", ""PTPN6"", ""SELE"", ""KLRK1"", ""VCAM1"", ""TNFSF9"", ""CORO1A"", ""ZBTB16"", ""CD86"", ""CD4"", ""IL12B"", ""NFAT5"", ""SERPINF2"", ""CXCL13"", ""SRC"", ""IL12RB1"", ""IL10"", ""CD70"", ""LILRB2"", ""LILRB1"", ""TNF"", ""CD209"", ""HLA-DRA"", ""YES1"", ""AIF1"", ""AGER"", ""CD80"", ""CD55"", ""PODXL"", 
""AP3B1"", ""THY1"", ""ANXA1"", ""ZP3"")"
"5","5","","Adhesion","GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION","GO:1903039","Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]","0.86489252814739","1","0.0196032645039178","-0.210226553651237","-0.783956395344496","107","c(""HLA-E"", ""ADA"", ""ZP4"", ""PRKCQ"", ""FADD"", ""NCK2"", ""EPO"", ""IL2RA"", ""SART1"", ""CD46"", ""IL2"", ""TFRC"", ""GLI2"", ""IL7R"", ""SHH"", ""CD3E"", ""DHPS"", ""TNFRSF13C"", ""FOXO3"", ""IL18"", ""CD28"", ""SLAMF1"", ""ICOSLG"", ""CD5"", ""XCL1"", ""SKAP1"", ""LYN"", ""PTPN6"", ""SELE"", ""KLRK1"", ""VCAM1"", ""TNFSF9"", ""CORO1A"", ""ZBTB16"", ""CD86"", ""CD4"", ""IL12B"", ""NFAT5"", ""SRC"", ""IL12RB1"", ""CD70"", ""LILRB2"", ""LILRB1"", ""TNF"", ""CD209"", ""HLA-DRA"", ""YES1"", ""AIF1"", ""AGER"", ""CD80"", ""CD55"", ""AP3B1"", ""THY1"", ""ANXA1"", ""ZP3"")"
"6","6","","Adhesion","GOBP_REGULATION_OF_CELL_ADHESION","GO:0030155","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]","0.999000999000999","1","0.0014426950408889","-0.147609925973177","-0.588901661986545","290","c(""HLA-E"", ""RAC3"", ""ADA"", ""TGM2"", ""FUT1"", ""SOX9"", ""ACTN4"", ""C1QBP"", ""CLASP1"", ""MELTF"", ""SLK"", ""ZP4"", ""CYTH3"", ""CASP3"", ""PRKCQ"", ""ASS1"", ""FADD"", ""SWAP70"", ""NCK2"", ""EPO"", ""IL2RA"", ""EPHA2"", ""SART1"", ""CDH1"", ""MINK1"", ""CD46"", ""SFTPD"", ""IL2"", ""CXCL12"", ""TFRC"", ""LAG3"", ""GLI2"", ""CTLA4"", ""RRAS"", ""IL7R"", ""SHH"", ""CRTAM"", ""BAG4"", ""CD3E"", ""PRDX2"", ""IDO1"", ""PPM1F"", ""RASA1"", ""EPHA1"", ""ABL1"", ""FGA"", ""DHPS"", ""RNASE10"", ""STX3"", ""SOX2"", ""TNFRSF13C"", ""ATXN3"", ""TARM1"", ""PPP1R12A"", ""PDE5A"", ""FOXO3"", ""ARG1"", ""IL18"", ""MAD1L1"", 
""CD28"", ""TGFB1"", ""SLAMF1"", ""ICOSLG"", ""CRKL"", ""PRKG1"", ""STX4"", ""ARG2"", ""CD5"", ""PRKD2"", ""PAG1"", ""XCL1"", ""GBP1"", ""SKAP1"", ""BMP4"", ""LYN"", ""APOA1"", ""SFRP1"", ""APBB1IP"", ""PTPN6"", ""FCGR2B"", ""DAB2"", ""PLXNA4"", ""PRKAR1A"", ""SELE"", ""SEMA4D"", ""KLRK1"", ""PHLDB2"", ""VCAM1"", ""TNFSF9"", ""CORO1A"", ""ZBTB16"", ""IL20RB"", ""ADAM9"", ""CD86"", ""LGALS3"", ""AGR2"", ""ERBB3"", ""FGL1"", ""CD4"", ""IL12B"", ""NFAT5"", ""EPB41L5"", ""SERPINF2"", ""CXCL13"", ""SDC4"", ""TNFAIP8L2"", ""SRC"", ""ITGA2"", ""SCRIB"", ""EPCAM"", ""BCL2"", ""SMAD3"", ""IL12RB1"", ""SERPINE2"", 
""IL10"", ""CD70"", ""P4HB"", ""FXYD5"", ""LILRB2"", ""TSC1"", ""LILRB1"", ""TNF"", ""CD209"", ""HLA-DRA"", ""VAV3"", ""CEBPB"", ""YES1"", ""AIF1"", ""AGER"", ""STK4"", ""CCN1"", ""CD80"", ""JAM3"", ""CD55"", ""AZU1"", ""PODXL"")"
"7","7","","Adhesion","GOBP_REGULATION_OF_CELL_CELL_ADHESION","GO:0022407","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]","0.874623871614845","1","0.0175479783225763","-0.20784342374705","-0.811623291154302","186","c(""HLA-E"", ""ADA"", ""ZP4"", ""CASP3"", ""PRKCQ"", ""ASS1"", ""FADD"", ""SWAP70"", ""NCK2"", ""EPO"", ""IL2RA"", ""SART1"", ""CDH1"", ""MINK1"", ""CD46"", ""SFTPD"", ""IL2"", ""CXCL12"", ""TFRC"", ""LAG3"", ""GLI2"", ""CTLA4"", ""IL7R"", ""SHH"", ""CRTAM"", ""CD3E"", ""PRDX2"", ""IDO1"", ""PPM1F"", ""ABL1"", ""FGA"", ""DHPS"", ""RNASE10"", ""SOX2"", ""TNFRSF13C"", ""TARM1"", ""PDE5A"", ""FOXO3"", ""ARG1"", ""IL18"", ""MAD1L1"", ""CD28"", ""TGFB1"", ""SLAMF1"", ""ICOSLG"", ""PRKG1"", ""ARG2"", ""CD5"", ""PAG1"", ""XCL1"", ""SKAP1"", ""BMP4"", ""LYN"", ""APOA1"", ""PTPN6"", ""FCGR2B"", ""PRKAR1A"", ""SELE"", ""KLRK1"", 
""VCAM1"", ""TNFSF9"", ""CORO1A"", ""ZBTB16"", ""IL20RB"", ""CD86"", ""LGALS3"", ""FGL1"", ""CD4"", ""IL12B"", ""NFAT5"", ""EPB41L5"", ""SERPINF2"", ""CXCL13"", ""SDC4"", ""TNFAIP8L2"", ""SRC"", ""SCRIB"", ""EPCAM"", ""IL12RB1"", ""SERPINE2"", ""IL10"", ""CD70"", ""FXYD5"", ""LILRB2"", ""LILRB1"", ""TNF"", ""CD209"", ""HLA-DRA"")"
"8","8","","Adhesion","GOCC_ANCHORING_JUNCTION","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181]","0.688376753507014","1","0.0308468245215279","-0.234816957692623","-0.926198480646088","234","c(""TJP3"", ""PTPRM"", ""LAP3"", ""AMOT"", ""PTK7"", ""HEG1"", ""TGM2"", ""SV2A"", ""ACTN4"", ""EPPK1"", ""SCARF2"", ""CLASP1"", ""ACTN2"", ""WASF1"", ""CYTH3"", ""BAIAP2"", ""PROCR"", ""ANK2"", ""DMD"", ""EPHA2"", ""SPTBN2"", ""EZR"", ""PIKFYVE"", ""CDH1"", ""LPP"", ""MPRIP"", ""CD46"", ""KIRREL2"", ""AKAP12"", ""AFAP1"", ""SORBS1"", ""KAZN"", ""PDIA3"", ""MTDH"", ""PDZD2"", ""PPP1CC"", ""KRT18"", ""CDH3"", ""RRAS"", ""CDC42BPB"", ""CD3E"", ""RAB10"", ""DSG2"", ""MAP2K1"", ""REXO2"", ""VIM"", ""LAT"", ""PCBP2"", ""CD2AP"", ""STX3"", ""ERBIN"", ""RPS10"", ""CGN"", ""HSP90B1"", ""PTPRK"", ""PKD2"", ""GIT1"", 
""PAK4"", ""PPP1R12A"", ""EHD3"", ""PXN"", ""NUMB"", ""PARK7"", ""PPP1R9B"", ""BSG"", ""PDLIM5"", ""STX16"", ""PALLD"", ""SIRT2"", ""SNAP23"", ""NEXN"", ""AMOTL2"", ""MICALL2"", ""NDRG1"", ""SKAP1"", ""LYN"", ""SDCCAG8"", ""APBB1IP"", ""C1QTNF5"", ""PTPN6"", ""TJAP1"", ""SLC9A3R2"", ""DAB2"", ""NPM1"", ""HYOU1"", ""NPHS2"", ""HNRNPK"", ""CXADR"", ""SH3BP1"", ""AIF1L"", ""PHLDB2"", ""PRKAR2A"", ""DBN1"", ""ARF6"", ""ADD1"", ""ITGB7"", ""KIRREL1"", ""CORO1A"", ""ENAH"", ""ADAM9"", ""ITGB6"", ""AHNAK"", ""PPL"", ""DNMBP"", ""EPB41L5"", ""VAMP5"", ""MYH9"", ""SDC4"", ""LAMA1"", ""SRC"", ""ITGA2"", ""ADGRE5"", 
""SCRIB"", ""EPCAM"")"
"9","9","","Adhesion","GOCC_CELL_SUBSTRATE_JUNCTION","GO:0030055","A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]","0.808510638297872","1","0.0230116943194552","-0.222677201803413","-0.844976108839245","129","c(""LAP3"", ""PTK7"", ""TGM2"", ""ACTN4"", ""EPPK1"", ""SCARF2"", ""CLASP1"", ""ACTN2"", ""WASF1"", ""PROCR"", ""DMD"", ""EPHA2"", ""EZR"", ""LPP"", ""MPRIP"", ""CD46"", ""AKAP12"", ""AFAP1"", ""SORBS1"", ""PDIA3"", ""PPP1CC"", ""RRAS"", ""RAB10"", ""MAP2K1"", ""REXO2"", ""VIM"", ""PCBP2"", ""ERBIN"", ""RPS10"", ""HSP90B1"", ""GIT1"", ""PAK4"", ""PPP1R12A"", ""EHD3"", ""PXN"", ""NUMB"", ""BSG"", ""STX16"", ""PALLD"", ""SNAP23"", ""NEXN"", ""APBB1IP"", ""SLC9A3R2"", ""DAB2"", ""NPM1"", ""HYOU1"", ""HNRNPK"", ""AIF1L"", ""PHLDB2"", ""PRKAR2A"", ""ARF6"", ""ADD1"", ""ITGB7"", ""ENAH"", ""ADAM9"", ""ITGB6"", ""AHNAK"", 
""EPB41L5"", ""MYH9"", ""SDC4"", ""SRC"", ""ITGA2"", ""ADGRE5"", ""CAT"", ""VASP"", ""P4HB"", ""NECTIN2"", ""MME"", ""ITGB1"", ""IL16"", ""YES1"", ""LRP1"", ""FLRT2"", ""ENG"", ""PVR"", ""HSPA1A"", ""FLT1"", ""PDGFRB"", ""ICAM1"", ""THY1"", ""ANXA1"", ""THSD1"", ""ANXA5"")"
"10","10","","Adhesion","GOCC_CELL_SURFACE","GO:0009986","The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]","1","1","0","-0.0823790781824985","-0.33311204726863","412","c(""HLA-E"", ""MIF"", ""ENO2"", ""GRIN2B"", ""AMOT"", ""ADA"", ""HEG1"", ""CD3D"", ""C1QBP"", ""FZD10"", ""SLC1A4"", ""OTOA"", ""CLEC4C"", ""MELTF"", ""APOA4"", ""FOLH1"", ""PROCR"", ""FCRL1"", ""DMD"", ""ACE2"")"
"11","11","","Adhesion","GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE","GO:0031226","The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]","1","1","0","-0.085128281990062","-0.345383590358874","446","c(""CDH4"", ""EPGN"", ""PTPRM"", ""IL20RA"", ""CACNA1H"", ""GRIN2B"", ""PTK7"", ""TGM2"", ""FUT1"", ""PTPRH"", ""FZD10"", ""SLC1A4"", ""MELTF"", ""RYR1"", ""FOLH1"", ""PROCR"", ""FCRL1"", ""SLC39A14"", ""BIRC2"", ""CEMIP2"", ""ADRA2A"", ""IL2RA"", ""EPHA2"", ""ADGRE1"", ""TSPAN7"", ""INSR"", ""PRND"", ""TMPRSS11B"", ""GPRC5C"", ""CD46"", ""KIRREL2"", ""KCNIP4"", ""DIABLO"", ""MAEA"", ""HTR1A"", ""TFRC"", ""ESYT2"", ""KCNC4"", ""SLC28A1"", ""SLC12A2"", ""SEMA6C"", ""ATP2B4"", ""HTRA2"", ""CTLA4"", ""FCRL6"", ""CSF2RB"", ""BTLA"", ""KIR2DL3"", ""CD3E"", ""FCER2"", ""RNF31"", ""CDHR2"", ""GABRA4"", ""EPHA1"", 
""IL1R1"", ""SLMAP"", ""GPR101"", ""DCBLD2"", ""IL10RA"", ""PTPRK"", ""PKD2"", ""DLG4"", ""TLR4"", ""ENPEP"", ""CD79B"", ""BSG"", ""BOC"", ""RNF43"", ""CD28"", ""CD3G"", ""ATP1B3"", ""IGDCC3"", ""SIT1"", ""CD1C"", ""PDGFRA"", ""IL17RA"", ""NRN1"", ""CD5"", ""SORCS2"", ""LYN"", ""GGT5"", ""FCGR2B"", ""PLXNA4"", ""CSF2"", ""SELE"", ""SEMA4D"", ""MTSS2"", ""CD34"", ""GRIK2"", ""NPHS2"", ""ULBP2"", ""MET"", ""CXADR"", ""KLRK1"", ""NEO1"", ""HBEGF"", ""VCAM1"", ""CDON"", ""ITGB7"", ""KIRREL1"", ""ART3"", ""TRAF2"", ""FLT4"", ""TRAF3"", ""EVI2B"", ""IRAG2"", ""STAB2"", ""TLR3"", ""IL20RB"", ""ADAM9"", ""IL10RB"", 
""PTPRB"", ""ITGB6"", ""MEP1A"", ""ERBB3"", ""MTSS1"", ""CD8A"", ""SELPLG"", ""EFNA4"", ""ICAM2"", ""FCRL2"", ""CD4"", ""VAMP5"", ""TLR1"", ""SDC4"", ""SLC4A1"", ""SCARB1"", ""ITGA2"", ""ADGRE5"", ""PTPRN2"", ""TGFBR3"", ""IL12RB1"", ""TSPAN8"", ""KIR3DL2"", ""CD70"", ""DUOX2"", ""EREG"", ""GP1BA"", ""SCN2B"", ""FGFR2"", ""NLGN1"", ""EPHB4"", ""NCF2"", ""SCN3B"", ""CD22"", ""LILRB2"", ""NRXN3"", ""ENPP7"", ""ERBB4"", ""TNF"", ""CHRM1"", ""HLA-DRA"", ""MME"", ""ITGB1"", ""ICAM4"", ""HJV"", ""IL2RB"", ""STX8"", ""RTBDN"", ""IFNAR1"", ""LRP1"", ""AGER"", ""GHR"", ""FLRT2"", ""TLR2"", ""JAM3"", ""TNFRSF9"", ""PODXL"", 
""CLEC4M"", ""TSPAN15"", ""SIGLEC9"", ""FLT1"", ""PDGFRB"", ""MEP1B"", ""ICAM1"", ""KLRD1"", ""CLEC1A"", ""LIFR"", ""THY1"", ""CD72"", ""ACVRL1"", ""KIR3DL1"", ""CD63"", ""CD48"", ""DCC"", ""ICAM3"", ""ROR1"", ""CSF2RA"", ""IFNL1"", ""TNFRSF1A"", ""PCDHB15"", ""DLL1"", ""SDC1"", ""IL4R"", ""PCDH7"", ""TREH"", ""PECAM1"", ""CR1"", ""PLXNB3"", ""SCARA5"", ""IL22RA1"", ""GPC5"", ""ITGA6"", ""FLT3"", ""ADGRE2"", ""SIGLEC6"")"
"12","12","","Adhesion","GOBP_CELL_MATRIX_ADHESION","GO:0007160","The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb]","0.833333333333333","1","0.287857117255149","0.15827423230606","0.875397269206051","92","c(""PTEN"", ""ITGAX"", ""SERPINE1"", ""ITGBL1"", ""MMP12"", ""DAG1"", ""APOD"", ""MYOC"", ""CCN2"", ""L1CAM"", ""COL3A1"")"
"13","13","","Adhesion","GOBP_CELL_SUBSTRATE_ADHESION","GO:0031589","The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]","0.993939393939394","1","0.00599657425469861","-0.148264605617993","-0.565019603454127","137","c(""RAC3"", ""FUT1"", ""ACTN4"", ""C1QBP"", ""CLASP1"", ""OTOA"", ""ACTN2"", ""MELTF"", ""SLK"")"
"14","14","","Adhesion","GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION","GO:0045229","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]","8.13664148051879e-05","0.0103926662138037","0.538434096309916","0.273029414228336","1.72130216356484","121","c(""APLP1"", ""NPHS1"", ""SPINT2"", ""FBLN2"", ""MFAP4"", ""CST3"", ""GSN"", ""MMP12"", ""MIA"", ""MMP15"", ""PRSS2"", ""DAG1"", ""MMP1"", ""COL4A4"", ""CCN2"", ""TNFRSF11B"", ""COL3A1"", ""KLK4"", ""COL28A1"", ""IL6"", ""TNXB"", ""AGT"", ""GFAP"", ""COL1A1"", ""GFOD2"", ""VIT"", ""TPSAB1"", ""DPT"", ""COL5A1"", ""NID1"", ""COL4A1"", ""SERPINB5"", ""LTBP3"", ""KAZALD1"", ""COL15A1"")"
"15","15","","Adhesion","GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION","GO:0010810","Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]","0.922118380062305","1","0.0162749990509926","-0.193170743082232","-0.703397120377453","82","c(""RAC3"", ""FUT1"", ""ACTN4"", ""C1QBP"", ""CLASP1"", ""MELTF"", ""SLK"")"
"16","16","","Adhesion","GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX","GO:0062023","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]","NA","NA","NA","0.333252060012891","NA","214","c(""APLP1"", ""OMD"", ""FBLN2"", ""MFAP4"", ""SERPINE1"", ""TIMP2"", ""SERPING1"", ""VCAN"", ""PTPRZ1"", ""PSAP"", ""ANGPT1"", ""APOE"", ""ACHE"", ""OGN"", ""DAG1"", ""COCH"", ""COL4A4"", ""MATN2"", ""MYOC"", ""CCN3"", ""PRELP"", ""C1QA"", ""F9"", ""CCN2"", ""L1CAM"", ""COL3A1"", ""THBS2"", ""DCN"", ""SERPINB9"", ""EDIL3"", ""CBLN1"", ""AGRN"", ""ANGPTL1"", ""ANGPTL2"", ""SERPINA5"", ""COL28A1"", ""CLU"", ""LGALS3BP"", ""SERPINA3"", ""TNXB"", ""ASPN"", ""GDF15"", ""FN1"", ""PCOLCE"", ""ANGPTL4"", ""IL7"", ""TNN"", ""EGFL7"", ""SPARC"", ""CTSC"", ""LGALS1"", ""AGT"", ""TINAGL1"", ""SPON1"", ""COL1A1"", ""SSC5D"", 
""TIMP1"", ""LTBP2"", ""VIT"", ""TNC"", ""TPSAB1"", ""DPT"", ""COL5A1"", ""NID1"", ""APCS"", ""VWC2"", ""COL4A1"", ""LAMA4"", ""LTBP3"", ""KAZALD1"", ""CTSB"", ""COL15A1"", ""ACAN"", ""ITIH1"")"
"17","17","","Adhesion","GOCC_COLLAGEN_TRIMER","GO:0005581","A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]","0.352941176470588","0.906791702188122","0.237793834423688","0.247469473357386","1.07618560905783","29","c(""COL4A4"", ""C1QA"", ""COL3A1"", ""MARCO"", ""COL28A1"", ""COL1A1"", ""COL5A1"", ""COL4A1"", ""COL15A1"", ""C1QL2"", ""COLEC12"")"
