"","show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","","Adhesion","GOBP_CELL_CELL_ADHESION","GO:0098609","The attachment of one cell to another cell via adhesion molecules. [GOC:dos]","0.774263904034896","0.966965433992915","0.0292103127923884","-0.186221753580819","-0.89095737813802","372","c(""CDON"", ""CDH1"", ""ETS1"", ""GLI3"", ""BOC"", ""PTPRF"", ""FLNA"", ""LAMB1"", ""DAB1"", ""MAGI1"", ""ITGA11"", ""NLGN1"", ""MAD1L1"", ""EXT1"", ""FBLIM1"", ""SDK2"", ""WNT5A"", ""MYL9"", ""NPNT"", ""NEXN"", ""SPINT2"", ""ZC3H8"", ""IL15"", ""SWAP70"", ""PTPRU"", ""SRC"", ""GLI2"", ""CLDN11"", ""KIRREL1"", ""CTNND1"", ""TENM3"", ""GPC4"", ""FN1"", ""JAM2"", ""PEAR1"", ""CD81"", ""DLG3"", ""KIFC3"", ""JAM3"", ""DLG4"", ""PAG1"", ""DSP"", ""NCK2"", ""FLOT1"", ""DLG5"", ""TLN1"", ""PLXNB2"", ""CLSTN1"", ""CDH5"", ""ACTG1"", ""VSIR"", ""NRXN2"", ""PIP5K1C"", ""NRXN3"", ""CD2AP"", ""ACTB"", ""STXBP3"", ""TENM2"", 
""PCDH15"", ""CELSR1"", ""DENND6A"", ""SCARF2"", ""WNK1"", ""NEO1"", ""ROCK1"", ""STXBP1"", ""MAP2K5"", ""DLG1"", ""NKAP"", ""CD58"", ""ERBB2"", ""PTK2"", ""CTNNA3"", ""THBS4"", ""B2M"", ""PAK4"", ""FGL2"", ""RPS3"", ""NPTN"", ""CDH13"", ""LPP"", ""DSCAML1"", ""NECTIN2"", ""JUP"", ""ITGB5"", ""SART1"", ""RAB10"", ""CLSTN2"", ""FXYD5"", ""ITPKB"", ""TNIP1"", ""ADGRL1"", ""FAT1"", ""IL1RAPL1"", ""NTN1"", ""MBP"", ""CCN1"", ""ITGA8"", ""OBSCN"", ""CDHR3"", ""ADGRL3"", ""PTPRM"", ""CD99"", ""ASTN2"")"
"2","","Adhesion","GOBP_LEUKOCYTE_CELL_CELL_ADHESION","GO:0007159","The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators]","0.361809045226131","0.818947086266426","0.16440575583821","0.209810032739068","1.02910936434382","124","c(""NFKBIZ"", ""CBLB"", ""FYN"", ""CBFB"", ""GOLPH3"", ""HSPD1"", ""PTPN2"", ""HSPH1"", ""FOXO3"", ""PELI1"", ""XBP1"", ""PRKCQ"", ""CD55"", ""PTPN11"", ""ZDHHC21"", ""BCL6"", ""NR4A3"", ""ZBTB16"", ""EFNB2"", ""EZR"", ""HMGB1"", ""IL6ST"", ""JAK2"", ""FLOT2"", ""PRKAR1A"")"
"3","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION","GO:0045785","Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]","0.43957345971564","0.871539962155607","0.059476028695732","-0.224483117920277","-1.00910347441027","190","c(""EPB41L4B"", ""ETS1"", ""GLI3"", ""CYTH3"", ""FLNA"", ""FOXC2"", ""MAGI1"", ""WNT5A"", ""ATM"", ""DOCK5"", ""COL26A1"", ""NPNT"", ""COL16A1"", ""PTPRJ"", ""IL15"", ""DOCK1"", ""TPM1"", ""PTPRU"", ""SRC"", ""GLI2"", ""ARPC2"", ""FN1"", ""CD81"", ""CDK6"", ""NCK2"", ""FLOT1"", ""CRKL"", ""EGFLAM"", ""IFT74"", ""VSIR"", ""NEDD9"", ""LDB1"", ""DENND6A"", ""ROCK1"", ""CD36"", ""P4HB"", ""NKAP"", ""CARMIL1"", ""ERBB2"", ""RSU1"", ""VIT"", ""B2M"", ""RPS3"", ""CDH13"", ""JUP"", ""SART1"", ""SFRP2"", ""CDC42"", ""ITPKB"")"
"4","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GO:0022409","Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete]","0.261682242990654","0.77301411784235","0.188204146308491","0.229028336233962","1.08184504320955","97","c(""NFKBIZ"", ""FYN"", ""CBFB"", ""HSPD1"", ""TJP1"", ""HSPH1"", ""FOXO3"", ""XBP1"", ""PRKCQ"", ""CD55"", ""PTPN11"", ""PLAUR"", ""BCL6"", ""NR4A3"", ""ZBTB16"", ""EFNB2"", ""HMGB1"", ""IL6ST"", ""JAK2"", ""FLOT2"", ""AMBRA1"", ""MEGF10"", ""DOCK8"", ""SKAP1"", ""STAT5B"", ""IL18"", ""TGFBR2"", ""CARD11"", ""ZBTB1"", ""KIFAP3"", ""ANK3"")"
"5","","Adhesion","GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION","GO:1903039","Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]","0.10357187742879","0.609276129813372","0.287805130535564","0.27143925023547","1.23888920312525","76","c(""NFKBIZ"", ""FYN"", ""CBFB"", ""HSPD1"", ""HSPH1"", ""FOXO3"", ""XBP1"", ""PRKCQ"", ""CD55"", ""PTPN11"", ""BCL6"", ""NR4A3"", ""ZBTB16"", ""EFNB2"", ""HMGB1"", ""IL6ST"", ""JAK2"", ""FLOT2"", ""AMBRA1"", ""DOCK8"", ""SKAP1"", ""STAT5B"", ""IL18"", ""TGFBR2"", ""CARD11"", ""ZBTB1"")"
"6","","Adhesion","GOBP_REGULATION_OF_CELL_ADHESION","GO:0030155","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]","0.413186813186813","0.85713582590659","0.0588438169595807","-0.21585885022831","-1.02374004581468","334","c(""EPB41L4B"", ""CDH1"", ""ETS1"", ""GLI3"", ""ST6GAL1"", ""CYTH3"", ""FLNA"", ""FOXC2"", ""DAB1"", ""MAGI1"", ""MMP14"", ""MAD1L1"", ""WASHC2C"", ""WNT5A"", ""ATM"", ""DOCK5"", ""COL26A1"", ""NPNT"", ""COL16A1"", ""PTPRJ"", ""PLXNA2"", ""SPINT2"", ""ZC3H8"", ""IL15"", ""DOCK1"", ""SWAP70"", ""ATXN3"", ""GPM6B"", ""TPM1"", ""PTPRU"", ""SRC"", ""GLI2"", ""ARPC2"", ""TENM3"", ""ROCK2"", ""RASA1"", ""FN1"", ""CD81"", ""JAM3"", ""CDK6"", ""PAG1"", ""NCK2"", ""FLOT1"", ""DLG5"", ""CRKL"", ""PLXNB2"", ""ACTG1"", ""EGFLAM"", ""IFT74"", ""VSIR"", ""NEDD9"", ""LMO7"", ""PPP2R1A"", ""LDB1"", ""SPOCK1"", ""DENND6A"", 
""WNK1"", ""ROCK1"", ""CD36"", ""MAP2K5"", ""P4HB"", ""DLG1"", ""NKAP"", ""CARMIL1"", ""TBCD"", ""PLXNA4"", ""ERBB2"", ""PTK2"", ""RSU1"", ""NUAK1"", ""VIT"", ""B2M"", ""FGL2"", ""RPS3"", ""CDH13"", ""LAMA4"", ""JUP"", ""SART1"", ""CORO1C"", ""SFRP2"", ""PML"", ""FXYD5"", ""DAPK3"", ""CDC42"", ""ITPKB"", ""PLXNC1"", ""MBP"", ""PEAK1"", ""CCN1"", ""CLASP2"", ""UTRN"", ""SLC9A1"", ""CASK"", ""WDPCP"", ""RC3H2"", ""PRKD2"", ""DLL1"", ""ARHGDIA"", ""ITGB1BP1"", ""TFRC"", ""COL8A1"", ""PKD1"", ""COL1A1"", ""FBLN1"", ""VAV3"", ""BCAS3"", ""STK4"", ""HLA-A"", ""RIN2"", ""ASS1"", ""NF1"", ""ILK"", ""PIK3R1"", ""MMP2"", 
""DAB2"", ""BCL2"", ""BMP7"", ""TSC1"", ""PRNP"", ""NRP1"", ""CD46"")"
"7","","Adhesion","GOBP_REGULATION_OF_CELL_CELL_ADHESION","GO:0022407","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]","0.320224719101124","0.804292883340814","0.186432558434075","0.199079462942352","1.02456377598958","165","c(""PTPRG"", ""NFKBIZ"", ""CBLB"", ""FYN"", ""CBFB"", ""EFNA5"", ""HSPD1"", ""TJP1"", ""PTPN2"", ""HSPH1"", ""FOXO3"", ""PELI1"", ""XBP1"", ""PRKCQ"", ""CD55"", ""PTPN11"", ""PLAUR"", ""ZDHHC21"", ""BCL6"", ""MAPK14"", ""ABL1"", ""CD9"", ""NR4A3"", ""ZBTB16"", ""EFNB2"", ""HMGB1"", ""IL6ST"", ""JAK2"", ""PKHD1"", ""FLOT2"")"
"8","","Adhesion","GOCC_ANCHORING_JUNCTION","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181]","0.00167955667507873","0.258370066127762","0.45505986738723","-0.285435027938581","-1.39800653712886","512","c(""TNS3"", ""EPB41L4B"", ""PDGFRB"", ""CDH1"", ""PLXDC1"", ""AHNAK"", ""PARD3B"", ""CYTH3"", ""PARD6G"", ""FLNB"", ""GAB1"", ""BCAR3"", ""FLNA"", ""ARHGAP31"", ""MAGI1"", ""PKN2"", ""CAT"", ""PRKCI"", ""GJC1"", ""ITGA11"", ""MMP14"", ""FBLIM1"", ""ITGB8"", ""RPS5"", ""LIMA1"", ""ZFYVE21"", ""RPS19"", ""DST"", ""PLEC"", ""RPL7A"", ""RPS15"", ""RPL18"", ""ITGB4"", ""ADD1"", ""LASP1"", ""DOCK7"", ""SORBS3"", ""PTPRJ"", ""SNTB2"", ""PFN1"", ""AMOTL2"", ""AFAP1"", ""CD99L2"", ""NEXN"", ""FBF1"", ""IQGAP1"", ""MPP7"", ""RPL10A"", ""RPS11"", ""PTPRU"", ""SRC"", ""TGFBR1"", ""ARPC2"", ""CLDN11"", ""KIRREL1"", ""CTNND1"", 
""TSPAN4"", ""RPS2"", ""TNS1"", ""TLE2"", ""JAM2"", ""PGM5"", ""EIF4G2"", ""CD81"", ""DLG3"", ""PATJ"", ""KIFC3"", ""JAM3"", ""MPRIP"", ""ARHGEF2"", ""DMD"", ""CAPN2"", ""RPS17"", ""TNS2"", ""DSP"", ""LMLN"", ""MAGI3"", ""EPB41L2"", ""FLOT1"", ""TLN1"", ""ARPC1B"", ""PAK1"", ""USP33"", ""CBL"", ""NPM1"", ""CDH5"", ""ACTG1"", ""RPL3"", ""MXRA8"", ""SCN1B"", ""WASF2"", ""NEDD9"", ""FRMD4A"", ""LMO7"", ""PIP5K1C"", ""WASF1"", ""CD2AP"", ""CYFIP1"", ""ACTB"", ""PMP22"", ""RPS16"", ""SDCCAG8"", ""RPL37A"", ""SCARF2"", ""SYNPO"", ""DBN1"", ""GDI2"", ""SH3KBP1"", ""P4HB"", ""DLG1"", ""PCBP2"", ""CAV2"", ""ATP6V0C"", 
""DDX58"", ""TBCD"", ""RALA"", ""RPS8"", ""PTK2"", ""RPS18"", ""JCAD"", ""HEG1"", ""CTNNA3"", ""WTIP"", ""SIRT2"", ""RSU1"", ""ABI2"", ""RPLP0"", ""APC"", ""RPL27"", ""ENAH"", ""B2M"", ""PAK4"", ""EVL"", ""RPS3"", ""CDH13"", ""LPP"", ""DDR2"", ""ARL14EP"", ""PNN"", ""NECTIN2"", ""HSPG2"", ""JUP"", ""PDCD6IP"", ""ITGB5"", ""CHP1"", ""RPGRIP1L"", ""CORO1C"", ""TNKS1BP1"", ""CD59"", ""RAB10"", ""CFL1"", ""YWHAE"", ""ZYX"", ""REXO2"", ""CDC42"", ""CPNE3"", ""RPL8"", ""RPL23"", ""RPS7"", ""PRAG1"", ""FAT1"", ""RPL7"", ""PDLIM7"", ""PEAK1"", ""ITGA8"", ""CLASP2"", ""OBSCN"", ""CDHR3"", ""ADGRL3"", ""RPL5"", ""PTPRM"", 
""CD99"", ""RPL6"")"
"9","","Adhesion","GOCC_CELL_SUBSTRATE_JUNCTION","GO:0030055","A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]","0.00109052097493315","0.258370066127762","0.45505986738723","-0.312320179062792","-1.47612364190054","318","c(""TNS3"", ""PDGFRB"", ""AHNAK"", ""FLNB"", ""BCAR3"", ""FLNA"", ""ARHGAP31"", ""CAT"", ""ITGA11"", ""MMP14"", ""FBLIM1"", ""ITGB8"", ""RPS5"", ""LIMA1"", ""ZFYVE21"", ""RPS19"", ""DST"", ""PLEC"", ""RPL7A"", ""RPS15"", ""RPL18"", ""ITGB4"", ""ADD1"", ""LASP1"", ""DOCK7"", ""SORBS3"", ""SNTB2"", ""PFN1"", ""AFAP1"", ""CD99L2"", ""NEXN"", ""IQGAP1"", ""RPL10A"", ""RPS11"", ""SRC"", ""ARPC2"", ""TSPAN4"", ""RPS2"", ""TNS1"", ""TLE2"", ""PGM5"", ""CD81"", ""MPRIP"", ""ARHGEF2"", ""DMD"", ""CAPN2"", ""RPS17"", ""TNS2"", ""LMLN"", ""EPB41L2"", ""FLOT1"", ""TLN1"", ""ARPC1B"", ""PAK1"", ""USP33"", ""CBL"", ""NPM1"", 
""ACTG1"", ""RPL3"", ""NEDD9"", ""LMO7"", ""PIP5K1C"", ""WASF1"", ""CYFIP1"", ""ACTB"", ""RPS16"", ""RPL37A"", ""SCARF2"", ""GDI2"", ""SH3KBP1"", ""P4HB"", ""PCBP2"", ""CAV2"", ""ATP6V0C"", ""RALA"", ""RPS8"", ""PTK2"", ""RPS18"", ""RSU1"", ""RPLP0"", ""RPL27"", ""ENAH"", ""B2M"", ""PAK4"", ""EVL"", ""RPS3"", ""CDH13"", ""LPP"", ""DDR2"", ""ARL14EP"", ""NECTIN2"", ""HSPG2"", ""JUP"", ""PDCD6IP"", ""ITGB5"", ""CHP1"", ""CORO1C"", ""CD59"", ""RAB10"", ""CFL1"", ""YWHAE"", ""ZYX"", ""REXO2"", ""CDC42"", ""CPNE3"", ""RPL8"", ""RPL23"", ""RPS7"", ""PRAG1"", ""FAT1"", ""RPL7"", ""PDLIM7"", ""PEAK1"", ""ITGA8"", ""CLASP2"", 
""RPL5"", ""CD99"", ""RPL6"")"
"10","","Adhesion","GOCC_CELL_SURFACE","GO:0009986","The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]","0.447072072072072","0.87635678679585","0.0562940749700968","-0.215604584408904","-1.00938926331702","282","c(""PDGFRB"", ""LRP4"", ""DIP2A"", ""SLC4A4"", ""ADGRA2"", ""ANXA4"", ""SPARC"", ""ITGA11"", ""SORL1"", ""NLGN1"", ""PLA2R1"", ""ITGB8"", ""TMEM123"", ""ANPEP"", ""TSPAN14"", ""SCUBE1"", ""WNT5A"", ""RER1"", ""CLEC2D"", ""SULF2"", ""ITGB4"", ""ROR1"", ""PTPRJ"", ""CD99L2"", ""TGFBR3"", ""SULF1"", ""HLA-B"", ""IL15"", ""UNC5C"", ""LIFR"", ""TGFBR1"", ""LRPAP1"", ""TNS1"", ""GPC4"", ""JAM2"", ""DMD"", ""CAPN2"", ""FLOT1"", ""TLN1"", ""PLXNB2"", ""CLSTN1"", ""PTGFRN"", ""CDH5"", ""ENOX1"", ""NOTCH2"", ""MXRA8"", ""ANTXR1"", ""INTU"", ""ABCA1"", ""FGFR2"", ""LMO7"", ""TMEM8B"", ""CTSB"", ""TRPV1"", ""LRFN2"", 
""NEO1"", ""VAMP4"", ""CD36"", ""P4HB"", ""GPC5"", ""BACE1"", ""ATP6AP2"", ""CD58"", ""RALA"")"
"11","","Adhesion","GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE","GO:0031226","The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]","0.944386149003148","1","0.0152836130945825","-0.166990387766739","-0.818277103501622","525","c(""PDGFRB"", ""CDON"", ""AKAP9"", ""BOC"", ""KCNMA1"", ""PTPRF"", ""SLC38A2"", ""BCAP31"", ""SLC4A4"", ""ADCY2"", ""ADCY9"", ""ITGA11"", ""SLC16A9"", ""SORL1"", ""SLC40A1"", ""NLGN1"", ""MMP14"", ""TSPAN18"", ""LMBR1L"", ""MIGA1"", ""TMEM150C"", ""ITGB8"", ""TSPAN14"", ""ST3GAL5"", ""CLEC2D"", ""ITGB4"", ""STX8"", ""ROR1"", ""ADCY6"", ""SLC12A2"", ""CACNB2"", ""PRRG1"", ""PTPRJ"", ""PLXNA2"", ""RYK"", ""TGFBR3"", ""HLA-B"", ""PGRMC1"", ""TRPC1"", ""LIFR"", ""MAEA"", ""MTSS2"", ""SLC17A5"", ""PTPRU"", ""TGFBR1"", ""SLC26A2"", ""TRPM7"", ""KIRREL1"", ""TENM3"", ""TSPAN4"", ""EEPD1"", ""SLC16A5"", ""GPC4"", 
""HRH1"", ""JAM2"", ""CD81"", ""DLG3"", ""JAM3"", ""DLG4"", ""SLC6A6"", ""PLXNB2"", ""DCLK1"", ""STIM1"", ""NOTCH2"", ""SCN1B"", ""ABCA1"", ""FGFR2"", ""VAMP2"", ""IL10RB"", ""SLC16A2"", ""ACVR2B"", ""NRXN3"", ""LMBR1"", ""TSPAN5"", ""TRPV1"", ""TENM2"", ""PCDH15"", ""LPAR6"", ""LRFN2"", ""LRRC8D"", ""SLC12A4"", ""SLC7A6"", ""C5"", ""NEO1"", ""CD36"", ""GPR137B"", ""GPC5"", ""BACE1"", ""CAV2"", ""TRPC3"", ""PLXNA4"", ""CD58"", ""SLC39A10"", ""ERBB2"", ""SLC38A6"", ""CALM2"")"
"12","","Adhesion","GOBP_CELL_MATRIX_ADHESION","GO:0007160","The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb]","0.733910891089109","0.960973934128107","0.0378487722705029","-0.202786319632011","-0.872551974530321","137","c(""ITGA11"", ""MMP14"", ""ITGB8"", ""ITGB4"", ""NPNT"", ""COL16A1"", ""CCN2"", ""PTPRJ"", ""GPM6B"", ""SRC"", ""NID2"", ""TRPM7"", ""ROCK2"", ""RASA1"", ""FN1"", ""COL3A1"", ""JAM3"", ""CDK6"", ""ACTG1"", ""TMEM8B"", ""LDB1"", ""ROCK1"", ""CD36"", ""PTK2"", ""CDH13"", ""JUP"", ""ITGB5"", ""CORO1C"", ""TESK2"", ""SGCE"", ""DAPK3"", ""ZYX"", ""PEAK1"", ""ITGA8"", ""CLASP2"", ""UTRN"", ""CD63"", ""SLC9A1"", ""CASK"", ""WDPCP"", ""ITGBL1"", ""FBLN5"", ""ITGB1BP1"", ""TAOK2"", ""PKD1"", ""SNED1"", ""BCAS3"", ""RIN2"", ""CTTN"", ""NF1"", ""ILK"", ""PIK3R1"", ""COL5A3"", ""BCL2"", ""TSC1"", ""NRP1"", ""TNXB"", ""ITGA1"", 
""MINK1"", ""MKLN1"")"
"13","","Adhesion","GOBP_CELL_SUBSTRATE_ADHESION","GO:0031589","The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]","0.127485380116959","0.650714231529092","0.130777137971974","-0.265697009914641","-1.20433457856578","208","c(""ST6GAL1"", ""FLNA"", ""LAMB1"", ""ITGA11"", ""MMP14"", ""WASHC2C"", ""ITGB8"", ""DOCK5"", ""COL26A1"", ""ITGB4"", ""NPNT"", ""COL16A1"", ""CCN2"", ""SORBS3"", ""PTPRJ"", ""DOCK1"", ""ATXN3"", ""GPM6B"", ""SRC"", ""ARPC2"", ""NID2"", ""TRPM7"", ""ROCK2"", ""RASA1"", ""FN1"", ""COL3A1"", ""JAM3"", ""CDK6"", ""CRKL"", ""LAMC1"", ""ACTG1"", ""EGFLAM"", ""ANTXR1"", ""NEDD9"", ""GAS6"", ""TMEM8B"", ""LDB1"", ""SPOCK1"", ""ROCK1"", ""CD36"", ""P4HB"", ""CARMIL1"", ""TBCD"", ""PTK2"", ""RSU1"", ""VIT"", ""CDH13"", ""JUP"", ""ITGB5"", ""CORO1C"", ""TESK2"", ""SGCE"", ""ATRN"", ""AXL"", ""DAPK3"", ""ZYX"", ""CDC42"", 
""SMAD6"", ""PEAK1"", ""CCN1"", ""ITGA8"", ""CLASP2"", ""UTRN"", ""CD63"", ""SLC9A1"", ""CASK"", ""WDPCP"", ""ITGBL1"", ""FBLN5"", ""ITGB1BP1"", ""TAOK2"", ""COL8A1"", ""PKD1"", ""COL1A1"", ""SNED1"", ""FBLN1"", ""BCAS3"", ""STK4"", ""RIN2"", ""CTTN"", ""NF1"", ""ILK"", ""PIK3R1"", ""PARVB"", ""COL5A3"", ""DAB2"", ""BCL2"", ""TSC1"", ""NRP1"", ""TNXB"", ""ITGA1"", ""LAMB2"", ""MINK1"", ""MKLN1"")"
"14","","Adhesion","GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION","GO:0045229","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]","0.00552241079467743","0.32048963897054","0.407017918923954","-0.336535763661964","-1.4544772521944","143","c(""COL5A1"", ""LOXL1"", ""ADAMTS2"", ""THSD4"", ""FKBP10"", ""FOXC2"", ""LAMB1"", ""MMP14"", ""OLFML2B"", ""EXT1"", ""COL5A2"", ""SULF2"", ""NPNT"", ""PRDM5"", ""COL16A1"", ""COL1A2"", ""CRTAP"", ""CCN2"", ""LTBP3"", ""ADAMTS10"", ""SMOC2"", ""SULF1"", ""SPINT2"", ""ADAMTSL3"", ""PXDN"", ""GPM6B"", ""TGFBR1"", ""ELN"", ""NID2"", ""CREB3L1"", ""PAPLN"", ""COL3A1"", ""FLOT1"", ""LAMC1"", ""EGFLAM"", ""ANTXR1"", ""SMOC1"", ""GAS6"")"
"15","","Adhesion","GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION","GO:0010810","Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]","0.0324594257178527","0.470392267267267","0.282013350011725","-0.328388366145644","-1.39665534220861","126","c(""ST6GAL1"", ""FLNA"", ""MMP14"", ""WASHC2C"", ""DOCK5"", ""COL26A1"", ""NPNT"", ""COL16A1"", ""PTPRJ"", ""DOCK1"", ""ATXN3"", ""GPM6B"", ""SRC"", ""ARPC2"", ""ROCK2"", ""RASA1"", ""FN1"", ""CDK6"", ""CRKL"", ""ACTG1"", ""EGFLAM"", ""NEDD9"", ""LDB1"", ""SPOCK1"", ""ROCK1"", ""CD36"", ""P4HB"", ""CARMIL1"", ""TBCD"", ""PTK2"", ""RSU1"", ""VIT"", ""CDH13"", ""JUP"", ""CORO1C"", ""DAPK3"", ""CDC42"", ""PEAK1"", ""CCN1"", ""CLASP2"", ""UTRN"", ""SLC9A1"", ""CASK"", ""WDPCP"", ""ITGB1BP1"", ""COL8A1"", ""COL1A1"", ""FBLN1"", ""BCAS3"", ""STK4"", ""RIN2"", ""NF1"", ""ILK"", ""PIK3R1"", ""DAB2"", ""BCL2"", ""TSC1"", 
""NRP1"")"
"16","","Adhesion","GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX","GO:0062023","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]","0.00727197641588898","0.330520897605888","0.407017918923954","-0.323739466613373","-1.43884554003712","179","c(""COL6A2"", ""COL5A1"", ""CDON"", ""MXRA7"", ""LOXL1"", ""COL6A1"", ""ADAMTS2"", ""THSD4"", ""COL6A3"", ""LAMB1"", ""ANXA4"", ""SPARC"", ""COL5A2"", ""WNT5A"", ""DST"", ""COL26A1"", ""ITGB4"", ""NPNT"", ""COL16A1"", ""COL1A2"", ""CCN2"", ""LTBP3"", ""ADAMTS10"", ""SMOC2"", ""SULF1"", ""EYS"", ""PXDN"", ""PRELP"", ""ELN"", ""LTBP4"", ""NID2"", ""TIMP2"", ""GPC4"", ""FN1"", ""APOE"", ""COL3A1"", ""LTBP2"", ""LAMC1"", ""EGFLAM"", ""COL21A1"", ""SMOC1"", ""FGFR2"", ""PSAP"", ""CTSB"", ""MATN2"", ""TIMP3"", ""WNT5B"", ""SCARA3"", ""DLG1"", ""GPC5"", ""VIT"", ""HNRNPM"", ""THBS4"", ""FGL2"", ""CDH13"", ""LAMA4"", 
""COL11A1"", ""HSPG2"", ""PODN"", ""P3H1"", ""SFRP2"", ""ATRN"")"
"17","","Adhesion","GOCC_COLLAGEN_TRIMER","GO:0005581","A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]","0.0928571428571429","0.594074074074074","0.173747838999571","-0.391837057804813","-1.33747592233955","37","c(""COL6A2"", ""COL5A1"", ""COL6A1"", ""COL6A3"", ""COL5A2"", ""COL26A1"", ""COL16A1"", ""COL1A2"")"
"18","","Adhesion","GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE","GO:0030312","A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space. [GOC:go_curators]","0.00901152439580987","0.333931225795089","0.380730400722792","-0.30952692721881","-1.40545649378622","211","c(""COL6A2"", ""COL5A1"", ""CDON"", ""MXRA7"", ""LOXL1"", ""COL6A1"", ""ADAMTS2"", ""THSD4"", ""COL6A3"", ""LAMB1"", ""ANXA4"", ""SPARC"", ""MMP14"", ""OLFML2B"", ""COL5A2"", ""WNT5A"", ""DST"", ""COL26A1"", ""ITGB4"", ""NPNT"", ""COL16A1"", ""COL1A2"", ""CCN2"", ""LTBP3"", ""ADAMTS10"", ""SMOC2"", ""LRIG3"", ""TGFBR3"", ""SULF1"", ""EYS"", ""ADAMTSL3"", ""PXDN"", ""PRELP"", ""ELN"", ""LTBP4"", ""NID2"", ""TIMP2"", ""PAPLN"", ""GPC4"", ""FN1"", ""APOE"", ""COL3A1"", ""LTBP2"", ""LAMC1"", ""EGFLAM"", ""COL21A1"", ""SMOC1"", ""FGFR2"", ""LINGO2"", ""PSAP"", ""CTSB"", ""MATN2"", ""TIMP3"", ""WNT5B"", ""SCARA3"", 
""DLG1"", ""GPC5"", ""VIT"", ""HNRNPM"", ""THBS4"", ""FGL2"", ""CDH13"", ""LAMA4"", ""CCBE1"", ""COL11A1"", ""HSPG2"", ""PODN"", ""P3H1"")"
"19","","Adhesion","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT","GO:0005201","The action of a molecule that contributes to the structural integrity of the extracellular matrix. [GOC:mah]","0.0553410553410553","0.534741281729234","0.216542836735348","-0.348340324078422","-1.36610774413624","76","c(""COL6A2"", ""COL5A1"", ""COL6A1"", ""THSD4"", ""COL6A3"", ""LAMB1"", ""SPARC"", ""COL5A2"", ""NPNT"", ""COL16A1"", ""COL1A2"", ""PXDN"", ""PRELP"", ""ELN"", ""LTBP4"", ""NID2"", ""FN1"", ""COL3A1"", ""LTBP2"")"
