Aggregated,pathway,gs_number,gs_description,pval,padj,log2err,ES,NES,size,leadingEdge
Adhesion,GOBP_CELL_CELL_ADHESION,GO:0098609,The attachment of one cell to another cell via adhesion molecules. [GOC:dos],0.973026973,0.997016213,0.007595911,-0.176991961,-0.755137797,453,"c(""IL1RAP"", ""APOA4"", ""RIPK2"", ""ARG1"", ""ICAM3"", ""ADIPOQ"", ""PCDHB8"", ""MAGI1"", ""MYO10"", ""HLA-DQA2"", ""APOA1"", ""PLG"", ""PIK3CB"", ""BMP7"", ""FLOT1"", ""ITGA2B"", ""FLOT2"", ""PPARA"", ""FCGR2B"", ""VNN1"", ""SERPINF2"", ""VEZT"", ""HBB"", ""CDH23"", ""PIEZO1"", ""FOXA2"", ""SCARF2"", ""SPTA1"", ""SELL"", ""ICAM2"", ""MMRN1"", ""BAIAP2L1"", ""ITGAD"", ""METTL3"", ""PAG1"", ""FAT3"", ""FIBP"", ""FNDC3A"", ""LOXL3"", ""ST3GAL4"", ""CCN3"", ""PCDH10"", ""CLDN5"", ""HLA-DRB5"", ""LILRB1"", ""B2M"", ""GFUS"", ""AP3B1"", ""VCAM1"", ""HFE"", ""ELANE"", ""EMB"", ""CTSG"", ""CD2AP"", ""NOTCH1"", 
""TRPV4"", ""ITGB5"", ""FGB"", ""WNT5A"", ""PCDHA6"", ""SIGLEC1"", ""FGG"", ""SRC"", ""NF2"", ""PNP"", ""STAT5B"", ""SRPX2"", ""TGFB2"", ""SERPINB8"", ""NFAT5"", ""FGA"", ""PTPRU"", ""PRKCZ"", ""AKT1"", ""SCGB1A1"", ""CBLN1"", ""CDH3"", ""RPS3"", ""IRAK1"", ""LAMB1"", ""HLA-DQB1"", ""ZFP36L1"")"
Adhesion,GOBP_LEUKOCYTE_CELL_CELL_ADHESION,GO:0007159,The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators],0.788559755,0.933129043,0.024849388,-0.212053328,-0.86469901,170,"c(""APOA4"", ""RIPK2"", ""ARG1"", ""HLA-DQA2"", ""BMP7"", ""FLOT2"", ""PPARA"", ""FCGR2B"", ""VNN1"", ""SPTA1"", ""SELL"", ""PAG1"", ""LOXL3"", ""ST3GAL4"", ""HLA-DRB5"", ""LILRB1"", ""B2M"", ""GFUS"", ""AP3B1"", ""VCAM1"", ""HFE"", ""ELANE"", ""CTSG"", ""SRC"", ""PNP"", ""STAT5B"", ""NFAT5"", ""PRKCZ"", ""AKT1"", ""SCGB1A1"", ""RPS3"", ""IRAK1"", ""HLA-DQB1"", ""TNFAIP8L2"", ""CD74"", ""PIK3R6"", ""HLA-DPB1"", ""JAK2"", ""FGL2"", ""AP3D1"", ""CASP3"", ""HLA-DMA"", ""MAD1L1"", ""PTPN6"", ""FERMT3"", ""PAWR"", ""SYK"", ""PRKCQ"", ""SART1"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION,GO:0045785,"Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]",0.748484848,0.917287356,0.027026516,-0.216231886,-0.899609942,245,"c(""RIPK2"", ""HRG"", ""MAGI1"", ""MYO10"", ""HLA-DQA2"", ""APOA1"", ""PTPRJ"", ""BMP7"", ""CARMIL1"", ""FLOT1"", ""FLOT2"", ""VNN1"", ""SERPINF2"", ""PIEZO1"", ""FOXA2"", ""SPTA1"", ""DAB2"", ""LDB1"", ""MMRN1"", ""CD36"", ""ATM"", ""RREB1"", ""SFRP2"", ""AZU1"", ""IFT74"", ""ST3GAL4"", ""HLA-DRB5"", ""LILRB1"", ""B2M"", ""GFUS"", ""AP3B1"", ""VCAM1"", ""ELANE"", ""CTSG"", ""TRIOBP"", ""TFE3"", ""FGB"", ""WNT5A"", ""FGG"", ""SRC"", ""PNP"", ""STAT5B"", ""TGFB2"", ""NFAT5"", ""FGA"", ""PTPRU"", ""PRKCZ"", ""AKT1"", ""RPS3"", ""IRAK1"", ""HLA-DQB1"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION,GO:0022409,Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete],0.157948718,0.428805925,0.107140237,-0.295481065,-1.188259561,134,"c(""RIPK2"", ""MAGI1"", ""MYO10"", ""HLA-DQA2"", ""BMP7"", ""FLOT1"", ""FLOT2"", ""VNN1"", ""SERPINF2"", ""PIEZO1"", ""FOXA2"", ""SPTA1"", ""MMRN1"", ""ST3GAL4"", ""HLA-DRB5"", ""LILRB1"", ""B2M"", ""AP3B1"", ""VCAM1"", ""ELANE"", ""CTSG"", ""FGB"", ""WNT5A"", ""FGG"", ""SRC"", ""PNP"", ""STAT5B"", ""NFAT5"", ""FGA"", ""PTPRU"", ""PRKCZ"", ""AKT1"", ""RPS3"", ""IRAK1"", ""HLA-DQB1"", ""CD74"", ""PIK3R6"", ""HLA-DPB1"", ""JAK2"")"
Adhesion,GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION,GO:1903039,"Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",0.838574423,0.959658037,0.022869397,-0.203509592,-0.791800904,105,"c(""RIPK2"", ""HLA-DQA2"", ""FLOT2"", ""VNN1"", ""SPTA1"", ""ST3GAL4"", ""HLA-DRB5"", ""LILRB1"", ""B2M"", ""AP3B1"", ""VCAM1"", ""ELANE"", ""SRC"", ""PNP"", ""STAT5B"", ""NFAT5"", ""PRKCZ"", ""AKT1"", ""RPS3"", ""IRAK1"", ""HLA-DQB1"", ""CD74"", ""PIK3R6"", ""HLA-DPB1"", ""JAK2"", ""AP3D1"", ""HLA-DMA"", ""PTPN6"", ""SYK"", ""PRKCQ"", ""SART1"")"
Adhesion,GOBP_REGULATION_OF_CELL_ADHESION,GO:0030155,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]",0.953,0.995818633,0.010238918,-0.182256624,-0.775798378,407,"c(""PEAK1"", ""RIPK2"", ""HRG"", ""ARG1"", ""ADIPOQ"", ""MAGI1"", ""MYO10"", ""HLA-DQA2"", ""ATXN3"", ""APOA1"", ""PLG"", ""PIK3CB"", ""PTPRJ"", ""BMP7"", ""CARMIL1"", ""FLOT1"", ""FLOT2"", ""PPARA"", ""FCGR2B"", ""VNN1"", ""SERPINF2"", ""MMP14"", ""PIEZO1"", ""FOXA2"", ""SPTA1"", ""DAB2"", ""LDB1"", ""MMRN1"", ""KNG1"", ""METTL3"", ""PLXND1"", ""PAG1"", ""CD36"", ""ATM"", ""RREB1"", ""SFRP2"", ""AZU1"", ""IFT74"", ""LOXL3"", ""ST3GAL4"", ""DACT2"", ""FES"", ""HLA-DRB5"", ""LILRB1"", ""MELTF"", ""B2M"", ""MMP2"", ""GFUS"", ""AP3B1"", ""VCAM1"", ""HFE"", ""ELANE"", ""CTSG"", ""TRIOBP"", ""TFE3"", ""NOTCH1"", 
""TRPV4"", ""FGB"", ""WNT5A"", ""SLK"", ""FGG"", ""SRC"", ""NF2"", ""PNP"", ""STAT5B"", ""TGFB2"", ""NFAT5"", ""FGA"", ""PTPRU"", ""PRKCZ"", ""AKT1"", ""SCGB1A1"", ""RPS3"", ""IRAK1"", ""HLA-DQB1"", ""SMAD3"", ""TNFAIP8L2"", ""EPB41L4B"", ""CD74"", ""PIK3R6"", ""GTPBP4"", ""HLA-DPB1"", ""JAK2"", ""PTK2"", ""FGL2"", ""EPHA4"", ""ITGB1BP1"", ""AP3D1"", ""PRKCD"", ""CDH1"", ""CASP3"", ""HLA-DMA"", ""MAD1L1"", ""PIK3R1"", ""MYF5"", ""PTPN6"", ""FERMT3"", ""PLXNA3"", ""YTHDF2"", ""CALR"", ""MMP12"", ""PAWR"", ""SYK"", ""PRKCQ"", ""RASA1"", ""CDKN2A"", ""SART1"", ""COL1A1"", ""NRP1"", ""SIPA1"", ""WASHC2C"", ""PPM1F"", 
""ARHGAP6"", ""SPINT2"")"
Adhesion,GOBP_REGULATION_OF_CELL_CELL_ADHESION,GO:0022407,"Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]",0.384381339,0.671550719,0.058469321,-0.253778019,-1.046877421,211,"c(""RIPK2"", ""ARG1"", ""ADIPOQ"", ""MAGI1"", ""MYO10"", ""HLA-DQA2"", ""APOA1"", ""PLG"", ""BMP7"", ""FLOT1"", ""FLOT2"", ""PPARA"", ""FCGR2B"", ""VNN1"", ""SERPINF2"", ""PIEZO1"", ""FOXA2"", ""SPTA1"", ""MMRN1"", ""METTL3"", ""PAG1"", ""LOXL3"", ""ST3GAL4"", ""HLA-DRB5"", ""LILRB1"", ""B2M"", ""AP3B1"", ""VCAM1"", ""HFE"", ""ELANE"", ""CTSG"", ""NOTCH1"", ""TRPV4"", ""FGB"", ""WNT5A"", ""FGG"", ""SRC"", ""NF2"", ""PNP"", ""STAT5B"", ""NFAT5"", ""FGA"", ""PTPRU"", ""PRKCZ"", ""AKT1"", ""SCGB1A1"", ""RPS3"", ""IRAK1"", ""HLA-DQB1"", ""TNFAIP8L2"", ""CD74"", ""PIK3R6"", ""GTPBP4"", ""HLA-DPB1"", ""JAK2"", 
""PTK2"", ""FGL2"", ""AP3D1"", ""PRKCD"", ""CDH1"", ""CASP3"", ""HLA-DMA"", ""MAD1L1"", ""PTPN6"", ""FERMT3"", ""YTHDF2"", ""PAWR"", ""SYK"", ""PRKCQ"", ""SART1"")"
Adhesion,GOCC_ANCHORING_JUNCTION,GO:0070161,A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181],NA,NA,NA,0.240034263,NA,612,"c(""PPP1CA"", ""FAM107A"", ""ARHGEF2"", ""RAP1B"", ""CLASP1"", ""DNM2"", ""DAG1"", ""HMCN1"", ""RHOA"", ""PLEC"", ""MYO1E"", ""WASF2"", ""APBB1IP"", ""HMGA1"", ""CLIC4"", ""STARD10"", ""CAMSAP3"", ""ATAT1"", ""MAP2K1"", ""RHOG"", ""MYADM"", ""CDC42EP4"", ""CYFIP1"", ""RAB10"", ""CDH2"", ""DMD"", ""ADAM10"", ""GNA13"", ""CD81"", ""CDC42"", ""TJP2"", ""MAPK3"", ""CD44"", ""SORBS1"", ""GNB2"", ""YES1"", ""SAV1"", ""RAC1"", ""AIF1L"", ""CTNNA3"", ""MAPRE2"", ""ADCYAP1R1"", ""XIRP1"", ""CD9"", ""DLG1"", ""STRN"", ""PAK2"", ""CTNND2"", ""HEPACAM"", ""CDC42EP1"", ""CFL1"", ""MARCKS"", ""STXBP6"", ""MAPRE1"", 
""RALA"", ""EPB41L3"", ""EPB41L2"", ""NFASC"", ""GRB2"", ""FRMD5"", ""LIN7A"", ""ADGRL3"", ""CLDN11"", ""SIRT2"", ""EVL"", ""TNC"", ""ITGA2"", ""MAPK1"", ""MXRA8"", ""CORO2B"", ""PPP1CB"", ""ARHGAP26"", ""CD99L2"", ""RHOB"", ""CD59"", ""CAP1"", ""YWHAH"", ""CASK"", ""CDH20"", ""CNTNAP2"", ""SRCIN1"", ""GSN"", ""CTNNA2"", ""LIMK1"", ""CYTH1"", ""CNTNAP1"", ""CADM3"", ""FLNC"", ""MAP4K4"", ""ATP1B1"", ""ASH1L"", ""PIP5K1C"", ""RAPGEF2"", ""LDB3"", ""THY1"", ""SDC4"", ""AJAP1"", ""CADM4"", ""P2RX7"", ""EHD3"", ""CSRP1"", ""RDX"", ""ABI2"", ""ANK2"", ""CAPN5"", ""GNA12"", ""PAK1"", ""DCTN4"", ""GDI2"", ""KCNA2"", 
""PPP3CA"", ""CTNNB1"", ""YWHAQ"", ""CYTH3"", ""ATP1A2"", ""AKAP12"", ""FSCN1"", ""EPB41L5"", ""SPTBN4"", ""HSPA8"", ""YWHAZ"", ""SCRIB"", ""SYNM"", ""RRAS"", ""OPALIN"", ""PPIA"", ""YWHAE"", ""KRAS"", ""TBCD"", ""SCN2A"", ""JAM3"", ""YWHAB"", ""PDZD2"", ""ZFYVE21"", ""ENAH"", ""WASF1"", ""CORO1C"", ""GJA1"", ""NHS"", ""PDXP"", ""YWHAG"", ""JAK1"", ""ACTB"", ""PPP1CC"", ""PRKCG"", ""SLC8A1"", ""PDZD11"", ""ANK3"", ""NCKAP1"", ""ANXA1"", ""ADD1"", ""CD99"", ""GAB1"", ""PPFIA1"", ""NPHP4"", ""PCDH1"", ""CLASP2"", ""ADD3"", ""PDLIM4"", ""TGM2"", ""MAGI2"", ""ARVCF"", ""AFAP1"", ""CD151"", ""PCDH9"", ""LPP"")"
Adhesion,GOCC_CELL_SUBSTRATE_JUNCTION,GO:0030055,"A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]",NA,NA,NA,0.23185799,NA,370,"c(""FAM107A"", ""ARHGEF2"", ""CLASP1"", ""DNM2"", ""DAG1"", ""HMCN1"", ""RHOA"", ""PLEC"", ""APBB1IP"", ""HMGA1"", ""ATAT1"", ""MAP2K1"", ""RHOG"", ""CYFIP1"", ""RAB10"", ""CDH2"", ""DMD"", ""ADAM10"", ""GNA13"", ""CD81"", ""CDC42"", ""MAPK3"", ""CD44"", ""SORBS1"", ""GNB2"", ""YES1"", ""RAC1"", ""AIF1L"", ""MAPRE2"", ""XIRP1"", ""CD9"", ""CDC42EP1"", ""CFL1"", ""MARCKS"", ""MAPRE1"", ""RALA"", ""EPB41L2"", ""NFASC"", ""EVL"", ""TNC"", ""ITGA2"", ""MAPK1"", ""CORO2B"", ""PPP1CB"", ""ARHGAP26"", ""CD99L2"", ""RHOB"", ""CD59"", ""CAP1"", ""CASK"", ""SRCIN1"", ""GSN"", ""LIMK1"", ""FLNC"", ""MAP4K4"", ""PIP5K1C"", 
""THY1"", ""SDC4"", ""EHD3"", ""CSRP1"", ""RDX"", ""CAPN5"", ""GNA12"", ""PAK1"", ""DCTN4"", ""GDI2"", ""CTNNB1"", ""YWHAQ"", ""AKAP12"", ""EPB41L5"", ""HSPA8"", ""YWHAZ"", ""RRAS"", ""PPIA"", ""YWHAE"", ""KRAS"", ""YWHAB"", ""ZFYVE21"", ""ENAH"", ""WASF1"", ""CORO1C"", ""GJA1"", ""NHS"", ""YWHAG"", ""JAK1"", ""ACTB"", ""PPP1CC"", ""NCKAP1"", ""ANXA1"", ""ADD1"", ""CD99"", ""PPFIA1"", ""CLASP2"", ""TGM2"", ""AFAP1"", ""CD151"", ""LPP"")"
Adhesion,GOCC_CELL_SURFACE,GO:0009986,"The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]",0.844,0.962088683,0.019677649,-0.203081274,-0.86482942,405,"c(""APOA4"", ""EGFL8"", ""LPL"", ""HRG"", ""ADIPOQ"", ""ABCA1"", ""PLG"", ""PTPRJ"", ""FLOT1"", ""ITGA2B"", ""IGHV2-26"", ""FCGR2B"", ""CD5L"", ""SERPINF2"", ""IGHM"", ""MME"", ""IGHG2"", ""LEPR"", ""IDE"", ""ABCG2"", ""FGFR2"", ""SCARB1"", ""IGHV6-1"", ""IGF2R"", ""TF"", ""APOH"", ""ACE"", ""ITGAD"", ""CD36"", ""HEG1"", ""ABCB1"", ""NRDC"", ""PTGFRN"", ""IGKC"", ""IGHG3"", ""PTPRK"", ""SLC1A1"", ""MRC1"", ""IGHG1"", ""IGLC2"", ""GRIA2"", ""LILRB1"", ""LTF"", ""MELTF"", ""B2M"", ""IGHV3-53"", ""VCAM1"", ""SPA17"", ""HFE"", ""ELANE"", ""CTSG"", ""CLCN3"", ""TYROBP"", ""AMBP"", ""B4GALT1"", ""NOTCH1"", ""IGLL1"", 
""IGHV2-5"", ""TRPV4"", ""ITGB5"", ""FGB"", ""WNT5A"", ""CD14"", ""ABCA7"", ""SRPX"", ""FGG"", ""ATP6AP2"", ""TSPAN33"", ""VASN"", ""IGHE"", ""BGN"", ""PAM"")"
Adhesion,GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE,GO:0031226,"The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]",0.931068931,0.988784477,0.012413637,-0.19177508,-0.821533394,556,"c(""IL1RAP"", ""ICAM3"", ""ADGRL4"", ""PCDHB8"", ""PMEL"", ""ABCA1"", ""HLA-DQA2"", ""DRD2"", ""NCF1B"", ""ADCY3"", ""SLC7A8"", ""NPR2"", ""SLC2A8"", ""PTPRJ"", ""ITGA2B"", ""RHCE"", ""STOM"", ""SLC23A2"", ""C8G"", ""EPHB4"", ""FCGR2B"", ""MIGA2"", ""SPTB"", ""TSPAN4"", ""C8A"", ""MME"", ""MMP14"", ""C8B"", ""PKD2"", ""CLCN4"", ""C6"", ""SPTA1"", ""PTGER3"", ""FGFR2"", ""SCARB1"", ""IGF2R"", ""C7"", ""SELL"", ""ICAM2"", ""SCNN1A"", ""ITGAD"", ""SLC52A2"", ""PLXND1"", ""CD36"", ""RHAG"", ""C9"", ""SLC4A1"", ""RGR"", ""XPR1"", ""C5"", ""LILRB3"", ""PTPRK"", ""CPT1C"", ""ABCA4"", ""SLC1A1"", ""GRIN3B"", ""PCDH10"", 
""MRC1"", ""GABRA3"", ""GRIA2"", ""SLC35A1"", ""CACNA1H"", ""MELTF"", ""SLC30A5"", ""GP1BB"", ""KCNK1"", ""SLC39A10"", ""VCAM1"", ""HFE"", ""SLC13A4"", ""EMB"", ""PTK7"", ""CLCN3"", ""VIPR1"", ""TYROBP"", ""KL"", ""TRPV4"", ""ITGB5"", ""SLCO2B1"", ""PCDHA6"", ""CD14"", ""NOX4"", ""SLC20A1"", ""TSPAN33"", ""KCNH7"", ""SLC2A13"", ""FXYD6"", ""CEMIP2"", ""SLC2A1"", ""SLC28A3"", ""RNF31"", ""TSPAN9"", ""PTPRU"", ""NCF2"", ""AKAP9"", ""MUC4"", ""PROCR"", ""GYPA"", ""ATRN"", ""KTN1"", ""CD48"", ""ADIPOR1"", ""LGR5"", ""M6PR"", ""CMKLR2"", ""FGFR1"", ""KCNA5"", ""TCIRG1"", ""TRPM7"", ""SLC26A2"", ""PI4K2A"", 
""FLRT2"", ""NCSTN"", ""JAK2"", ""KCNC3"", ""P2RX4"", ""NPR3"", ""ITGA10"", ""IKBKB"", ""SLC33A1"", ""KCNQ2"", ""EPHA4"", ""GGT5"", ""ANKH"", ""LRRC8C"", ""CLEC1A"", ""TUSC3"", ""PCDHGB4"", ""NTRK2"", ""LMAN2"", ""NRP2"", ""ADGRL2"", ""PRND"", ""APH1A"", ""ATP11C"", ""SLC12A6"", ""PTPRM"", ""ITPR3"", ""TGFBR3"", ""SYT7"", ""SLC6A20"", ""CA4"", ""SLC31A1"", ""PLXNA3"", ""LYVE1"", ""SLC16A4"", ""SYPL1"", ""FAT1"", ""ABCC1"", ""CD63"", ""SCNN1G"", ""TREM2"", ""STAB1"", ""NRP1"", ""ITGA8"")"
Adhesion,GOBP_CELL_MATRIX_ADHESION,GO:0007160,The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb],0.463783221,0.736910565,0.203508959,0.175585848,0.997498968,159,"c(""FAM107A"", ""CLASP1"", ""DAG1"", ""RHOA"", ""CIB1"", ""CAMSAP3"", ""CDK5"", ""DUSP3"", ""GSK3B"", ""CD44"", ""SORBS1"", ""RAC1"", ""ITGA7"", ""RIN2"", ""GPM6B"", ""MINK1"", ""ITGA2"", ""CORO2B"", ""CASK"", ""PKD1"", ""MAP4K4"", ""THY1"", ""SDC4"", ""AJAP1"", ""CTNNB1"", ""EPB41L5"", ""RRAS"", ""JAM3"", ""CORO1C"", ""BCR"", ""UTRN"", ""ITGAL"", ""PLEKHA2"", ""LIMCH1"", ""DMTN"", ""PPFIA1"", ""NID1"", ""CLASP2"", ""DAPK3"")"
Adhesion,GOBP_CELL_SUBSTRATE_ADHESION,GO:0031589,"The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]",0.331863782,0.626036149,0.203508959,0.164057237,1.016358128,243,"c(""FAM107A"", ""CLASP1"", ""SRGAP2"", ""DNM2"", ""DAG1"", ""RHOA"", ""CIB1"", ""CAMSAP3"", ""MYADM"", ""CDK5"", ""CDC42"", ""DUSP3"", ""GSK3B"", ""CD44"", ""SORBS1"", ""RAC1"", ""ITGA7"", ""RIN2"", ""GPM6B"", ""MINK1"", ""ITGA2"", ""CORO2B"", ""ATP1B2"", ""CASK"", ""SRCIN1"", ""TTYH1"", ""TYRO3"", ""PKD1"", ""MAP4K4"", ""EDIL3"", ""THY1"", ""SDC4"", ""AJAP1"", ""PRKCE"", ""PREX1"", ""CTNNB1"", ""EPB41L5"", ""RRAS"", ""CRK"", ""TBCD"", ""JAM3"", ""LAMB2"", ""CORO1C"", ""UNC13D"", ""BCR"", ""UTRN"", ""ITGAL"", ""PLEKHA2"", ""LIMCH1"", ""DMTN"", ""PPFIA1"", ""NID1"")"
Adhesion,GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION,GO:0045229,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",0.330265849,0.624840495,0.06613262,-0.262769044,-1.071638234,164,"c(""CCN2"", ""PLG"", ""FLOT1"", ""CTSS"", ""CPB2"", ""SERPINF2"", ""MMP14"", ""QSOX1"", ""LUM"", ""RB1"", ""ERCC2"", ""CST3"", ""SFRP2"", ""DPT"", ""LOXL3"", ""COL5A3"", ""MELTF"", ""PTX3"", ""COL22A1"", ""LOXL1"", ""MMP2"", ""ELANE"", ""CTSG"", ""B4GALT1"", ""NOTCH1"", ""IER3IP1"", ""TGFB2"", ""POMT1"", ""AGT"", ""COL27A1"", ""COL5A2"", ""LOX"", ""LAMB1"", ""ENG"", ""AEBP1"", ""SMAD3"", ""POSTN"", ""FLRT2"", ""ATP7A"", ""MYF5"", ""MMP12"", ""SH3PXD2B"", ""COL1A1"", ""ITGA8"", ""CRTAP"", ""COL11A2"", ""SERPINH1"", ""SPINT2"", ""FKBP10"", ""ADAMTSL4"", ""P4HA1"", ""LRP1"", ""SULF2"", ""EXOC8"", ""FBLN5"", 
""COL8A1"", ""TNXB"", ""COLGALT1"", ""ADTRP"", ""GFOD2"", ""P3H4"", ""TMEM38B"", ""NPNT"", ""LTBP3"", ""TGFBI"", ""COL10A1"", ""CMA1"", ""VIPAS39"")"
Adhesion,GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION,GO:0010810,"Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]",0.296225814,0.58966639,0.203508959,0.187016063,1.023547484,146,"c(""FAM107A"", ""CLASP1"", ""DNM2"", ""DAG1"", ""RHOA"", ""CIB1"", ""CAMSAP3"", ""MYADM"", ""CDC42"", ""DUSP3"", ""GSK3B"", ""RAC1"", ""RIN2"", ""GPM6B"", ""MINK1"", ""CORO2B"", ""CASK"", ""MAP4K4"", ""EDIL3"", ""THY1"", ""SDC4"", ""AJAP1"", ""PRKCE"", ""PREX1"", ""EPB41L5"", ""RRAS"", ""CRK"", ""TBCD"", ""CORO1C"", ""UNC13D"", ""UTRN"", ""PLEKHA2"", ""LIMCH1"", ""DMTN"", ""NID1"", ""CLASP2"", ""DAPK3"")"
Adhesion,GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,GO:0062023,"An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]",0.008804914,0.07139428,0.380730401,-0.321992397,-1.351943921,292,"c(""APOA4"", ""INHBE"", ""HRG"", ""ADIPOQ"", ""SERPINF1"", ""A2M"", ""CLC"", ""PRG2"", ""CCN2"", ""APOA1"", ""PLG"", ""BMP7"", ""CTSZ"", ""CTSF"", ""SERPINA1"", ""TGM4"", ""CTSS"", ""SERPINF2"", ""A1BG"", ""CTSL"", ""MFAP5"", ""ORM2"", ""LUM"", ""FGFR2"", ""APOH"", ""CTSD"", ""F12"", ""MMRN1"", ""KNG1"", ""PRTN3"", ""NAV2"", ""ANXA7"", ""CFP"", ""SFRP2"", ""ECM1"", ""AHSG"", ""DPT"", ""CCN3"", ""ITIH2"", ""HPX"", ""COL5A3"", ""LOXL1"", ""MMP2"", ""ELANE"", ""CTSG"", ""OGN"", ""AMBP"", ""COL21A1"", ""FGB"", ""WNT5A"", ""SRPX"", ""FGG"", ""BGN"", ""MST1"", ""HMCN2"", ""SRPX2"", ""ITIH1"", ""TGFB2"", ""SERPINB8"", 
""APOE"", ""AGT"", ""SERPING1"", ""FGA"", ""SERPINA5"", ""CBLN1"", ""COL27A1"", ""COL5A2"", ""ATRN"", ""LAMB1"", ""P3H1"", ""ORM1"", ""ANGPTL2"", ""CTSB"", ""AEBP1"", ""FBN2"", ""POSTN"", ""USH2A"", ""RARRES2"", ""LTBP4"", ""PCOLCE"", ""CTSH"")"
Adhesion,GOCC_COLLAGEN_TRIMER,GO:0005581,"A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]",0.213169643,0.501483302,0.094050347,-0.333396818,-1.180885933,51,"c(""COLEC12"", ""ADIPOQ"", ""LUM"", ""COLEC10"", ""COL5A3"", ""COL22A1"", ""COL21A1"", ""COL27A1"", ""COL5A2"", ""LOX"", ""COL6A3"", ""COL6A1"", ""COL6A2"", ""COL1A1"", ""COL11A2"", ""FCN2"", ""C1QA"", ""COL8A1"", ""COL10A1"", ""C1QC"", ""WDR33"", ""C1QB"", ""COL5A1"", ""C1QTNF3"", ""COL14A1"", ""COL3A1"")"
