gene,logFC,AveExpr,t,P.Value,adj.P.Val,B,GO.Focus.function,Percent_in_cells
CSPG4,1.130310843,6.974849395,11.15268698,3.00682192805788e-13,9.28356270287869e-10,19.95996628,NA,0.268722273
LGALS3,0.864393514,5.385936691,11.39764222,1.62519586720753e-13,9.28356270287869e-10,20.73909857,Development (apoptosis),0.084618088
LGALS3,0.864393514,5.385936691,11.39764222,1.62519586720753e-13,9.28356270287869e-10,20.73909857,Inflammation/Immune/Stress/Toxic/Detox,0.084618088
LGALS3,0.864393514,5.385936691,11.39764222,1.62519586720753e-13,9.28356270287869e-10,20.73909857,Matrisome/cell adhesion/binding/signaling,0.084618088
FOXC1,0.786718122,5.179227327,10.72578557,8.94884480622125e-13,9.92448490187191e-10,19.08066811,Development (differentiation),0.071726622
FOXC1,0.786718122,5.179227327,10.72578557,8.94884480622125e-13,9.92448490187191e-10,19.08066811,Metabolism (other),0.071726622
IL12A,0.862292873,6.353055625,10.64660452,1.09836020588592e-12,9.92448490187191e-10,18.84786249,Inflammation/Immune/Stress/Toxic/Detox,0.155707823
MAS1,0.708468884,5.971129718,10.68415142,9.96571193834322e-13,9.92448490187191e-10,18.96247861,NA,0.118417007
NRBF2,0.816960177,7.249585234,10.55905478,1.3789172030223e-12,9.92448490187191e-10,18.52098787,NA,0.266570036
NTM,0.842340128,5.561803811,10.60275303,1.23076146661831e-12,9.92448490187191e-10,18.76309575,NA,0.094786314
TIAM1,0.794770098,6.259596319,10.7001058,9.56280529483197e-13,9.92448490187191e-10,18.98902636,NA,0.145517635
VTCN1,0.89114883,6.819988583,10.54069252,1.44648362942263e-12,9.92448490187191e-10,18.53574512,NA,0.217046603
EDN1,0.747330903,5.671114353,10.40380595,2.0691386748495e-12,1.27769313171956e-09,18.25630678,NA,0.097663285
ACKR4,0.873476464,6.672144474,10.32049572,2.57592106820883e-12,1.44602841783541e-09,17.99337676,Metabolism or Transport (lipid),0.198730619
XCL1.2,0.902240093,6.483154802,10.15502206,3.99093817138055e-12,2.05367026735624e-09,17.58782207,NA,0.178635745
MC3R,0.911584538,5.734354793,10.09827904,4.64124732909622e-12,2.20459248132071e-09,17.46394379,NA,0.11217991
CPA3,0.732500078,5.482687958,9.960073872,6.71549482357712e-12,2.9620128953992e-09,17.10665618,Metabolism (other),0.083036852
SLIT1,0.885577867,5.612466611,9.932466244,7.23198757939023e-12,2.97716822018231e-09,17.0322845,Development (differentiation),0.103043879
PLEK,0.673884259,6.25668112,9.905427764,7.77706620122487e-12,3.00146148703522e-09,16.95681733,NA,0.136337682
ADRA2A,0.716703792,6.528463636,9.853576594,8.94231757992477e-12,3.0677117253353e-09,16.81155132,NA,0.161132341
TRDC,0.826011839,6.031044401,9.860419853,8.77887609249444e-12,3.0677117253353e-09,16.83866834,NA,0.12840954
SRD5A3,0.741074699,6.383443951,9.820997564,9.76395160725527e-12,3.17328427235796e-09,16.73060437,NA,0.155729784
CRIP1,0.797280712,6.483242747,9.794752321,1.04814902440038e-11,3.17681103266883e-09,16.65587852,NA,0.164712083
EGLN3,0.811446824,6.130783463,9.783555556,1.08037298276997e-11,3.17681103266883e-09,16.63606374,NA,0.133460711
FFAR3,0.687259554,6.252754386,9.757606805,1.1589854404586e-11,3.25306140674174e-09,16.56727757,Metabolism or Transport (lipid),0.138599728
FOSL1,0.828699784,6.222692046,9.701405461,1.34982197081663e-11,3.62397855208377e-09,16.41684165,NA,0.146725524
THBS1,0.826641312,6.28120745,9.649520112,1.5543533159222e-11,3.99922155242482e-09,16.27853024,NA,0.149975842
DYSF,0.627423772,6.421240732,9.594527773,1.80575178249759e-11,4.28866048343178e-09,16.13400573,NA,0.148196952
MMRN2,0.727391667,6.160364367,9.597340356,1.79194199856767e-11,4.28866048343178e-09,16.14299786,NA,0.132604208
CD247,0.737699603,5.798967846,9.502136719,2.32502921634187e-11,4.82269381399909e-09,15.88990769,Inflammation/Immune/Stress/Toxic/Detox,0.109786094
MCTP1,0.709491438,6.20578403,9.499327171,2.34300914040441e-11,4.82269381399909e-09,15.88151011,NA,0.134470945
NRSN1,0.734692021,6.067117609,9.50161976,2.32832696605402e-11,4.82269381399909e-09,15.8881113,NA,0.126059648
SYT14,0.804133367,5.933831194,9.520433609,2.211320062795e-11,4.82269381399909e-09,15.93848367,NA,0.118812316
AIRE,0.878588914,5.220110507,9.42600556,2.86576869579498e-11,5.05603477043829e-09,15.68335698,Immune/Inflammation/Stress/Toxin,0.078293144
CCL20,0.816905834,6.302297457,9.431255258,2.82467579194739e-11,5.05603477043829e-09,15.69674492,Anti-inflammation,0.15076646
LYVE1,0.80725012,5.360087125,9.440879003,2.75089382680275e-11,5.05603477043829e-09,15.72365128,Development (differentiation),0.084112971
NGF,0.849878791,5.54077396,9.442896105,2.73567955080799e-11,5.05603477043829e-09,15.73019578,NA,0.094588659
TBX3,0.810689288,5.61986753,9.443872369,2.72834669834389e-11,5.05603477043829e-09,15.73295388,NA,0.099420213
AKR1B1,0.819786808,6.670327715,9.314618223,3.89667961719675e-11,5.66932354936608e-09,15.37356124,Metabolism (other),0.193393947
ARRB1,0.821664889,5.588084785,9.325206516,3.78424256259751e-11,5.66932354936608e-09,15.41181663,NA,0.095642816
CXCR2,0.820873979,6.070467977,9.323734219,3.79967724201058e-11,5.66932354936608e-09,15.40920367,Inflammation/Immune/Stress/Toxic/Detox,0.12963939
GPER1,0.717858589,5.887901458,9.318402571,3.85610868311688e-11,5.66932354936608e-09,15.39474773,NA,0.113102297
KLF4,0.725235921,6.952045605,9.298769992,4.07135450181722e-11,5.66932354936608e-09,15.31959162,NA,0.226951289
MCM6,0.656313538,6.104788095,9.339153057,3.64116028337952e-11,5.66932354936608e-09,15.45098366,NA,0.123819563
PTGDR,0.809113604,6.282629349,9.299944168,4.05814419666644e-11,5.66932354936608e-09,15.34374116,Inflammation/Immune/Stress/Toxic/Detox,0.147735758
PTGES,0.862759698,5.58109025,9.293473371,4.13149084569188e-11,5.66932354936608e-09,15.32669515,NA,0.099200597
RGS6,0.847612025,6.0796663,9.299215376,4.06633848370641e-11,5.66932354936608e-09,15.34276844,NA,0.129002504
SV2B,1.052606441,5.536512678,9.347495046,3.5582185723716e-11,5.66932354936608e-09,15.47339891,NA,0.10414196
PTPN2,0.741115882,7.256662649,9.284427629,4.2362899804546e-11,5.68675883245807e-09,15.25854659,NA,0.25640181
DRD2,0.67824511,5.881973314,9.275650293,4.34056368015713e-11,5.70276185637665e-09,15.27850086,NA,0.109654324
HP,0.851767918,6.090708072,9.231487931,4.90619986398011e-11,6.31162170001607e-09,15.15939278,NA,0.128804849
FOXF1,0.894683909,5.790236776,9.217088988,5.10639076854421e-11,6.43509448893072e-09,15.12000572,Development (differentiation),0.114222339
CRP,0.864936753,5.232474418,9.198991374,5.3698326811646e-11,6.50170917768459e-09,15.06646149,NA,0.078490798
DPP4,0.675342626,6.181584859,9.205581657,5.27233652279529e-11,6.50170917768459e-09,15.08901941,Metabolism (other),0.129353889
PDE6B,0.686295017,5.639904048,9.163332978,5.93006386665558e-11,7.0419508416535e-09,14.97122253,Metabolism (other),0.094896122
CTAGE1,0.871267012,6.326802774,9.148808656,6.17496432634076e-11,7.19441598399136e-09,14.9335459,Development (differentiation),0.159880529
TIAM2,0.63963565,6.21675994,9.136554058,6.38957779303772e-11,7.30660053185332e-09,14.90101708,NA,0.131615935
SRGAP1,0.680719002,6.198709526,9.116138342,6.76409526353043e-11,7.59423422769098e-09,14.84535946,NA,0.130430008
SGK2,0.731553422,5.684266816,9.097550437,7.12447033829203e-11,7.85600077481309e-09,14.79125184,Development (cell cycle),0.09678482
SGK2,0.731553422,5.684266816,9.097550437,7.12447033829203e-11,7.85600077481309e-09,14.79125184,Transport,0.09678482
ACVR2B,0.607808141,6.092605518,9.086718612,7.34341224306601e-11,7.91966212226383e-09,14.76417478,NA,0.115935345
CD34,0.799936145,6.013763937,9.068533169,7.72648628685473e-11,7.91966212226383e-09,14.71486258,Inflammation/Immune/Stress/Toxic/Detox,0.119668819
CHRM2,0.897166206,6.104836804,9.073514261,7.61958396372798e-11,7.91966212226383e-09,14.72919484,NA,0.136930645
IGLV7.43,0.79707906,6.032294222,9.052547189,8.07997916927322e-11,7.91966212226383e-09,14.67131566,NA,0.123292485
LPAR6,0.76550663,5.863978525,9.055962987,8.00309078549322e-11,7.91966212226383e-09,14.67925763,NA,0.106491852
PRKN,0.746463801,6.136810543,9.061299427,7.88445464008202e-11,7.91966212226383e-09,14.6956685,NA,0.13058374
TMTC4,0.753168247,6.325372407,9.077471777,7.53572160421584e-11,7.91966212226383e-09,14.7400086,NA,0.145429789
TREM2,0.920707635,6.730299728,9.024322004,8.74475142864209e-11,8.43731876122889e-09,14.5847462,Inflammation/Immune/Stress/Toxic/Detox,0.218188606
ENPP4,0.664725166,5.933770312,8.999207567,9.38290210595246e-11,8.91375700065484e-09,14.52387794,Metabolism (other),0.11272895
PREX1,0.883160911,6.03840577,8.962841176,1.0391860836753e-10,9.72268797984086e-09,14.42570852,NA,0.132428515
ELOC,0.712048068,7.059461502,8.946519648,1.08798844652856e-10,1.00273562049461e-08,14.36568177,NA,0.233715465
C8A,0.819288312,5.867363301,8.903372188,1.22852440964812e-10,1.02515381480772e-08,14.25973204,Inflammation/Immune/Stress/Toxic/Detox,0.113497606
IGLV4.69,0.917613033,6.298141846,8.931921767,1.13360766479836e-10,1.02515381480772e-08,14.34101653,NA,0.163833619
KIF23,0.736449594,6.615682062,8.908248721,1.21175774279419e-10,1.02515381480772e-08,14.27480075,NA,0.174858348
LY86,0.778992787,5.621447814,8.91206843,1.19878716411896e-10,1.02515381480772e-08,14.28080658,Inflammation/Immune/Stress/Toxic/Detox,0.097158168
SEC61A2,0.673924053,6.285851887,8.904901279,1.22324182543811e-10,1.02515381480772e-08,14.26663498,NA,0.136667106
SMAD9,0.710987031,5.500172723,8.922720997,1.16335437156819e-10,1.02515381480772e-08,14.30740374,Development (differentiation),0.0836957
TACSTD2,0.692932161,5.96101815,8.922779229,1.16316363050041e-10,1.02515381480772e-08,14.31372138,NA,0.116462424
SLC13A3,0.57078328,5.642205135,8.876574191,1.32496005613382e-10,1.09088377955018e-08,14.17964528,Transport,0.090459876
DOCK10,0.755733174,6.414302433,8.866223872,1.36423471654668e-10,1.10844070719417e-08,14.16052374,NA,0.156476479
ADRB2,0.627343515,6.645504678,8.84433388,1.45123818467438e-10,1.14889689620055e-08,14.09991063,NA,0.174177538
VWF,0.829925335,5.665623904,8.848133764,1.43574068290324e-10,1.14889689620055e-08,14.10548636,NA,0.107941319
THBS4,0.751187017,5.919543924,8.837766695,1.47842359151809e-10,1.15560325033218e-08,14.07773579,NA,0.113453683
CCL11,0.748525147,5.770566548,8.810723297,1.59593449067239e-10,1.21344062884781e-08,14.00181392,Inflammation/Immune/Stress/Toxic/Detox,0.103548996
IL9,0.77954087,5.899321311,8.810657494,1.59623170289691e-10,1.21344062884781e-08,14.00318233,Inflammation/Immune/Stress/Toxic/Detox,0.113892915
PCSK9,0.83784314,5.892662155,8.803039734,1.63102141205455e-10,1.21344062884781e-08,13.98350461,Metabolism (other),0.121491633
VCAM1,0.798139547,5.920945607,8.804554787,1.62404146286225e-10,1.21344062884781e-08,13.98561183,Matrisome/cell adhesion/binding/signaling,0.112223833
CCL5,0.759388451,5.985046205,8.779465741,1.74363929139529e-10,1.26670266169011e-08,13.9173287,Inflammation/Immune/Stress/Toxic/Detox,0.118790354
PTPRE,0.788722118,5.929903857,8.783483212,1.7239031692332e-10,1.26670266169011e-08,13.92931759,NA,0.122128519
EIF4A1,0.774144665,8.031314777,8.766308844,1.80989437603397e-10,1.28821269215017e-08,13.77406631,NA,0.405301533
P3H2,0.671156343,5.728799076,8.765320848,1.81497172821157e-10,1.28821269215017e-08,13.87230264,Matrisome/cell adhesion/binding/signaling,0.093314886
HNF1A,0.81604649,5.438251577,8.747259783,1.91038023992217e-10,1.33218512098211e-08,13.82058984,NA,0.086858172
MLANA,0.744058473,6.081356908,8.745476521,1.92007248206329e-10,1.33218512098211e-08,13.82379228,NA,0.12377564
F13A1,0.70463434,5.61988406,8.740609836,1.94677835636905e-10,1.33570626117543e-08,13.80373629,NA,0.092612114
KCND2,0.853393241,5.98695295,8.736593294,1.96910299268424e-10,1.33617703075002e-08,13.79937576,Transport,0.125752185
FBLN5,0.732614135,6.026489261,8.720931665,2.05866493351807e-10,1.36690924349184e-08,13.75511854,NA,0.122282251
IL22RA1,0.620591281,5.596434071,8.723320716,2.04474017841374e-10,1.36690924349184e-08,13.75205279,Inflammation/Immune/Stress/Toxic/Detox,0.087912329
FBXO31,0.614666664,6.671343123,8.704614317,2.15638198133433e-10,1.4165594398659e-08,13.71399655,NA,0.172486494
TLR3,0.719496709,6.414942968,8.67184125,2.36711676986251e-10,1.52893844323317e-08,13.62250081,NA,0.153467738
TNFRSF18,0.779225631,5.299622734,8.670381821,2.37697312632201e-10,1.52893844323317e-08,13.60158654,NA,0.077436641
PSMC1,0.776219123,7.398199973,8.662375742,2.4317887562301e-10,1.54807170821864e-08,13.5669949,Metabolism (other),0.29184785
FFAR4,0.801196555,5.699713228,8.653231127,2.49597197396104e-10,1.57271703461321e-08,13.56189567,Metabolism or Transport (lipid),0.099595906
IFNA4.10.17,0.823980149,6.885319843,8.632203952,2.6501580829029e-10,1.65300264261872e-08,13.50888877,NA,0.22069223
BRCA2,0.761967666,5.66875379,8.614941915,2.78394178100222e-10,1.70720707897089e-08,13.45368411,NA,0.097751131
DUSP8,0.78932286,6.709814221,8.613884686,2.79235489839774e-10,1.70720707897089e-08,13.46120292,NA,0.19875258
CNTN2,0.860320811,5.087748618,8.604442506,2.86864694026351e-10,1.71979561709973e-08,13.41619498,Matrisome/cell adhesion/binding/signaling,0.069618307
KRT10,0.838455241,5.041194036,8.606720673,2.85004802001314e-10,1.71979561709973e-08,13.42210994,NA,0.067707647
CD180,0.609542383,6.427855559,8.598675351,2.91628250132514e-10,1.72360173197898e-08,13.41748505,Inflammation/Immune/Stress/Toxic/Detox,0.151381385
NUP85,0.549543634,6.013970364,8.596934262,2.93082075883065e-10,1.72360173197898e-08,13.40642667,NA,0.113014451
IL1RL2,0.770769432,5.839149602,8.592232973,2.97044552679841e-10,1.73042463471511e-08,13.39306454,Inflammation/Immune/Stress/Toxic/Detox,0.110071595
PRKAG2,0.877578375,5.975857357,8.57188278,3.14833686112108e-10,1.81691402966567e-08,13.34055561,NA,0.129244081
CCL3,0.88579717,6.232474794,8.555079887,3.30334743567942e-10,1.87139178122206e-08,13.2955658,Inflammation/Immune/Stress/Toxic/Detox,0.140905697
VIP,0.689484162,6.034640974,8.556327273,3.29157837227424e-10,1.87139178122206e-08,13.29455187,NA,0.123577986
CNIH4,0.687108645,6.144646673,8.532894625,3.51994848557672e-10,1.97597108167602e-08,13.22972095,NA,0.124434489
NCOA7,0.704626775,5.951013765,8.520075985,3.65161553095494e-10,2.03141674807628e-08,13.19241302,NA,0.116660078
MPI,0.510636104,6.04082838,8.51257151,3.7310064749946e-10,2.0570504449189e-08,13.16791087,Metabolism (other),0.107699741
CCR9,0.73996919,5.550395226,8.508572078,3.77403027644938e-10,2.06235725283849e-08,13.15240541,Inflammation/Immune/Stress/Toxic/Detox,0.092128959
CSF2RB,0.786464699,5.684102187,8.477187661,4.12960773673114e-10,2.07319738002559e-08,13.06786297,NA,0.10427373
ICOS,0.790308935,6.195359058,8.479695483,4.09998511885805e-10,2.07319738002559e-08,13.08197813,Inflammation/Immune/Stress/Toxic/Detox,0.131506127
IL1A,0.692695781,6.116064779,8.483158921,4.05942879465239e-10,2.07319738002559e-08,13.09050561,Inflammation/Immune/Stress/Toxic/Detox,0.126125533
IL20RB,0.806812818,6.224158941,8.4979785,3.89043953142415e-10,2.07319738002559e-08,13.13574366,Inflammation/Immune/Stress/Toxic/Detox,0.145956867
NANOG,0.732799151,6.46691222,8.488200154,4.00112295009425e-10,2.07319738002559e-08,13.11056991,NA,0.168445557
NODAL,0.705090468,6.010605366,8.483448075,4.05606131017883e-10,2.07319738002559e-08,13.09004194,Development (differentiation),0.121689287
SALL4,0.883633255,6.374676083,8.480176637,4.09432637826878e-10,2.07319738002559e-08,13.08834946,NA,0.16998287
SCN5A,0.702512062,5.727174665,8.481538157,4.07835677176858e-10,2.07319738002559e-08,13.07760219,NA,0.099991215
SLC6A1,0.843105379,5.631965432,8.481994672,4.07301634852521e-10,2.07319738002559e-08,13.0814808,Transport,0.103812536
SLPI,0.76597515,5.775701913,8.482505905,4.06704424028315e-10,2.07319738002559e-08,13.08300606,NA,0.106316159
CIITA,0.682945923,5.830798531,8.473914807,4.16859389688802e-10,2.0758925252648e-08,13.05855223,NA,0.104910616
GLP1R,0.794254475,5.947512464,8.466995742,4.25224748029251e-10,2.1006102552645e-08,13.04377745,NA,0.121886942
ACSBG1,0.844662964,5.832539167,8.455654246,4.39307098120736e-10,2.15295343721869e-08,13.01124232,Metabolism or Transport (lipid),0.115979268
POLR3G,0.724531232,6.176660302,8.452317727,4.43539347674821e-10,2.156579111726e-08,13.00485907,NA,0.132428515
SCN2A,0.709931073,6.311005556,8.434733576,4.66537486528793e-10,2.25067889009007e-08,12.95782579,NA,0.144814864
RFC3,0.713975379,6.860962455,8.430648609,4.72051159365393e-10,2.25962473572194e-08,12.95053744,NA,0.200399701
POLR3K,0.713891606,6.662769079,8.420120651,4.8656797895351e-10,2.31119790002917e-08,12.92114067,NA,0.183291606
H3C2,0.619226429,5.973684327,8.414654536,4.94282906080261e-10,2.32992133209589e-08,12.89344409,NA,0.110928098
GRIP1,0.657169897,5.644836641,8.410087059,5.00824592798501e-10,2.3428726216142e-08,12.87485941,NA,0.093841964
IGHA1,0.779010139,5.621777869,8.40558439,5.07359436669919e-10,2.35559738453891e-08,12.86493271,Inflammation/Immune/Stress/Toxic/Detox,0.098607634
CTLA4,0.836216249,5.875366241,8.398146267,5.18344636658355e-10,2.3886403965413e-08,12.848414,NA,0.118482892
FBP1,0.808167262,6.035630252,8.394978995,5.23095266530855e-10,2.39267649690965e-08,12.8424496,NA,0.128870734
ERN1,0.629410969,5.617860289,8.390671903,5.29626482602091e-10,2.40473788975582e-08,12.81780518,NA,0.088373523
JUN,0.711813527,6.408504399,8.381130387,5.44391293192151e-10,2.45373447843907e-08,12.80808762,Development (apoptosis),0.150722537
CCL4,0.807895878,6.62604148,8.375848059,5.5274418445539e-10,2.46905783553335e-08,12.79681672,Inflammation/Immune/Stress/Toxic/Detox,0.179645979
OTOA,0.772412521,5.945721126,8.37394332,5.55787917634228e-10,2.46905783553335e-08,12.78018382,NA,0.118834278
CALB2,0.884571745,5.721881286,8.369549862,5.62873569558808e-10,2.48076942618254e-08,12.76479432,Transport,0.104383538
STAMBPL1,0.695765687,5.867048834,8.367347989,5.6645909164654e-10,2.48076942618254e-08,12.75862667,NA,0.110247288
DUOX1,0.701777043,6.360051347,8.364043637,5.7188340687127e-10,2.48688735030288e-08,12.7590918,NA,0.152215927
IL1RN,0.708487686,6.413842022,8.356274325,5.84845766356969e-10,2.52547035472328e-08,12.73704175,Inflammation/Immune/Stress/Toxic/Detox,0.155027013
CMKLR1,0.682023987,6.412557811,8.343695312,6.06467712875093e-10,2.5763487413419e-08,12.70237889,NA,0.156169017
HAUS1,0.712098525,6.638815995,8.346615398,6.01377213681672e-10,2.5763487413419e-08,12.71421068,NA,0.1812931
LINC02446,0.867856601,7.332069319,8.342169599,6.0914480362092e-10,2.5763487413419e-08,12.68450695,NA,0.292989854
SNAI2,0.643536559,6.293169198,8.324498563,6.41038754744223e-10,2.67460426388214e-08,12.64467173,NA,0.136271797
TLR6,0.754986936,5.945055211,8.325884879,6.38476520696548e-10,2.67460426388214e-08,12.64354391,NA,0.11532042
CD3E,0.808162714,5.305227226,8.317076763,6.54934394659927e-10,2.69457332614735e-08,12.60766369,Inflammation/Immune/Stress/Toxic/Detox,0.084003162
GATM,0.713735331,6.040163151,8.312695882,6.63279587974732e-10,2.69457332614735e-08,12.60849488,NA,0.123973295
IL10RA,0.714476637,5.903039926,8.318836815,6.51611707599757e-10,2.69457332614735e-08,12.62217915,Anti-inflammation,0.112399526
KLF2,0.850086943,5.868318372,8.31497459,6.58925477245735e-10,2.69457332614735e-08,12.61356523,NA,0.111938332
RAMP3,0.611835564,6.385818803,8.30694802,6.74392568619217e-10,2.72181314459063e-08,12.59665882,NA,0.149997804
CXCR4,0.765577624,6.142702792,8.285669491,7.17202168525421e-10,2.86674494105846e-08,12.53364418,Inflammation/Immune/Stress/Toxic/Detox,0.131725743
RECQL,0.559977224,6.213285346,8.284521897,7.1958779897014e-10,2.86674494105846e-08,12.52784098,NA,0.121579479
PRIM2,0.62686829,6.517315572,8.279405895,7.30321287179364e-10,2.88742224694187e-08,12.52195172,NA,0.153401854
PSG4,1.010155355,6.008166368,8.277608807,7.34130028777123e-10,2.88742224694187e-08,12.51459205,NA,0.145056441
FGF23,0.757059662,5.958401157,8.27252263,7.45019190237904e-10,2.91170474665763e-08,12.49201475,Development (differentiation),0.118329161
CYP19A1,0.673856326,5.977925686,8.263460684,7.64827751111922e-10,2.97032161202272e-08,12.46628518,Metabolism or Transport (lipid),0.115627882
AVPR1B,0.703446169,5.713309219,8.256097939,7.81314711684157e-10,2.97677759144562e-08,12.43915396,NA,0.099617868
G6PC2,0.864320477,6.171923441,8.251946378,7.90769478596914e-10,2.97677759144562e-08,12.44231972,Metabolism (other),0.145605482
IFNG,0.757960865,6.117132907,8.256190484,7.81105259398607e-10,2.97677759144562e-08,12.44950256,Inflammation/Immune/Stress/Toxic/Detox,0.12772873
IL36B,0.627459665,5.679892675,8.24992527,7.95414255204093e-10,2.97677759144562e-08,12.41773405,Inflammation/Immune/Stress/Toxic/Detox,0.092216805
PRL,0.594030633,6.342953791,8.252327832,7.89895936202432e-10,2.97677759144562e-08,12.43857816,NA,0.132757939
PTGER4,0.768464512,6.164425923,8.250751241,7.93512730320284e-10,2.97677759144562e-08,12.43381178,NA,0.13181359
VIPR2,0.753227584,6.473501805,8.235618286,8.29094398921703e-10,3.0841312730973e-08,12.39949211,NA,0.168687135
MPPED1,0.786664731,5.836134328,8.232949507,8.35535242695038e-10,3.08947911595321e-08,12.37924703,NA,0.11518865
RAB40B,0.738970473,6.454776948,8.226894829,8.50336382682367e-10,3.12549235896644e-08,12.37394197,NA,0.166205473
BLM,0.735237871,6.41369011,8.219498854,8.68777688914767e-10,3.15570719355805e-08,12.35216221,NA,0.1581236
LGI2,0.897459582,5.85826892,8.220342,8.66655052434136e-10,3.15570719355805e-08,12.34631806,NA,0.119097817
CCR7,0.850673446,5.507908539,8.206608548,9.01893503776137e-10,3.24987088882468e-08,12.29945418,Inflammation/Immune/Stress/Toxic/Detox,0.092985461
RET,0.710958946,5.986956842,8.205337592,9.05227194943877e-10,3.24987088882468e-08,12.30068788,NA,0.117758159
PHLDA2,0.682452981,5.404259844,8.203069858,9.1120647637283e-10,3.25242774081053e-08,12.27915231,Development (apoptosis),0.077436641
PPP3R2,0.658033718,5.335241638,8.185278742,9.59526985747932e-10,3.38575950685342e-08,12.22417707,Metabolism (other),0.073791013
RIMS1,0.680082269,6.125562375,8.186176401,9.5702783737408e-10,3.38575950685342e-08,12.24820277,NA,0.123380331
CCL1,0.722249685,5.720823426,8.174978279,9.88682199145821e-10,3.45944725371659e-08,12.20814929,Inflammation/Immune/Stress/Toxic/Detox,0.097992709
TOMM40,1.003683651,7.700928785,8.173959277,9.91614840336577e-10,3.45944725371659e-08,12.18776565,NA,0.356612641
TSPO2,0.670195314,6.094698906,8.171975248,9.97350115132658e-10,3.45990840502481e-08,12.20748187,Metabolism or Transport (lipid),0.122853253
KCNQ3,0.70947984,5.03196457,8.15576955,1.04547339551944e-09,3.60659118286733e-08,12.13643147,Transport,0.063403171
ERC2,0.845783421,5.666199818,8.145780464,1.07630223436276e-09,3.69231460955001e-08,12.12769886,Transport,0.101396758
NFYB,0.670594442,6.63987567,8.141514144,1.08974849242143e-09,3.71778836502893e-08,12.1336382,NA,0.174353231
ATG16L2,0.668308994,5.630925775,8.136948127,1.10432802830664e-09,3.72635277311121e-08,12.09581505,Metabolism (other),0.09092107
UBE2F,0.677766714,5.899809724,8.137742932,1.10177603368896e-09,3.72635277311121e-08,12.10616368,NA,0.108051127
STMN3,0.745331424,6.023315742,8.129889498,1.127256698153e-09,3.78304897342106e-08,12.08905544,NA,0.125883955
HTR6,0.684334241,6.18521289,8.125054454,1.14324036538583e-09,3.78587295467914e-08,12.07479977,NA,0.13223086
PTGS2,0.785475494,5.213100785,8.124079503,1.14649108101215e-09,3.78587295467914e-08,12.05215704,NA,0.073505512
SOX4,0.853044823,5.797413649,8.127422985,1.1353819850947e-09,3.78587295467914e-08,12.07793363,Development (differentiation),0.111103791
CGAS,0.690982735,6.051845903,8.116139793,1.1733151757581e-09,3.83885522138031e-08,12.04685731,Inflammation/Immune/Stress/Toxic/Detox,0.118241314
IL12B,0.796061382,5.864252068,8.113844915,1.18118622196317e-09,3.83885522138031e-08,12.03850749,Inflammation/Immune/Stress/Toxic/Detox,0.109346862
NBEAL2,0.673864558,5.839941871,8.114596862,1.17860129210151e-09,3.83885522138031e-08,12.0382339,NA,0.105854966
KCNJ6,0.895835661,6.26285131,8.099022835,1.23332885439628e-09,3.98733281460577e-08,12.00932143,Transport,0.15157904
PARP12,0.667664149,6.366445748,8.097166679,1.2400209531446e-09,3.98808822170203e-08,12.00163755,NA,0.147845566
CD79B,0.696465876,6.05606885,8.092278965,1.25781946916912e-09,4.02054913921569e-08,11.98055081,Inflammation/Immune/Stress/Toxic/Detox,0.122985022
PLPP2,0.55604551,4.805080719,8.090832538,1.26313608584266e-09,4.02054913921569e-08,11.94515313,Metabolism or Transport (lipid),0.052005095
COL9A2,0.630110117,5.99792917,8.087971813,1.27371839067586e-09,4.03344157047355e-08,11.96314394,Matrisome/cell adhesion/binding/signaling,0.106513814
PLA2G7,0.72802178,6.454528338,8.083061877,1.29209095330911e-09,4.07074573300193e-08,11.96341217,Metabolism or Transport (lipid),0.159419335
DBF4,0.680719988,6.107854206,8.076932259,1.31540490738014e-09,4.10913779183767e-08,11.93545983,NA,0.124105064
PLPP6,0.678335027,6.414764331,8.076364487,1.31758588305078e-09,4.10913779183767e-08,11.94456596,Metabolism or Transport (lipid),0.152150042
SPO11,0.747786831,5.784579827,8.059657185,1.38343057321024e-09,4.29280592440866e-08,11.88015796,NA,0.102560724
LYPLA1,0.627751912,7.163694575,8.056726859,1.39531837716786e-09,4.30804548950576e-08,11.89692524,NA,0.23378135
PDE4D,0.671340796,6.126623487,8.0531262,1.41006744680657e-09,4.3319236238958e-08,11.86833785,Metabolism (other),0.126279264
CCND2,0.680002649,6.337395532,8.046296228,1.4384799668722e-09,4.39733356209694e-08,11.85528717,Development (cell cycle),0.147889489
BIRC7,0.711329596,5.848753379,8.040819347,1.46168230016228e-09,4.44625034655275e-08,11.82701693,NA,0.108117011
ASPG,0.675113065,6.061432413,8.038061372,1.47350941754214e-09,4.46025522221701e-08,11.82560548,NA,0.127750692
NDUFA3,1.146521094,14.0958871,8.025068807,1.53054382269579e-09,4.61029663665684e-08,10.6223456,NA,0.998989766
MYH11,0.622472759,6.717004987,8.019322128,1.55647904672407e-09,4.66565927840833e-08,11.78739539,NA,0.192844907
MB,0.672233159,5.730853292,8.005912273,1.61874435013968e-09,4.82886297686596e-08,11.72200198,NA,0.096543242
CDC27,0.864848728,7.489729987,7.996106541,1.66586715592261e-09,4.89844270848672e-08,11.70961473,Development (cell cycle),0.324065533
CDT1,0.606081668,5.656970993,7.996648654,1.6632260293384e-09,4.89844270848672e-08,11.69014029,NA,0.088724909
