"","show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","","Adhesion","GOBP_CELL_CELL_ADHESION","GO:0098609","The attachment of one cell to another cell via adhesion molecules. [GOC:dos]","0.634365634365634","0.982497769381479","0.0346410167413251","-0.316365026395599","-0.970476561470976","227","c(""ARG1"", ""MMRN1"", ""IL1RAP"", ""APOA4"", ""BAIAP2L1"", ""PLG"", ""METTL3"", ""SRC"", ""APOA1"", ""CCN3"", ""MAGI1"", ""LILRB1"", ""CDH5"", ""PTPRU"", ""SERPINF2"", ""ADIPOQ"", ""CDH23"", ""VEZT"", ""MYO10"", ""PCDHGB4"", ""RIPK2"", ""SHC1"", ""GFUS"", ""DSG2"", ""PAG1"", ""PPARA"", ""PIK3CB"", ""ZFP36L1"", ""EMB"", ""CASP3"", ""PVR"", ""ICAM2"", ""PCDHB8"", ""LOXL3"", ""TGFB2"", ""BMP5"", ""ITGA9"", ""HBB"", ""ITGAX"", ""KIRREL1"", ""EFNB2"", ""FAT3"", ""EMILIN2"", ""VCAM1"", ""SPTA1"", ""DSP"", ""GPC6"", ""PCDH10"", ""IGF2"", ""MAP2K5"", ""IGFBP2"", ""LAMB1"", ""PCDHA6"", ""B2M"", ""HLA-DRB5"", ""NLGN3"", 
""TNFAIP8L2"", ""FGL2"", ""CD83"", ""EFNB1"", ""JAK2"", ""ASS1"", ""DLG2"", ""ITGA1"", ""ALCAM"", ""ITGA2B"", ""STAT5B"", ""SCARF2"", ""JUP"", ""AKT1"", ""CADM1"", ""TJP1"", ""IL18"", ""MAPK7"", ""SART1"", ""PRKG1"", ""PPM1F"", ""PKP2"", ""VNN1"", ""BMP7"", ""VAV1"", ""NPNT"", ""CDH11"", ""SERPINB8"", ""MAD1L1"", ""JAM2"", ""FCGR2B"", ""CXADR"", ""FOXA2"", ""SIGLEC1"", ""MPZL2"", ""COL14A1"", ""GPAM"", ""PRDX2"", ""SCGB1A1"", ""ICAM1"", ""TFRC"", ""LRRC7"", ""TNXB"", ""TGFBR2"", ""SELL"", ""NOTCH1"", ""TLN2"", ""ITGAD"", ""ANXA2"", ""DLG3"", ""HLA-DQA2"", ""L1CAM"", ""CD55"", ""TNFSF13B"", ""PNP"", ""EGFR"", 
""NT5E"", ""NECTIN3"", ""FADD"", ""CD34"", ""WNT5A"", ""DSC2"", ""ICAM3"", ""DLG4"", ""ICAM5"", ""HFE"", ""PTPRM"", ""PDE5A"", ""S100A11"", ""CBLN1"", ""ELANE"", ""ITGA8"", ""PIK3CA"", ""FERMT3"", ""CBFB"", ""PIK3R6"", ""CD2AP"", ""NFAT5"", ""EPHA7"")"
"2","","Adhesion","GOBP_LEUKOCYTE_CELL_CELL_ADHESION","GO:0007159","The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators]","0.53046953046953","0.976077820661808","0.0429311093452583","-0.33747883651738","-0.987134513355838","85","c(""ARG1"", ""APOA4"", ""SRC"", ""LILRB1"", ""RIPK2"", ""GFUS"", ""PAG1"", ""PPARA"", ""CASP3"", ""LOXL3"", ""EFNB2"", ""VCAM1"", ""SPTA1"", ""IGF2"", ""IGFBP2"", ""B2M"", ""HLA-DRB5"", ""TNFAIP8L2"", ""FGL2"", ""CD83"", ""EFNB1"", ""JAK2"", ""ASS1"", ""STAT5B"", ""AKT1"", ""IL18"", ""SART1"", ""VNN1"", ""BMP7"", ""VAV1"", ""MAD1L1"", ""JAM2"", ""FCGR2B"", ""GPAM"", ""PRDX2"", ""SCGB1A1"", ""ICAM1"", ""TFRC"", ""TGFBR2"", ""SELL"", ""HLA-DQA2"", ""CD55"", ""TNFSF13B"", ""PNP"", ""NT5E"", ""FADD"", ""HFE"", ""PDE5A"", ""ELANE"", ""PIK3CA"", ""FERMT3"", ""CBFB"", ""PIK3R6"", ""NFAT5"")"
"3","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION","GO:0045785","Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]","0.519480519480519","0.97293707898957","0.0438879842863647","-0.332359765365218","-0.994562189033682","122","c(""MMRN1"", ""SRC"", ""HRG"", ""APOA1"", ""SFRP2"", ""NRP1"", ""MAGI1"", ""LILRB1"", ""PTPRU"", ""SERPINF2"", ""OLFM4"", ""DAB2"", ""MYO10"", ""RIPK2"", ""GFUS"", ""TGFB2"", ""TRIOBP"", ""EFEMP2"", ""EFNB2"", ""EMILIN2"", ""VCAM1"", ""SPTA1"", ""IGF2"", ""IGFBP2"", ""B2M"", ""HLA-DRB5"", ""EMILIN1"", ""CD83"", ""EFNB1"", ""CHRD"", ""JAK2"", ""NEDD9"", ""RREB1"", ""STAT5B"", ""JUP"", ""AKT1"", ""TJP1"", ""IL18"", ""SART1"", ""PPM1F"", ""VNN1"", ""BMP7"", ""VAV1"", ""NPNT"", ""CD36"", ""FOXA2"", ""P4HB"", ""PTPRJ"", ""CRKL"", ""GPAM"", ""TFRC"", ""VIT"", ""TGFBR2"", ""CSF1"", ""S100A10"", ""FMN1"", ""ABI3BP"", 
""COL16A1"", ""HLA-DQA2"", ""CD55"", ""TNFSF13B"", ""PNP"", ""FADD"", ""CARMIL1"", ""WNT5A"", ""LDB1"", ""AZU1"", ""CALR"")"
"4","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GO:0022409","Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete]","0.706293706293706","0.98511906439681","0.0294227657846801","-0.319564389277575","-0.921691069753972","69","c(""MMRN1"", ""SRC"", ""MAGI1"", ""LILRB1"", ""PTPRU"", ""SERPINF2"", ""MYO10"", ""RIPK2"", ""EFNB2"", ""EMILIN2"", ""VCAM1"", ""SPTA1"", ""IGF2"", ""IGFBP2"", ""B2M"", ""HLA-DRB5"", ""CD83"", ""EFNB1"", ""JAK2"", ""STAT5B"", ""AKT1"", ""TJP1"", ""IL18"", ""SART1"", ""VNN1"", ""BMP7"", ""VAV1"", ""FOXA2"", ""GPAM"", ""TFRC"", ""TGFBR2"", ""HLA-DQA2"", ""CD55"", ""TNFSF13B"", ""PNP"", ""FADD"", ""WNT5A"")"
"5","","Adhesion","GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION","GO:1903039","Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]","0.504495504495505","0.97293707898957","0.0452247443372884","-0.353313890036491","-0.993768760892809","49","c(""SRC"", ""LILRB1"", ""RIPK2"", ""EFNB2"", ""VCAM1"", ""SPTA1"", ""IGF2"", ""IGFBP2"", ""B2M"", ""HLA-DRB5"", ""CD83"", ""EFNB1"", ""JAK2"", ""STAT5B"", ""AKT1"", ""IL18"", ""SART1"", ""VNN1"", ""VAV1"", ""GPAM"", ""TFRC"", ""TGFBR2"", ""HLA-DQA2"", ""CD55"", ""TNFSF13B"", ""PNP"", ""FADD"", ""ELANE"", ""PIK3CA"", ""CBFB"", ""PIK3R6"", ""NFAT5"")"
"6","","Adhesion","GOBP_REGULATION_OF_CELL_ADHESION","GO:0030155","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]","0.26973026973027","0.920404713962863","0.0751181635276301","-0.344296051052444","-1.05325149780091","206","c(""ARG1"", ""MMRN1"", ""PEAK1"", ""PLG"", ""PLXND1"", ""METTL3"", ""SRC"", ""HRG"", ""APOA1"", ""DACT2"", ""SFRP2"", ""NRP1"", ""MAGI1"", ""LILRB1"", ""PTPRU"", ""PIK3R1"", ""SERPINF2"", ""FAF1"", ""OLFM4"", ""DAB2"", ""KNG1"", ""ADIPOQ"", ""ARHGAP6"", ""MYO10"", ""RIPK2"", ""APOD"", ""MMP2"", ""GFUS"", ""PAG1"", ""PPARA"", ""RASA1"", ""PIK3CB"", ""MMP14"", ""CASP3"", ""VTN"", ""COL1A1"", ""LOXL3"", ""TGFB2"", ""EFNA1"", ""TRIOBP"", ""PLXNA4"", ""EFEMP2"", ""EFNB2"", ""EMILIN2"", ""VCAM1"", ""SPTA1"", ""PML"", ""IGF2"", ""MAP2K5"", ""IGFBP2"", ""BST1"", ""B2M"", ""HLA-DRB5"", ""PLXNC1"", ""TNFAIP8L2"", 
""EMILIN1"", ""FGL2"", ""CD83"", ""EFNB1"", ""CHRD"", ""JAK2"", ""ASS1"", ""NEDD9"", ""RREB1"", ""TGFBI"", ""STAT5B"", ""JUP"", ""AKT1"", ""TJP1"", ""IL18"", ""FZD7"", ""MAPK7"", ""RCC2"", ""PHLDB2"", ""SART1"", ""PRKG1"", ""PPM1F"", ""VNN1"", ""BMP7"", ""VAV1"", ""NPNT"", ""MAD1L1"", ""FCGR2B"", ""CD36"", ""FOXA2"", ""P4HB"", ""PTPRJ"", ""ATXN3"", ""SERPINI1"", ""CRKL"", ""GPAM"", ""PRDX2"", ""SCGB1A1"")"
"7","","Adhesion","GOBP_REGULATION_OF_CELL_CELL_ADHESION","GO:0022407","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]","0.458541458541459","0.953700649767396","0.0495901956956338","-0.340908088668704","-1.01107651077342","108","c(""ARG1"", ""MMRN1"", ""PLG"", ""METTL3"", ""SRC"", ""APOA1"", ""MAGI1"", ""LILRB1"", ""PTPRU"", ""SERPINF2"", ""ADIPOQ"", ""MYO10"", ""RIPK2"", ""PAG1"", ""PPARA"", ""CASP3"", ""LOXL3"", ""EFNB2"", ""EMILIN2"", ""VCAM1"", ""SPTA1"", ""IGF2"", ""MAP2K5"", ""IGFBP2"", ""B2M"", ""HLA-DRB5"", ""TNFAIP8L2"", ""FGL2"", ""CD83"", ""EFNB1"", ""JAK2"", ""ASS1"", ""STAT5B"", ""AKT1"", ""TJP1"", ""IL18"", ""MAPK7"", ""SART1"", ""PRKG1"", ""PPM1F"", ""VNN1"", ""BMP7"", ""VAV1"", ""MAD1L1"", ""FCGR2B"", ""FOXA2"", ""GPAM"", ""PRDX2"", ""SCGB1A1"")"
"8","","Adhesion","GOCC_ANCHORING_JUNCTION","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181]","0.83016983016983","1","0.020635764771317","-0.299514122268749","-0.921808170790795","246","c(""PEAK1"", ""BAIAP2L1"", ""SRC"", ""HEG1"", ""CCN3"", ""TCHP"", ""FHOD1"", ""TM4SF20"", ""NRP1"", ""MAGI1"", ""MDC1"", ""FBLN7"", ""OCEL1"", ""CDH5"", ""PTPRU"", ""PIK3R1"", ""TSPAN9"", ""DAB2"", ""LIMA1"", ""FRMD4A"", ""FRMPD2"", ""VEZT"", ""KIAA1210"", ""CHP1"", ""FLRT2"", ""TSPAN4"", ""DSG2"", ""TES"", ""MMP14"", ""PVR"", ""MME"", ""PTK7"", ""MPP1"", ""FZD2"", ""CCDC85C"", ""SGSM3"", ""CAT"", ""HSP90B1"", ""ENG"", ""TRIOBP"", ""PPFIBP1"", ""KIRREL1"", ""EFNB2"", ""JCAD"", ""DSP"", ""GJC2"", ""SPECC1L"", ""FLNB"", ""PXN"", ""GJB6"", ""USP53"", ""NOX4"", ""B2M"", ""PRKCI"", ""ARMC5"", ""LRP1"", ""JAK2"", 
""NEDD9"", ""ITGA1"", ""ALCAM"", ""ITGA2B"", ""PALS2"", ""SCARF2"", ""JUP"", ""AKT1"", ""CADM1"", ""TJP1"", ""APP"", ""PHLDB2"", ""CLMP"", ""PKP2"", ""PRKAR2A"", ""REXO2"", ""VAV1"", ""ASAP3"", ""CDH11"", ""HYOU1"", ""PDLIM2"", ""JAM2"", ""DCAF6"", ""CXADR"", ""GJB2"", ""PDCD6IP"", ""P4HB"", ""PTPRJ"", ""PARD3B"", ""SDCBP"", ""ICAM1"", ""PDGFRB"", ""SYMPK"", ""LIN7B"", ""PTPRK"", ""LIN7C"", ""CGN"", ""PARD3"", ""NOTCH1"", ""NDRG1"", ""TLN2"", ""SDCCAG8"", ""HSPA5"", ""FMN1"", ""TNS2"", ""ANXA2"", ""PIP5K1A"", ""G3BP1"", ""DLG3"", ""SLC9A1"", ""L1CAM"", ""TNFSF13B"", ""EGFR"", ""NECTIN3"", ""ARHGAP31"", ""PKD2"", 
""HSPA1B"", ""IGF2R"", ""RPLP2"", ""DSC2"", ""NIBAN2"", ""CALR"", ""FES"", ""VAMP5"", ""PPIB"", ""PTPRM"", ""S100A11"", ""ITGA8"", ""VIM"", ""PIK3CA"", ""TNS3"", ""SVIL"", ""FERMT3"", ""CAV2"", ""YBX3"", ""RPLP0"", ""AKAP12"")"
"9","","Adhesion","GOCC_CELL_SUBSTRATE_JUNCTION","GO:0030055","A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]","0.941058941058941","1","0.0114177828322783","-0.279458841256374","-0.841338128701277","139","c(""PEAK1"", ""SRC"", ""TM4SF20"", ""NRP1"", ""MDC1"", ""FBLN7"", ""TSPAN9"", ""DAB2"", ""LIMA1"", ""CHP1"", ""FLRT2"", ""TSPAN4"", ""TES"", ""MMP14"", ""PVR"", ""MME"", ""PTK7"", ""FZD2"", ""CAT"", ""HSP90B1"", ""ENG"", ""TRIOBP"", ""PPFIBP1"", ""EFNB2"", ""FLNB"", ""PXN"", ""NOX4"", ""B2M"", ""ARMC5"", ""LRP1"", ""JAK2"", ""NEDD9"", ""ITGA1"", ""ALCAM"", ""ITGA2B"", ""SCARF2"", ""JUP"", ""PHLDB2"", ""PRKAR2A"", ""REXO2"", ""ASAP3"", ""HYOU1"", ""DCAF6"", ""PDCD6IP"", ""P4HB"", ""SDCBP"", ""ICAM1"", ""PDGFRB"", ""TLN2"", ""HSPA5"", ""TNS2"", ""PIP5K1A"", ""G3BP1"", ""SLC9A1"", ""L1CAM"", ""TNFSF13B"", ""EGFR"", 
""ARHGAP31"", ""HSPA1B"", ""IGF2R"", ""RPLP2"", ""CALR"", ""FES"", ""PPIB"", ""ITGA8"", ""VIM"", ""TNS3"", ""SVIL"", ""FERMT3"", ""CAV2"", ""RPLP0"", ""AKAP12"", ""ERBIN"", ""CBL"", ""YWHAG"", ""NECTIN2"", ""MPZL1"", ""FLOT1"", ""PARVG"")"
"10","","Adhesion","GOCC_CELL_SURFACE","GO:0009986","The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]","0.335664335664336","0.921523705976003","0.0642140881844605","-0.337420678115419","-1.03485201724919","226","c(""APOA4"", ""PLG"", ""RTN2"", ""APOH"", ""ABCA1"", ""ACE"", ""NRDC"", ""HRG"", ""HEG1"", ""LILRB1"", ""F2"", ""CDH5"", ""SCNN1G"", ""LPL"", ""SERPINF2"", ""F10"", ""ADIPOQ"", ""C3"", ""SERPINA5"", ""CD14"", ""TF"", ""EGFL8"", ""LEPR"", ""AMBP"", ""DSG2"", ""BSN"", ""SCUBE1"", ""EGFL7"", ""IGHG1"", ""PVR"", ""MME"", ""PAM"", ""GRIA2"", ""HLA-F"", ""PKD1L3"", ""AZGP1"", ""IGHV3-53"", ""IDE"", ""ITGA9"", ""ENG"", ""ITGAX"", ""ADGRA2"", ""VCAM1"", ""GPC6"", ""SCARA5"", ""NOTCH2"", ""CLU"", ""ABCB1"", ""ENPP1"", ""B2M"", ""CSF1R"", ""IGHV3-73"", ""NLGN3"", ""IGHV6-1"", ""SLC6A1"", ""CD83"", ""CA4"", ""LAMP1"", ""ABCG2"", 
""ITGA1"", ""ALCAM"", ""ITGA2B"", ""ANO6"", ""APP"", ""IGLC2"", ""CD5L"", ""TYROBP"", ""CLMP"", ""USP14"", ""IGHM"", ""PLAT"", ""WNT6"", ""OIT3"", ""SLC1A1"", ""VASN"", ""JAM2"", ""TGFBR3"", ""FCGR2B"", ""MRC1"", ""CD36"", ""FGF10"", ""PTGFRN"", ""P4HB"", ""PTPRJ"", ""IGHV5-10-1"", ""IGKC"", ""PDIA4"", ""IGHV2-26"", ""ICAM1"", ""SLC32A1"", ""PDGFRB"", ""ENPEP"", ""TFRC"", ""PTPRK"", ""TPBG"", ""IGLL1"", ""TGFBR2"", ""IGHV5-51"", ""NOTCH1"", ""TNFRSF10B"", ""IGHG3"", ""CD8A"", ""ANPEP"", ""IGHG2"", ""ITGAD"", ""HSPA5"", ""ANXA2"", ""SDC2"", ""SLC9A1"", ""L1CAM"", ""CD55"", ""IGHV2-5"", ""EGFR"", ""NT5E"", 
""SULF2"", ""FAS"", ""HSP90AB1"", ""IGF2R"", ""SRPX"", ""CD34"", ""WNT5A"", ""LPAR1"")"
"11","","Adhesion","GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE","GO:0031226","The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]","0.0130775583106524","0.570508481302212","0.380730400722792","-0.382999857289752","-1.18634076630766","287","c(""EPHB4"", ""IL1RAP"", ""NPR2"", ""FGFR1"", ""C8G"", ""SLC39A10"", ""CACNA1H"", ""PLXND1"", ""SLC29A1"", ""PMEL"", ""C8A"", ""ABCA1"", ""GP1BB"", ""MIGA2"", ""LILRB3"", ""ADCY3"", ""C8B"", ""NRP1"", ""VAMP1"", ""PTPRU"", ""SCNN1G"", ""KCNQ2"", ""NCF1B"", ""ATRN"", ""F10"", ""C6"", ""TSPAN9"", ""KCNH7"", ""XPR1"", ""STOM"", ""CD14"", ""SLC7A8"", ""SLC52A2"", ""PCDHGB4"", ""PLPP1"", ""RNF31"", ""KCNMA1"", ""FLRT2"", ""TSPAN4"", ""LGR5"", ""ADGRL4"", ""SLC12A6"", ""EMB"", ""SLC16A4"", ""MMP14"", ""GYPC"", ""CMKLR2"", ""MME"", ""ICAM2"", ""PTK7"", ""PCDHB8"", ""GRIA2"", ""ADGRL2"", ""CLEC1A"", ""SYT7"", ""RHCE"", 
""EFNA1"", ""GYPA"", ""C7"", ""SLC22A6"", ""GPHN"", ""ITGA9"", ""PLXNA4"", ""TREM2"", ""ITGAX"", ""SLC2A8"", ""KIRREL1"", ""EFNB2"", ""TSPAN18"", ""FXYD6"", ""TCIRG1"", ""SYPL1"", ""VCAM1"", ""CALHM5"", ""SPTA1"", ""VIPR1"", ""GPC6"", ""PCDH10"", ""SCARA5"", ""SLC6A13"", ""NOTCH2"", ""NTRK2"", ""DRD2"", ""SEMA3G"", ""NOX4"", ""ENPP1"", ""PCDHA6"", ""CSF1R"", ""PTGER3"", ""NLGN3"", ""PLXNC1"", ""SPTB"", ""BIRC2"", ""EMILIN1"", ""SLC6A1"", ""NRP2"", ""SLC26A2"", ""CCDC25"", ""TRPM7"", ""CD83"", ""SCNN1A"", ""CA4"", ""LAMP1"", ""EFNB1"", ""ITPR3"", ""LRP1"", ""JAK2"", ""GABRA3"", ""P2RX4"", ""SLC7A2"", ""ITGA1"", 
""ALCAM"", ""ITGA2B"", ""RHAG"", ""KCNC3"", ""ADCY5"", ""APP"", ""SLC4A1"", ""SEMA3B"", ""TYROBP"", ""SLC22A2"", ""LYVE1"", ""SLC1A1"", ""SLC22A3"", ""JAM2"", ""SLC12A5"", ""TGFBR3"", ""FCGR2B"", ""CXADR"", ""MRC1"", ""CD36"", ""GJB2"", ""ATP1B3"", ""C5"")"
"12","","Adhesion","GOBP_CELL_MATRIX_ADHESION","GO:0007160","The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb]","0.381618381618382","0.928290243642941","0.0580983576873206","-0.356273337766921","-1.04054960866397","84","c(""PEAK1"", ""SRC"", ""HRG"", ""NRP1"", ""PIK3R1"", ""ARHGAP6"", ""APOD"", ""GFUS"", ""RASA1"", ""PIK3CB"", ""WHAMM"", ""MMP14"", ""CCN2"", ""VTN"", ""COL3A1"", ""ITGA9"", ""ITGAX"", ""EFEMP2"", ""VCAM1"", ""PXN"", ""BST1"", ""EMILIN1"", ""FBLN5"", ""TRPM7"", ""ITGA1"", ""ITGA2B"", ""JUP"", ""RCC2"", ""PHLDB2"", ""PPM1F"", ""NPNT"", ""LYVE1"", ""CD36"", ""SIGLEC1"", ""PTPRJ"", ""SGCE"", ""PTPRK"", ""TECTA"", ""SNED1"", ""TNXB"", ""ITGAD"", ""CSF1"", ""S100A10"", ""FMN1"", ""PIP5K1A"", ""COL16A1"", ""SLC9A1"", ""L1CAM"")"
"13","","Adhesion","GOBP_CELL_SUBSTRATE_ADHESION","GO:0031589","The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]","0.217782217782218","0.920404713962863","0.0865399737444125","-0.362172803632416","-1.08377551654999","122","c(""PEAK1"", ""PLG"", ""SRC"", ""HRG"", ""APOA1"", ""NRP1"", ""PIK3R1"", ""ATRN"", ""OLFM4"", ""DAB2"", ""ARHGAP6"", ""GAS6"", ""APOD"", ""GFUS"", ""RASA1"", ""PIK3CB"", ""WHAMM"", ""MMP14"", ""CCN2"", ""VTN"", ""COL1A1"", ""COL3A1"", ""EFNA1"", ""ITGA9"", ""TRIOBP"", ""ITGAX"", ""EFEMP2"", ""VCAM1"", ""PXN"", ""BST1"", ""LAMB1"", ""EMILIN1"", ""FBLN5"", ""TRPM7"", ""JAK2"", ""NEDD9"", ""RREB1"", ""ITGA1"", ""ITGA2B"", ""JUP"", ""FZD7"", ""RCC2"", ""PHLDB2"", ""PPM1F"", ""NPNT"", ""LYVE1"", ""CD36"", ""P4HB"", ""SIGLEC1"", ""PTPRJ"", ""ATXN3"", ""CRKL"", ""SGCE"", ""PTPRK"", ""VIT"", ""TECTA"", ""SNED1"", ""TNXB"", 
""NOTCH1"", ""ITGAD"", ""CSF1"", ""S100A10"", ""FMN1"", ""PIP5K1A"", ""ABI3BP"", ""COL16A1"", ""SLC9A1"", ""L1CAM"")"
"14","","Adhesion","GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION","GO:0045229","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]","0.101898101898102","0.822947658975373","0.135740943810425","-0.390377288155471","-1.15374489728537","102","c(""PLG"", ""LOXL1"", ""SFRP2"", ""LOX"", ""AGT"", ""CST3"", ""SERPINF2"", ""ERCC2"", ""QSOX1"", ""RB1"", ""GAS6"", ""MMP2"", ""FLRT2"", ""MMP14"", ""CCN2"", ""CTSS"", ""CRTAP"", ""COL1A1"", ""COL3A1"", ""CPB2"", ""COL11A2"", ""LOXL3"", ""TGFB2"", ""COL5A2"", ""COL1A2"", ""ENG"", ""LUM"", ""EFEMP2"", ""PTX3"", ""SMOC1"", ""COL22A1"", ""LAMB1"", ""POSTN"", ""EMILIN1"", ""FBLN5"", ""COL27A1"", ""THSD4"", ""LRP1"", ""OLFML2A"", ""RECK"", ""TGFBI"", ""COL2A1"", ""APP"", ""PHLDB2"", ""SERPINH1"", ""NPNT"", ""COL5A1"", ""MMP19"", ""COL14A1"", ""LTBP3"", ""MFAP4"", ""ADAMTSL5"", ""VIT"", ""TNXB"", ""FKBP10"", ""NOTCH1""
)"
"15","","Adhesion","GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION","GO:0010810","Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]","0.223776223776224","0.920404713962863","0.0850427463764322","-0.380069878025924","-1.10386294674134","75","c(""PEAK1"", ""PLG"", ""SRC"", ""HRG"", ""APOA1"", ""NRP1"", ""PIK3R1"", ""OLFM4"", ""DAB2"", ""ARHGAP6"", ""APOD"", ""GFUS"", ""RASA1"", ""PIK3CB"", ""MMP14"", ""COL1A1"", ""TRIOBP"", ""EFEMP2"", ""BST1"", ""EMILIN1"", ""JAK2"", ""NEDD9"", ""RREB1"", ""JUP"", ""FZD7"", ""RCC2"", ""PHLDB2"", ""PPM1F"", ""NPNT"", ""CD36"", ""P4HB"", ""PTPRJ"", ""ATXN3"", ""CRKL"", ""VIT"", ""NOTCH1"", ""CSF1"", ""S100A10"", ""FMN1"", ""ABI3BP"", ""COL16A1"", ""SLC9A1"")"
"16","","Adhesion","GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX","GO:0062023","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]","0.00680409202256532","0.443453153709626","0.407017918923954","-0.396103267929026","-1.21066280118206","204","c(""MMRN1"", ""INHBE"", ""APOA4"", ""PLG"", ""APOH"", ""LOXL1"", ""HRG"", ""APOA1"", ""SERPINF1"", ""CCN3"", ""SFRP2"", ""P3H1"", ""HPX"", ""ITIH2"", ""AHSG"", ""MFAP5"", ""AGT"", ""F2"", ""A1BG"", ""A2M"", ""RARRES2"", ""SERPINF2"", ""FBN2"", ""ATRN"", ""KNG1"", ""ANG"", ""ADIPOQ"", ""ITIH1"", ""SERPINA5"", ""CTSZ"", ""SERPING1"", ""CTSF"", ""MGP"", ""MMP2"", ""PRG2"", ""EMILIN3"", ""F12"", ""AMBP"", ""MST1"", ""SERPINA1"", ""ORM2"", ""EGFL7"", ""CCN2"", ""CTSS"", ""APOE"", ""PRTN3"", ""VTN"", ""AZGP1"", ""COL1A1"", ""COL3A1"", ""FCN2"", ""COL11A2"", ""CTSL"", ""TGFB2"", ""COL5A2"", ""COL1A2"", ""HSP90B1"", 
""LUM"", ""OGN"", ""EFEMP2"", ""SPP2"", ""SMOC1"", ""PCOLCE"", ""EMILIN2"", ""GPC6"", ""EFEMP1"", ""CLU"", ""CTSH"", ""LAMB1"", ""FBN1"", ""ANXA11"", ""POSTN"", ""PRG4"", ""EMILIN1"", ""FBLN5"", ""FGL2"", ""ECM1"", ""OMD"", ""COL27A1"", ""THSD4"", ""COL21A1"", ""LTBP4"", ""ORM1"", ""TGFBI"", ""COL2A1"", ""SEMA3B"", ""SERPINH1"", ""APOC3"", ""BMP7"", ""NPNT"", ""PLAT"", ""SERPINB8"", ""COL6A3"", ""FGF10"", ""COL5A1"", ""CFP"", ""SLPI"", ""MFAP2"", ""COL14A1"", ""LTBP3"", ""ICAM1"", ""TGM4"", ""MFAP4"", ""APCS"", ""VIT"", ""TECTA"", ""TNXB"", ""SERPINC1"", ""LGALS3BP"", ""SERPINA3"", ""S100A10"", ""COL6A1"", 
""COL7A1"", ""ANXA2"", ""COL6A2"", ""ABI3BP"", ""COL16A1"", ""SDC2"", ""L1CAM"", ""ANXA7"", ""DCN"", ""NAV2"", ""COL11A1"", ""CLC"", ""PF4"", ""SRPX"", ""DPT"", ""WNT5A"", ""LTBP2"")"
