"","show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","","Adhesion","GOBP_CELL_CELL_ADHESION","GO:0098609","The attachment of one cell to another cell via adhesion molecules. [GOC:dos]","0.00022596457708515","0.0065899487571742","0.518848077743792","0.290612754110551","1.53004746679346","372","c(""ZBTB1"", ""NRXN1"", ""HSPH1"", ""PCDH7"", ""SDK2"", ""CDH23"", ""MIA3"", ""CTNND2"", ""PTPRT"", ""PTPRD"", ""SEMA4D"", ""GRID2"", ""DSCAM"", ""BCL6"", ""DCC"", ""CEBPB"", ""HSPD1"", ""PKD1"", ""IGSF11"", ""DNAJB6"", ""ILDR2"", ""CNTN5"", ""ITGA5"", ""PKHD1"", ""NLGN4X"", ""LRRC7"", ""PCDH11X"", ""CDH12"", ""CNTN1"", ""ETS1"", ""PALLD"", ""ITGA11"", ""MSN"", ""ITGAE"", ""PRKCQ"", ""PRKCZ"", ""RUNX1"", ""LAMA3"", ""GNAS"", ""KIF26B"", ""UNC5D"", ""NR4A3"", ""FOXO3"", ""PCDH9"", ""SKAP1"", ""LRRC4C"", ""VEGFA"", ""GCNT1"", ""ACVR1"", ""PLAUR"", ""CDH18"", ""NRXN3"", ""PIK3CA"", ""CARD11"", ""DLG1"", ""CDH8"", 
""FLOT2"", ""NTNG1"", ""UBASH3B"", ""TGFB1"", ""ITGA9"", ""PAG1"", ""ZBTB16"", ""THBS4"", ""BCL2"", ""MEGF11"", ""PPARA"", ""TENM1"", ""MYH9"", ""PCDHGA6"", ""DLG4"", ""FAT3"", ""CD58"", ""PCDH15"", ""ITGA1"", ""NPHP4"", ""CBLB"", ""PCDHGA10"", ""EFNA5"", ""CNTN4"", ""ADGRV1"", ""FBLIM1"", ""EZR"", ""TRAF6"", ""HSPB1"", ""PARVA"", ""ITGB5"", ""CTNNA2"", ""PIP5K1C"", ""LRFN5"", ""SLC7A1"", ""PTPRS"", ""RDX"", ""NLGN2"", ""GLI2"", ""ACTN1"", ""PLEKHA7"", ""CLDN12"", ""STAT5B"", ""CYFIP2"", ""VSIG10"", ""SOCS6"", ""ZMIZ1"", ""TRPV4"", ""NEGR1"", ""BMP6"", ""COL14A1"", ""PIEZO1"", ""CLSTN2"", ""STK10"", ""PTPRM"", 
""ABAT"", ""AP3D1"", ""CLSTN1"", ""KIRREL3"", ""JUP"", ""SMAD7"", ""VSIR"", ""PRNP"", ""NLGN4Y"", ""SOX13"", ""FYN"", ""ITGB1"", ""HMGB1"", ""TJP1"", ""CDH4"", ""CYP1B1"", ""NFAT5"", ""IL18"", ""CDH13"", ""NCAM2"", ""FER"", ""CELSR1"", ""RC3H1"", ""ROBO1"", ""EFNB2"", ""ST3GAL4"", ""PRKCA"", ""NFKBIZ"", ""DOCK8"", ""CXADR"", ""MEGF10"", ""PTPRG"", ""NRXN2"", ""TNFSF13B"", ""KIRREL1"", ""LYN"", ""ADGRL1"", ""PELI1"", ""YES1"")"
"2","","Adhesion","GOBP_LEUKOCYTE_CELL_CELL_ADHESION","GO:0007159","The attachment of a leukocyte to another cell via adhesion molecules. [GOC:go_curators]","0.051948051948052","0.33109142513116","0.252961123069611","0.290472528375634","1.32882773670877","124","c(""ZBTB1"", ""HSPH1"", ""MIA3"", ""SEMA4D"", ""BCL6"", ""CEBPB"", ""HSPD1"", ""ILDR2"", ""ITGA5"", ""ETS1"", ""MSN"", ""PRKCQ"", ""PRKCZ"", ""RUNX1"", ""NR4A3"", ""FOXO3"", ""SKAP1"", ""GCNT1"", ""PIK3CA"", ""CARD11"", ""DLG1"", ""FLOT2"", ""PAG1"", ""ZBTB16"", ""PPARA"", ""CBLB"", ""EZR"", ""TRAF6"", ""SLC7A1"", ""GLI2"", ""STAT5B"", ""SOCS6"", ""ZMIZ1"", ""STK10"", ""AP3D1"", ""SMAD7"", ""VSIR"", ""PRNP"", ""SOX13"", ""FYN"", ""ITGB1"", ""HMGB1"", ""NFAT5"", ""IL18"", ""RC3H1"", ""EFNB2"", ""ST3GAL4"", ""NFKBIZ"", ""DOCK8"", ""TNFSF13B"", ""LYN"", ""PELI1"", ""YES1"")"
"3","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION","GO:0045785","Any process that activates or increases the frequency, rate or extent of cell adhesion. [GOC:go_curators]","0.0985915492957746","0.435250032303915","0.176694268938498","0.250208632047154","1.21157344126702","190","c(""ZBTB1"", ""FLCN"", ""HSPH1"", ""CALR"", ""CRK"", ""PREX1"", ""BCL6"", ""HSPD1"", ""ITGA5"", ""VIT"", ""ETS1"", ""PRKCQ"", ""PRKCZ"", ""RUNX1"", ""KIF26B"", ""EMP2"", ""RIN2"", ""DNM2"", ""NR4A3"", ""FOXO3"", ""SKAP1"", ""STK4"", ""FMN1"", ""VEGFA"", ""PLAUR"", ""PIK3CA"", ""CARD11"", ""FLOT2"", ""ZBTB16"", ""CYTH3"", ""VAV3"", ""EPHA4"", ""CRKL"", ""CD36"", ""TRAF6"", ""NID1"", ""TFE3"", ""ITGB1BP1"", ""SLC7A1"", ""DAG1"", ""P4HB"", ""GLI2"", ""STAT5B"", ""PTK2B"", ""DISC1"", ""EDIL3"", ""STX3"", ""ZFHX3"", ""ZMIZ1"", ""PIEZO1"", ""AP3D1"", ""COL26A1"", ""PRKD2"", ""JUP"", ""RREB1"", ""SMAD7"", ""VSIR"", 
""SOX13"", ""FYN"", ""MAP4K4"", ""HMGB1"", ""TJP1"", ""NFAT5"", ""IL18"", ""CDH13"", ""EFNB2"", ""ST3GAL4"", ""PRKCA"", ""NFKBIZ"", ""ATM"", ""DOCK8"", ""MEGF10"")"
"4","","Adhesion","GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION","GO:0022409","Any process that activates or increases the rate or extent of cell adhesion to another cell. [GOC:isa_complete]","0.193011647254576","0.589374693799515","0.126253987849115","0.263898856777124","1.15635626595682","97","c(""ZBTB1"", ""HSPH1"", ""BCL6"", ""HSPD1"", ""ETS1"", ""PRKCQ"", ""PRKCZ"", ""RUNX1"", ""KIF26B"", ""NR4A3"", ""FOXO3"", ""SKAP1"", ""PLAUR"", ""PIK3CA"", ""CARD11"", ""FLOT2"", ""ZBTB16"", ""TRAF6"", ""SLC7A1"", ""GLI2"", ""STAT5B"", ""ZMIZ1"", ""PIEZO1"", ""AP3D1"", ""SMAD7"", ""VSIR"", ""SOX13"", ""FYN"", ""HMGB1"", ""TJP1"", ""NFAT5"", ""IL18"", ""EFNB2"", ""ST3GAL4"", ""NFKBIZ"", ""DOCK8"", ""MEGF10"", ""TNFSF13B"", ""LYN"", ""YES1"")"
"5","","Adhesion","GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION","GO:1903039","Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion. [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]","0.065180102915952","0.366191466693724","0.231126709673834","0.318192007567906","1.31756578695458","76","c(""ZBTB1"", ""HSPH1"", ""BCL6"", ""HSPD1"", ""ETS1"", ""PRKCQ"", ""PRKCZ"", ""RUNX1"", ""NR4A3"", ""FOXO3"", ""SKAP1"", ""PIK3CA"", ""CARD11"", ""FLOT2"", ""ZBTB16"", ""TRAF6"", ""SLC7A1"", ""GLI2"", ""STAT5B"", ""ZMIZ1"", ""AP3D1"", ""VSIR"", ""SOX13"", ""FYN"", ""HMGB1"", ""NFAT5"", ""IL18"", ""EFNB2"", ""ST3GAL4"", ""NFKBIZ"", ""DOCK8"", ""TNFSF13B"", ""LYN"", ""YES1"")"
"6","","Adhesion","GOBP_REGULATION_OF_CELL_ADHESION","GO:0030155","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix. [GOC:mah]","0.048048048048048","0.316808216472447","0.252961123069611","0.237831187172076","1.23322032682168","334","c(""ZBTB1"", ""FLCN"", ""HSPH1"", ""CALR"", ""CORO2B"", ""MIA3"", ""CRK"", ""SEMA4D"", ""PREX1"", ""SEMA5A"", ""DSCAM"", ""BCL6"", ""CEBPB"", ""HSPD1"", ""PKD1"", ""ILDR2"", ""ITGA5"", ""PKHD1"", ""VIT"", ""PDE3B"", ""ETS1"", ""PRKCQ"", ""PRKCZ"", ""LIMCH1"", ""DLC1"", ""RUNX1"", ""LAMA3"", ""KIF26B"", ""EMP2"", ""RIN2"", ""DNM2"", ""PLXNC1"", ""NR4A3"", ""FOXO3"", ""SKAP1"", ""STK4"", ""CASK"", ""FMN1"", ""SERPINE1"", ""VEGFA"", ""PLAUR"", ""SLC9A1"", ""PIK3CA"", ""CARD11"", ""DLG1"", ""FLOT2"", ""UBASH3B"", ""APOD"", ""TGFB1"", ""PAG1"", ""ZBTB16"", ""BCL2"", ""PPARA"", ""CYTH3"", ""PIK3R1"", ""VAV3"", ""BCAS3"", 
""CBLB"", ""EPHA4"", ""EFNA5"", ""SEMA3E"", ""SPRY4"", ""CRKL"", ""CD36"", ""TRAF6"", ""KANK1"", ""NID1"", ""TFE3"", ""ITGB1BP1"", ""SLC7A1"", ""DAG1"", ""PEAK1"", ""P4HB"", ""RDX"", ""GLI2"", ""PRLR"", ""STAT5B"", ""PTK2B"", ""DISC1"", ""SOCS6"", ""EDIL3"", ""STX3"", ""ZFHX3"", ""ZMIZ1"", ""TRPV4"", ""BMP6"", ""PIEZO1"", ""ABAT"", ""AP3D1"", ""COL26A1"", ""DLL1"", ""PRKD2"", ""JUP"", ""RREB1"", ""SMAD7"", ""VSIR"", ""PRNP"", ""SOX13"", ""FYN"", ""MAP4K4"", ""HMGB1"", ""TJP1"", ""CYP1B1"", ""NFAT5"", ""IL18"", ""CDH13"", ""RC3H1"", ""WASHC2C"", ""EFNB2"", ""ST3GAL4"", ""DUSP1"", ""PRKCA"", ""NFKBIZ"", ""PLXNA2"", 
""ATM"", ""DOCK8"", ""MEGF10"", ""PTPRG"", ""GPM6B"", ""TNFSF13B"", ""LYN"", ""PELI1"", ""YES1"")"
"7","","Adhesion","GOBP_REGULATION_OF_CELL_CELL_ADHESION","GO:0022407","Any process that modulates the frequency, rate or extent of attachment of a cell to another cell. [GOC:isa_complete]","0.266244057052298","0.673702647876248","0.101713902282311","0.229812295447949","1.08907934305664","165","c(""ZBTB1"", ""HSPH1"", ""MIA3"", ""BCL6"", ""CEBPB"", ""HSPD1"", ""ILDR2"", ""PKHD1"", ""ETS1"", ""PRKCQ"", ""PRKCZ"", ""RUNX1"", ""KIF26B"", ""NR4A3"", ""FOXO3"", ""SKAP1"", ""VEGFA"", ""PLAUR"", ""PIK3CA"", ""CARD11"", ""DLG1"", ""FLOT2"", ""UBASH3B"", ""TGFB1"", ""PAG1"", ""ZBTB16"", ""PPARA"", ""CBLB"", ""EFNA5"", ""TRAF6"", ""SLC7A1"", ""RDX"", ""GLI2"", ""STAT5B"", ""SOCS6"", ""ZMIZ1"", ""TRPV4"", ""BMP6"", ""PIEZO1"", ""ABAT"", ""AP3D1"", ""SMAD7"", ""VSIR"", ""PRNP"", ""SOX13"", ""FYN"", ""HMGB1"", ""TJP1"", ""NFAT5"", ""IL18"", ""RC3H1"", ""EFNB2"", ""ST3GAL4"", ""PRKCA"", ""NFKBIZ"", ""DOCK8"", 
""MEGF10"", ""PTPRG"", ""TNFSF13B"", ""LYN"", ""PELI1"", ""YES1"")"
"8","","Adhesion","GOCC_ANCHORING_JUNCTION","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix. [ISBN:0815332181]","0.438718662952646","0.811031197129517","0.0673623868166279","0.186325806648245","1.00477475958517","512","c(""HSP90B1"", ""HSPA5"", ""HYOU1"", ""FLCN"", ""PRKD1"", ""CNTNAP2"", ""TIAM1"", ""HSPA1A"", ""CALR"", ""CORO2B"", ""CTNND2"", ""HSPA8"", ""MRC2"", ""SIPA1L3"", ""SH3KBP1"", ""ARHGAP26"", ""ANXA6"", ""CBL"", ""PDIA3"", ""LIN7A"", ""IGSF11"", ""FLRT2"", ""ILDR2"", ""ITGA5"", ""SNAP23"", ""CDH12"", ""SPTBN4"", ""TRPC6"", ""PALLD"", ""ITGA11"", ""MSN"", ""WNK3"", ""MPDZ"", ""SGSM3"", ""TNS1"", ""AVIL"", ""PRKCZ"", ""DLC1"", ""SPECC1L"", ""SYNPO"", ""DNM2"", ""CCDC85C"", ""HSPA1B"", ""PCDH9"", ""SKAP1"", ""DIXDC1"", ""ARHGAP31"", ""CASK"", ""BCAR1"", ""FMN1"", ""LASP1"", ""VEGFA"", ""PLAUR"", ""CDH18"", ""CDC42EP4"", 
""SLC9A1"", ""PARD3"", ""PIK3CA"", ""DLG1"", ""CDH8"", ""FLOT2"", ""PARVB"", ""HCK"", ""ACTN2"", ""HSPA9"", ""PI4KA"", ""CYTH3"", ""MYH9"", ""SHROOM2"", ""PIK3R1"", ""EPB41L3"", ""ITGA1"", ""CGNL1"", ""SNTB1"", ""NPHP4"", ""YWHAG"", ""SYNM"", ""EPHA4"", ""TCHP"", ""TNS2"", ""EFNA5"", ""TNK2"", ""FBLIM1"", ""CCND1"", ""RHOB"", ""EZR"", ""CAV2"", ""SPRY4"", ""PLXDC1"", ""HSPB1"", ""PARVA"", ""ITGB5"", ""CTNNA2"", ""PIP5K1C"", ""ITGB1BP1"", ""ZFYVE21"", ""DAG1"", ""MPP7"", ""PEAK1"", ""SCARB2"", ""P4HB"", ""RDX"", ""ACTN1"", ""PLEKHA7"", ""CLDN12"", ""TSPAN9"", ""MPZL1"", ""GNA13"", ""PARD6G"", ""PTK2B"", ""SLC8A1"", 
""GIT2"", ""VSIG10"", ""SIRT2"")"
"9","","Adhesion","GOCC_CELL_SUBSTRATE_JUNCTION","GO:0030055","A cell junction that forms a connection between a cell and the extracellular matrix. [GOC:aruk, GOC:bc, GOC:hb, GOC:mah, PMID:10419689, PMID:1643657, PMID:16805308, PMID:26923917, PMID:8314002]","0.673590504451039","0.955624948639987","0.0843144320642653","-0.172447607829308","-0.946040236609912","318","c(""PIP5K1A"", ""REXO2"", ""NPM1"", ""LIMA1"", ""PABPC1"", ""HNRNPK"", ""RPL18"", ""RPLP0"", ""RPL3"", ""RPS18"", ""MDC1"", ""CD46"", ""MTF2"", ""DMD"", ""RPS8"", ""KIF23"", ""YWHAE"", ""LPXN"", ""PDCD6IP"", ""ADAM10"", ""RPS9"", ""RPL9"", ""RPS3"", ""CD99L2"", ""ERBIN"", ""DCAF6"", ""USP33"", ""RPS16"", ""JAK1"", ""LMLN"", ""EPB41L2"", ""PHLDB2"", ""RPS11"", ""RPS17"", ""RPL10A"", ""RPL7A"", ""PCBP2"", ""PFN1"", ""RPL5"", ""RPS2"", ""RPS5"", ""RPL19"", ""AFAP1"", ""ACTN4"", ""PRAG1"", ""RPS4X"", ""FHL2"", ""CPNE3"", ""PPIA"", ""RPS19"", ""RPS14"", ""RPS3A"", ""CD81"", ""PTK2"", ""RPL13A"", ""GNA12"", ""RPS13"", 
""RPL27"", ""AMBRA1"")"
"10","","Adhesion","GOCC_CELL_SURFACE","GO:0009986","The external part of the cell wall and/or plasma membrane. [GOC:jl, GOC:mtg_sensu, GOC:sm]","0.00212294526757507","0.0354533022534129","0.431707695803346","0.286092573788396","1.45568865516759","282","c(""HSPA5"", ""NRXN1"", ""CRYAB"", ""IQGAP2"", ""GPRC5B"", ""PDIA4"", ""CNTNAP2"", ""GPC5"", ""KCNB1"", ""COL23A1"", ""LRFN2"", ""CALR"", ""HSP90AB1"", ""MMP16"", ""PTPRT"", ""DCC"", ""HSPD1"", ""PKD1"", ""TFPI"", ""TMC1"", ""PDIA3"", ""LRP8"", ""ITGA5"", ""PKHD1"", ""NLGN4X"", ""ITGA11"", ""MSN"", ""KCNH5"", ""GPC3"", ""ITGAE"", ""TNS1"", ""MSR1"", ""GRIN2B"", ""PPFIA2"", ""EMP2"", ""UNC5D"", ""KCNQ1"", ""ABCA7"", ""PCSK6"", ""RTN4RL1"", ""ECE1"", ""VEGFA"", ""LRP4"", ""ROR2"", ""CLPTM1"", ""PLAUR"", ""SLC9A1"", ""TGFB1"", ""ITGA9"", ""CD58"", ""ITGA1"", ""SCARA5"", ""ENO2"", ""NRDC"", ""FCGRT"", ""EPHA4"", 
""EFNA5"", ""ADGRV1"", ""CD36"", ""LRRC8A"", ""ENTPD6"", ""ITGB5"", ""LRFN5"", ""DAG1"", ""EPHA5"", ""MAP3K5"", ""KLRD1"", ""ENOX1"", ""SCARB1"", ""P4HB"", ""NLGN2"", ""PRLR"")"
"11","","Adhesion","GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE","GO:0031226","The component of the plasma membrane consisting of the gene products and protein complexes having either part of their peptide sequence embedded in the hydrophobic region of the membrane or some other covalently attached group such as a GPI anchor that is similarly embedded in the membrane. [GOC:dos, GOC:mah]","3.26272589952844e-09","5.23341234284361e-07","0.774939030136436","0.331137209784987","1.79103916827129","525","c(""NRXN1"", ""CD96"", ""SLC2A9"", ""KCNIP4"", ""CNTNAP2"", ""GPC5"", ""PCDH7"", ""KCNB1"", ""FGFR1"", ""LRFN2"", ""MFSD12"", ""ASIC2"", ""MMP16"", ""ADCY7"", ""PTPRT"", ""PTPRD"", ""SEMA4D"", ""GRM7"", ""TRABD2B"", ""GRID2"", ""DSCAM"", ""DCC"", ""GRM5"", ""KCND2"", ""ALK"", ""SHISA6"", ""PKD1"", ""GRIK4"", ""TMC1"", ""GRM8"", ""KCNQ5"", ""KCNK6"", ""SEMA3A"", ""FLRT2"", ""SLC5A3"", ""GABRG3"", ""CNTN5"", ""ITGA5"", ""PKHD1"", ""NLGN4X"", ""GABBR2"", ""PCDH11X"", ""ATP2B1"", ""KCNK13"", ""CNTN1"", ""KCNJ6"", ""TRPC6"", ""PALM"", ""ITGA11"", ""C5AR1"", ""SORCS3"", ""KCNH5"", ""EPHA6"", ""GPC3"", ""ITGAE"", 
""PTH1R"", ""GABBR1"", ""MSR1"", ""GRIA3"", ""GRIN2B"", ""ADCY3"", ""GPRC5A"", ""RGS7BP"", ""ATP2A2"", ""GABRA3"", ""KCNQ1"", ""STAB1"", ""PLXNC1"", ""SLC19A1"", ""PCDH9"", ""ABCC1"", ""CPT1C"", ""IFNLR1"", ""GABRB3"", ""TRPC3"", ""CANX"", ""LRRC4C"", ""RYR1"", ""RTN4RL1"", ""DPP6"", ""TMEM266"", ""SLC16A10"", ""SLC26A11"", ""DPP10"", ""GSG1L"", ""ROR2"", ""CLPTM1"", ""ACVR1"", ""GRIK1"", ""PLAUR"", ""SLC10A7"", ""SLC9A1"", ""CALCRL"", ""SLC26A6"", ""ADGRB3"", ""NRXN3"", ""ABCA4"", ""NTNG1"", ""GABRB1"", ""ITGA9"", ""TENM1"", ""PCDHGA6"", ""GRID1"", ""DLG4"", ""PLPP1"", ""CD58"", ""PCDH15"", ""TMEM150C"", 
""ADGRL2"", ""SLC39A14"", ""ITGA1"", ""SCARA5"", ""HRH1"", ""GABRB2"", ""SLC43A1"", ""EPHA4"", ""PCDHGA10"", ""NRG3"", ""EFNA5"", ""IRS1"", ""ATP11A"", ""SLC17A5"", ""SEMA3E"", ""CAV2"", ""ABCC5"", ""CD36"", ""TRAF6"", ""TUSC3"", ""LRRC8A"", ""ADCY9"", ""ITGB5"", ""ATP2B2"", ""LRFN5"", ""SLC7A1"", ""MAGT1"", ""SLC24A3"", ""EPHA5"", ""PTPRS"", ""CHRNA7"", ""KLRD1"", ""SCARB1"", ""EPS8"", ""NLGN2"", ""KCNH1"", ""ABHD12"", ""SLC22A3"", ""TSPAN9"", ""MPZL1"", ""KCNJ3"", ""PTK2B"", ""SLC8A1"", ""VSIG10"", ""SLC6A12"", ""SLC2A10"", ""GPHN"", ""STX8"", ""TRPV4"", ""GOLM1"", ""EPHB1"", ""DEGS1"", ""SYNDIG1"", 
""TMC5"", ""PTK7"", ""RASGRP3"", ""SEMA6D"", ""LDLR"", ""ATP1A2"", ""CLSTN2"", ""PTPRM"", ""SLC39A10"", ""MTSS1"", ""TRAF5"", ""SLC12A6"", ""ATP1B3"", ""KCNMB2"", ""GPR176"", ""DLL1"", ""ROR1"", ""KIRREL3"", ""CHRM3"", ""CEMIP2"", ""KCNIP1"", ""ATP10A"", ""CALM1"", ""SLC6A13"", ""GRIN2A"", ""MIGA2"", ""PRNP"", ""NLGN4Y"", ""ABCC9"", ""SLC26A3"", ""PDGFRB"", ""SEMA4B"", ""ACVR2B"")"
"12","","Adhesion","GOBP_CELL_MATRIX_ADHESION","GO:0007160","The binding of a cell to the extracellular matrix via adhesion molecules. [GOC:hb]","0.00187815969314453","0.0323382282426722","0.45505986738723","0.342881657354745","1.58998336999116","137","c(""CD96"", ""TIAM1"", ""CORO2B"", ""TESK2"", ""BCL6"", ""PKD1"", ""ITGA5"", ""PKHD1"", ""ITGA11"", ""BCR"", ""ITGAE"", ""PRKCZ"", ""LIMCH1"", ""DLC1"", ""PPFIA2"", ""EMP2"", ""RIN2"", ""SKAP1"", ""CASK"", ""FMN1"", ""SERPINE1"", ""VEGFA"", ""SLC9A1"", ""APOD"", ""ITGA9"", ""ACTN2"", ""BCL2"", ""PIK3R1"", ""ITGA1"", ""BCAS3"", ""EFNA5"", ""SEMA3E"", ""FBLN5"", ""CD36"", ""NID1"", ""ITGB5"", ""ITGB1BP1"", ""DAG1"", ""PEAK1"")"
"13","","Adhesion","GOBP_CELL_SUBSTRATE_ADHESION","GO:0031589","The attachment of a cell to the underlying substrate via adhesion molecules. [GOC:mah, GOC:pf]","0.00127610774876901","0.0247606068027278","0.45505986738723","0.314211975180737","1.54433629333018","208","c(""ATRNL1"", ""CD96"", ""TIAM1"", ""USH2A"", ""CALR"", ""CORO2B"", ""TESK2"", ""CRK"", ""PREX1"", ""BCL6"", ""PKD1"", ""ITGA5"", ""PKHD1"", ""VIT"", ""LAMB2"", ""ITGA11"", ""BCR"", ""ITGAE"", ""PRKCZ"", ""LIMCH1"", ""DLC1"", ""PPFIA2"", ""EMP2"", ""RIN2"", ""DNM2"", ""SKAP1"", ""STK4"", ""CASK"", ""FMN1"", ""SERPINE1"", ""VEGFA"", ""SLC9A1"", ""NTNG1"", ""PARVB"", ""APOD"", ""ITGA9"", ""ACTN2"", ""BCL2"", ""MEGF9"", ""PIK3R1"", ""ITGA1"", ""BCAS3"", ""EFNA5"", ""SRGAP2"", ""SMAD6"", ""SEMA3E"", ""FBLN5"", ""SPRY4"", ""CRKL"", ""CD36"", ""KANK1"", ""PARVA"", ""NID1"", ""ITGB5"", ""ITGB1BP1"", ""DAG1"", ""PEAK1"", 
""P4HB"", ""ACTN1"", ""PTK2B"", ""RADIL"", ""DISC1"", ""EDIL3"", ""VWF"", ""EPHB1"")"
"14","","Adhesion","GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION","GO:0045229","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of external structures that lie outside the plasma membrane and surround the entire cell. [GOC:ai, GOC:dph, GOC:jl, GOC:mah]","0.370550161812298","0.766070598764264","0.0838361057159929","0.223469246640279","1.04415363377733","143","c(""COL23A1"", ""MMP16"", ""TNFRSF11B"", ""COL27A1"", ""HPSE2"", ""DNAJB6"", ""FLRT2"", ""CSGALNACT1"", ""ADAMTS6"", ""VIT"", ""LAMB2"", ""MYH11"", ""RUNX1"", ""ADAMTS2"", ""COL24A1"", ""PHLDB1"", ""SERPINH1"", ""P4HA1"", ""ADAMTS10"", ""LOXL1"", ""NTNG1"", ""ADAMTS17"", ""OLFML2B"", ""TGFB1"", ""COL4A1"", ""GAS2"", ""COL4A2"", ""FBLN5"", ""CAV2"", ""ERO1A"", ""NID1"", ""DAG1"", ""BMP1"", ""COL5A2"", ""COL5A1"", ""SLC2A10"", ""PXDN"", ""ADAMTS9"", ""COL4A5"", ""COL14A1"")"
"15","","Adhesion","GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION","GO:0010810","Any process that modulates the frequency, rate or extent of cell-substrate adhesion. Cell-substrate adhesion is the attachment of a cell to the underlying substrate via adhesion molecules. [GOC:dph, GOC:pf, GOC:tb]","0.00994515368305125","0.112075127688156","0.380730400722792","0.32052314097206","1.46180902289693","126","c(""CALR"", ""CORO2B"", ""CRK"", ""PREX1"", ""BCL6"", ""ITGA5"", ""PKHD1"", ""VIT"", ""PRKCZ"", ""LIMCH1"", ""DLC1"", ""EMP2"", ""RIN2"", ""DNM2"", ""SKAP1"", ""STK4"", ""CASK"", ""FMN1"", ""SERPINE1"", ""VEGFA"", ""SLC9A1"", ""APOD"", ""BCL2"", ""PIK3R1"", ""BCAS3"", ""EFNA5"", ""SEMA3E"", ""SPRY4"", ""CRKL"", ""CD36"", ""KANK1"", ""NID1"", ""ITGB1BP1"", ""DAG1"", ""PEAK1"", ""P4HB"", ""PTK2B"", ""DISC1"", ""EDIL3"")"
"16","","Adhesion","GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX","GO:0062023","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells. [GOC:BHF, GOC:rph, PMID:21123617]","0.014389973658489","0.145166778290669","0.380730400722792","0.290625638369582","1.39030598047145","179","c(""HSP90B1"", ""CRELD1"", ""ATRNL1"", ""GPC5"", ""COL23A1"", ""USH2A"", ""CALR"", ""COL27A1"", ""ANXA6"", ""ITIH5"", ""MATN2"", ""VIT"", ""LAMB2"", ""LTBP1"", ""GPC3"", ""LAMA3"", ""NAV2"", ""ADAMTS2"", ""THBS2"", ""CASK"", ""PCSK6"", ""SERPINE1"", ""COL24A1"", ""SERPINH1"", ""ADAMTS10"", ""LOXL1"", ""DLG1"", ""NTNG1"", ""TGFB1"", ""THBS4"", ""TIMP1"", ""FBN2"", ""MEGF9"", ""WNT5B"", ""COL4A1"", ""SPON1"", ""EFNA5"", ""VCAN"", ""COL4A2"", ""FBLN5"", ""LAMA2"", ""NID1"", ""DAG1"", ""SERPINA3"", ""SCARA3"", ""COL5A2"", ""PKM"", ""RARRES2"", ""COL5A1"", ""EDIL3"", ""VWF"", ""PXDN"", ""ADAMTS9"", ""COL4A5"", 
""COL14A1"", ""FGF10"", ""SMOC2"", ""COL26A1"")"
"17","","Adhesion","GOCC_COLLAGEN_TRIMER","GO:0005581","A protein complex consisting of three collagen chains assembled into a left-handed triple helix. These trimers typically assemble into higher order structures. [GOC:dos, GOC:mah, ISBN:0721639976, PMID:19693541, PMID:21421911]","0.168918918918919","0.558573896372333","0.137250779610133","0.343065671451971","1.2349265336765","37","c(""COL23A1"", ""COL27A1"", ""MSR1"", ""COL24A1"", ""COL4A1"", ""COL4A2"", ""CCBE1"", ""SCARA3"", ""COL5A2"", ""COL5A1"", ""C1QTNF7"", ""COL4A5"", ""COL14A1"", ""COL26A1"")"
